  Labeled   attachment score: 126574 / 286646 * 100 = 44.16 %
  Unlabeled attachment score: 170453 / 286646 * 100 = 59.46 %
  Label accuracy score:       161428 / 286646 * 100 = 56.32 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25-nowords.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 170453 |  59% | 161428 |  56% | 126574 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 39911 |  49% | 30719 |  38% | 20502 |  25%
  VERB       | 41466 | 19355 |  47% | 15831 |  38% | 14415 |  35%
  ADJ        | 33304 | 25216 |  76% | 25325 |  76% | 23220 |  70%
  ADP        | 30051 | 26043 |  87% | 28432 |  95% | 25708 |  86%
  ADV        | 19172 | 11598 |  60% | 14006 |  73% |  9382 |  49%
  PRON       | 17589 | 11005 |  63% |  5545 |  32% |  4267 |  24%
  PROPN      | 15943 |  6212 |  39% |  5707 |  36% |  3970 |  25%
  CONJ       | 12169 |  5795 |  48% | 10869 |  89% |  5670 |  47%
  DET        | 11716 | 10204 |  87% |  9614 |  82% |  8500 |  73%
  NUM        |  7707 |  4520 |  59% |  4207 |  55% |  3183 |  41%
  SCONJ      |  6412 |  3908 |  61% |  5703 |  89% |  3751 |  58%
  AUX        |  5790 |  4406 |  76% |  4074 |  70% |  3141 |  54%
  PART       |  3168 |  1780 |  56% |   754 |  24% |   630 |  20%
  PUNCT      |   516 |   135 |  26% |   484 |  94% |   125 |  24%
  INTJ       |   352 |   238 |  68% |    70 |  20% |    57 |  16%
  X          |   262 |    89 |  34% |    58 |  22% |    43 |  16%
  SYM        |   144 |    38 |  26% |    30 |  21% |    10 |   7%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 116193 |  41% | 125218 |  44% | 81339 |  28%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40974 |  51% | 50166 |  62% | 30757 |  38%
  VERB       | 41466 | 22111 |  53% | 25635 |  62% | 20695 |  50%
  ADJ        | 33304 |  8088 |  24% |  7979 |  24% |  5983 |  18%
  ADP        | 30051 |  4008 |  13% |  1619 |   5% |  1284 |   4%
  ADV        | 19172 |  7574 |  40% |  5166 |  27% |  2950 |  15%
  PRON       | 17589 |  6584 |  37% | 12044 |  68% |  5306 |  30%
  PROPN      | 15943 |  9731 |  61% | 10236 |  64% |  7994 |  50%
  CONJ       | 12169 |  6374 |  52% |  1300 |  11% |  1175 |  10%
  DET        | 11716 |  1512 |  13% |  2102 |  18% |   398 |   3%
  NUM        |  7707 |  3187 |  41% |  3500 |  45% |  2163 |  28%
  SCONJ      |  6412 |  2504 |  39% |   709 |  11% |   552 |   9%
  AUX        |  5790 |  1384 |  24% |  1716 |  30% |   451 |   8%
  PART       |  3168 |  1388 |  44% |  2414 |  76% |  1264 |  40%
  PUNCT      |   516 |   381 |  74% |    32 |   6% |    22 |   4%
  INTJ       |   352 |   114 |  32% |   282 |  80% |   101 |  29%
  X          |   262 |   173 |  66% |   204 |  78% |   158 |  60%
  SYM        |   144 |   106 |  74% |   114 |  79% |    86 |  60%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  case *nmod* amod acl:relcl / case *nmod* 
    5  case mark *advcl* dobj nmod / case mark *advcl* dobj 
    5  advmod nmod *root* nsubj / advmod dummy *root* dummy 
    5  case det amod *nmod* acl / case det amod *nmod* 
    5  amod *nmod* conj cc conj / amod *nmod* dummy 
    5  nmod *root* dobj / *root* dummy 
    5  case *nmod* nmod conj / case *nmod* nmod 
    5  advmod:emph *advmod* acl / *advmod* 
    5  dobj *ccomp* / *ccomp* 
    5  nummod *dobj* / *dobj* 
    5  nsubj *root* dobj advmod / nsubj *root* advmod 
    5  *root* nsubj nmod / *root* 
    5  det *nsubj* appos / det *nsubj* 
    5  nmod name name *nsubj* / *nsubj* 
    5  *dobj* nmod cc conj / *dobj* nmod dummy 
    5  nsubj *root* cop / *root* 
    5  amod *conj* dep / amod *conj* 
    5  amod amod *dobj* cc conj / amod amod *dobj* cc dummy 
    5  *conj* amod nmod / *conj* amod 
    5  advmod:emph case amod amod *nmod* / dummy case amod amod *nmod* 
    5  compound compound *conj* / *conj* 
    5  compound:reflex *xcomp* nmod / *xcomp* 
    5  nmod nmod *root* nsubj / dummy dummy *root* dummy 
    5  det *nmod:poss* / dummy *nmod:poss* 
    5  case *nmod* foreign / case *nmod* dummy 
    5  nmod:poss amod *nmod:poss* / amod *nmod:poss* 
    5  neg *conj* ccomp / dummy *conj* 
    5  nmod:poss *nmod* case / *nmod* 
    5  advmod auxpass *root* nsubjpass / advmod dummy *root* dummy 
    5  *nsubj* nmod:smixut appos / *nsubj* dummy 
    5  *acl:relcl* dobj / *acl:relcl* dummy 
    5  det amod *dobj* nmod / dummy amod *dobj* nmod 
    5  nsubj aux *acl:relcl* nmod / *acl:relcl* nmod 
    5  *advcl* ccomp / *advcl* dummy 
    5  *advmod* advmod:emph / *advmod* 
    5  mark dobj *ccomp* / mark dummy *ccomp* 
    5  nmod *root* advmod nsubj / dummy *root* advmod dummy 
    5  det *nsubj* advmod / det *nsubj* 
    5  amod amod *nsubj* amod / amod amod *nsubj* 
    5  det amod *nsubj* nmod / dummy amod *nsubj* nmod 
    5  advmod:emph det *nsubj* / det *nsubj* 
    5  case:gen *nmod* nmod:smixut / *nmod* dummy 
    5  dobj *csubj* dobj / *csubj* dummy 
    5  *acl* nmod dobj / *acl* dummy 
    5  case *nmod* conj conj cc conj / case *nmod* dummy 
    5  mark aux *ccomp* xcomp / mark aux *ccomp* dummy 
    5  name *nsubj* xcomp / *nsubj* 
    5  cop *root* nsubj / *root* 
    5  *nmod* nummod / *nmod* dummy 
    5  det *dobj* cc conj / det *dobj* cc 
    5  mark nmod *advcl* dobj / mark dummy *advcl* dummy 
    5  mark nsubj cop *ccomp* nmod / *ccomp* nmod 
    5  advmod nmod *nmod* / *nmod* 
    5  nummod *nmod* advmod / nummod *nmod* 
    5  dobj nsubj *conj* / dummy nsubj *conj* 
    5  mark nsubj cop advmod *ccomp* / advmod *ccomp* 
    5  det *nsubj:cop* / *nsubj:cop* 
    5  nummod amod *nsubj* appos / nummod amod *nsubj* 
    5  aux *root* advcl / *root* 
    5  name *root* dep / *root* 
    5  advmod *advmod* acl / advmod *advmod* 
    5  nummod:gov amod *dobj* / dummy amod *dobj* 
    5  advmod compound *nummod* / compound *nummod* 
    5  dobj *xcomp* advmod / dummy *xcomp* advmod 
    5  *nsubj* conj conj / *nsubj* dummy 
    5  nsubj nmod *root* dobj / nsubj dummy *root* 
    5  nsubj auxpass:reflex *root* / nsubj dummy *root* 
    5  aux expl *ccomp* iobj / dummy dummy *ccomp* dummy 
    5  nsubj *advcl* / dummy *advcl* 
    5  nsubj aux *root* advcl / *root* 
    5  advmod:emph amod *nsubj* / *nsubj* 
    5  nsubj dobj *root* nmod / nsubj dummy *root* nmod 
    5  case amod nummod:gov *advmod* / case amod dummy *advmod* 
    5  nsubj *root* nmod nmod / *root* 
    5  *dobj* xcomp / *dobj* dummy 
    5  cc case amod *nmod* / case amod *nmod* 
    5  case nummod *nmod* appos / case nummod *nmod* 
    5  compound:reflex *xcomp* nmod / *xcomp* nmod 
    5  nsubj *root* advmod / *root* advmod 
    5  det *nsubj* nmod nmod / det *nsubj* nmod 
    5  mark nsubj *ccomp* xcomp / *ccomp* 
    5  case *nmod* nmod appos / case *nmod* 
    5  det *dobj* case / det *dobj* 
    5  aux *root* xcomp / aux *root* dummy 
    5  amod *nmod* acl:relcl / amod *nmod* 
    5  case nmod *nmod* nmod / *nmod* 
    5  case det *conj* nmod / case det *conj* 
    5  *root* nmod dobj / *root* nmod 
    5  case nmod amod *nmod* / dummy amod *nmod* 
    5  nmod *conj* xcomp / dummy *conj* dummy 
    5  case *iobj* acl:relcl / case *iobj* 
    5  *root* xcomp cc conj / *root* dummy 
    5  case *nmod* amod nmod:poss / case *nmod* amod dummy 
    5  name *root* dep appos / *root* 
    5  nummod:gov *nsubjpass* / dummy *nsubjpass* 
    5  case mark *advcl* dobj / case mark *advcl* dummy 
    5  nsubj *root* dep / nsubj *root* dummy 
    5  nmod *xcomp* dobj / *xcomp* 
    5  advmod nmod:poss *nmod* / *nmod* 
    5  amod *conj* acl / *conj* 
    5  dobj dobj *root* nsubj / dummy dummy *root* 
    5  nmod:poss *nsubj* nmod / *nsubj* 
    5  punct *appos* punct / *appos* punct 
    5  case *nmod* nmod:smixut cc conj / case *nmod* dummy 
    5  nsubj cop nmod *acl* / dummy *acl* 
    5  mark nsubj cop *ccomp* nmod / *ccomp* 
    5  advcl:compar *advmod* / *advmod* 
    5  discourse *cc* / *cc* 
    5  nmod nsubj *root* ccomp / dummy nsubj *root* dummy 
    5  mark nmod *acl:relcl* / mark dummy *acl:relcl* 
    5  nmod auxpass *root* nsubjpass / dummy dummy *root* 
    5  nmod *nsubj* nmod / dummy *nsubj* 
    5  name *nsubj* nmod / *nsubj* 
    5  mark nsubj *ccomp* ccomp / mark nsubj *ccomp* 
    5  nsubj compound:reflex *acl* dobj / nsubj dummy *acl* 
    5  nsubj *root* dobj advcl / nsubj *root* dummy 
    5  nsubj dobj *root* dobj / nsubj dummy *root* dummy 
    5  *root* cc dobj / *root* dummy 
    5  nsubj *root* advmod nmod / nsubj *root* advmod dummy 
    5  case *dep* / *dep* 
    5  *amod* advmod dobj / *amod* 
    5  ccomp *root* dobj nsubj / *root* 
    5  aux *csubj* dobj / dummy *csubj* dummy 
    5  amod amod *nmod* nmod nmod / amod amod *nmod* nmod 
    5  nsubj cop *root* cc conj / cop *root* cc conj 
    5  advmod *acl* nsubj / advmod *acl* 
    5  *xcomp* nmod nmod / *xcomp* dummy 
    5  nmod:npmod *amod* / *amod* 
    5  mark nsubj *ccomp* nmod / mark nsubj *ccomp* dummy 
    5  det *nsubj* nmod cc conj / det *nsubj* nmod 
    5  *dobj* amod acl / *dobj* amod 
    5  mark nsubj *csubj* xcomp / mark nsubj *csubj* 
    5  nsubj cop advmod *root* acl / advmod *root* 
    5  *acl* csubj / *acl* dummy 
    5  nsubj *root* dobj nmod / dummy *root* dobj 
    5  nummod *nmod:tmod* / *nmod:tmod* 
    5  compound:reflex *xcomp* dobj / dummy *xcomp* dummy 
    5  nsubj cop amod *root* nmod / amod *root* 
    5  aux *cop* / *cop* 
    5  *conj* dobj advmod / *conj* 
    5  *ccomp* dobj nmod / *ccomp* dummy 
    5  det *nmod* cc conj / dummy *nmod* cc dummy 
    5  nsubj compound:reflex nmod *acl* dobj / nsubj dummy dummy *acl* dummy 
    5  advmod *advmod* advcl:compar / advmod *advmod* 
    5  nsubj *conj* nmod / nsubj *conj* 
    5  mark nmod *ccomp* nsubj / mark dummy *ccomp* dummy 
    5  amod *root* parataxis / amod *root* 
    5  advmod:emph case amod *dobj* / dummy case amod *dobj* 
    5  *acl* nmod dobj / *acl* 
    5  nsubj *root* dobj cc conj / nsubj *root* conj 
    5  case *nmod* nmod cc conj / case *nmod* nmod dummy 
    5  mark *advcl* nmod / mark *advcl* dummy 
    5  *root* auxpass:reflex nsubj / *root* dummy 
    5  *nummod* appos / *nummod* dummy 
    5  case:acc *dobj* / dummy *dobj* 
    5  nummod *nmod* / dummy *nmod* 
    5  case:gen det:def *nmod:poss* / dummy dummy *nmod:poss* 
    5  nmod *advcl* / dummy *advcl* 
    5  *dobj* ccomp / *dobj* 
    5  case *root* nummod / case *root* 
    5  case det amod *nmod* nmod / case dummy amod *nmod* nmod 
    5  case det *nummod* nmod / *nummod* 
    5  nmod advmod *conj* / advmod *conj* 
    5  nsubj cop nmod amod *root* / amod *root* 
    5  nsubj nmod *root* ccomp / *root* dummy 
    5  amod *dobj* appos / amod *dobj* dummy 
    5  case *nmod* parataxis / case *nmod* dummy 
    5  case amod *nmod* nmod:poss / case amod *nmod* dummy 
    5  case nummod:gov *nsubj* / case dummy *nsubj* 
    5  case amod *nmod* nmod cc conj / case amod *nmod* 
    5  *root* aux ccomp / *root* dummy 
    5  nmod:poss *dobj* cc conj / *dobj* cc 
    5  case det *nmod* amod / det *nmod* amod 
    5  nsubj *acl* advmod dobj / nsubj *acl* dummy 
    5  nmod:gobj *nsubj* / *nsubj* 
    5  mark nsubj cop amod *ccomp* / amod *ccomp* 
    5  case *dobj* nmod acl / case *dobj* nmod 
    5  nsubjpass auxpass *acl* dobj / dummy dummy *acl* dummy 
    5  mark *acl:relcl* nmod / mark *acl:relcl* 
    5  advmod:emph amod *conj* nmod / amod *conj* nmod 
    5  case nmod:poss *nmod* / dummy *nmod* 
    5  nummod *nmod* acl / nummod *nmod* 
    5  *conj* dobj dep / *conj* dummy 
    5  nsubjpass auxpass *conj* nmod / dummy dummy *conj* nmod 
    5  mark nsubj cop *ccomp* advcl / *ccomp* 
    5  *nummod* conj cc conj / *nummod* 
    5  amod *dobj* acl:relcl / amod *dobj* 
    5  case nummod nmod / case nummod 
    5  case mark *advcl* dobj / dummy mark *advcl* dummy 
    5  *root* conj conj conj / *root* 
    5  mark *xcomp* dobj / dummy *xcomp* dobj 
    5  nmod:poss amod *nmod* / amod *nmod* 
    5  amod *root* appos / amod *root* dummy 
    5  mark compound *acl* nsubj / dummy dummy *acl* dummy 
    5  *nsubjpass* nmod nmod / *nsubjpass* 
    5  aux *acl* dobj / dummy *acl* dummy 
    5  nsubj neg *root* advmod / *root* advmod 
    5  nmod *conj* dobj / *conj* dummy 
    5  case det *nmod* nmod acl / case det *nmod* nmod 
    5  case nmod:poss amod *nmod* / case dummy amod *nmod* 
    5  case *dobj* nmod acl / case *dobj* 
    5  case nummod *nmod* nummod / *nmod* nummod 
    5  aux *root* ccomp / aux *root* dummy 
    5  *xcomp* acl / *xcomp* 
    5  nmod det *nsubj* / det *nsubj* 
    5  *xcomp* xcomp / *xcomp* dummy 
    5  advmod dobj *root* nmod / advmod dummy *root* nmod 
    5  dobj nsubj *acl* nmod / dummy nsubj *acl* nmod 
    5  mark compound *acl* nmod / dummy dummy *acl* dummy 
    5  *dep* conj / *dep* dummy 
    5  nsubj *root* advmod / nsubj *root* dummy 
    5  case nummod *nmod* nmod / *nmod* nmod 
    5  nmod:poss *compound:nn* / *compound:nn* 
    5  dobj compound:reflex nsubj *acl* / dummy dummy nsubj *acl* 
    5  case *nmod* nmod amod / case *nmod* nmod 
    5  det:numgov *advmod* / dummy *advmod* 
    5  *xcomp* dobj dobj / *xcomp* dummy 
    5  mark nsubj *csubj* xcomp / mark nsubj *csubj* dummy 
    5  nmod *dobj* nmod / dummy *dobj* nmod 
    5  *acl* advcl / *acl* 
    5  case *nmod* conj conj conj cc conj / case *nmod* dummy 
    5  det:def *nmod:smixut* amod / dummy *nmod:smixut* 
    5  *nmod:poss* appos / *nmod:poss* dummy 
    5  mark nsubj cop advmod *advcl* / advmod *advcl* 
    5  amod *nsubj* nmod appos / amod *nsubj* nmod dummy 
    5  *name* nmod:smixut / *name* dummy 
    5  *nsubj* mwe / *nsubj* 
    5  *punct* nmod / *punct* 
    5  nsubj *root* nmod cc conj / nsubj *root* 
    5  case amod *dobj* amod / case amod *dobj* 
    5  *xcomp* advmod dobj / *xcomp* dummy 
    5  case det *nmod* acl / case dummy *nmod* 
    5  nsubj aux *acl* dobj / nsubj aux *acl* 
    5  ccomp *root* nmod / *root* nmod 
    5  nummod det:def *nsubj* / nummod dummy *nsubj* 
    5  *root* nsubj advcl / *root* dummy dummy 
    5  *cop* cc conj / *cop* 
    5  nsubj *acl:relcl* xcomp / nsubj *acl:relcl* dummy 
    5  *conj* aux xcomp / *conj* 
    5  case amod *dobj* nmod nmod / case amod *dobj* 
    5  nmod *dobj* nmod / *dobj* 
    5  nsubj *root* advcl / dummy *root* dummy 
    5  cop nsubj *root* / nsubj *root* 
    5  case nummod:gov *nmod* nmod / case dummy *nmod* 
    5  advmod:emph nummod *nmod* / dummy nummod *nmod* 
    5  det amod compound *dobj* nmod / *dobj* 
    5  amod *conj* nmod / *conj* 
    5  *dep* advmod / *dep* 
    5  det amod *dobj* nmod / *dobj* 
    5  mark *advcl* amod / *advcl* 
    5  nsubj *root* dobj cc conj / nsubj *root* dobj cc 
    5  *root* cop csubj / *root* dummy 
    5  nmod *nummod* / *nummod* 
    5  amod compound *dobj* / *dobj* 
    5  nsubj cop *root* dobj / *root* dummy 
    5  *conj* advcl / *conj* dummy 
    5  dobj *acl* nsubj dobj / dummy *acl* 
    5  *root* dep cc conj / *root* 
    5  case det *conj* acl:relcl / case det *conj* 
    5  case:acc *dobj* nmod:poss / *dobj* dummy 
    5  *xcomp* dobj advcl / *xcomp* dummy dummy 
    5  advmod:emph case det *nmod* / dummy case det *nmod* 
    5  det *nmod* cc conj / det *nmod* cc dummy 
    5  *nsubj* conj cc conj / *nsubj* conj 
    5  nmod *ccomp* dobj / *ccomp* dummy 
    5  *root* nmod conj / *root* nmod 
    5  det:def *nmod:smixut* amod / dummy *nmod:smixut* amod 
    5  *root* nummod / *root* 
    5  advmod:emph case nummod *nmod* / case nummod *nmod* 
    5  nsubj neg *root* dobj / *root* 
    5  *conj* compound:reflex xcomp / *conj* 
    5  nummod *compound* cc conj / *compound* cc 
    5  nsubj *root* advmod nmod / *root* nmod 
    5  nsubj *root* nmod advcl / dummy *root* nmod 
    5  *compound* cc conj / *compound* cc 
    5  nummod nummod *nmod* / *nmod* 
    5  *list* appos / *list* dummy 
    5  nsubj aux *root* dobj nmod / dummy aux *root* dummy 
    5  nsubj cop *parataxis* / *parataxis* 
    5  mark dobj *advcl* nsubj / mark dummy *advcl* dummy 
    5  punct *list* punct / *list* 
    5  *root* nmod advcl / *root* nmod dummy 
    5  advmod:emph case det amod *nmod* / case det amod *nmod* 
    5  advmod nsubj *acl:relcl* / *acl:relcl* 
    5  *root* conj conj / *root* dummy dummy 
    5  advmod:emph *det* / *det* 
    5  mark case *dep* / case *dep* 
    5  advcl *root* nsubj / *root* 
    5  *conj* dobj nmod / *conj* dummy nmod 
    5  *conj* advmod nmod / *conj* nmod 
    5  nmod compound:reflex *root* nsubj / dummy dummy *root* 
    5  *dobj* nmod / *dobj* dummy 
    5  mark nsubj cop *csubj* / *csubj* 
    5  *xcomp* advcl / *xcomp* dummy 
    5  nmod nmod *appos* / *appos* 
    5  *root* aux ccomp / *root* 
    5  advmod *nmod* acl / advmod *nmod* 
    5  *nsubj* amod nmod / *nsubj* 
    5  *ccomp* xcomp / *ccomp* 
    5  cop nsubj *conj* nmod / *conj* 
    5  case *iobj* nmod nmod / case *iobj* nmod 
    5  case *dobj* nmod amod / case *dobj* 
    5  dobj *xcomp* nmod / dummy *xcomp* nmod 
    5  mark nsubj *ccomp* ccomp / *ccomp* 
    5  dobj *root* / *root* 
    5  name *root* / dummy *root* 
    5  *xcomp* nmod dobj / *xcomp* nmod 
    5  case:gen *nmod:poss* name / *nmod:poss* 
    5  *name* name appos / *name* dummy 
    5  dobj dobj *conj* / dummy dummy *conj* 
    5  nsubj *root* dobj ccomp / nsubj *root* dummy 
    5  nmod:poss amod *dobj* / dummy amod *dobj* 
    5  *nsubj* nmod xcomp / *nsubj* nmod 
    5  *root* cc dobj / *root* cc dummy 
    5  case *nmod* amod acl / case *nmod* amod 
    5  mark *nmod* / *nmod* 
    5  mark case amod *dep* / case amod *dep* 
    5  mark cop *advcl* / cop *advcl* 
    5  advmod *acl* nsubj / dummy *acl* dummy 
    5  nsubj *root* advmod advcl / *root* 
    5  nmod advmod *root* dobj / dummy advmod *root* 
    5  amod *nmod* acl / *nmod* 
    5  nsubj cc *root* dobj / nsubj *root* dummy 
    5  case det:def *nmod* appos / case dummy *nmod* dummy 
    5  *appos* amod nmod:poss / *appos* dummy 
    5  advmod:emph amod *nsubj* acl / amod *nsubj* 
    5  nmod nummod *dobj* / nummod *dobj* 
    5  det amod *nmod* acl:relcl / dummy amod *nmod* 
    5  nsubj *root* dobj nmod / *root* dobj 
    5  nsubj *conj* dobj nmod / nsubj *conj* dummy 
    5  *csubj* dobj dobj / *csubj* 
    5  case *nmod* nmod:tmod / case *nmod* 
    5  discourse *advmod* / *advmod* 
    5  mark nsubj *acl* xcomp / mark nsubj *acl* 
    5  amod *conj* cc conj / amod *conj* cc dummy 
    5  csubj *root* xcomp / *root* dummy 
    5  dobj *xcomp* dobj / dummy *xcomp* 
    5  advmod *conj* cc conj / advmod *conj* cc 
    5  mark *xcomp* xcomp / mark *xcomp* dummy 
    5  *ccomp* nmod dobj / *ccomp* nmod 
    5  nsubj *root* xcomp cc conj / nsubj *root* 
    5  amod *appos* acl / amod *appos* 
    5  nsubj compound:reflex *acl* nmod / nsubj dummy *acl* 
    5  nmod cop *root* nmod nsubj / *root* 
    5  mark *xcomp* nmod nmod / mark *xcomp* nmod 
    5  advmod:emph *dep* / dummy *dep* 
    5  case *nmod* advcl / case *nmod* 


  5 focus words where most of the errors occur:

            | any  | head | dep  | both
  ----------+------+------+------+------
  se / PRON | 2687 |  729 | 2617 |  659
  a / CONJ  | 1698 | 1696 |    5 |    3
  je / VERB | 1233 | 1171 | 1187 | 1125
  ה / DET   | 1152 |  106 | 1152 |  106
  i / CONJ  |  743 |  731 |  594 |  582
  ----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  NOUN       | 28998 | 22069 | 21842 | 14913  ||  , / PUNCT                | 8744 | 7130 | 5647 | 4033
  VERB       | 20141 | 13279 | 15694 | 8832  ||  a / CONJ                 | 2300 | 1899 | 2080 | 1679
  ADJ        | 18788 | 13122 | 15565 | 9899  ||  v / ADP                  | 1540 | 1136 | 1290 |  886
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  .S+.S      | 8336 | 6242 | 5955 | 3861  ||  , / PUNCT + že / SCONJ   |  665 |  448 |  508 |  291
  NOUN+PUNCT | 6340 | 4841 | 4457 | 2958  ||  .S + V / ADP             |  234 |   80 |  233 |   79
  ADJ+NOUN   | 6067 | 4712 | 4582 | 3227  ||  , / PUNCT + které / PRON |  227 |  160 |  216 |  149
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  NOUN       | 28695 | 22034 | 22719 | 16058  ||  . / PUNCT                | 11407 | 7522 | 8873 | 4988
  PUNCT      | 27868 | 18893 | 22120 | 13145  ||  , / PUNCT                | 10369 | 7007 | 8380 | 5018
  VERB       | 23157 | 14959 | 18713 | 10515  ||  a / CONJ                 | 1881 | 1432 | 1462 | 1013
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  PUNCT+.E   | 11243 | 7173 | 8915 | 4845  ||  . / PUNCT + .E           | 10313 | 6605 | 8164 | 4456
  ADJ+NOUN   | 8406 | 7236 | 6414 | 5244  ||  , / PUNCT + že / SCONJ   |  773 |  478 |  657 |  362
  ADP+NOUN   | 7348 | 4851 | 5817 | 3320  ||  ? / PUNCT + .E           |  503 |  272 |  418 |  187
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 13939 line 243024, 45 head errors, 53 dependency errors, 68 word errors


  Sentence with the highest number of head errors:
   Sentence 20089 line 329875, 54 head errors, 21 dependency errors, 61 word errors


  Sentence with the highest number of dependency errors:
   Sentence 19144 line 308129, 35 head errors, 54 dependency errors, 59 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head is the focus word instead of 0, dependency "dummy" instead of "root" : 7075 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | VERB  |      |       |      | 3235
        |      |       |      | PUNCT |      | 1910
        |      | NOUN  |      |       |      | 1706
  VERB  |      |       |      |       |      | 1239
  NOUN  |      |       |      |       |      | 1058
        |      |       |      | ADP   |      | 858
  PUNCT |      |       |      |       |      | 828
  ------+------+-------+------+-------+------+------

   2. correct head (before the focus word), dependency "dummy" instead of "dobj" : 5549 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 5020
        |      |       |      | PUNCT |      | 2765
        |      | NOUN  |      | PUNCT |      | 2495
  VERB  |      |       |      |       |      | 2055
  VERB  |      | NOUN  |      |       |      | 1753
  ADJ   |      |       |      |       |      | 1670
  ADJ   |      | NOUN  |      |       |      | 1654
  ------+------+-------+------+-------+------+------

   3. correct head (after the focus word), dependency "dummy" instead of "nmod" : 4341 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 2900
  ADP   |      |       |      |       |      | 1874
        |      |       |      | VERB  |      | 1711
  ADP   |      | NOUN  |      |       |      | 1158
        |      | NOUN  |      | VERB  |      | 1123
  ADJ   |      |       |      |       |      | 918
  ADJ   |      | NOUN  |      |       |      | 890
  ------+------+-------+------+-------+------+------

   4. correct head (after the focus word), dependency "dummy" instead of "dobj" : 3078 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | VERB  |      | 1579
        |      | PRON  |      |       |      | 1569
        |      | NOUN  |      |       |      | 1409
        |      | PRON  |      | VERB  |      | 816
        |      | NOUN  |      | VERB  |      | 705
  PUNCT |      |       |      |       |      | 418
  ADJ   |      |       |      |       |      | 413
  ------+------+-------+------+-------+------+------

   5. correct head (before the focus word), dependency "dummy" instead of "nsubj" : 2489 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 1932
        |      |       |      | PUNCT |      | 1256
  VERB  |      |       |      |       |      | 1124
        |      | NOUN  |      | PUNCT |      | 947
  VERB  |      | NOUN  |      |       |      | 734
  ADJ   |      |       |      |       |      | 679
  ADJ   |      | NOUN  |      |       |      | 658
  ------+------+-------+------+-------+------+------

   6. correct head (before the focus word), dependency "dummy" instead of "conj" : 2435 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 1874
  CONJ  |      |       |      |       |      | 1197
        |      |       |      | PUNCT |      | 1098
  CONJ  |      | NOUN  |      |       |      | 1004
