  Labeled   attachment score: 146 / 179886 * 100 = 0.08 %
  Unlabeled attachment score: 63984 / 179886 * 100 = 35.57 %
  Label accuracy score:       185 / 179886 * 100 = 0.10 %

  ================================================================================

  Evaluation of the results in SPMRL/all-spmrl-mvec25-win1retro.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 63984 |  36% |   185 |   0% |   146 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 14012 |  27% |   152 |   0% |   128 |   0%
  VERB       | 24121 |  6543 |  27% |     0 |   0% |     0 |   0%
  ADP        | 23761 |  5181 |  22% |    16 |   0% |     5 |   0%
  DET        | 23624 | 16762 |  71% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  6738 |  40% |     1 |   0% |     0 |   0%
  PRON       | 11437 |  5392 |  47% |    15 |   0% |    13 |   0%
  ADV        | 10992 |  4035 |  37% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  2339 |  29% |     0 |   0% |     0 |   0%
  .          |  3056 |   693 |  23% |     0 |   0% |     0 |   0%
  NUM        |  2475 |  1192 |  48% |     1 |   0% |     0 |   0%
  PRT        |  1763 |   965 |  55% |     0 |   0% |     0 |   0%
  X          |   754 |   132 |  18% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 115902 |  64% | 179701 | 100% | 115863 |  64%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 38691 |  73% | 52551 | 100% | 38667 |  73%
  VERB       | 24121 | 17578 |  73% | 24121 | 100% | 17578 |  73%
  ADP        | 23761 | 18580 |  78% | 23745 | 100% | 18569 |  78%
  DET        | 23624 |  6862 |  29% | 23624 | 100% |  6862 |  29%
  ADJ        | 17035 | 10297 |  60% | 17034 | 100% | 10296 |  60%
  PRON       | 11437 |  6045 |  53% | 11422 | 100% |  6043 |  53%
  ADV        | 10992 |  6957 |  63% | 10992 | 100% |  6957 |  63%
  CONJ       |  8165 |  5826 |  71% |  8165 | 100% |  5826 |  71%
  .          |  3056 |  2363 |  77% |  3056 | 100% |  2363 |  77%
  NUM        |  2475 |  1283 |  52% |  2474 | 100% |  1282 |  52%
  PRT        |  1763 |   798 |  45% |  1763 | 100% |   798 |  45%
  X          |   754 |   622 |  82% |   754 | 100% |   622 |  82%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    7  SB *--* MO CJ / dummy *--* dummy 
    7  CP SB MO OA *MO* / dummy dummy dummy dummy *MO* 
    7  CP SB OC *RE* / dummy dummy dummy *RE* 
    7  OA MO PM *OC* / dummy dummy dummy *OC* 
    7  OBJ DET *OBJ* / dummy *OBJ* 
    7  *APP* NK / *APP* 
    7  NK CD *AG* / *AG* 
    7  DET ATT ATT *ATT* / dummy dummy *ATT* 
    7  *--* MO SB OC / *--* 
    7  ATT *FROM* / *FROM* 
    7  mod det dep / dummy 
    7  NK *AG* PG / dummy *AG* 
    7  MO NK *SB* / *SB* 
    7  *MO* PAR / *MO* 
    7  det *obj.p* mod dep mod / dummy *obj.p* 
    7  ** -- -- -- -- -- / ** 
    7  *arg* obj.p / *arg* dummy 
    7  SB PD *RC* / dummy dummy *RC* 
    7  aff *obj.p* / dummy *obj.p* 
    7  *OA* APP / *OA* 
    7  DET NE *COORD* / *COORD* 
    7  DT *DT* / dummy *DT* 
    7  MO *MNR* NK / *MNR* dummy 
    7  MO MO MO MO *OC* / dummy *OC* 
    7  det *obj.p* dep_cpd dep_cpd mod / *obj.p* 
    7  MO MO *NG* / *NG* 
    7  MO PD *OC* / dummy *OC* 
    7  suj *mod.rel* de_obj / dummy *mod.rel* 
    7  suj *dep.coord* ats mod / dummy *dep.coord* 
    7  subj *pred* obj / dummy *pred* obj 
    7  *VG* RA / *VG* 
    7  obj *obj.p* mod / dummy *obj.p* 
    7  subj *pred* comp_inf / *pred* 
    7  ATT *OBL* COORD / dummy *OBL* 
    7  det *mod* mod.rel / dummy *mod* 
    7  *dep.coord* mod.rel / *dep.coord* 
    7  *mod* dep_cpd dep_cpd mod / *mod* 
    7  PM *MO* / *MO* 
    7  DT *TA* / *TA* 
    7  pd *pred* subj / dummy *pred* 
    7  *APP* CJ / *APP* 
    7  MO *--* EP OP / dummy *--* 
    7  MO *--* OA SB OP / dummy *--* 
    7  mod det *obj* / dummy dummy *obj* 
    7  SB *--* MO MO SVP / dummy *--* 
    7  *NK* NK PAR / *NK* 
    7  NG MO *MO* / *MO* 
    7  *root* mod mod / *root* 
    7  NK NK NK *SB* / dummy dummy dummy *SB* 
    7  *--* NK CJ / *--* 
    7  *mod* dep_cpd obj.cpl / *mod* dummy 
    7  *--* PD / *--* 
    7  *MO* SB OC / *MO* dummy 
    7  mod dep det *obj.p* / dummy *obj.p* 
    7  MO *SB* / dummy *SB* 
    7  SS *UA* / dummy *UA* 
    7  ATT *OBJ* CONJ / dummy *OBJ* 
    7  suj *root* obj mod / dummy *root* dummy 
    7  mod suj *root* mod ats / dummy *root* 
    7  *obj* mod obj mod / *obj* 
    7  CP SB MO OA *OC* / dummy dummy dummy dummy *OC* 
    7  SB *--* MO MO / dummy *--* dummy dummy 
    7  *adjunct* refl comp / *adjunct* 
    7  PNC PNC PNC *NK* / *NK* 
    7  MO PM *OC* / dummy *OC* 
    7  *obj.p* obj de_obj / *obj.p* 
    7  DA MO *OC* / dummy *OC* 
    7  subj *pred* refl comp / dummy *pred* 
    7  det *obj.p* dep mod.rel / *obj.p* 
    7  NK *DA* RC / dummy *DA* 
    7  *ATT-VAN-CONJ* COORD / *ATT-VAN-CONJ* 
    7  SB *--* NG OC / dummy *--* 
    7  AT *CJ* / *CJ* 
    7  det *ats* / *ats* 
    7  suj aux.tps *mod.rel* obj mod / *mod.rel* 
    7  det *obj.p* mod mod.rel / *obj.p* 
    7  NK NK *SB* RC / *SB* 
    7  det *ats* mod / dummy *ats* 
    7  SB *--* MO MO MO / dummy *--* 
    7  *--* SB MO OC / *--* dummy 
    7  *VG* TA / *VG* 
    7  DT AT *OO* / *OO* 
    7  DET *COORD* / *COORD* 
    7  *PAR* NK CJ / *PAR* 
    7  NK *SB* AG RC / dummy *SB* 
    7  NK NK *SB* APP / *SB* 
    7  det mod *obj.p* dep / dummy dummy *obj.p* dummy 
    7  *+F* OO / *+F* dummy 
    7  *VG* OA / *VG* dummy 
    7  mod suj *mod.rel* ats / dummy dummy *mod.rel* 
    7  MO MO PM *OC* / dummy dummy dummy *OC* 
    7  ATT *SUBJ* CONJ / dummy *SUBJ* 
    7  *coord* mod / *coord* 
    7  OA SB MO *RC* / dummy dummy dummy *RC* 
    7  det *obj* dep_cpd dep_cpd / *obj* 
    7  *OBL* CONJ / *OBL* dummy 
    7  PM *MO* / dummy *MO* 
    7  MO MO MO MO *OC* / dummy dummy dummy *OC* 
    7  suj *root* obj coord / dummy *root* 
    7  NK *APP* NK / *APP* 
    7  NK NK *PD* MNR / dummy dummy *PD* 
    7  AT *SS* / dummy *SS* 
    7  *--* SB OC CJ / *--* 
    7  *NK* NK MNR / *NK* 
    7  DET NE *OBL* / dummy dummy *OBL* 
    7  NK NK *SB* AG / dummy *SB* 
    7  *OBL* CONJ / *OBL* 
    7  obj *pred* subj / dummy *pred* 
    7  *root* det / *root* 
    7  *obj.p* de_obj / *obj.p* 
    7  SB *--* OA / *--* dummy 
    7  SB *--* PD CJ / dummy *--* 
    7  DA MO *OC* / *OC* 
    6  *CJ* OA MO / *CJ* 
    6  OP *NK* / *NK* 
    6  det mod *obj.p* dep_cpd / *obj.p* 
    6  *obj* a_obj / *obj* 
    6  suj mod *obj.cpl* obj / dummy dummy *obj.cpl* 
    6  SB OA MO MO *RC* / dummy dummy *RC* 
    6  NK *CJ* MNR CJ / dummy *CJ* dummy 
    6  DT AT *CJ* / dummy dummy *CJ* 
    6  DET ATT ATT *SUBJ* / dummy dummy *SUBJ* 
    6  NK *OA* OP / dummy *OA* 
    6  det *obj* mod coord / *obj* 
    6  *pred* comp / *pred* 
    6  *obj.p* obj p_obj / *obj.p* 
    6  mod suj *root* mod obj mod / dummy *root* 
    6  det mod *ats* dep / *ats* 
    6  OA *--* SB MO MO / dummy *--* 
    6  *CJ* CJ / *CJ* dummy 
    6  CP SB OA *OC* / dummy dummy dummy *OC* 
    6  MO NK *OA* / dummy *OA* 
    6  CP SB OC *RE* / *RE* 
    6  SB *CJ* MO / dummy *CJ* dummy 
    6  SB *--* PD CD / dummy *--* 
    6  NK *NK* CD AG / dummy *NK* dummy 
    6  -- *PAR* -- / dummy *PAR* dummy 
    6  SB *--* OA MO / *--* 
    6  suj *obj.cpl* ats / dummy *obj.cpl* dummy 
    6  det *obj* mod mod.rel / dummy *obj* 
    6  det mod *ats* mod / *ats* 
    6  CP SB OC *OC* / dummy dummy *OC* 
    6  det *obj.p* mod coord / *obj.p* 
    6  mod *mod* dep / dummy *mod* 
    6  ATT *ATT-VAN-SUBJ* / *ATT-VAN-SUBJ* 
    6  *MNR* NK CD / *MNR* dummy 
    6  NK *NK* AG APP / dummy *NK* 
    6  adjunct *pred* subj / dummy *pred* dummy 
    6  MO NK *CJ* / dummy dummy *CJ* 
    6  *obj.p* mod obj mod / *obj.p* 
    6  det *dep.coord* dep_cpd dep_cpd / dummy *dep.coord* 
    6  SS *ET* RA / dummy *ET* 
    6  OP *PD* / *PD* 
    6  *RA* RA / *RA* 
    6  det *root* mod / *root* 
    6  suj *root* mod mod mod / dummy *root* 
    6  MO *--* SB OA SVP / dummy *--* 
    6  MO MO *OC* OC / dummy *OC* 
    6  NK NK *OA* MNR / *OA* 
    6  SS *ET* / dummy *ET* 
    6  *obj* mod mod / *obj* 
    6  MO *--* OA SB / dummy *--* 
    6  AT *OO* ET / *OO* 
    6  ATT *APPEND* / *APPEND* 
    6  *mod* a_obj / *mod* dummy 
    6  CM *CC* CD / *CC* dummy 
    6  *adjunct* app / *adjunct* 
    6  NK *AG* RC / *AG* 
    6  det *obj.p* coord dep / dummy *obj.p* 
    6  *comp* obj / *comp* 
    6  *AA* HD PA / *AA* 
    6  JU SB *--* PD / dummy dummy *--* 
    6  det *suj* mod dep mod / dummy *suj* 
    6  *adjunct* obj / *adjunct* 
    6  SBP MO *OC* / dummy *OC* 
    6  NK -- NK *AG* / dummy *AG* 
    6  OA MO *OC* MO / dummy dummy *OC* 
    6  suj aux.tps *root* obj / *root* dummy 
    6  SS *UA* AA / dummy *UA* 
    6  mod suj *mod.rel* obj / dummy dummy *mod.rel* 
    6  SB *--* MO OC MO / dummy *--* 
    6  MO *NK* CD / *NK* 
    6  SB *CJ* MO / dummy *CJ* 
    6  SB *--* MO OA MO / dummy *--* 
    6  *root* obj.p / *root* 
    6  CP SB OC *MO* / dummy dummy *MO* 
    6  adjunct *pd* / *pd* 
    6  SP *ROOT* SS / dummy *ROOT* 
    6  *dep.coord* p_obj / *dep.coord* dummy 
    6  DET ATT ATT *COORD* / *COORD* 
    6  mod *mod* a_obj / *mod* 
    6  MO MO OP *OC* / *OC* 
    6  adjunct adjunct *obj* / dummy dummy *obj* 
    6  mod *mod* p_obj / dummy *mod* dummy 
    6  NK *OA* APP / dummy *OA* 
    6  suj *mod.rel* ats / dummy *mod.rel* 
    6  SS *ET* OO / dummy *ET* 
    6  NK *OA* CD / dummy *OA* 
    6  det mod *obj.p* / dummy *obj.p* 
    6  det mod *suj* mod / dummy dummy *suj* 
    6  *p_obj* dep_cpd dep_cpd obj.p / *p_obj* 
    6  mod suj *mod.rel* mod / dummy dummy *mod.rel* 
    6  MO *--* SB OC / *--* dummy 
    6  det mod / 
    6  OA *--* SB MO / dummy *--* 
    6  det *root* dep / dummy *root* 
    6  SS *ET* OO / dummy *ET* dummy 
    6  suj aux.tps *root* mod obj / *root* 
    6  CP SB MO *MO* / dummy dummy *MO* 
    6  *OBL* COORD / *OBL* 
    6  NK NK *AG* RC / dummy *AG* 
    6  conjunct *obj* conjunct / *obj* 
    6  NK *OA* NK / dummy *OA* 
    6  DET ATT *ROOT-VAN-SUBJ* / dummy dummy *ROOT-VAN-SUBJ* 
    6  *APP* CD / *APP* dummy 
    6  DT DT *PA* / dummy dummy *PA* 
    6  CP SB MO *MO* / dummy dummy dummy *MO* 
    6  *PAR* MO / *PAR* 
    6  NK -- *AG* / *AG* 
    6  OBL *ROOT* SUBJ / dummy *ROOT* dummy 
    6  *OA* OC / *OA* 
    6  SB *--* MO OA CD / dummy *--* 
    6  MO *--* SB MO OA / dummy *--* dummy 
    6  DET DET *SUBJ* / dummy *SUBJ* 
    6  NK *--* MNR / dummy *--* dummy 
    6  suj aff *obj.cpl* / dummy dummy *obj.cpl* 
    6  DT *CJ* / dummy *CJ* 
    6  NG *OC* / dummy *OC* 
    6  *CJ* NK CD / *CJ* 
    6  NK *AG* CJ / dummy *AG* 
    6  OBL *INF* / *INF* 
    6  det mod *dep.coord* / dummy dummy *dep.coord* 
    6  refl *comp_inf* / dummy *comp_inf* 
    6  det mod *obj* mod / *obj* 
    6  DET ATT *OBL* / dummy *OBL* 
    6  MO NK *OA* / *OA* 
    6  SB MO MO *RC* / dummy dummy *RC* 
    6  *SS* ET ET / *SS* 
    6  -- *NK* AG / *NK* 
    6  SBP *OC* / dummy *OC* 
    6  *obj.p* coord / *obj.p* dummy 
    6  DT AT *SP* / *SP* 
    6  *PA* HD / *PA* 
    6  NK *NK* PG / *NK* 
    6  MO MO MO MO *OC* / dummy dummy *OC* 
    6  MO *NK* CJ / *NK* 
    6  SS *ET* OA / dummy *ET* 
    6  DT AT *OO* ET / *OO* 
    6  *PD* MNR / *PD* 
    6  MO MO *CJ* / dummy *CJ* 
    6  CM NK *CC* AG / dummy *CC* 
    6  *mod* dep_cpd coord / *mod* 
    6  NG *PD* / dummy *PD* 
    6  MO *MO* NK CD / dummy *MO* 
    6  CP OC PM *MO* / dummy dummy *MO* 
    6  NK *NK* OP / dummy *NK* 
    6  PNC *SB* / dummy *SB* 
    6  suj *mod.rel* obj coord / dummy *mod.rel* 
    6  DT *AA* / *AA* 
    6  *UA* ET / *UA* 
    6  MO *SB* AG / *SB* 
    6  *suj* obj / *suj* 
    6  ATT *ROOT-VAN-MODE* / *ROOT-VAN-MODE* 
    6  NK *DA* MNR / dummy *DA* 
    6  MO *--* SB MO OA / *--* dummy 
    6  MO *--* SB PD / dummy *--* dummy dummy 
    6  det *root* / dummy *root* 
    6  MO *MO* CD / dummy *MO* 
    6  *OA* CC / *OA* 
    6  *adjunct* adjunct / *adjunct* dummy 
    6  DT AT *DT* / *DT* 
    6  MO SB MO *MO* / dummy dummy dummy *MO* 
    6  SB MO OC *RC* / *RC* 
    6  det *mod* mod dep / dummy *mod* 
    6  a_obj *obj.p* obj / dummy *obj.p* 
    6  det *obj* dep coord / *obj* 
    6  det *mod* dep / dummy *mod* dummy 
    6  NK *CJ* CJ / *CJ* 
    6  OA DA *OC* / dummy dummy *OC* 
    6  OA MO PM *RE* / dummy dummy dummy *RE* 
    6  SB *--* MO MO OC / dummy *--* 
    6  subj *pred* comp_inf / dummy *pred* 
    6  -- *CJ* -- / dummy *CJ* 
    6  *conjunct* refl comp / *conjunct* 
    6  *OC* OA / *OC* 
    6  det *obj.p* dep_cpd mod / dummy *obj.p* 
    6  CJ *ET* CJ / *ET* 
    6  NK *NK* MNR RC / dummy *NK* 
    6  *OA* CD / *OA* 
    6  suj *mod.rel* / dummy *mod.rel* 
    6  SB *--* CJ / dummy *--* 
    6  NK *SB* MNR / *SB* dummy 
    6  det *obj* dep_cpd dep / dummy *obj* 
    6  DT AT *PA* ET / *PA* 
    6  SB *--* MO OA SVP / dummy *--* 
    6  mod *ato* / *ato* 
    6  *PD* RC / *PD* 
    6  SB OC *OC* / *OC* 
    6  CJ *CJ* / *CJ* 
    6  SS *ROOT* OA / dummy *ROOT* dummy 
    6  *conjunct* obj / *conjunct* dummy 
    6  MO *--* SB SVP / dummy *--* 
    6  *AG* PA / *AG* 
    6  CJ *ROOT* CJ / *ROOT* 
    6  NK *NK* MNR MNR / dummy *NK* 
    6  MO NG *OC* / dummy *OC* 
    6  DET *ATT-VAN-SUBJ* / dummy *ATT-VAN-SUBJ* 
    6  SS *UA* OO / dummy *UA* 
    6  NK NK *SB* PG / *SB* 
    6  MO MO *MO* / dummy dummy *MO* 
    6  ** -- -- -- / ** dummy 
    6  *dep.coord* dep_cpd obj.p / *dep.coord* 
    6  NK NK *NK* PG / *NK* 
    6  NK *NK* OC / *NK* 
    6  NK *NK* AG RC / dummy *NK* 
    6  *ROOT-VAN-CONJ* COORD / *ROOT-VAN-CONJ* 
    6  NK NK *AG* AG / dummy *AG* 
    6  *TA* UA / *TA* 
    6  *suj* mod / *suj* dummy 
    6  PG *SB* / *SB* 
    6  DT AT *PA* / dummy *PA* 
    6  suj *obj.cpl* a_obj / dummy *obj.cpl* 
    6  SB *--* OA SVP / dummy *--* 
    6  adjunct *adjunct* adjunct / dummy *adjunct* 
    6  SB MO OA *RC* / dummy dummy *RC* 
    6  NK *SB* MNR / *SB* 
    6  subj *pred* obj / dummy *pred* 
    6  *VG* IO OO / *VG* 
    6  det *suj* dep dep / *suj* 
    6  NK NK *AG* MNR / *AG* dummy 
    6  suj aux.tps *root* mod mod / *root* 
    6  MO NK *OA* AG / dummy *OA* 
    6  subj *pred* / dummy *pred* 
    6  *dep.coord* de_obj / *dep.coord* 
    6  CP SB OC *SB* / *SB* 
    6  SB *--* MO OP / dummy *--* 
    6  NK NK *APP* AG / dummy dummy *APP* 
    6  suj *dep.coord* obj mod / dummy *dep.coord* 
    6  DA *OC* OC / dummy *OC* 
    6  SB *--* MO CD / dummy *--* dummy 
    6  MO MO *OC* MO / dummy *OC* 
    6  NK NK *AG* RC / dummy dummy *AG* 
    6  PUNCT *APPEND* PUNCT / dummy *APPEND* dummy 
    6  *OBJ* COORD / *OBJ* 
    6  NK NK *NK* PG / *NK* dummy 
    6  CJ *CJ* CJ / *CJ* 
    6  mod det *suj* / dummy *suj* 
    6  AA *OO* / *OO* 
    6  *CJ* OA / *CJ* 
    6  NK *NK* CD / *NK* dummy 
    6  *VG* OO OA / *VG* 
    5  det *suj* dep coord / *suj* 
    5  *obj* obj a_obj / *obj* 
    5  OA MO PM *RE* / dummy dummy *RE* 
    5  MO NK *OA* / dummy dummy *OA* 
    5  mod *mod* obj.cpl / *mod* 
    5  NK NK *AG* PG / *AG* 
    5  NK NK *SB* APP / dummy dummy *SB* 
    5  -- NK *PAR* -- / dummy dummy *PAR* 
    5  MO *--* SB MO OA SVP / dummy *--* 
    5  *MO* MO NK / *MO* 
    5  DET ATT *OBL* CONJ / dummy dummy *OBL* 
    5  *SB* CD MNR / *SB* dummy 
    5  suj *mod* obj / dummy *mod* dummy 
    5  MO *--* SB PD CJ / dummy *--* 
    5  NG NK *NK* / dummy *NK* 
    5  NK *CJ* OC / *CJ* 
    5  *root* coord / *root* dummy 
    5  det *obj.p* dep dep / dummy *obj.p* dummy 
    5  *de_obj* arg / *de_obj* 
    5  SB MO MO OA *RC* / dummy dummy dummy dummy *RC* 
    5  *mwe* comp / *mwe* 
    5  NK NK *NK* MNR / dummy *NK* 
    5  adjunct *conjunct* comp / dummy *conjunct* 
    5  *--* MNR / *--* 
    5  *dep.coord* a_obj / *dep.coord* 
    5  mwe / 
    5  *obj.cpl* dep_cpd dep_cpd obj.p / *obj.cpl* 
    5  MO NK *OA* MNR / dummy *OA* 
    5  NK *SB* OP / dummy *SB* dummy 
    5  *conjunct* comp_inf / *conjunct* 
    5  DA OA *OC* / dummy *OC* 
    5  suj *obj.cpl* p_obj / dummy *obj.cpl* dummy 
    5  adjunct adjunct *subj* / *subj* 
    5  OA SB MO *RC* / dummy dummy *RC* 
    5  mod suj aux.tps mod *root* obj / dummy *root* 
    5  OC *--* SB MO / *--* dummy dummy 
    5  suj aff *root* a_obj / dummy dummy *root* 
    5  AMS *PD* / *PD* 
    5  MO DA *OC* / dummy *OC* 
    5  OC *CJ* / *CJ* 
    5  OBJ *COORD* / dummy *COORD* 
    5  OA MO PM *OC* / dummy *OC* 
    5  *suj* obj.cpl / *suj* 
    5  MO *SB* RC / *SB* 
    5  DET ATT ATT *OBJ* / dummy dummy dummy *OBJ* 
    5  *CJ* RC / *CJ* 
    5  *SUBJ* CONJ / *SUBJ* dummy 
    5  NK *NK* MNR RC / dummy *NK* dummy 
    5  SB *--* OA CD / dummy *--* dummy 
    5  mod det *suj* / dummy dummy *suj* 
    5  *PD* CJ / *PD* 
    5  *--* SB / *--* 
    5  *mod* dep.coord dep.coord / *mod* 
    5  DET ATT ATT ATT *ATT* / *ATT* 
    5  *obj* dep_cpd dep / *obj* 
    5  mod mod *mod* / *mod* 
    5  ATT *ATT-VAN-PRED* / dummy *ATT-VAN-PRED* 
    5  SS *UA* SP / dummy *UA* 
    5  SUBJ *COORD* OBJ / dummy *COORD* dummy 
    5  AA *ROOT* SS VG / dummy *ROOT* 
    5  adjunct *comp* adjunct adjunct / *comp* 
    5  det *dep.coord* mod mod / dummy *dep.coord* 
    5  *MNR* RE / *MNR* 
    5  *mod* dep_cpd dep_cpd obj.p mod / *mod* 
    5  MO *--* EP MO OA / dummy *--* 
    5  conjunct *comp* conjunct / *comp* dummy 
    5  suj *root* obj a_obj / dummy *root* 
    5  SB OP *RC* / dummy dummy *RC* 
    5  PUNCT *APPEND* COORD PUNCT / *APPEND* 
    5  DT AT *PA* ET / dummy dummy *PA* 
    5  SB MO MO MO *RC* / dummy dummy dummy *RC* 
    5  CJ *SP* CJ / *SP* 
    5  det *mod* dep mod.rel / dummy *mod* 
    5  *ats* coord / *ats* dummy 
    5  MO *--* SB MO PD / dummy *--* 
    5  SB *--* OC CJ / dummy *--* dummy dummy 
    5  NK NK NK *NK* / dummy dummy *NK* 
    5  NK *OA* MO / *OA* 
    5  MO NK *SB* MNR / dummy *SB* 
    5  NK NK PNC *NK* / *NK* 
    5  *conjunct* comp_fin / *conjunct* 
    5  mod det *obj.p* dep / dummy *obj.p* 
    5  JU SB *--* OC / dummy *--* 
    5  CP SB PD *OC* / dummy dummy dummy *OC* 
    5  det *obj.p* mod dep ponct mod ponct / dummy *obj.p* 
    5  DT DT *PA* / dummy *PA* 
    5  *mod* mod suj / *mod* 
    5  det *obj.cpl* dep / dummy *obj.cpl* 
    5  MO *--* SB MO OA / dummy *--* dummy dummy 
    5  ATT *OBL* CONJ / dummy *OBL* 
    5  CP OA *MO* / dummy dummy *MO* 
    5  CJ *DT* CJ / *DT* 
    5  *NK* PNC / *NK* 
    5  *coord* mod dep.coord dep.coord / *coord* 
    5  NMC NMC NMC NMC *NK* / dummy *NK* 
    5  mod suj *root* mod obj / dummy *root* dummy 
    5  det *obj* dep dep dep / dummy *obj* 
    5  NK NK *NK* APP / *NK* 
    5  MODE *PRED* / *PRED* 
    5  SB *--* OA MO MO MO / dummy *--* 
    5  OA *OC* CD / dummy *OC* dummy 
    5  suj obj *mod.rel* / dummy dummy *mod.rel* 
    5  PNC *APP* / dummy *APP* 
    5  PUNCT *APPEND* PUNCT / *APPEND* 
    5  obj *mod.rel* suj / dummy *mod.rel* 
    5  MO *OC* CD / dummy *OC* 
    5  suj aux.pass mod *root* mod / dummy *root* 
    5  OC *--* SB CD / *--* 
    5  subj *conjunct* comp / dummy *conjunct* 
    5  *obj.p* obj ato / *obj.p* 
    5  MODE *ATT* CONJ / dummy *ATT* dummy 
    5  *CJ* PG / *CJ* 
    5  *mod* obj.p arg / *mod* dummy 
    5  NK *OA* CJ / dummy *OA* 
    5  *suj* dep.coord / *suj* 
    5  MO MO *OC* MO / *OC* 
    5  *OA* PG / *OA* 
    5  det *suj* dep dep / dummy *suj* dummy 
    5  *--* RS / *--* 
    5  SB *--* MO MO OA / dummy *--* dummy 
    5  MO *PAR* / dummy *PAR* 
    5  OBJ *INF* / *INF* 
    5  det *dep.coord* mod mod / *dep.coord* 
    5  det *suj* mod coord / dummy *suj* 
    5  *suj* dep_cpd mod / *suj* 
    5  SB *CJ* / dummy *CJ* 
    5  DET ATT ATT *OBL* / dummy *OBL* 
    5  CP SB OA *RE* / dummy dummy dummy *RE* 
    5  ATT *OBL* COORD / *OBL* 
    5  *SP* UA / *SP* 
    5  SS *ROOT* SP / dummy *ROOT* 
    5  det *dep.coord* dep_cpd / *dep.coord* 
    5  ATT *OBL* CONJ / *OBL* 
    5  MO MO PM *OC* / dummy *OC* 
    5  aff *obj.p* mod / dummy *obj.p* 
    5  DT AT *OO* / dummy *OO* 
    5  MO OC *OC* / *OC* 
    5  DET ATT *ATT* COORD / dummy dummy *ATT* 
    5  *root* dep_cpd dep_cpd obj.cpl / *root* 
    5  DT *CJ* ET / dummy *CJ* 
    5  NK NK *AG* MNR / dummy dummy *AG* 
    5  NK NK *AG* NK / dummy dummy *AG* 
    5  CP SB PD *MO* / dummy dummy dummy *MO* 
    5  *adjunct* comp_fin / *adjunct* dummy 
    5  OA *NK* / *NK* 
    5  mod suj *root* obj mod / *root* 
    5  suj *root* mod de_obj / dummy *root* 
    5  suj aux.tps *obj.cpl* ats / *obj.cpl* 
    5  -- NK *MO* / dummy *MO* 
    5  *dep* obj.p arg / *dep* 
    5  det *ats* mod dep / dummy *ats* 
    5  -- SB *--* OC / dummy dummy *--* 
    5  *obj* mod / *obj* dummy 
    5  subj *pred* refl adjunct / dummy *pred* 
    5  -- NK *OA* / dummy *OA* 
    5  PNC *OA* / *OA* 
    5  dep.coord ponct ponct / 
    5  suj *obj.cpl* a_obj obj / dummy *obj.cpl* 
    5  *obj.p* mod coord / *obj.p* 
    5  *OO* OO / *OO* 
    5  SB OC *MO* / *MO* 
    5  *mod* suj mod / *mod* 
    5  NK *DA* NK / *DA* 
    5  adjunct *conjunct* obj / dummy *conjunct* obj 
    5  NK *SB* CJ / dummy *SB* 
    5  mod det *suj* / *suj* 
    5  DT CJ *PA* CJ / *PA* 
    5  MO OA MO MO *OC* / dummy *OC* 
    5  aff *obj.p* a_obj / dummy *obj.p* 
    5  AG NK *NK* / *NK* 
    5  SS *ET* SP TA / dummy *ET* 
    5  ATT DET *SUBJ* / dummy *SUBJ* 
    5  NK *SB* CD / *SB* 
    5  adjunct adjunct *comp* / dummy dummy *comp* 
    5  SB MO PD *RC* / dummy dummy dummy *RC* 
    5  *adjunct* adjunct adjunct / *adjunct* 
    5  DT DT *PA* / *PA* 
    5  *dep* obj / *dep* 
    5  *APP* MNR / *APP* 
    5  CJ *TA* CJ / *TA* 
    5  -- *PD* / *PD* 
    5  *dep.coord* dep / *dep.coord* dummy 
    5  suj *obj.cpl* mod obj mod / dummy *obj.cpl* 
    5  mod suj *root* ats / *root* 
    5  NK NK *SB* PAR / dummy dummy *SB* 
    5  mod suj *root* ats mod / dummy *root* dummy 
    5  DET *OBJ* / *OBJ* 
    5  DET ATT *COORD* COORD / dummy dummy *COORD* 
    5  suj *obj.cpl* de_obj / dummy *obj.cpl* 
    5  NMC NMC *NK* / dummy *NK* 
    5  NK NK *--* RC / dummy dummy *--* 
    5  PD *--* SB / *--* dummy 
    5  mod suj *root* obj mod / dummy dummy *root* 
