  Labeled   attachment score: 52 / 179886 * 100 = 0.03 %
  Unlabeled attachment score: 53964 / 179886 * 100 = 30.00 %
  Label accuracy score:       98 / 179886 * 100 = 0.05 %

  ================================================================================

  Evaluation of the results in SPMRL/all-spmrl-mvec25-win1retro-nowords.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 53964 |  30% |    98 |   0% |    52 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 10371 |  20% |    40 |   0% |    30 |   0%
  VERB       | 24121 |  6532 |  27% |     0 |   0% |     0 |   0%
  ADP        | 23761 |  3288 |  14% |    22 |   0% |     6 |   0%
  DET        | 23624 | 15606 |  66% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  5329 |  31% |    12 |   0% |     0 |   0%
  PRON       | 11437 |  5188 |  45% |    21 |   0% |    16 |   0%
  ADV        | 10992 |  3580 |  33% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  2115 |  26% |     3 |   0% |     0 |   0%
  .          |  3056 |   379 |  12% |     0 |   0% |     0 |   0%
  NUM        |  2475 |   809 |  33% |     0 |   0% |     0 |   0%
  PRT        |  1763 |   630 |  36% |     0 |   0% |     0 |   0%
  X          |   754 |   137 |  18% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 125922 |  70% | 179788 | 100% | 125876 |  70%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 42332 |  80% | 52663 | 100% | 42322 |  80%
  VERB       | 24121 | 17589 |  73% | 24121 | 100% | 17589 |  73%
  ADP        | 23761 | 20473 |  86% | 23739 | 100% | 20457 |  86%
  DET        | 23624 |  8018 |  34% | 23624 | 100% |  8018 |  34%
  ADJ        | 17035 | 11706 |  69% | 17023 | 100% | 11694 |  69%
  PRON       | 11437 |  6249 |  55% | 11416 | 100% |  6244 |  55%
  ADV        | 10992 |  7412 |  67% | 10992 | 100% |  7412 |  67%
  CONJ       |  8165 |  6050 |  74% |  8162 | 100% |  6047 |  74%
  .          |  3056 |  2677 |  88% |  3056 | 100% |  2677 |  88%
  NUM        |  2475 |  1666 |  67% |  2475 | 100% |  1666 |  67%
  PRT        |  1763 |  1133 |  64% |  1763 | 100% |  1133 |  64%
  X          |   754 |   617 |  82% |   754 | 100% |   617 |  82%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    7  *APP* MNR / *APP* 
    7  det *obj* coord dep / dummy *obj* 
    7  suj *obj.cpl* mod mod / dummy *obj.cpl* 
    7  *obj.p* dep / *obj.p* dummy 
    7  det *obj.p* mod dep mod / *obj.p* 
    7  SB PD *RC* / dummy *RC* 
    7  -- *--* CJ -- / *--* 
    7  CP SB OA MO *MO* / dummy dummy dummy dummy *MO* 
    7  det *obj.p* coord dep / dummy *obj.p* 
    7  suj *root* mod obj coord / dummy *root* 
    7  NK *APP* NK / *APP* 
    7  MO OP *OC* / dummy dummy *OC* 
    7  *APP* CJ / *APP* 
    7  SUBJ *ATT* OBL / dummy *ATT* dummy 
    7  det mod *ats* / dummy dummy *ats* 
    7  det *ats* mod.rel / dummy *ats* 
    7  *ats* coord / *ats* 
    7  DT AT *CJ* / dummy dummy *CJ* 
    7  det *suj* mod mod.rel / *suj* 
    7  NK NK *NK* MNR / dummy dummy *NK* dummy 
    7  *root* det / *root* 
    7  TA *ROOT* SS SP / *ROOT* dummy 
    7  NK *AG* AG / *AG* 
    7  MO *--* SB MO PD / dummy *--* 
    7  *det* coord / *det* 
    7  aff *obj.p* / dummy *obj.p* 
    7  det mod *ats* mod / *ats* 
    7  *mod* dep_cpd dep_cpd mod / *mod* 
    7  mod det *mod* / *mod* 
    7  *MO* PAR / *MO* 
    7  NK *--* MNR / dummy *--* 
    7  MO *--* EP OP / dummy *--* 
    7  det *obj.p* mod coord / *obj.p* 
    7  NK *DA* RC / dummy *DA* 
    7  det mod *obj.p* / dummy *obj.p* 
    7  DA *PD* / *PD* 
    7  suj aux.tps mod *root* obj / dummy *root* 
    7  NK *SB* MNR MNR / dummy *SB* 
    7  NK *--* -- / dummy *--* 
    7  SS *ET* OA / dummy *ET* 
    7  MO *--* SB PD / *--* 
    7  MO MO *CJ* NK / *CJ* 
    7  SB *CJ* PD / dummy *CJ* dummy 
    7  ATT *OBL* COORD / dummy *OBL* 
    7  MO MO *OC* OC / dummy *OC* 
    7  MO *CJ* SB / dummy *CJ* dummy 
    7  det *obj.p* mod mod.rel / *obj.p* 
    7  det *obj* dep_cpd dep / *obj* 
    7  SS *UA* / dummy *UA* 
    7  MO *--* SB / *--* dummy 
    7  OC *--* SB / dummy *--* 
    7  OA *--* SB MO MO / dummy *--* 
    7  *adjunct* refl comp / *adjunct* 
    7  mod det dep / dummy 
    7  OBJ *MODE* / *MODE* 
    7  det *ats* / *ats* 
    7  MO *--* SB MO OA / dummy *--* 
    7  det mod *ats* dep / *ats* 
    7  *OA* APP / *OA* 
    7  SB *--* MO OA SVP / *--* 
    7  det *obj.p* mod dep dep / *obj.p* 
    7  *comp* obj / *comp* dummy 
    7  mod suj *root* ats / dummy *root* dummy 
    7  suj aux.pass *root* mod / *root* 
    7  *--* PD / *--* 
    7  DT AT *SP* / *SP* 
    7  det *dep.coord* mod mod / *dep.coord* 
    7  *--* SB OC CD / *--* dummy 
    7  det *ats* dep / *ats* 
    7  suj aux.tps *root* mod mod / *root* 
    7  mod dep det *obj.p* / dummy *obj.p* 
    7  DET NE *COORD* / *COORD* 
    7  *MO* SB OC / *MO* 
    7  *CJ* OA MO / *CJ* dummy 
    7  suj *obj.cpl* p_obj / dummy *obj.cpl* 
    7  OA *OC* OC / dummy *OC* 
    7  SB OC *SB* / dummy dummy *SB* 
    7  MO SB *RC* / dummy dummy *RC* 
    7  NK NK *AG* APP / dummy dummy *AG* 
    7  DET ATT *OBL* CONJ / dummy dummy *OBL* 
    7  SUBJ OBL *ROOT* / dummy dummy *ROOT* 
    7  CJ / 
    7  *CJ* MO MO / *CJ* 
    7  det *obj.p* mod / *obj.p* dummy 
    6  *PA* HD / *PA* 
    6  conjunct *adjunct* conjunct / dummy *adjunct* 
    6  *mod* suj mod / *mod* 
    6  NK *AG* CD / dummy *AG* dummy 
    6  OA NG *OC* / *OC* 
    6  NK *SB* MNR CD / dummy *SB* 
    6  *--* OC SB / *--* 
    6  det mod / 
    6  suj *mod.rel* / dummy *mod.rel* 
    6  SB OP *RC* / dummy dummy *RC* 
    6  *adjunct* obj / *adjunct* 
    6  OC *--* SB MO MO / *--* 
    6  SS *ET* OO / dummy *ET* dummy 
    6  mod suj *root* mod ats / dummy *root* 
    6  ATT *SUBJ* CONJ / dummy *SUBJ* 
    6  SB *--* MO OP / dummy *--* 
    6  CP OA *MO* / dummy dummy *MO* 
    6  MO NK *OA* AG / dummy *OA* 
    6  mod *mod* dep / dummy *mod* 
    6  MO NK *CJ* / dummy dummy *CJ* 
    6  SB *--* PD CJ / dummy *--* dummy 
    6  MO *MO* CD / *MO* 
    6  *suj* obj / *suj* 
    6  NE *COORD* / dummy *COORD* 
    6  det *mod* dep mod.rel / dummy *mod* 
    6  *AA* PA / *AA* dummy 
    6  -- *NK* AG / *NK* 
    6  *p_obj* dep_cpd dep_cpd obj.p / *p_obj* 
    6  SB *--* MO CJ / dummy *--* 
    6  DET DET *SUBJ* / dummy *SUBJ* 
    6  NK *--* MO / *--* 
    6  MO MO *CJ* / dummy *CJ* 
    6  NK *NK* PG / *NK* 
    6  det mod *suj* mod mod / *suj* 
    6  subj *conjunct* comp / dummy *conjunct* 
    6  *OA* CC / *OA* 
    6  det *root* / dummy *root* 
    6  *dep.coord* dep_cpd obj.p / *dep.coord* 
    6  *OA* OC / *OA* 
    6  obj *obj.p* mod mod / dummy *obj.p* 
    6  NK *AG* APP / dummy *AG* 
    6  DET *SUBJ* CONJ / dummy *SUBJ* 
    6  MO *SB* / dummy *SB* 
    6  MO OA MO *OC* / *OC* 
    6  *dep.coord* mod mod / *dep.coord* 
    6  NK *CJ* CD / *CJ* 
    6  *CJ* MO / *CJ* dummy 
    6  NK NK NK *OA* AG / *OA* 
    6  det *mod* mod.rel / dummy *mod* 
    6  *COORD* CONJ / *COORD* dummy 
    6  det mod *suj* dep_cpd / *suj* 
    6  NK NK *AG* RC / dummy dummy *AG* 
    6  *RA* RA / *RA* 
    6  *mod* dep_cpd / *mod* dummy 
    6  SB *--* CD / dummy *--* 
    6  SS *ROOT* SP / *ROOT* dummy 
    6  ATT *ROOT-VAN-MODE* / *ROOT-VAN-MODE* 
    6  a_obj *obj.p* obj / dummy *obj.p* 
    6  adjunct *conjunct* comp / dummy *conjunct* 
    6  mod suj *root* mod obj mod / dummy *root* 
    6  OBL *ROOT* SUBJ / dummy *ROOT* dummy 
    6  AT *SS* / dummy *SS* 
    6  MO MO OA *OC* / *OC* 
    6  suj *root* obj coord / *root* 
    6  suj aux.tps *mod.rel* obj mod / *mod.rel* 
    6  *--* NK CJ / *--* 
    6  suj *obj.cpl* mod obj mod / dummy *obj.cpl* 
    6  AG *OA* / dummy *OA* 
    6  suj *root* obj mod / *root* 
    6  *pred* subj / *pred* 
    6  NK *AG* MNR / dummy *AG* dummy 
    6  obj *mod.rel* suj / dummy *mod.rel* 
    6  AA *OO* / *OO* 
    6  *CJ* PG / *CJ* 
    6  SS *ROOT* SP / dummy *ROOT* 
    6  NK NK *CJ* / dummy *CJ* 
    6  CJ *CJ* / *CJ* 
    6  *obj* a_obj / *obj* 
    6  *OBJ* COORD / *OBJ* 
    6  det mod *dep.coord* / dummy dummy *dep.coord* 
    6  NK *SB* CD / dummy *SB* dummy 
    6  suj *obj.cpl* obj / *obj.cpl* dummy 
    6  NK *APP* MNR / dummy *APP* 
    6  OA *OC* CD / dummy *OC* dummy 
    6  SS *ET* OO / dummy *ET* 
    6  SB *--* OA OP / dummy *--* 
    6  *OBJ* CONJ / *OBJ* 
    6  MO *SB* AG / *SB* 
    6  SS *ET* SP TA / dummy *ET* 
    6  PUNCT *APPEND* COORD PUNCT / *APPEND* 
    6  *AA* HD PA / *AA* 
    6  DT AT *OO* ET / dummy dummy *OO* 
    6  suj aff *obj.cpl* / dummy dummy *obj.cpl* 
    6  *--* SB MO OC / *--* dummy 
    6  CP SB OA *RE* / dummy dummy dummy *RE* 
    6  *mod* dep_cpd coord / *mod* 
    6  *mod* dep_cpd obj.cpl / *mod* dummy 
    6  *obj* p_obj / *obj* 
    6  *conjunct* refl comp / *conjunct* 
    6  ATT *COORD* CONJ / *COORD* 
    6  DT AT *DT* / *DT* 
    6  det *obj.p* dep_cpd dep_cpd / *obj.p* 
    6  OC *--* SB / dummy *--* dummy 
    6  det *ats* mod / dummy *ats* 
    6  *+F* OO / *+F* dummy 
    6  -- NK *NK* / *NK* 
    6  SB OC *RC* CD / dummy dummy *RC* dummy 
    6  CP SB OC *MO* / dummy *MO* 
    6  -- SB *--* OC / dummy *--* 
    6  *obj.p* obj p_obj / *obj.p* 
    6  CP SB OC *RE* / dummy dummy *RE* 
    6  mod *mod* a_obj / *mod* 
    6  CP SB MO *OC* / dummy dummy dummy *OC* 
    6  DT AT *OO* ET / *OO* 
    6  *SS* ET ET / *SS* 
    6  NK *--* MNR / *--* 
    6  CM NK *CC* AG / dummy *CC* 
    6  SB *CJ* OA / dummy *CJ* dummy 
    6  DET NE *OBL* / dummy dummy *OBL* 
    6  NK -- NK *OA* / dummy *OA* 
    6  MO OA MO *OC* / dummy *OC* 
    6  CJ *ROOT* CJ / *ROOT* 
    6  *IF* OO OA / *IF* dummy 
    6  subj *pred* refl comp / dummy *pred* 
    6  *NK* MNR MNR / *NK* 
    6  NK *AG* CJ / dummy *AG* 
    6  subj *pred* / dummy *pred* 
    6  NK *NK* MNR / *NK* dummy 
    6  det mod *obj.p* dep_cpd / *obj.p* 
    6  NK -- NK *AG* / dummy *AG* 
    6  adjunct adjunct *obj* / dummy dummy *obj* 
    6  OBL *INF* / dummy *INF* 
    6  JU *--* SB OC / *--* 
    6  MO *MO* NK / *MO* dummy 
    6  suj *obj.cpl* a_obj / dummy *obj.cpl* 
    6  PG *SB* / *SB* 
    6  *TLOCY* CONJ / *TLOCY* 
    6  NK *NK* OC / *NK* 
    6  OA PM *OC* / dummy dummy *OC* 
    6  mod *ato* / *ato* 
    6  aff *obj.p* mod / dummy *obj.p* 
    6  refl *comp_inf* / dummy *comp_inf* 
    6  DA OA *OC* / *OC* 
    6  CP SB OC *OC* / *OC* 
    6  DT *CJ* ET / dummy *CJ* 
    6  *adjunct* app / *adjunct* 
    6  CP SB OC *MO* / *MO* 
    6  SS *ET* / dummy *ET* 
    6  *OP* NK CD / *OP* 
    6  aux.pass *obj* / *obj* 
    6  mod *dep.coord* / *dep.coord* 
    6  det *obj.p* mod dep ponct mod ponct / *obj.p* 
    6  pd *pred* subj / dummy *pred* 
    6  suj *mod* obj / dummy *mod* dummy 
    6  DET ATT ATT *ATT* / dummy dummy *ATT* 
    6  SB *--* SVP / dummy *--* dummy 
    6  DET NE *ATT* CONJ / *ATT* 
    6  mod det *obj.p* dep / dummy *obj.p* 
    6  mod suj *mod.rel* mod / dummy dummy *mod.rel* 
    6  SB OC *SB* / dummy *SB* 
    6  OA MO MO *OC* / dummy *OC* 
    6  DT *AA* / *AA* 
    6  suj *mod.rel* ats / dummy *mod.rel* 
    6  mod suj *mod.rel* ats / dummy dummy *mod.rel* 
    6  MO *--* SB MO / *--* 
    6  AT *CJ* / *CJ* 
    6  *comp_inf* obj / *comp_inf* dummy 
    6  NK NK *CJ* CD / dummy dummy *CJ* dummy 
    6  MO MO *OC* MO / dummy dummy *OC* 
    6  *UA* ET / *UA* 
    6  de_obj suj *mod.rel* ats / dummy dummy *mod.rel* 
    6  mod suj *root* mod obj / *root* 
    6  mod suj *mod.rel* obj / dummy dummy *mod.rel* 
    6  SB *--* NG OC / dummy *--* dummy 
    6  suj *root* ats / *root* dummy 
    6  *ATT-VAN-CONJ* COORD / *ATT-VAN-CONJ* 
    6  *OBL* COORD / *OBL* 
    6  MO NK *OA* MNR / dummy *OA* 
    6  suj *dep.coord* obj mod / dummy *dep.coord* 
    6  SS *UA* OO / *UA* 
    6  CP OC PM *MO* / *MO* 
    6  OP *NK* / *NK* 
    6  mod *ats* dep / *ats* 
    6  NK *NK* AG MNR / *NK* 
    6  *OA* CD / *OA* 
    6  SB *CJ* MO / dummy *CJ* 
    6  NK -- *AG* / *AG* 
    6  NK *CJ* MNR CJ / dummy *CJ* 
    6  mod det *mod* dep / dummy *mod* 
    6  *VG* IO OO / *VG* 
    6  *PD* RC / *PD* 
    6  JU SB *--* OC / dummy *--* 
    6  NK *AG* MNR / *AG* 
    6  mod *mod* dep / *mod* dummy 
    6  *OC* OA / *OC* 
    6  suj *mod.rel* obj coord / dummy *mod.rel* 
    6  AT *OO* ET / *OO* 
    6  suj *root* mod de_obj / dummy *root* 
    6  *root* coord / *root* 
    6  NG MO *MO* / *MO* 
    6  MO OP *OC* / dummy *OC* 
    6  NK *AG* RC / *AG* 
    6  CJ *CJ* CJ / *CJ* 
    5  MO *DA* / *DA* 
    5  MO DA *OC* / dummy *OC* 
    5  CP SB OC *SB* / dummy dummy *SB* 
    5  OBJ *COORD* / dummy *COORD* 
    5  suj *root* ats mod / *root* 
    5  suj aff *root* mod mod / dummy dummy *root* 
    5  MO PD *OC* / dummy *OC* 
    5  NK NK NK *SB* / dummy dummy dummy *SB* 
    5  OA DA *OC* / dummy dummy *OC* 
    5  MO *PAR* / dummy *PAR* 
    5  dep.coord ponct ponct / 
    5  SB *--* OA MO MO MO / dummy *--* 
    5  DT *AN* ET / dummy *AN* 
    5  *OP* UA / *OP* 
    5  MO *SB* RC / *SB* 
    5  det *suj* dep_cpd mod.rel / *suj* 
    5  NK NK *APP* MNR / *APP* 
    5  OC *--* EP / *--* dummy 
    5  ATT *MODE* / dummy *MODE* 
    5  SP *ROOT* SS / dummy *ROOT* 
    5  *ROOT* INF / *ROOT* 
    5  SB *--* OA SVP / dummy *--* dummy 
    5  *suj* dep.coord / *suj* 
    5  DET *SUBJ* CONJ / dummy *SUBJ* dummy 
    5  DT *TA* / *TA* 
    5  mod det *obj* dep / dummy *obj* 
    5  MO *--* SB MO OC / *--* 
    5  DT DT *PA* / *PA* 
    5  AT *ROOT* / dummy *ROOT* 
    5  suj *obj.cpl* ats / dummy *obj.cpl* dummy 
    5  NK NK *NK* MNR / dummy *NK* 
    5  *obj* dep_cpd dep / *obj* 
    5  NK NK *PD* / *PD* 
    5  *dep* det / *dep* 
    5  SB *--* MO OA / *--* dummy 
    5  NK NK *CJ* NK / *CJ* 
    5  MO MO *OC* CD / dummy *OC* 
    5  *OP* NK CJ / *OP* 
    5  CP SB OC *RE* / *RE* 
    5  SB OC *OC* / dummy *OC* 
    5  FS *ROOT* SP ES / dummy *ROOT* 
    5  *NK* PNC / *NK* 
    5  NK NK NK *SB* NK / *SB* 
    5  NK NK *AG* RC / *AG* 
    5  *--* SB PD / *--* dummy 
    5  subj *pred* refl adjunct / dummy *pred* 
    5  NK *DA* NK / *DA* 
    5  NK *NK* CD AG / dummy *NK* dummy 
    5  SB *OC* MO / dummy *OC* 
    5  *app* app / *app* 
    5  DET ATT ATT *OBL* / dummy *OBL* 
    5  SB *--* MO MO OA / dummy *--* dummy 
    5  ATT *OBL* COORD / *OBL* 
    5  subj *pred* adjunct comp / dummy *pred* 
    5  det *dep.coord* dep / *dep.coord* 
    5  -- *PD* / *PD* 
    5  aff *obj.p* a_obj / dummy *obj.p* 
    5  DET *ROOT-VAN-SUBJ* / *ROOT-VAN-SUBJ* 
    5  *CJ* SB OC / *CJ* dummy 
    5  adjunct adjunct *subj* / *subj* 
    5  det *suj* mod ponct mod ponct / *suj* 
    5  OA *--* SB / dummy *--* 
    5  ATT *COORD-VAN-SUBJ* / *COORD-VAN-SUBJ* 
    5  *suj* obj.cpl / *suj* 
    5  *OO* PT / *OO* 
    5  NG NK *NK* / dummy *NK* 
    5  NK NK PNC *NK* / *NK* 
    5  det *obj.p* dep_cpd coord / *obj.p* 
    5  SB OC *CJ* / dummy *CJ* 
    5  adjunct *pd* adjunct / *pd* 
    5  *PD* CJ / *PD* 
    5  SB *--* MO MO / dummy *--* dummy dummy 
    5  SB *CJ* OC / *CJ* 
    5  NK *OA* AG OC / dummy *OA* 
    5  *root* dep_cpd dep_cpd obj.cpl / *root* 
    5  *CJ* OA MO MO / *CJ* 
    5  MO OC *OC* / dummy *OC* 
    5  *pred* aglt obj / *pred* 
    5  *obj.p* mod obj mod / *obj.p* 
    5  NK NK *SB* MNR / dummy dummy *SB* dummy 
    5  *adjunct* adjunct adjunct / *adjunct* 
    5  MODE *PRED* / *PRED* 
    5  NK NK *AMS* / *AMS* 
    5  ** -- -- -- / ** dummy 
    5  CM *CC* CD / *CC* 
    5  comp *pred* subj / *pred* 
    5  suj aff *root* a_obj / dummy dummy *root* 
    5  *MO* MO NK / *MO* 
    5  OA *NK* / *NK* 
    5  suj *mod.rel* mod mod / dummy *mod.rel* 
    5  OC *CJ* / *CJ* 
    5  OA MO OP *OC* / *OC* 
    5  *CJ* OA / *CJ* 
    5  suj aux.pass mod *root* p_obj / dummy *root* 
    5  SB DA *RC* / dummy dummy *RC* 
    5  OC *--* SB SVP / *--* dummy dummy 
    5  MS *ET* +F / *ET* 
    5  CP SB PD *MO* / dummy dummy *MO* 
    5  NK *OA* CJ / dummy *OA* 
    5  SB *--* MO MO MO / dummy *--* 
    5  *AA* HD HD / *AA* 
    5  *+F* OO / *+F* 
    5  *mwe* comp / *mwe* 
    5  suj aux.pass *obj.cpl* p_obj / *obj.cpl* 
    5  NK *CJ* MNR / dummy *CJ* dummy 
    5  det mod *obj.p* mod dep / *obj.p* 
    5  det *dep.coord* dep_cpd dep_cpd / dummy *dep.coord* 
    5  *SB* CD MNR / *SB* dummy 
    5  det *dep.coord* dep_cpd / dummy *dep.coord* 
    5  MO *--* / *--* 
    5  *CJ* RC / *CJ* 
    5  OC *--* SB CD / *--* 
    5  MO SB MO *RC* / dummy dummy dummy *RC* 
    5  DT *SP* ET / dummy *SP* 
    5  SS *MS* OO / dummy *MS* 
    5  NK *PD* MNR / *PD* 
    5  *de_obj* arg / *de_obj* 
    5  SS *UA* AA / dummy *UA* 
    5  SS *MS* AA / dummy *MS* 
    5  ATT *ATT-VAN-PRED* / dummy *ATT-VAN-PRED* 
    5  *CJ* MO OC / *CJ* 
    5  OA *--* SB MO / dummy *--* dummy 
    5  NK NK *OA* PAR / dummy dummy *OA* 
    5  SB *--* OA MO OP / dummy *--* 
    5  det *suj* dep dep mod / dummy *suj* 
    5  suj *obj.cpl* mod obj / *obj.cpl* 
    5  *mod* mod suj / *mod* 
    5  NK NK *AG* RC / dummy *AG* 
    5  DET ATT *ROOT-VAN-SUBJ* / dummy dummy *ROOT-VAN-SUBJ* 
    5  MO MO *MO* NK / *MO* 
    5  *dep.coord* a_obj / *dep.coord* 
    5  mod det *mod* / dummy *mod* 
    5  *obj* obj p_obj / *obj* 
    5  NK *NK* AG APP / dummy *NK* 
    5  MO *CJ* NK / dummy *CJ* 
    5  DET ATT *COORD* COORD / dummy dummy *COORD* 
    5  DET *OBL* CONJ / dummy *OBL* 
    5  NK NK *SB* CD / *SB* 
    5  MODE MODE *ATT* / *ATT* 
    5  mod det *suj* dep / dummy *suj* 
    5  suj aux.pass mod *root* mod / dummy *root* 
    5  NK -- *OA* MNR / *OA* 
    5  mod *mod* dep_cpd dep / *mod* 
    5  SS *ROOT* +A VG / *ROOT* 
    5  *aux* aglt / *aux* 
    5  mod suj *root* mod mod / dummy *root* 
    5  *MODE* CONJ / *MODE* 
    5  suj aux.tps mod *root* obj / dummy *root* dummy 
    5  suj mod *obj.cpl* mod obj mod / dummy dummy *obj.cpl* 
    5  mod suj aux.tps *root* mod obj / *root* 
    5  MO *--* SB MO OP / dummy *--* 
    5  MO MO MO *OC* MO / dummy dummy *OC* 
    5  MS MS *ROOT* MS / *ROOT* 
    5  SB *--* OA SVP / *--* dummy 
    5  mod suj aux.pass *root* mod mod / *root* 
    5  CJ *TA* CJ / *TA* 
    5  MO MO OA *OC* / dummy *OC* 
    5  suj aux.tps *obj.cpl* obj mod / *obj.cpl* 
    5  dep.coord dep.coord / 
    5  mod *mod* dep_cpd / *mod* 
    5  SUBJ *ROOT* CONJ / dummy *ROOT* 
    5  NK *SB* CJ / dummy *SB* 
    5  *ato* obj.p / *ato* 
    5  subj *pred* obj / dummy *pred* dummy 
    5  AG NK *NK* / *NK* 
    5  det *root* mod / dummy *root* 
    5  SB *--* PD CD / dummy *--* 
    5  *obj.p* coord mod / *obj.p* 
    5  suj aux.tps *obj.cpl* obj / *obj.cpl* 
    5  mod mod suj aux.tps *root* obj / *root* 
    5  MO *--* SB MO CD / dummy *--* 
    5  mod suj *obj.cpl* obj / *obj.cpl* 
    5  OA *--* EP MO MO / dummy *--* 
    5  *obj.p* obj coord / *obj.p* 
    5  SS *UA* SP / dummy *UA* 
    5  *mod* dep_cpd dep_cpd obj.p mod / *mod* 
    5  det *ats* mod dep / *ats* 
    5  NK *OA* PAR / dummy *OA* 
    5  *obj* obj coord / *obj* 
    5  PNC *CJ* / dummy *CJ* 
    5  CM NK *CC* / *CC* 
    5  *conjunct* app / *conjunct* 
    5  *TA* HD HD / *TA* 
    5  aux.pass *obj* / dummy *obj* 
    5  suj *root* ats / *root* 
    5  MO *--* MO SB MO / *--* 
    5  *--* SB / *--* 
    5  *mod* dep.coord dep.coord / *mod* 
    5  *obj* obj a_obj / *obj* 
    5  *CJ* MO MO / *CJ* dummy 
    5  *--* OC SB / *--* dummy 
    5  MODE *INF* / dummy *INF* 
    5  SB *--* CJ / dummy *--* 
    5  NK *NK* NK CD / *NK* 
    5  det *suj* ponct mod ponct / dummy *suj* 
    5  *mod* obj coord / *mod* 
    5  NK *OA* MNR / *OA* dummy 
    5  MO *OC* CD / dummy *OC* 
    5  suj *obj.cpl* a_obj obj / dummy *obj.cpl* 
    5  ATT *COORD* CONJ / dummy *COORD* 
    5  *pred* obj comp / *pred* 
    5  mod suj *root* mod obj / dummy *root* dummy 
    5  *suj* dep_cpd mod / *suj* 
    5  NK NK *SB* PAR / *SB* 
    5  TLOCY *TLOCY* / *TLOCY* 
    5  *root* mod dep / *root* 
    5  det *suj* mod dep / dummy *suj* 
    5  NK NK *PD* RC / dummy dummy *PD* 
    5  DET ATT *ATT* COORD / dummy dummy *ATT* 
    5  DET *ATT-VAN-SUBJ* / dummy *ATT-VAN-SUBJ* 
    5  det *suj* dep_cpd dep_cpd dep_cpd / dummy *suj* 
    5  MO MO MO *NK* / *NK* 
    5  subj *pred* adjunct obj / dummy *pred* 
    5  *root* suj / *root* dummy 
    5  MO *--* NK / *--* 
    5  *OA* PG / *OA* 
    5  CM NK *MO* / *MO* 
    5  det *obj* dep dep dep / dummy *obj* 
    5  *OBL* CONJ / *OBL* dummy 
    5  OBJ DET ATT *OBJ* / dummy dummy *OBJ* 
    5  suj mod *root* mod obj / dummy *root* 
    5  NK PNC *SB* / *SB* 
    5  DET ATT *COORD* CONJ / dummy dummy *COORD* 
    5  mod *mod* coord / *mod* 
    5  *dep* obj.p arg / *dep* 
    5  ATT DET *SUBJ* / dummy *SUBJ* 
    5  SB *--* MO MO SVP / dummy *--* 
    5  suj *root* mod mod mod / dummy *root* 
    5  *MNR* RE / *MNR* 
    5  conjunct *comp* conjunct / *comp* 
    5  *UA* PA / *UA* 
    5  *obj* obj.p coord / *obj* 
    5  obj suj *mod.rel* obj / dummy dummy *mod.rel* dummy 
    5  OA MO *OC* MO / dummy dummy *OC* 
    5  SB *OC* OA / dummy *OC* dummy 
    5  *obj.p* obj ato / *obj.p* 
    5  CP SB OC *OC* / dummy *OC* 
    5  NK CD *AG* / *AG* 
    5  obj *mod* de_obj / dummy *mod* 
    5  SBP MO *OC* / *OC* 
    5  mod det *suj* / *suj* 
    5  NK *SB* MNR / *SB* dummy 
    5  *APP* CD / *APP* dummy 
    5  NK NK *DA* AG / *DA* 
    5  *COORD* ATT / *COORD* 
    5  det *obj* mod dep dep / *obj* 
    5  *COORD* APPEND COORD / *COORD* 
    5  suj aux.tps *mod.rel* mod obj / *mod.rel* 
    5  DT DT *OO* / *OO* 
    5  suj aux.tps *root* mod obj mod / *root* 
    5  PM *OC* / dummy *OC* 
    5  DA *OC* OC / dummy *OC* 
    5  CP OA PM *MO* / *MO* 
    5  *coord* mod dep.coord dep.coord / *coord* 
    5  *pred* obj / *pred* 
    5  *cond* aglt / *cond* 
    5  MODE *TLOCY* / *TLOCY* 
    5  DET ATT NE *ATT* / *ATT* 
    5  ATT ATT *SUBJ* CONJ / dummy *SUBJ* 
    5  SB *CJ* / dummy *CJ* 
    5  *INF* OBJ / *INF* dummy 
    5  *--* RS / *--* 
    5  mwe / 
    5  suj *root* obj a_obj / dummy *root* 
    5  NK NK *NK* APP / *NK* 
    5  *dep* obj / *dep* 
    5  *VG* OO AA / *VG* dummy 
    5  adjunct *comp* adjunct adjunct / *comp* 
