  Labeled   attachment score: 754 / 179886 * 100 = 0.42 %
  Unlabeled attachment score: 69369 / 179886 * 100 = 38.56 %
  Label accuracy score:       929 / 179886 * 100 = 0.52 %

  ================================================================================

  Evaluation of the results in SPMRL/all-spmrl-mvec25-win1retro-nivre.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 69369 |  39% |   929 |   1% |   754 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 12595 |  24% |   354 |   1% |   235 |   0%
  VERB       | 24121 |  8892 |  37% |   465 |   2% |   449 |   2%
  ADP        | 23761 |  4042 |  17% |    15 |   0% |     5 |   0%
  DET        | 23624 | 19372 |  82% |     0 |   0% |     0 |   0%
  ADJ        | 17035 | 10751 |  63% |    41 |   0% |    33 |   0%
  PRON       | 11437 |  5854 |  51% |     3 |   0% |     2 |   0%
  ADV        | 10992 |  4094 |  37% |     3 |   0% |     2 |   0%
  CONJ       |  8165 |  1429 |  18% |    22 |   0% |     2 |   0%
  .          |  3056 |   505 |  17% |     0 |   0% |     0 |   0%
  NUM        |  2475 |  1286 |  52% |    26 |   1% |    26 |   1%
  PRT        |  1763 |   439 |  25% |     0 |   0% |     0 |   0%
  X          |   754 |   110 |  15% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 110517 |  61% | 178957 |  99% | 110342 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 40108 |  76% | 52349 |  99% | 39989 |  76%
  VERB       | 24121 | 15229 |  63% | 23656 |  98% | 15213 |  63%
  ADP        | 23761 | 19719 |  83% | 23746 | 100% | 19709 |  83%
  DET        | 23624 |  4252 |  18% | 23624 | 100% |  4252 |  18%
  ADJ        | 17035 |  6284 |  37% | 16994 | 100% |  6276 |  37%
  PRON       | 11437 |  5583 |  49% | 11434 | 100% |  5582 |  49%
  ADV        | 10992 |  6898 |  63% | 10989 | 100% |  6897 |  63%
  CONJ       |  8165 |  6736 |  82% |  8143 | 100% |  6716 |  82%
  .          |  3056 |  2551 |  83% |  3056 | 100% |  2551 |  83%
  NUM        |  2475 |  1189 |  48% |  2449 |  99% |  1189 |  48%
  PRT        |  1763 |  1324 |  75% |  1763 | 100% |  1324 |  75%
  X          |   754 |   644 |  85% |   754 | 100% |   644 |  85%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    7  *comp_inf* obj / *comp_inf* dummy 
    7  -- *CJ* CJ -- / *CJ* dummy 
    7  *--* EP OC / *--* dummy 
    7  SB OC *OC* / dummy *OC* 
    7  OC *CJ* / *CJ* 
    7  subj *pred* comp_fin / dummy *pred* 
    7  SB OC *SB* / dummy *SB* 
    7  NK NK *SB* PAR / dummy dummy *SB* 
    7  SB *--* OP / *--* 
    7  det *ats* dep / *ats* 
    7  *MO* NK CD / *MO* dummy dummy 
    7  det *dep.coord* dep_cpd / dummy *dep.coord* 
    7  MO *--* SB / *--* dummy 
    7  SB PD *RC* / *RC* 
    7  NK NK NK *OA* / dummy dummy dummy *OA* 
    7  det *dep.coord* dep_cpd / *dep.coord* 
    7  *dep* obj.cpl / *dep* dummy 
    7  *VG* TA / *VG* 
    7  SUBJ OBJ *ROOT* CONJ / dummy dummy *ROOT* 
    7  suj *root* obj coord / *root* 
    7  suj *mod.rel* mod / dummy *mod.rel* 
    7  suj *mod* obj / dummy *mod* dummy 
    7  *OA* APP / *OA* 
    7  CP SB OA *MO* / dummy dummy dummy *MO* 
    7  CP SB OC *OC* / dummy dummy *OC* 
    7  det *obj* coord dep / dummy *obj* 
    7  det *obj.p* mod dep mod / dummy *obj.p* 
    7  *obj* de_obj / *obj* dummy 
    7  ATT *ROOT-VAN-SUBJ* / *ROOT-VAN-SUBJ* 
    7  *AG* PA / *AG* 
    7  *--* OC SB / *--* 
    7  det *mod* mod.rel / dummy *mod* 
    7  conjunct *subj* conjunct / *subj* 
    7  mod suj *root* obj coord / dummy *root* 
    7  SB *--* MO OA SVP / *--* 
    7  SB *--* MO PD / *--* dummy dummy 
    7  subj *pred* obj / dummy *pred* 
    7  DET ATT ATT *OBJ* / dummy dummy dummy *OBJ* 
    7  *mod* dep_cpd dep_cpd mod / *mod* 
    7  *ATT-VAN-CONJ* COORD / *ATT-VAN-CONJ* 
    7  mod suj aux.tps *root* obj / dummy *root* dummy 
    7  *APP* CJ / *APP* 
    7  DET *OBL* CONJ / dummy *OBL* 
    7  *--* SB OC CD / *--* 
    7  SB *--* MO MO / dummy *--* dummy 
    7  MO PD *OC* / *OC* 
    7  *NK* NK PAR / *NK* 
    7  *CJ* CD / *CJ* dummy 
    7  DET *ATT-VAN-SUBJ* / dummy *ATT-VAN-SUBJ* 
    7  MO MO *OC* MO / *OC* 
    7  suj aux.tps *root* obj mod / dummy dummy *root* 
    7  suj aux.tps *root* obj / dummy dummy *root* 
    7  SS *ROOT* +A VG / *ROOT* 
    7  NK NK *NK* AG / *NK* 
    7  MO *--* OA SB MO / dummy *--* 
    7  *--* MO / *--* 
    7  SB *CJ* PD / dummy *CJ* 
    7  suj *root* mod obj mod / dummy *root* dummy 
    7  *--* PD / *--* 
    7  SB *CJ* OC / dummy *CJ* dummy 
    7  CP SB MO *MO* / *MO* 
    7  mod *mod* a_obj / *mod* 
    7  det *dep.coord* mod mod / dummy *dep.coord* 
    7  SB *--* OA OP / dummy *--* 
    7  mod suj *root* mod ats / dummy *root* 
    7  SB *--* PD CJ / dummy *--* dummy 
    7  -- *PAR* -- / dummy *PAR* dummy 
    7  SB *--* MO OP / dummy *--* 
    6  *TA* UA / *TA* 
    6  MO *MO* RE / *MO* 
    6  ATT *ATT-VAN-SUBJ* / dummy *ATT-VAN-SUBJ* 
    6  MO *--* SB MO OC / *--* 
    6  NK *DA* MNR / dummy *DA* dummy 
    6  MO *OC* CD / *OC* 
    6  MO *--* SB MO MO / *--* dummy 
    6  *mod* dep_cpd coord / *mod* 
    6  subj *pred* comp / dummy *pred* 
    6  det mod *obj* / *obj* 
    6  *+F* OO / *+F* dummy 
    6  *mod* obj.p dep / *mod* 
    6  MO *SBP* NK / *SBP* 
    6  NK *AG* APP / dummy *AG* 
    6  det *ats* mod dep / dummy *ats* 
    6  DET *OBL* / *OBL* 
    6  refl *comp_inf* / dummy *comp_inf* 
    6  NK -- NK *NK* / dummy *NK* 
    6  MO OP *OC* / dummy dummy *OC* 
    6  *PD* RC / *PD* 
    6  conjunct *comp* conjunct / *comp* 
    6  SB *--* MO CJ / *--* 
    6  *adjunct* app / *adjunct* 
    6  *obj* a_obj / *obj* 
    6  SB *--* SVP / dummy *--* dummy 
    6  NK -- NK *OA* / dummy dummy dummy *OA* 
    6  OC *--* SB MO MO / *--* 
    6  AG *NK* NK / dummy *NK* 
    6  det mod *dep.coord* / dummy dummy *dep.coord* 
    6  CP SB OC *SB* / dummy dummy *SB* 
    6  SS *UA* / dummy *UA* 
    6  NK NK *OA* MNR / dummy *OA* 
    6  det mod *obj.p* / dummy *obj.p* 
    6  MO MO *NG* / *NG* 
    6  OA *CJ* / *CJ* 
    6  *SB* MNR / *SB* dummy 
    6  OA SB MO *RC* / dummy dummy dummy *RC* 
    6  *pred* comp / *pred* 
    6  det *obj.p* mod dep ponct mod ponct / dummy *obj.p* 
    6  det mod / 
    6  CP SB OC *OC* / dummy *OC* 
    6  adjunct adjunct *obj* / dummy dummy *obj* 
    6  NK NK *NK* NK / dummy *NK* 
    6  NK *OA* MNR / *OA* dummy 
    6  NK PNC *NK* / *NK* 
    6  subj *pred* / dummy *pred* 
    6  SB MO MO *RC* / *RC* 
    6  DT DT *PA* / dummy *PA* 
    6  OA DA *OC* / *OC* 
    6  *root* dep.coord / *root* dummy 
    6  det mod *obj* dep mod.rel / dummy dummy *obj* 
    6  *mod* dep_cpd dep_cpd obj.p coord / *mod* 
    6  ATT *APPEND* / dummy *APPEND* 
    6  OC *--* SB SVP / *--* dummy dummy 
    6  MO *--* / dummy *--* 
    6  suj *root* ats obj / dummy *root* dummy dummy 
    6  CP SB PD *OC* / dummy dummy dummy *OC* 
    6  *--* NK / *--* dummy 
    6  MO *--* EP MO OA / dummy *--* dummy 
    6  NK *DA* MNR / dummy *DA* 
    6  NK *AG* PG / dummy *AG* dummy 
    6  *obj* mod mod / *obj* 
    6  *AA* HD PA / *AA* 
    6  suj *root* ats mod / *root* 
    6  *obj.p* obj p_obj / *obj.p* 
    6  SS *ROOT* OO / *ROOT* 
    6  MO *--* MO SB / dummy *--* dummy 
    6  AT *SS* ET / dummy *SS* 
    6  *APP* CD / *APP* 
    6  *dep* obj.p obj.p / *dep* 
    6  *--* SB MO OC / *--* 
    6  NK NK *SB* APP / dummy *SB* 
    6  -- *CJ* / *CJ* 
    6  ATT *ROOT* SUBJ / *ROOT* dummy 
    6  det *obj.p* mod dep / *obj.p* 
    6  *conjunct* obj / *conjunct* dummy 
    6  NK PNC *NK* / dummy *NK* 
    6  det *mod* dep mod.rel / dummy *mod* 
    6  DET ATT *OBJ* / dummy *OBJ* 
    6  SB OC *RC* CD / dummy dummy *RC* dummy 
    6  SUBJ *ATT* OBL / dummy *ATT* dummy 
    6  NK *NK* MNR MNR / dummy *NK* dummy 
    6  MO OC *OC* / dummy *OC* 
    6  det mod *obj.p* dep_cpd / dummy dummy *obj.p* 
    6  MO MO MO *PD* / *PD* 
    6  mod det *mod* / *mod* 
    6  ** ROOT-VAN-SUBJ / ** 
    6  *obj.p* de_obj / *obj.p* dummy 
    6  conjunct *comp* conjunct / dummy *comp* 
    6  SB *--* NG OC / dummy *--* dummy 
    6  conjunct *comp* conjunct / dummy *comp* dummy 
    6  *OBJ* COORD / *OBJ* 
    6  CM *CC* NK / *CC* dummy 
    6  ATT ATT *SUBJ* CONJ / dummy *SUBJ* 
    6  *root* coord / *root* 
    6  NK *SB* CD / *SB* 
    6  mod *ato* / dummy *ato* 
    6  det *suj* coord dep / dummy *suj* 
    6  -- *MO* / dummy *MO* 
    6  CP SB *MO* / *MO* 
    6  MO SB *RC* / dummy dummy *RC* 
    6  suj *mod.rel* / dummy *mod.rel* 
    6  AG NK *NK* / dummy *NK* 
    6  *OC* OC / *OC* dummy 
    6  DET ATT ATT *OBL* / *OBL* 
    6  MO NK *OA* AG / dummy *OA* 
    6  *mod* obj.cpl / *mod* dummy 
    6  obj suj *mod.rel* obj / *mod.rel* 
    6  suj *root* ats mod mod / dummy *root* 
    6  OA MO *CJ* / dummy dummy *CJ* 
    6  *obj.p* obj de_obj / *obj.p* 
    6  CP SB OC *RE* / dummy dummy *RE* 
    6  det *root* / dummy *root* 
    6  NK *CJ* OC / dummy *CJ* 
    6  ** -- -- -- -- -- / ** dummy dummy dummy dummy 
    6  NK *AG* CJ / dummy *AG* 
    6  CP SB MO OA *OC* / dummy dummy dummy dummy *OC* 
    6  mod suj *root* obj / dummy dummy *root* 
    6  mod suj aux.tps *root* obj mod / *root* 
    6  *UA* ET / *UA* 
    6  NK *OA* NK / dummy *OA* 
    6  NK *CJ* MNR CJ / dummy *CJ* dummy 
    6  OBJ *MODE* / *MODE* 
    6  MO MO *CJ* NK / *CJ* 
    6  *PAR* MO / *PAR* 
    6  det mod *obj.p* dep mod / dummy dummy *obj.p* 
    6  *obj* obj mod / *obj* dummy 
    6  MO *--* OA SB / dummy *--* 
    6  MO *--* OA SB OP / dummy *--* 
    6  NK NK *AG* APP / dummy dummy *AG* 
    6  *dep.coord* dep_cpd obj.p / *dep.coord* 
    6  DA MO OA *OC* / *OC* 
    6  AA *OO* / *OO* 
    6  DET ATT *ROOT-VAN-SUBJ* / dummy dummy *ROOT-VAN-SUBJ* 
    6  NK NK *OA* PG / dummy dummy *OA* dummy 
    6  SB *CJ* PD / *CJ* dummy 
    6  *mod* dep_cpd obj.cpl / *mod* dummy 
    6  -- *--* CJ -- / *--* 
    6  MO NK *SB* MNR / dummy *SB* 
    6  mod suj aux.tps *root* obj / dummy *root* 
    6  NK NK *AG* NK / *AG* 
    6  CJ *ET* CJ / *ET* 
    6  CM NK *CC* AG / dummy *CC* 
    6  *--* SB MO OC / *--* dummy 
    6  -- SB *OC* OC / *OC* 
    6  NG *OC* / *OC* 
    6  mod det *obj* dep / dummy *obj* 
    6  suj aux.tps *root* obj / dummy *root* 
    6  suj mod *obj.cpl* mod obj / dummy dummy *obj.cpl* dummy 
    6  pd *pred* subj / *pred* 
    6  SB OP *RC* / dummy dummy *RC* 
    6  CJ *CJ* CJ / *CJ* 
    6  NK *SB* AG RC / dummy *SB* 
    6  *p_obj* dep_cpd dep_cpd obj.p / *p_obj* 
    6  suj mod *root* mod obj / dummy dummy *root* dummy 
    6  SB *--* SVP OC / dummy *--* dummy 
    6  CM NK *MO* / dummy *MO* 
    6  suj aux.tps *mod.rel* obj / *mod.rel* 
    6  det *obj* mod coord / dummy *obj* 
    6  NMC NMC NMC NMC NMC *NK* / *NK* 
    6  DA OA *OC* / dummy dummy *OC* 
    6  det *obj.p* dep_cpd dep_cpd / *obj.p* 
    6  PG *SB* / *SB* 
    6  suj *root* mod / *root* 
    6  PNC PNC PNC *NK* / dummy *NK* 
    6  SB *--* OA MO / *--* dummy 
    6  *obj* mod obj / *obj* 
    6  -- *APP* -- / dummy *APP* dummy 
    6  SB *--* OC CD / *--* 
    6  MO NK *CJ* / dummy dummy *CJ* 
    6  *mod* dep_cpd dep_cpd dep_cpd / *mod* dummy 
    6  SB *--* CD / *--* 
    6  ATT *TO* / *TO* 
    6  NK *OA* MO / dummy *OA* 
    6  ATT *OBL* CONJ / *OBL* 
    6  *pred* subj / *pred* 
    6  *OC* OA / *OC* 
    6  det mod *mod* mod / dummy dummy *mod* 
    6  SB *CJ* OA / dummy *CJ* dummy 
    6  *coord* mod / *coord* 
    6  *dep.coord* mod obj / *dep.coord* dummy 
    6  *de_obj* obj.p arg / *de_obj* 
    6  *OA* CC / *OA* 
    6  *conjunct* pd / *conjunct* dummy 
    6  CJ *ROOT* CJ / *ROOT* dummy 
    6  NK *SB* OP / dummy *SB* 
    6  SB *--* MO CD / dummy *--* dummy dummy 
    6  obj suj *mod.rel* obj / dummy *mod.rel* 
    6  SS *UA* SP / dummy *UA* 
    6  OA *OC* OC / *OC* 
    6  *conjunct* refl comp / *conjunct* 
    6  NK NK *NK* MNR / dummy *NK* dummy 
    6  SB *CJ* PD / dummy *CJ* dummy 
    6  SS *ET* / dummy *ET* 
    6  SB MO OC *RC* / dummy dummy *RC* 
    6  OA MO OP *OC* / *OC* 
    6  *PA* HD / *PA* 
    6  *obj.cpl* obj.p / *obj.cpl* dummy 
    6  OA *OC* MO / dummy *OC* 
    6  OP *NK* / *NK* 
    6  *--* MO / *--* dummy 
    6  suj *root* mod ats mod / *root* 
    6  MO *--* SB PD / *--* 
    6  *OA* OC / *OA* 
    6  *SS* ET ET / *SS* 
    6  ATT *FROM* / *FROM* 
    6  suj mod *root* obj / dummy *root* 
    6  obj *mod.rel* suj / dummy *mod.rel* 
    6  NK *NK* MNR RC / dummy *NK* dummy 
    6  MO *--* SB OA MO / dummy *--* 
    6  NK NK NK *NK* / dummy dummy *NK* 
    6  -- NK *NK* / dummy *NK* 
    6  OA *OC* CD / dummy *OC* dummy 
    6  NK *SB* MNR MNR / dummy *SB* 
    6  det *obj.p* mod mod.rel / *obj.p* 
    6  PM *MO* / dummy *MO* 
    6  ATT *ATT-VAN-PRED* / dummy *ATT-VAN-PRED* 
    6  MO *--* SB MO PD / dummy *--* dummy dummy 
    6  *VG* RA / *VG* 
    6  ATT *ATT* CONJ / dummy *ATT* 
    6  *OBL* COORD / *OBL* 
    6  *RA* RA / *RA* 
    6  SS *MS* SP / dummy *MS* 
    6  SB *--* OA MO MO / dummy *--* 
    6  SB *--* MO MO OC / dummy *--* dummy 
    6  MO NK *SB* MNR / dummy *SB* dummy 
    6  NK *NK* MNR RC / dummy *NK* 
    6  *dep.coord* de_obj / *dep.coord* 
    6  *--* SB OC CJ / *--* 
    6  DT *RA* / *RA* 
    6  *NK* MNR MNR / *NK* 
    6  NK -- *NK* AG / *NK* 
    6  NE *OBL* / dummy *OBL* 
    6  *VG* AA / *VG* 
    6  JU *--* SB OC / *--* 
    6  SB OA MO MO *RC* / *RC* 
    6  det *root* mod / dummy *root* 
    5  *conjunct* app / *conjunct* 
    5  det *suj* mod coord / dummy *suj* 
    5  MO *SB* RC / dummy *SB* 
    5  det *suj* dep dep mod / dummy *suj* 
    5  OBJ *COORD* / dummy *COORD* 
    5  OA MO *OC* MO / *OC* 
    5  *app* app / *app* 
    5  det *ats* mod mod.rel / dummy *ats* 
    5  *CJ* MO OA / *CJ* dummy 
    5  ATT *APPEND* / *APPEND* 
    5  EP *--* OA / dummy *--* 
    5  *NK* CD MNR / *NK* 
    5  suj aux.tps *root* obj / dummy dummy *root* dummy 
    5  *obj* obj.p coord / *obj* 
    5  *obj.p* mod coord / *obj.p* 
    5  PUNCT *APPEND* COORD PUNCT / *APPEND* 
    5  NK NK *SB* PG / dummy dummy *SB* 
    5  CP SB OC *RE* / dummy *RE* 
    5  CM NK NK *MO* / dummy dummy *MO* 
    5  *obj.p* coord mod / *obj.p* 
    5  aff *obj* mod / dummy *obj* 
    5  ATT DET *SUBJ* / dummy *SUBJ* 
    5  suj aux.tps *mod.rel* obj mod / *mod.rel* 
    5  SB OC *SB* / dummy dummy *SB* 
    5  DT *AN* ET / dummy *AN* 
    5  CP SB OA *RE* / dummy dummy dummy *RE* 
    5  det *suj* dep_cpd mod.rel / *suj* 
    5  CP SB PD *MO* / dummy dummy dummy *MO* 
    5  subj *pred* pd / dummy *pred* dummy 
    5  mod suj *mod.rel* ats / dummy dummy *mod.rel* 
    5  *de_obj* arg / *de_obj* 
    5  *suj* dep_cpd mod / *suj* 
    5  *mod* mod a_obj / *mod* 
    5  mod suj *root* ats / *root* 
    5  *mod* dep_cpd dep_cpd obj.p mod / *mod* 
    5  *--* SB / *--* 
    5  SS *UA* OO / dummy *UA* 
    5  SB *CJ* OC / *CJ* dummy 
    5  NK NK *AG* PAR / dummy dummy *AG* 
    5  mwe / 
    5  MO NK *OA* MNR / dummy *OA* 
    5  *--* RS / *--* 
    5  MNR NK NK *OA* / dummy dummy *OA* 
    5  DT DT *OO* / dummy dummy *OO* 
    5  det *obj.p* dep / dummy *obj.p* dummy 
    5  *pred* obj / *pred* 
    5  ATT *ROOT-VAN-MODE* / *ROOT-VAN-MODE* 
    5  obj suj *mod.rel* mod / dummy *mod.rel* dummy 
    5  det *obj.p* mod dep mod.rel / dummy *obj.p* 
    5  MO *CJ* SB / dummy *CJ* dummy 
    5  MO OA MO *OC* / dummy dummy dummy *OC* 
    5  *mod* dep.coord dep.coord / *mod* 
    5  SB *--* OC CJ / dummy *--* 
    5  CP SB OC *SB* / dummy dummy dummy *SB* 
    5  *mod* suj mod / *mod* 
    5  suj *root* ats obj / dummy *root* 
    5  suj aux.tps mod *root* obj / dummy *root* 
    5  MO NG PM *OC* / *OC* 
    5  suj *dep.coord* ats mod / dummy *dep.coord* 
    5  NG *MO* / dummy *MO* 
    5  mod suj *root* mod mod / *root* 
    5  suj *dep.coord* obj mod / dummy *dep.coord* 
    5  NK NK *SB* AG / *SB* 
    5  *SP* UA / *SP* 
    5  *MS* IF / *MS* 
    5  *dep.coord* p_obj / *dep.coord* 
    5  ATT *TO* / dummy *TO* 
    5  *MNR* NK CJ / *MNR* 
    5  MO MO *OC* OC / dummy *OC* 
    5  adjunct *adjunct* adjunct / *adjunct* 
    5  *comp_inf* comp / *comp_inf* 
    5  *root* dep / *root* dummy 
    5  NK *NK* OP / dummy *NK* dummy 
    5  suj *root* mod / dummy *root* 
    5  MO *--* MO SB MO / *--* 
    5  *PD* CJ / *PD* 
    5  NK *PD* RC / dummy *PD* 
    5  MO *--* SB MO OC / dummy *--* dummy 
    5  aux.tps suj *mod* / dummy *mod* 
    5  NK *OA* OP / *OA* 
    5  NK *SB* MNR MNR / dummy *SB* dummy 
    5  adjunct *conjunct* adjunct / dummy *conjunct* 
    5  SB *--* MO CD / dummy *--* dummy 
    5  PNC *APP* / *APP* 
    5  subj *pred* refl adjunct / dummy *pred* 
    5  *cond* aglt / *cond* 
    5  MO SB MO *MO* / dummy dummy dummy *MO* 
    5  suj aff *obj.cpl* / dummy dummy *obj.cpl* 
    5  det *suj* mod mod.rel / dummy *suj* 
    5  ATT *SUBJ* CONJ / *SUBJ* 
    5  *dep* det / *dep* 
    5  MODE *ATT* / dummy *ATT* 
    5  SS *MS* OO / dummy *MS* dummy 
    5  SB *--* PD MO / dummy *--* 
    5  NK NK *PD* MNR / dummy dummy *PD* dummy 
    5  suj aff *root* a_obj / dummy *root* 
    5  dep.coord ponct ponct / 
    5  PD *--* MO SB / dummy *--* dummy dummy 
    5  NK *OA* PAR / dummy *OA* 
    5  *dep* obj / *dep* 
    5  *NK* PNC / *NK* 
    5  NK NK *MO* / dummy dummy *MO* 
    5  DET DET *SUBJ* / dummy *SUBJ* 
    5  SB *--* MO PD / dummy *--* dummy dummy 
    5  ATT *TFROM* / dummy *TFROM* 
    5  NK *SB* CJ / dummy *SB* 
    5  NE *OBL* / *OBL* 
    5  MODE MODE *ATT* / *ATT* 
    5  DET *OBJ* / *OBJ* 
    5  DET ATT *COORD* CONJ / dummy dummy *COORD* 
    5  det *suj* dep / *suj* 
    5  suj aux.tps *root* mod obj / dummy dummy *root* 
    5  *suj* dep.coord / *suj* 
    5  *TLOCY* CONJ / *TLOCY* 
    5  *OO* PT / *OO* 
    5  ATT *MODE* CONJ / *MODE* 
    5  PNC *AG* / *AG* 
    5  MO *NG* / dummy *NG* 
    5  det *dep.coord* dep_cpd dep_cpd / dummy *dep.coord* 
    5  NK NK *DA* AG / dummy dummy *DA* 
    5  NK *OA* CD / *OA* 
    5  AC *MO* NK / *MO* dummy 
    5  suj *mod.rel* obj coord / dummy *mod.rel* 
    5  mod *obj* / dummy *obj* 
    5  OA *NK* / *NK* 
    5  det *obj* mod dep dep / dummy *obj* 
    5  MO SB *MO* / *MO* 
    5  NK *OA* CJ / dummy *OA* 
    5  CM NK *CC* / dummy dummy *CC* 
    5  *+F* RA / *+F* 
    5  NK *CJ* MO / dummy *CJ* 
    5  MO MO MO OA *OC* / dummy dummy dummy *OC* 
    5  MO *OC* CD / *OC* dummy 
    5  suj aux.tps *root* obj mod / *root* 
    5  ATT *PRED* / dummy *PRED* 
    5  *obj* dep_cpd dep / *obj* 
    5  MODE *INF* / dummy *INF* 
    5  NK NK *SB* PAR / dummy *SB* 
    5  *ES* UA / *ES* dummy 
    5  MO SB MO *RC* / dummy dummy dummy *RC* 
    5  CJ *CJ* / *CJ* 
    5  *mod* mod obj / *mod* 
    5  SB *--* OA MO / *--* dummy dummy 
    5  OA MO *CJ* / *CJ* 
    5  *--* SB OC CD / *--* dummy 
    5  -- SB *--* OC / dummy *--* 
    5  suj *root* mod obj mod / dummy *root* 
    5  SB *--* CJ / *--* 
    5  NK *OA* AG OC / dummy *OA* 
    5  *suj* obj / *suj* 
    5  MO *--* SB OA / *--* 
    5  MO OC *OC* / *OC* 
    5  NMC NMC NMC *NK* / dummy dummy *NK* 
    5  NK NK *NK* RC / dummy *NK* 
    5  PD *--* SB / *--* dummy 
    5  DET ATT NE *ATT* / *ATT* 
    5  *SB* CD MNR / *SB* 
    5  SB *CJ* MO / dummy *CJ* dummy 
    5  *comp* obj / *comp* dummy 
    5  AT *PA* / *PA* 
    5  det *suj* ponct mod ponct / dummy *suj* 
    5  MO OC *OC* / dummy dummy *OC* 
    5  *obj* obj a_obj / *obj* 
    5  suj aux.pass *obj.cpl* mod / *obj.cpl* 
    5  PD *--* MO SB / dummy *--* dummy 
    5  SB *--* OA CD / dummy *--* 
    5  NK *NK* PG MNR / dummy *NK* dummy 
    5  *dep* dep_cpd dep_cpd dep_cpd obj.p / *dep* dummy 
    5  DT AT *DT* / dummy dummy *DT* 
    5  *+F* OO / *+F* 
    5  MO *PD* MO / *PD* 
    5  mod suj *root* mod obj / *root* dummy 
    5  MO MO OP *OC* / dummy dummy *OC* 
    5  MO *--* NK / *--* 
    5  OA *--* SB / dummy *--* dummy 
    5  *obj* obj coord / *obj* 
    5  mod suj *dep.coord* obj / dummy *dep.coord* 
    5  mod suj *root* mod obj / dummy *root* dummy 
    5  *aux* aglt / *aux* 
    5  *MNR* RE / *MNR* 
    5  ATT *OBL* COORD / *OBL* 
    5  det mod mod *obj.p* / dummy dummy dummy *obj.p* 
    5  AA *MS* SS VG / *MS* 
    5  *CJ* PG / *CJ* 
    5  SB *--* OA SVP / *--* dummy dummy 
    5  *INF* OBJ / *INF* dummy 
    5  NK *NK* AG APP / dummy *NK* 
    5  *OC* CD / *OC* 
    5  SB *--* OA MO MO / *--* 
    5  SB *--* MO CJ / dummy *--* dummy 
    5  *MO* NK AC / *MO* dummy 
    5  NK *SB* CD AG / dummy *SB* 
    5  *adjunct* adjunct adjunct / *adjunct* 
    5  det mod *obj.p* mod.rel / dummy dummy *obj.p* 
    5  *ROOT* SS VG / *ROOT* 
    5  SB *--* OA MO MO / dummy *--* dummy dummy 
    5  NMC NMC NMC *NK* / *NK* 
    5  *ROOT* INF / *ROOT* 
    5  SS *ROOT* OA / dummy *ROOT* dummy 
    5  *--* MO SB OC / *--* dummy 
    5  *obj* obj p_obj / *obj* 
    5  SB OA *RC* / dummy *RC* 
    5  MO *--* MO SB / dummy *--* dummy dummy 
    5  NK *SB* MNR APP / dummy *SB* 
    5  SB *--* MO OC / dummy *--* dummy dummy 
    5  *mod* obj.p dep / *mod* dummy 
    5  *mwe* comp / *mwe* 
    5  MO *MO* NK / dummy *MO* dummy 
    5  DET ATT *COORD* / dummy *COORD* 
    5  *OP* NK CJ / *OP* 
    5  suj *obj.cpl* mod obj / dummy *obj.cpl* 
    5  MO *--* SB OA MO / dummy *--* dummy 
    5  CP SB OC *SB* / *SB* 
    5  suj mod *root* mod obj / dummy *root* dummy 
    5  suj *mod.rel* obj / *mod.rel* dummy 
    5  MO OP *OC* / dummy *OC* 
    5  SS *ET* OO / dummy *ET* dummy 
    5  SB MO OC *RC* / *RC* 
    5  SS *ET* SP TA / *ET* 
    5  CJ *DT* CJ / *DT* 
    5  SS *UA* OO / *UA* 
    5  SB *OC* PD / dummy *OC* 
    5  OC *--* SB MO / *--* dummy 
    5  *mod* mod mod / *mod* dummy 
    5  *UA* PA / *UA* 
    5  *ATT* ATT / *ATT* 
    5  *mod* de_obj mod / *mod* 
    5  SS *ROOT* OA / dummy *ROOT* 
    5  MO MO DA *OC* / *OC* 
    5  DT *PA* ET / *PA* 
    5  det mod *suj* mod mod / dummy dummy *suj* 
    5  *MODE* CONJ / *MODE* 
    5  *coord* mod dep.coord dep.coord / *coord* 
    5  adjunct *pred* subj / dummy *pred* dummy 
    5  OC *--* EP / *--* dummy 
    5  *OO* UA / *OO* dummy 
    5  det *obj* dep_cpd dep / dummy *obj* 
    5  mod suj *root* de_obj / dummy *root* 
    5  NK *APP* NK / *APP* 
    5  OBL *INF* / dummy *INF* 
    5  NK NK *AG* PG / dummy dummy *AG* 
