  Labeled   attachment score: 124005 / 286646 * 100 = 43.26 %
  Unlabeled attachment score: 164819 / 286646 * 100 = 57.50 %
  Label accuracy score:       160588 / 286646 * 100 = 56.02 %

  ================================================================================

  Evaluation of the results in UD/all-baseline-nowords.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 164819 |  57% | 160588 |  56% | 124005 |  43%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 35732 |  44% | 30561 |  38% | 17786 |  22%
  VERB       | 41466 | 17260 |  42% | 14644 |  35% | 13410 |  32%
  ADJ        | 33304 | 25040 |  75% | 25567 |  77% | 23178 |  70%
  ADP        | 30051 | 25864 |  86% | 28256 |  94% | 25580 |  85%
  ADV        | 19172 | 11700 |  61% | 13892 |  72% |  9448 |  49%
  PRON       | 17589 | 10791 |  61% |  6013 |  34% |  4560 |  26%
  PROPN      | 15943 |  6756 |  42% |  5655 |  35% |  4163 |  26%
  CONJ       | 12169 |  5702 |  47% | 10865 |  89% |  5569 |  46%
  DET        | 11716 | 10481 |  89% |  9615 |  82% |  8767 |  75%
  NUM        |  7707 |  4504 |  58% |  4264 |  55% |  3239 |  42%
  SCONJ      |  6412 |  4171 |  65% |  5796 |  90% |  3989 |  62%
  AUX        |  5790 |  4658 |  80% |  4107 |  71% |  3440 |  59%
  PART       |  3168 |  1628 |  51% |   677 |  21% |   576 |  18%
  PUNCT      |   516 |   167 |  32% |   484 |  94% |   160 |  31%
  INTJ       |   352 |   235 |  67% |    97 |  28% |    81 |  23%
  X          |   262 |    99 |  38% |    65 |  25% |    51 |  19%
  SYM        |   144 |    31 |  22% |    30 |  21% |     8 |   6%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 121827 |  43% | 126058 |  44% | 85244 |  30%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 45153 |  56% | 50324 |  62% | 32378 |  40%
  VERB       | 41466 | 24206 |  58% | 26822 |  65% | 22972 |  55%
  ADJ        | 33304 |  8264 |  25% |  7737 |  23% |  5875 |  18%
  ADP        | 30051 |  4187 |  14% |  1795 |   6% |  1511 |   5%
  ADV        | 19172 |  7472 |  39% |  5280 |  28% |  3028 |  16%
  PRON       | 17589 |  6798 |  39% | 11576 |  66% |  5345 |  30%
  PROPN      | 15943 |  9187 |  58% | 10288 |  65% |  7695 |  48%
  CONJ       | 12169 |  6467 |  53% |  1304 |  11% |  1171 |  10%
  DET        | 11716 |  1235 |  11% |  2101 |  18% |   387 |   3%
  NUM        |  7707 |  3203 |  42% |  3443 |  45% |  2178 |  28%
  SCONJ      |  6412 |  2241 |  35% |   616 |  10% |   434 |   7%
  AUX        |  5790 |  1132 |  20% |  1683 |  29% |   465 |   8%
  PART       |  3168 |  1540 |  49% |  2491 |  79% |  1439 |  45%
  PUNCT      |   516 |   349 |  68% |    32 |   6% |    25 |   5%
  INTJ       |   352 |   117 |  33% |   255 |  72% |   101 |  29%
  X          |   262 |   163 |  62% |   197 |  75% |   149 |  57%
  SYM        |   144 |   113 |  78% |   114 |  79% |    91 |  63%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  det name *nsubj* / *nsubj* 
    5  case nmod:poss amod *nmod* / *nmod* 
    5  amod *conj* dep / amod *conj* 
    5  dobj nmod *xcomp* / dummy dummy *xcomp* 
    5  nsubj cop *conj* conj / cop *conj* 
    5  *dobj* nmod cc conj / *dobj* nmod dummy 
    5  nsubj dobj *acl* dobj / nsubj dummy *acl* dummy 
    5  nummod:gov amod *dobj* / dummy amod *dobj* 
    5  *root* auxpass:reflex nsubj / *root* dummy 
    5  *dobj* ccomp / *dobj* 
    5  nsubj *root* advmod / nsubj *root* dummy 
    5  nsubj *root* ccomp conj / nsubj *root* 
    5  *advcl* dobj nmod / *advcl* dobj 
    5  advcl:compar *advmod* / *advmod* 
    5  nsubj *root* xcomp / dummy *root* dummy 
    5  advmod dobj *root* nsubj / advmod dummy *root* dummy 
    5  case nummod:gov *nsubj* / case dummy *nsubj* 
    5  nsubj *acl* advmod dobj / nsubj *acl* dummy 
    5  case *nmod* cc conj / *nmod* cc dummy 
    5  cc *appos* nmod / *appos* nmod 
    5  case amod *nmod* nmod cc conj / case amod *nmod* 
    5  amod *nmod* nmod appos / amod *nmod* 
    5  det amod *nmod* nmod / dummy amod *nmod* 
    5  *conj* cc conj nmod / *conj* cc 
    5  nmod:gobj *nsubj* / *nsubj* 
    5  advmod *root* nmod / advmod *root* 
    5  case amod nummod:gov *advmod* / case amod dummy *advmod* 
    5  case det:def *nmod* nmod:poss / case dummy *nmod* 
    5  case nummod *nmod* nummod / *nmod* nummod 
    5  case *nmod* mwe / *nmod* 
    5  ccomp *root* dobj nsubj / *root* 
    5  nmod nsubj *root* dobj / dummy nsubj *root* dobj 
    5  nsubj *root* nmod dobj / dummy *root* 
    5  case nummod amod *nmod* nmod / case nummod amod *nmod* 
    5  dobj *root* nsubj dobj / dummy *root* 
    5  nmod *conj* nmod / *conj* nmod 
    5  *nsubj* nmod xcomp / *nsubj* nmod 
    5  case *nmod* mwe / case *nmod* dummy 
    5  compound:nn *nmod* / *nmod* 
    5  mark nsubj *acl* nmod / mark nsubj *acl* 
    5  mark *advcl* amod / *advcl* 
    5  *dep* nmod:poss / *dep* 
    5  nmod *root* nsubj nmod / nmod *root* dummy 
    5  case nummod *dobj* nmod / case nummod *dobj* 
    5  det *nsubj:cop* / *nsubj:cop* 
    5  nsubj *root* advmod / *root* 
    5  nsubj cop nmod *acl* / dummy *acl* 
    5  nmod compound:reflex *root* dobj / dummy dummy *root* dummy 
    5  cc *appos* / *appos* 
    5  nsubj *root* cop / *root* dummy 
    5  *root* dobj advmod / *root* dummy advmod 
    5  advmod *root* nsubj xcomp / advmod *root* 
    5  nummod:gov *nsubjpass* / dummy *nsubjpass* 
    5  case nmod:poss amod *nmod* / case dummy amod *nmod* 
    5  cop cc *root* csubj / *root* 
    5  nsubj *root* advmod ccomp / nsubj *root* 
    5  discourse *cc* / *cc* 
    5  *nsubj* amod nmod:poss / *nsubj* dummy 
    5  mark case amod *dep* / case amod *dep* 
    5  case *iobj* acl:relcl / case *iobj* 
    5  name *root* / dummy *root* 
    5  case nummod:gov *dobj* nmod / case dummy *dobj* nmod 
    5  advmod:emph *dep* / dummy *dep* 
    5  advcl nsubj *root* xcomp / nsubj *root* 
    5  advmod *amod* dep / advmod *amod* 
    5  advmod nmod *nmod* / *nmod* 
    5  nsubj cop det *root* / det *root* 
    5  advmod *conj* / dummy *conj* 
    5  nsubj cop advmod advmod *root* / cop advmod advmod *root* 
    5  advcl *root* nsubj / *root* 
    5  advmod *conj* cc conj / advmod *conj* cc 
    5  nsubj *conj* nmod dobj / nsubj *conj* dummy 
    5  dobj dobj *root* nsubj / dummy dummy *root* 
    5  advmod:emph nummod *nmod* / dummy nummod *nmod* 
    5  *conj* dobj advcl / *conj* dobj 
    5  name *nsubj* conj cc conj / *nsubj* 
    5  nsubj *root* nmod:poss cop / *root* 
    5  *nsubj* acl appos / *nsubj* 
    5  *nsubjpass* acl:relcl / *nsubjpass* 
    5  mark nmod *ccomp* nsubj / mark dummy *ccomp* dummy 
    5  det amod *nmod* acl:relcl / dummy amod *nmod* 
    5  case mark *advcl* dobj nmod / mark *advcl* dobj 
    5  compound:reflex *xcomp* nmod / *xcomp* 
    5  *root* cc nsubj / *root* cc dummy 
    5  amod *dobj* nmod appos / amod *dobj* nmod 
    5  amod *nsubj* acl / *nsubj* 
    5  advmod:emph case *nmod* acl / dummy case *nmod* 
    5  nsubj aux advmod *root* xcomp / nsubj aux advmod *root* dummy 
    5  mark *nmod* / *nmod* 
    5  case det *advmod* / *advmod* 
    5  mark case *dep* / case *dep* 
    5  mark case *dep* nmod / case *dep* nmod 
    5  det:numgov *dobj* nmod / dummy *dobj* 
    5  mark dobj *advcl* nsubj / mark dummy *advcl* dummy 
    5  ccomp *root* nmod nsubj / *root* 
    5  mark nsubj *ccomp* ccomp / mark nsubj *ccomp* 
    5  *root* dobj cc conj / *root* dobj cc 
    5  nsubj aux *root* xcomp nmod / nsubj aux *root* dummy 
    5  nmod *root* nmod nsubj / dummy *root* nmod 
    5  amod *compound* / *compound* 
    5  name *nmod:att* / *nmod:att* 
    5  det *nsubj* advmod / det *nsubj* 
    5  advmod *amod* cc conj / advmod *amod* 
    5  mark *xcomp* nmod / dummy *xcomp* dummy 
    5  nummod *nmod:poss* nmod / nummod *nmod:poss* 
    5  name *root* dep / *root* 
    5  advmod:emph case *nmod* cc conj / dummy case *nmod* cc 
    5  ccomp nsubj *root* / nsubj *root* 
    5  mark nsubj *ccomp* nmod / mark nsubj *ccomp* dummy 
    5  case det compound *nmod* nmod / *nmod* nmod 
    5  advmod:emph case amod amod *nmod* / case amod amod *nmod* 
    5  nsubj *acl:relcl* dobj / dummy *acl:relcl* dobj 
    5  case nummod:gov *advmod* nmod / case dummy *advmod* nmod 
    5  *conj* cc conj nmod / *conj* 
    5  case *dobj* nmod acl / case *dobj* nmod 
    5  nsubj aux *acl* dobj / nsubj aux *acl* 
    5  nummod *compound* cc conj / nummod *compound* 
    5  nmod *dep* / *dep* 
    5  amod amod *conj* / amod *conj* 
    5  nsubj dobj *root* dobj / nsubj dummy *root* dummy 
    5  advmod:emph amod *nsubj* acl / amod *nsubj* 
    5  compound:reflex *xcomp* nmod / *xcomp* nmod 
    5  mark nsubj *advcl* dobj / dummy nsubj *advcl* dobj 
    5  *amod* conj conj / *amod* 
    5  nsubj *acl* nmod / nsubj *acl* dummy 
    5  amod *nmod* dep / amod *nmod* 
    5  advmod:emph *nsubj* amod / *nsubj* 
    5  advmod *root* xcomp / advmod *root* dummy 
    5  mark nmod *acl:relcl* / mark dummy *acl:relcl* 
    5  nmod auxpass *root* nsubjpass / dummy dummy *root* 
    5  mark *csubj* dobj / mark *csubj* dummy 
    5  case det amod *nmod* appos / case det amod *nmod* 
    5  case det *nummod* nmod / *nummod* 
    5  mark *acl:relcl* nmod:poss cop / *acl:relcl* 
    5  cc case amod *nmod* / case amod *nmod* 
    5  expl cop *root* csubj / dummy dummy *root* dummy 
    5  dobj *ccomp* nmod / dummy *ccomp* nmod 
    5  *root* nmod conj / *root* nmod 
    5  case det *conj* acl:relcl / case det *conj* 
    5  *root* advmod ccomp / *root* advmod 
    5  *nsubj* nmod:poss nmod / *nsubj* 
    5  dobj aux *root* nsubj / dummy aux *root* 
    5  case *nmod* nmod:smixut acl:relcl / case *nmod* dummy 
    5  *root* dobj conj / *root* dummy 
    5  case:gen det:def *nmod:poss* amod / dummy *nmod:poss* 
    5  nsubj compound:reflex *acl* nmod / nsubj dummy *acl* 
    5  nsubj *root* dobj advcl / nsubj *root* dummy 
    5  nsubj *root* nmod ccomp / nsubj *root* dummy 
    5  nsubj cop advmod *root* nmod / dummy advmod *root* 
    5  *xcomp* advmod dobj / *xcomp* dummy 
    5  mark *ccomp* ccomp / mark *ccomp* 
    5  *conj* dobj nmod / *conj* dobj dummy 
    5  nsubj cop *ccomp* / *ccomp* 
    5  *appos* nmod cc conj / *appos* 
    5  mark *acl:relcl* dobj / mark *acl:relcl* dummy 
    5  amod *appos* acl / amod *appos* 
    5  nmod nsubj *root* nmod / dummy nsubj *root* nmod 
    5  case *nmod* mwe / case *nmod* 
    5  nmod *dobj* acl / dummy *dobj* 
    5  amod amod *dobj* cc conj / amod amod *dobj* cc 
    5  advmod dobj *root* nmod / advmod dummy *root* nmod 
    5  case nummod *nmod* nmod:poss / case nummod *nmod* 
    5  advmod nmod *root* nsubj / advmod dummy *root* dummy 
    5  nsubj cop *root* dobj / *root* dummy 
    5  det *nsubj* appos / det *nsubj* 
    5  dobj nsubj *acl* nmod / dummy nsubj *acl* nmod 
    5  advmod:emph *advmod* acl / *advmod* 
    5  *punct* nmod / *punct* 
    5  nmod advmod *root* nsubj / dummy advmod *root* 
    5  advmod:emph case *nmod* / *nmod* 
    5  mark *advcl* dobj / *advcl* 
    5  nsubj cop det amod *root* / det amod *root* 
    5  nsubj cop amod *acl* nmod / amod *acl* 
    5  case det *nmod* nmod cc conj / case det *nmod* nmod 
    5  case *nmod* nmod conj / case *nmod* nmod 
    5  nsubj aux *root* nmod / *root* dummy 
    5  nmod *xcomp* dobj / *xcomp* 
    5  nsubj aux *root* dobj / *root* 
    5  dobj *root* nsubj nmod / dummy *root* dummy nmod 
    5  case *nmod* nmod:smixut nmod / case *nmod* dummy 
    5  *xcomp* iobj / *xcomp* dummy 
    5  nmod det *nsubj* / det *nsubj* 
    5  *dobj* nmod case / *dobj* 
    5  advmod *acl* nsubj / dummy *acl* dummy 
    5  *acl* nmod dobj / *acl* dummy 
    5  *dobj* amod appos / *dobj* 
    5  nummod *nmod* nmod / *nmod* 
    5  case det *nmod* / dummy *nmod* 
    5  dep *amod* / dummy *amod* 
    5  *acl* dobj cc conj / *acl* dummy cc 
    5  case:gen *nmod* nmod:smixut / *nmod* dummy 
    5  advmod:emph *det* / *det* 
    5  case *nmod* compound / case *nmod* dummy 
    5  *appos* name / *appos* dummy 
    5  compound:reflex dobj *xcomp* / dummy *xcomp* 
    5  compound *list* / *list* 
    5  nsubj compound:reflex nmod *acl* dobj / nsubj dummy dummy *acl* dummy 
    5  *conj* dobj nmod nmod / *conj* 
    5  *root* conj conj / *root* dummy dummy 
    5  det:def *nsubj* amod nmod / dummy *nsubj* 
    5  *root* case / *root* 
    5  case *nmod* nmod:tmod / *nmod* 
    5  cop advmod *conj* / advmod *conj* 
    5  dobj *root* cc conj / dummy *root* cc 
    5  cop nsubj *root* amod / *root* amod 
    5  nsubj cop amod *root* nmod / amod *root* nmod 
    5  advmod:emph case det amod *nmod* / case det amod *nmod* 
    5  amod *nmod* acl:relcl / amod *nmod* 
    5  nmod advmod *root* dobj / dummy advmod *root* 
    5  ccomp *root* nmod / *root* nmod 
    5  nmod *conj* nsubj / nmod *conj* 
    5  nummod amod *nsubj* appos / nummod amod *nsubj* 
    5  case *iobj* case / case *iobj* 
    5  *root* conj conj conj / *root* 
    5  *nsubjpass* nmod nmod / *nsubjpass* nmod 
    5  aux nsubj *root* dobj / aux nsubj *root* dummy 
    5  mark nsubj cop amod *ccomp* / amod *ccomp* 
    5  *dobj* det / *dobj* 
    5  mark nsubj *ccomp* nmod / mark nsubj *ccomp* 
    5  nsubj cop nmod amod *root* / amod *root* 
    5  nmod name name *nsubj* / *nsubj* 
    5  *nmod* advcl / *nmod* dummy 
    5  compound *appos* / *appos* 
    5  *conj* name / *conj* dummy 
    5  nsubj *acl* advmod nmod / nsubj *acl* nmod 
    5  nsubj *root* dobj advcl / nsubj *root* dobj 
    5  nummod det:def *nsubj* / nummod dummy *nsubj* 
    5  det:def *nmod:smixut* nmod / dummy *nmod:smixut* 
    5  nsubj cop *root* conj / *root* 
    5  case *dobj* nmod amod / case *dobj* 
    5  nsubj compound:reflex *root* / nsubj dummy *root* 
    5  nsubjpass auxpass *acl* nmod / dummy dummy *acl* nmod 
    5  advmod *advmod* acl / advmod *advmod* 
    5  advmod nmod *acl* dobj / advmod dummy *acl* dummy 
    5  nsubj cop advmod *root* nmod / advmod *root* nmod 
    5  *conj* dobj advmod / *conj* 
    5  case *dobj* nmod acl / case *dobj* 
    5  mark case *dep* nmod / case *dep* 
    5  cop *xcomp* nmod / *xcomp* nmod 
    5  *dep* nmod:smixut / *dep* dummy 
    5  nummod *nmod* advmod / nummod *nmod* 
    5  advmod:emph case *conj* / dummy case *conj* 
    5  *root* dobj nmod / *root* dummy 
    5  mark amod *advcl* / amod *advcl* 
    5  *appos* conj conj cc conj / *appos* 
    5  advmod nsubj *root* dobj / advmod nsubj *root* 
    5  *advcl* ccomp / *advcl* dummy 
    5  *root* dep cc conj / *root* 
    5  nummod *nmod* / dummy *nmod* 
    5  *nmod* xcomp / *nmod* 
    5  expl *root* dislocated / dummy *root* 
    5  nmod cop *root* nmod nsubj / *root* 
    5  nmod expl *root* nsubj / dummy dummy *root* dummy 
    5  mark aux *ccomp* xcomp / mark aux *ccomp* dummy 
    5  nsubj *root* advmod nmod cc conj / nsubj *root* 
    5  case det *dobj* nmod / case det *dobj* 
    5  nmod nmod *appos* / *appos* 
    5  aux expl *ccomp* iobj / dummy dummy *ccomp* dummy 
    5  *nummod* mwe / *nummod* 
    5  *root* dobj nmod / *root* nmod 
    5  case *conj* nmod:smixut / case *conj* 
    5  advmod:emph *appos* nmod / *appos* 
    5  amod *cop* nmod / amod *cop* 
    5  *dep* name / *dep* 
    5  nsubj cop det amod *root* nmod / det amod *root* nmod 
    5  nmod:poss *dobj* cc conj / *dobj* cc 
    5  advmod:emph case amod *dobj* / dummy case amod *dobj* 
    5  nmod advmod *conj* / advmod *conj* 
    5  name *nsubj* xcomp / *nsubj* 
    5  *root* xcomp cc conj / *root* dummy 
    5  mark dobj *ccomp* nmod / mark dummy *ccomp* nmod 
    5  nmod name *root* / *root* 
    5  nmod nsubj *root* dobj / dummy nsubj *root* 
    5  *conj* xcomp:ds / *conj* 
    5  amod amod *nsubj* appos / amod amod *nsubj* 
    5  nsubj cop nmod amod *root* nmod / amod *root* 
    5  compound *appos* / dummy *appos* 
    5  nmod *nummod* / *nummod* 
    5  nmod compound:reflex *root* dobj / dummy dummy *root* 
    5  amod *root* conj / amod *root* dummy 
    5  *nsubj* amod cc conj / *nsubj* 
    5  mark *advcl* nmod / mark *advcl* 
    5  nsubj *root* nmod dobj cc conj / nsubj *root* 
    5  nsubj *root* dobj ccomp / nsubj *root* dummy 
    5  nsubj *root* advmod / dummy *root* 
    5  advmod *advmod* cc conj / advmod *advmod* cc 
    5  nsubj *conj* dobj nmod / nsubj *conj* dobj 
    5  nsubj aux *acl:relcl* dobj nmod / nsubj aux *acl:relcl* dobj 
    5  amod *nsubj* appos / amod *nsubj* dummy 
    5  nmod *nsubj* nummod / *nsubj* 
    5  nmod neg *root* nsubj / *root* dummy 
    5  case det *nmod* amod cc conj / case det *nmod* 
    5  mark nsubj *acl* dobj / mark nsubj *acl* 
    5  case nmod amod *nmod* / dummy amod *nmod* 
    5  nsubjpass auxpass *acl* dobj / dummy dummy *acl* dummy 
    5  *root* nmod cc conj / *root* 
    5  *nsubj* amod acl:relcl / *nsubj* 
    5  cop advmod *root* csubj / cop advmod *root* 
    5  *advmod* advmod:emph / *advmod* 
    5  nmod:poss amod *dobj* / amod *dobj* 
    5  cop *conj* csubj / *conj* 
    5  case *nmod* nummod / *nmod* 
    5  amod *root* cc conj / amod *root* cc 
    5  nsubj compound:reflex advmod *root* dobj / nsubj dummy advmod *root* 
    5  *advcl* nmod dobj / *advcl* 
    5  nsubj *root* nmod dobj / nsubj *root* nmod dummy 
    5  amod *dobj* nmod cc conj / amod *dobj* 
    5  cop *root* nsubj / *root* 
    5  det *nsubj* nmod:poss / det *nsubj* dummy 
    5  case amod *conj* acl / case amod *conj* 
    5  advmod:emph case det *nmod* / dummy case det *nmod* 
    5  *nsubj* mwe / *nsubj* 
    5  *nmod* nmod appos / *nmod* 
    5  *nummod* conj cc conj / *nummod* 
    5  nmod:poss *dobj* cc conj / *dobj* cc dummy 
    5  *xcomp* xcomp / *xcomp* dummy 
    5  case:acc *dobj* / dummy *dobj* 
    5  case:gen *nmod:poss* name / *nmod:poss* 
    5  *xcomp* acl / *xcomp* 
    5  dep *dep* / dummy *dep* 
    5  nsubj cop advmod *acl* / advmod *acl* 
    5  case det amod *nmod* / case amod *nmod* 
    5  case nummod *nmod* acl / case nummod *nmod* 
    5  advmod *advmod* advcl:compar / advmod *advmod* 
    5  nsubj:cop cop *root* nmod / *root* 
    5  amod *nmod* acl / *nmod* 
    5  advmod:emph det *nsubj* / det *nsubj* 
    5  advmod *root* ccomp / advmod *root* dummy 
    5  *ccomp* nmod / *ccomp* 
    5  *root* acl:relcl / *root* 
    5  *nsubj* name acl:relcl / *nsubj* 
    5  nsubj dobj *root* nmod / nsubj dummy *root* nmod 
    5  det *nsubj* nmod:poss / det *nsubj* 
    5  nmod *conj* acl / *conj* 
    5  case *advcl* nmod / *advcl* 
    5  *root* nmod dobj / *root* 
    5  amod amod *nsubj* cc conj / amod amod *nsubj* cc 
    5  *root* nmod appos / *root* nmod 
    5  *name* nmod:smixut / *name* dummy 
    5  name name *conj* / *conj* 
    5  nsubj *root* ccomp / dummy *root* dummy 
    5  nsubj nmod *root* dobj / nsubj dummy *root* 
    5  *nmod* conj conj conj cc conj / *nmod* 
    5  amod compound *root* / *root* 
    5  case *mark* / *mark* 
    5  nummod *nmod* acl / nummod *nmod* 
    5  dobj *root* nsubj cc conj / dummy *root* dummy 
    5  nsubj aux *root* nmod / nsubj aux *root* 
    5  nmod:poss *compound:nn* / *compound:nn* 
    5  det:numgov *advmod* / dummy *advmod* 
    5  amod amod *nmod* nmod nmod / amod amod *nmod* nmod 
    5  advmod *amod* advcl / advmod *amod* 
    5  mark cop *advcl* / cop *advcl* 
    5  det *nmod* cc conj / dummy *nmod* cc dummy 
    5  discourse *advmod* / *advmod* 
    5  case det amod compound *nmod* / dummy *nmod* 
    5  *dep* conj conj conj / *dep* 
    5  nmod *acl* nsubj / dummy *acl* dummy 
    5  dobj aux *root* / dummy *root* 
    5  dobj nsubj *conj* / dummy nsubj *conj* 
    5  dobj *root* nsubj nmod / dummy *root* nmod 
    5  *root* cc dobj / *root* cc dummy 
    5  neg *root* ccomp / *root* 
    5  nsubj auxpass:reflex *root* / nsubj dummy *root* 
    5  nummod nummod *nmod* / *nmod* 
    5  amod *nsubj* nmod appos / amod *nsubj* 
    5  det *nsubjpass* amod / det *nsubjpass* 
    5  *csubj* dobj nmod / *csubj* dummy nmod 
    5  case *nmod* nmod:poss cc conj / case *nmod* 
    5  nsubj aux *root* dobj / *root* dobj 
    5  nmod:poss amod *nmod:poss* / amod *nmod:poss* 


  5 focus words where most of the errors occur:

            | any  | head | dep  | both
  ----------+------+------+------+------
  se / PRON | 2690 |  752 | 2621 |  683
  a / CONJ  | 1675 | 1673 |    5 |    3
  je / VERB | 1206 | 1134 | 1154 | 1082
  ה / DET   | 1152 |  158 | 1152 |  158
  i / CONJ  |  750 |  737 |  594 |  581
  ----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  NOUN       | 30345 | 24540 | 21982 | 16177  ||  , / PUNCT                | 8474 | 6909 | 5501 | 3936
  VERB       | 19877 | 13988 | 15623 | 9734  ||  a / CONJ                 | 2331 | 2038 | 2129 | 1836
  ADJ        | 19444 | 13781 | 15204 | 9541  ||  v / ADP                  | 1514 | 1139 | 1090 |  715
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  .S+.S      | 8456 | 6398 | 6057 | 3999  ||  , / PUNCT + že / SCONJ   |  666 |  442 |  515 |  291
  ADJ+NOUN   | 6330 | 5052 | 4583 | 3305  ||  , / PUNCT + které / PRON |  226 |  160 |  215 |  149
  NOUN+PUNCT | 6219 | 4902 | 4350 | 3033  ||  .S + V / ADP             |  218 |   82 |  210 |   74
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  PUNCT      | 29899 | 22075 | 22630 | 14806  ||  . / PUNCT                | 12962 | 9697 | 9002 | 5737
  NOUN       | 28649 | 22937 | 22488 | 16776  ||  , / PUNCT                | 10790 | 7683 | 8801 | 5694
  VERB       | 22481 | 13762 | 18075 | 9356  ||  a / CONJ                 | 1973 | 1432 | 1462 |  921
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  PUNCT+.E   | 12864 | 9493 | 9113 | 5742  ||  . / PUNCT + .E           | 11890 | 8794 | 8353 | 5257
  ADJ+NOUN   | 8176 | 7192 | 6169 | 5185  ||  , / PUNCT + že / SCONJ   |  928 |  670 |  841 |  583
  ADP+NOUN   | 7673 | 5273 | 6120 | 3720  ||  ? / PUNCT + .E           |  526 |  359 |  416 |  249
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 13939 line 243024, 61 head errors, 61 dependency errors, 79 word errors


  Sentence with the highest number of head errors:
   Sentence 13939 line 243024, 61 head errors, 61 dependency errors, 79 word errors


  Sentence with the highest number of dependency errors:
   Sentence 13939 line 243024, 61 head errors, 61 dependency errors, 79 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head is the focus word instead of 0, dependency "dummy" instead of "root" : 7793 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | VERB  |      |       |      | 3869
        |      | NOUN  |      |       |      | 1832
        |      |       |      | PUNCT |      | 1765
  NOUN  |      |       |      |       |      | 1219
  .S    | .S   |       |      |       |      | 1193
        |      |       |      | ADP   |      | 1073
        |      |       |      | PUNCT | ,    | 916
  ------+------+-------+------+-------+------+------

   2. correct head (after the focus word), dependency "dummy" instead of "nmod" : 5007 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 3366
  ADP   |      |       |      |       |      | 2224
        |      |       |      | VERB  |      | 1873
  ADP   |      | NOUN  |      |       |      | 1471
        |      | NOUN  |      | VERB  |      | 1244
        |      | PRON  |      |       |      | 931
        |      |       |      | NOUN  |      | 914
  ------+------+-------+------+-------+------+------

   3. correct head (before the focus word), dependency "dummy" instead of "dobj" : 4803 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 4340
        |      |       |      | PUNCT |      | 2947
        |      | NOUN  |      | PUNCT |      | 2634
  ADJ   |      |       |      |       |      | 1722
  ADJ   |      | NOUN  |      |       |      | 1705
        |      |       |      | PUNCT | .    | 1565
  VERB  |      |       |      |       |      | 1539
  ------+------+-------+------+-------+------+------

   4. correct head (after the focus word), dependency "dummy" instead of "dobj" : 3447 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | VERB  |      | 1743
        |      | NOUN  |      |       |      | 1709
        |      | PRON  |      |       |      | 1619
        |      | NOUN  |      | VERB  |      | 842
        |      | PRON  |      | VERB  |      | 829
  ADJ   |      |       |      |       |      | 453
  PUNCT |      |       |      |       |      | 450
  ------+------+-------+------+-------+------+------

