  Labeled   attachment score: 141886 / 286646 * 100 = 49.50 %
  Unlabeled attachment score: 177460 / 286646 * 100 = 61.91 %
  Label accuracy score:       181806 / 286646 * 100 = 63.43 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25-nivre.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 177460 |  62% | 181806 |  63% | 141886 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40014 |  49% | 44130 |  55% | 27792 |  34%
  VERB       | 41466 | 20011 |  48% | 17979 |  43% | 15903 |  38%
  ADJ        | 33304 | 26873 |  81% | 26631 |  80% | 24642 |  74%
  ADP        | 30051 | 26472 |  88% | 28703 |  96% | 26081 |  87%
  ADV        | 19172 | 12324 |  64% | 14122 |  74% | 10056 |  52%
  PRON       | 17589 | 11632 |  66% |  7118 |  40% |  5477 |  31%
  PROPN      | 15943 |  7125 |  45% |  7353 |  46% |  5324 |  33%
  CONJ       | 12169 |  6150 |  51% | 10865 |  89% |  5939 |  49%
  DET        | 11716 | 10737 |  92% |  9589 |  82% |  8915 |  76%
  NUM        |  7707 |  4934 |  64% |  4237 |  55% |  3545 |  46%
  SCONJ      |  6412 |  4131 |  64% |  5927 |  92% |  3964 |  62%
  AUX        |  5790 |  4805 |  83% |  4045 |  70% |  3543 |  61%
  PART       |  3168 |  1686 |  53% |   457 |  14% |   377 |  12%
  PUNCT      |   516 |   221 |  43% |   484 |  94% |   214 |  41%
  INTJ       |   352 |   218 |  62% |    73 |  21% |    57 |  16%
  X          |   262 |    93 |  35% |    66 |  25% |    47 |  18%
  SYM        |   144 |    34 |  24% |    27 |  19% |    10 |   7%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 109186 |  38% | 104840 |  37% | 69266 |  24%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40871 |  51% | 36755 |  45% | 24533 |  30%
  VERB       | 41466 | 21455 |  52% | 23487 |  57% | 19379 |  47%
  ADJ        | 33304 |  6431 |  19% |  6673 |  20% |  4442 |  13%
  ADP        | 30051 |  3579 |  12% |  1348 |   4% |   957 |   3%
  ADV        | 19172 |  6848 |  36% |  5050 |  26% |  2782 |  15%
  PRON       | 17589 |  5957 |  34% | 10471 |  60% |  4316 |  25%
  PROPN      | 15943 |  8818 |  55% |  8590 |  54% |  6789 |  43%
  CONJ       | 12169 |  6019 |  49% |  1304 |  11% |  1093 |   9%
  DET        | 11716 |   979 |   8% |  2127 |  18% |   305 |   3%
  NUM        |  7707 |  2773 |  36% |  3470 |  45% |  2081 |  27%
  SCONJ      |  6412 |  2281 |  36% |   485 |   8% |   318 |   5%
  AUX        |  5790 |   985 |  17% |  1745 |  30% |   483 |   8%
  PART       |  3168 |  1482 |  47% |  2711 |  86% |  1402 |  44%
  PUNCT      |   516 |   295 |  57% |    32 |   6% |    25 |   5%
  INTJ       |   352 |   134 |  38% |   279 |  79% |   118 |  34%
  X          |   262 |   169 |  65% |   196 |  75% |   150 |  57%
  SYM        |   144 |   110 |  76% |   117 |  81% |    93 |  65%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  mark nmod nmod *acl:relcl* cop / *acl:relcl* 
    5  mark *acl* dobj / *acl* 
    5  dobj advmod *xcomp* / dummy advmod *xcomp* 
    5  nsubj *acl* xcomp / nsubj *acl* dummy 
    5  name *root* dep / *root* 
    5  *nsubj* nmod:smixut appos / *nsubj* dummy 
    5  nsubj aux *conj* dobj / aux *conj* dobj 
    5  det amod *nmod* nmod / det amod *nmod* 
    5  nmod *ccomp* dobj / *ccomp* dobj 
    5  *conj* compound:reflex xcomp / *conj* 
    5  cop advmod *root* csubj / cop advmod *root* 
    5  case det *conj* acl:relcl / case det *conj* 
    5  case amod nummod:gov *advmod* / case amod dummy *advmod* 
    5  nsubj *root* dobj / dummy *root* dummy 
    5  mark *advcl* nsubj nmod / mark *advcl* dummy nmod 
    5  nsubj *root* ccomp / dummy *root* dummy 
    5  case nmod:poss amod *nmod* / case dummy amod *nmod* 
    5  nsubj cop advmod *root* / *root* 
    5  amod *dobj* nmod cc conj / amod *dobj* 
    5  nsubj *root* nmod / dummy *root* nmod 
    5  nsubj dobj advmod *root* / advmod *root* 
    5  advmod *xcomp* dobj / *xcomp* dobj 
    5  case *dobj* nmod nmod / case *dobj* nmod 
    5  *name* nmod:smixut / *name* dummy 
    5  case *nmod* advcl / case *nmod* 
    5  *amod* case / *amod* dummy 
    5  nmod *root* csubj / nmod *root* dummy 
    5  nsubj dobj *root* / nsubj *root* 
    5  *det* cc conj / *det* cc 
    5  ccomp *root* nsubj / ccomp *root* 
    5  nsubj aux advmod *root* dobj / advmod *root* dobj 
    5  advmod *neg* / *neg* 
    5  advmod:emph amod *dobj* / dummy amod *dobj* 
    5  *conj* dobj ccomp / *conj* dobj 
    5  *advmod* cc conj / *advmod* cc 
    5  case *nmod* nummod nmod / case *nmod* nummod 
    5  nmod *root* nsubj dobj / nmod *root* dummy dobj 
    5  case amod *dobj* amod / case amod *dobj* 
    5  mark nsubj *acl* xcomp / mark nsubj *acl* 
    5  case nummod *nmod* acl / *nmod* 
    5  aux *acl* dobj / dummy *acl* dobj 
    5  dobj nsubj *conj* / dummy nsubj *conj* 
    5  *dobj* amod acl / *dobj* 
    5  nmod cop *root* nmod nsubj / *root* 
    5  nmod advmod *root* nsubj / nmod advmod *root* dummy 
    5  advmod *nmod* case / *nmod* case 
    5  *dobj* amod appos / *dobj* 
    5  nsubj *root* ccomp cc conj / nsubj *root* dummy cc conj 
    5  ccomp *root* nmod / *root* nmod 
    5  det *root* nmod / det *root* 
    5  nsubj cop *acl* nmod / *acl* nmod 
    5  *dobj* det / *dobj* 
    5  advmod:emph *det* / *det* 
    5  det *nmod* acl:relcl / dummy *nmod* 
    5  *root* cop advmod nsubj / *root* 
    5  *dep* name / *dep* 
    5  nmod amod *nmod* / dummy amod *nmod* 
    5  amod *conj* nmod / *conj* 
    5  *xcomp* acl / *xcomp* 
    5  advcl:compar *advmod* / *advmod* 
    5  amod *root* parataxis / amod *root* dummy 
    5  *acl* nmod dobj / *acl* dummy 
    5  *dobj* ccomp / *dobj* 
    5  advmod nmod *nmod* / *nmod* 
    5  *nsubj* mwe / *nsubj* 
    5  *acl* xcomp / *acl* dummy 
    5  *xcomp* dobj cc conj / *xcomp* dummy cc conj 
    5  compound *amod* / dummy *amod* 
    5  name *nsubj* / dummy *nsubj* 
    5  compound:reflex *xcomp* ccomp / dummy *xcomp* dummy 
    5  cop *conj* xcomp / *conj* 
    5  nsubj aux *acl:relcl* nmod / nsubj aux *acl:relcl* dummy 
    5  mark nsubj cop *csubj* / *csubj* 
    5  advmod:emph *dep* / dummy *dep* 
    5  name *conj* nmod / *conj* 
    5  *conj* advmod nmod / *conj* advmod dummy 
    5  case *dobj* acl / case *dobj* dummy 
    5  case:gen *nmod:poss* nmod:smixut / *nmod:poss* 
    5  *nmod* cc conj nmod / *nmod* cc conj 
    5  det compound *dobj* nmod / *dobj* 
    5  *amod* nmod:smixut / *amod* 
    5  det:def *nsubj* acl:relcl / dummy *nsubj* dummy 
    5  aux expl *ccomp* iobj / dummy dummy *ccomp* dummy 
    5  *acl* nmod:smixut / *acl* dummy 
    5  nmod *root* dobj / *root* dobj 
    5  foreign *root* / dummy *root* 
    5  dobj *acl* dobj / dummy *acl* dummy 
    5  nmod nummod *dobj* / nummod *dobj* 
    5  case *iobj* amod / case *iobj* 
    5  advmod:emph det *nmod* / det *nmod* 
    5  cc *nsubj* / *nsubj* 
    5  nmod det:def *nmod:smixut* amod / dummy *nmod:smixut* 
    5  nsubj cop advmod *root* cc conj / advmod *root* cc conj 
    5  compound:reflex *xcomp* dobj / *xcomp* 
    5  dobj *acl* nsubj / dummy *acl* 
    5  det *nsubj* acl:relcl / dummy *nsubj* 
    5  det amod compound *dobj* nmod / *dobj* 
    5  case det *nummod* nmod / *nummod* 
    5  *nmod:smixut* amod / *nmod:smixut* 
    5  *xcomp* advmod / *xcomp* dummy 
    5  case nummod:gov *nsubj* / case dummy *nsubj* 
    5  amod *nsubj* nmod appos / amod *nsubj* nmod 
    5  advmod:emph *advmod* nmod / *advmod* 
    5  det:def *nsubj* appos / dummy *nsubj* dummy 
    5  nmod nsubj *root* nmod / dummy nsubj *root* dummy 
    5  case:gen *nmod:poss* name / *nmod:poss* 
    5  dobj *root* ccomp / *root* 
    5  *nmod* cc conj case / *nmod* 
    5  dobj nsubj *root* / dummy nsubj *root* 
    5  advmod:emph *dobj* nmod / dummy *dobj* 
    5  case *nmod* mwe / *nmod* 
    5  *nsubjpass* xcomp / *nsubjpass* 
    5  *xcomp* dobj advcl / *xcomp* 
    5  nmod:poss *compound:nn* / *compound:nn* 
    5  case amod *nmod* nmod:poss / case amod *nmod* dummy 
    5  nsubj aux *root* xcomp nmod / nsubj aux *root* xcomp 
    5  amod *dobj* acl / *dobj* 
    5  *amod* nmod dobj / *amod* 
    5  mark dobj *advcl* nsubj / mark dummy *advcl* dummy 
    5  nsubj cop det amod *root* / det amod *root* 
    5  det amod *nmod* acl:relcl / dummy amod *nmod* 
    5  *root* nmod dobj / *root* nmod 
    5  *root* list list list list list / *root* dummy 
    5  amod *dobj* nmod appos / amod *dobj* 
    5  nsubj *conj* / dummy *conj* 
    5  *root* dep cc conj / *root* 
    5  nsubj *root* dep / nsubj *root* dummy 
    5  mark nsubj cop amod *ccomp* / amod *ccomp* 
    5  mark *acl* nsubj / mark *acl* dummy 
    5  *advcl* nmod nmod / *advcl* dummy 
    5  case:gen *nmod:poss* nmod:smixut / dummy *nmod:poss* dummy 
    5  *nmod* advcl / *nmod* 
    5  amod *root* nmod / amod *root* 
    5  advmod *amod* advcl / advmod *amod* 
    5  nummod:gov amod *dobj* / dummy amod *dobj* 
    5  nsubj *root* nmod advcl / nsubj *root* dummy 
    5  det *root* cop nsubj / det *root* 
    5  nsubj *root* nmod advcl / nsubj *root* dummy dummy 
    5  *ccomp* xcomp / *ccomp* 
    5  compound *list* / *list* 
    5  nsubj *root* dobj advcl / nsubj *root* dobj dummy 
    5  nmod:poss amod *nmod* / amod *nmod* 
    5  nmod *root* nmod / *root* 
    5  nummod:gov *advmod* nmod / dummy *advmod* nmod 
    5  case det *conj* nmod / case det *conj* 
    5  det:def *nsubj* amod nmod / dummy *nsubj* amod 
    5  nsubj dobj *root* cc conj / nsubj dummy *root* cc conj 
    5  *nmod* acl:relcl / *nmod* dummy 
    5  dobj *conj* dobj / dummy *conj* dummy 
    5  dep *advmod* / dummy *advmod* 
    5  amod *nmod* nmod appos / amod *nmod* nmod 
    5  *conj* nmod:poss cc conj / *conj* dummy cc conj 
    5  mark amod *advcl* / amod *advcl* 
    5  case det *nmod* nmod / case det *nmod* dummy 
    5  nummod det:def *nsubj* / nummod dummy *nsubj* 
    5  mark nsubj *ccomp* dobj / mark nsubj *ccomp* 
    5  dobj compound:reflex nsubj *acl* / dummy dummy nsubj *acl* 
    5  mark *advcl* acl / *advcl* 
    5  amod *conj* amod / amod *conj* 
    5  advmod:emph *appos* nmod / *appos* 


  5 focus words where most of the errors occur:

            | any  | head | dep  | both
  ----------+------+------+------+------
  se / PRON | 2674 |  654 | 2623 |  603
  a / CONJ  | 1516 | 1516 |    5 |    5
  je / VERB | 1154 | 1116 | 1105 | 1067
  ה / DET   | 1152 |   40 | 1152 |   40
  i / CONJ  |  729 |  676 |  594 |  541
  ----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  NOUN       | 30760 | 24269 | 21612 | 15121  ||  , / PUNCT                | 7843 | 6335 | 4618 | 3110
  VERB       | 16690 | 11205 | 13291 | 7806  ||  se / PRON                | 1234 |  960 | 1003 |  729
  ADJ        | 15890 | 12361 | 11381 | 7852  ||  a / CONJ                 | 1183 | 1044 |  636 |  497
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  .S+.S      | 8880 | 6737 | 6498 | 4355  ||  , / PUNCT + že / SCONJ   |  641 |  421 |  513 |  293
  ADJ+NOUN   | 6250 | 4904 | 4393 | 3047  ||  , / PUNCT + které / PRON |  225 |  152 |  214 |  141
  NOUN+PUNCT | 5772 | 4482 | 3746 | 2456  ||  , / PUNCT + který / PRON |  208 |  151 |  195 |  138
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  PUNCT      | 26682 | 20690 | 19861 | 13869  ||  . / PUNCT                | 11155 | 8589 | 8031 | 5465
  NOUN       | 26190 | 19489 | 18672 | 11971  ||  , / PUNCT                | 9765 | 7591 | 7423 | 5249
  VERB       | 20284 | 13167 | 15380 | 8263  ||  a / CONJ                 | 1764 | 1440 | 1231 |  907
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  PUNCT+.E   | 10806 | 8177 | 7807 | 5178  ||  . / PUNCT + .E           | 9937 | 7522 | 7133 | 4718
  ADJ+NOUN   | 7025 | 5629 | 4856 | 3460  ||  , / PUNCT + že / SCONJ   |  794 |  568 |  668 |  442
  ADP+NOUN   | 6906 | 5231 | 5014 | 3339  ||  ? / PUNCT + .E           |  461 |  347 |  355 |  241
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 13939 line 243024, 51 head errors, 36 dependency errors, 65 word errors


  Sentence with the highest number of head errors:
   Sentence 1229 line 16944, 59 head errors, 32 dependency errors, 63 word errors


  Sentence with the highest number of dependency errors:
   Sentence 18516 line 294961, 48 head errors, 52 dependency errors, 63 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head is the focus word instead of 0, dependency "dummy" instead of "root" : 8294 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | VERB  |      |       |      | 4497
  .S    | .S   |       |      |       |      | 1804
        |      |       |      | PUNCT |      | 1777
        |      | NOUN  |      |       |      | 1738
        |      |       |      | NOUN  |      | 1265
  VERB  |      |       |      |       |      | 1145
  NOUN  |      |       |      |       |      | 1073
  ------+------+-------+------+-------+------+------

   2. correct head (after the focus word), dependency "dummy" instead of "dobj" : 2857 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | VERB  |      | 1487
        |      | PRON  |      |       |      | 1405
        |      | NOUN  |      |       |      | 1337
        |      | PRON  |      | VERB  |      | 752
        |      | NOUN  |      | VERB  |      | 669
  PUNCT |      |       |      |       |      | 406
  ADJ   |      |       |      |       |      | 356
  ------+------+-------+------+-------+------+------

   3. correct head (before the focus word), dependency "dummy" instead of "nmod" : 2450 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 1854
        |      |       |      | PUNCT |      | 1188
        |      | NOUN  |      | PUNCT |      | 881
  VERB  |      |       |      |       |      | 850
  VERB  |      | NOUN  |      |       |      | 667
        |      |       |      | PUNCT | .    | 623
        |      | NOUN  |      | PUNCT | .    | 494
  ------+------+-------+------+-------+------+------

   4. correct head (before the focus word), dependency "dummy" instead of "nsubj" : 2414 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 2013
  VERB  |      |       |      |       |      | 1150
        |      |       |      | PUNCT |      | 1000
  VERB  |      | NOUN  |      |       |      | 859
        |      | NOUN  |      | PUNCT |      | 816
  ADJ   |      |       |      |       |      | 697
  ADJ   |      | NOUN  |      |       |      | 690
  ------+------+-------+------+-------+------+------

   5. correct head (before the focus word), dependency "dummy" instead of "dobj" : 2076 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 1608
        |      |       |      | PUNCT |      | 811
  ADP   |      |       |      |       |      | 728
        |      | NOUN  |      | PUNCT |      | 577
  ADP   |      | NOUN  |      |       |      | 553
  ADJ   |      |       |      |       |      | 534
  ADJ   |      | NOUN  |      |       |      | 524
  ------+------+-------+------+-------+------+------

   6. correct head (after the focus word), dependency "dummy" instead of "nmod" : 1685 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 862
        |      |       |      | VERB  |      | 710
        |      | PRON  |      |       |      | 469
        |      | NOUN  |      | VERB  |      | 447
  .S    | .S   |       |      |       |      | 321
        |      |       |      | NOUN  |      | 262
        |      | PROPN |      |       |      | 224
  ------+------+-------+------+-------+------+------

   7. head 998 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 1640 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 484
  NOUN  |      |       |      |       |      | 357
        |      | ADV   |      |       |      | 314
        |      |       |      | NOUN  |      | 290
  VERB  |      |       |      |       |      | 271
        |      | CONJ  |      |       |      | 257
        |      |       |      | PUNCT |      | 247
  ------+------+-------+------+-------+------+------

   8. head 996 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 1525 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 594
  NOUN  |      |       |      |       |      | 393
        |      |       |      | PUNCT |      | 322
        |      | CONJ  |      |       |      | 289
        |      |       |      | NOUN  |      | 248
  ADP   |      |       |      |       |      | 236
        |      | ADV   |      |       |      | 199
  ------+------+-------+------+-------+------+------

   9. head 995 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 1525 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 667
  NOUN  |      |       |      |       |      | 396
        |      |       |      | PUNCT |      | 317
        |      | CONJ  |      |       |      | 300
        |      |       |      | NOUN  |      | 264
  ADP   |      |       |      |       |      | 227
        |      |       |      | ADP   |      | 219
  ------+------+-------+------+-------+------+------

  10. head 997 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 1434 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 535
  NOUN  |      |       |      |       |      | 428
        |      | CONJ  |      |       |      | 274
        |      |       |      | NOUN  |      | 267
        |      |       |      | PUNCT |      | 237
        |      | ADV   |      |       |      | 228
  VERB  |      |       |      |       |      | 182
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   4. correct head (before the focus word), dependency "dummy" instead of "nsubj" : 2013 times
   3. correct head (before the focus word), dependency "dummy" instead of "nmod" : 1854 times
   1. head is the focus word instead of 0, dependency "dummy" instead of "root" : 1738 times
   5. correct head (before the focus word), dependency "dummy" instead of "dobj" : 1608 times
   2. correct head (after the focus word), dependency "dummy" instead of "dobj" : 1337 times
   6. correct head (after the focus word), dependency "dummy" instead of "nmod" : 862 times
   9. head 995 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 667 times
   8. head 996 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 594 times
  10. head 997 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 535 times
   7. head 998 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 484 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   1. head is the focus word instead of 0, dependency "dummy" instead of "root" : 1777 times
   3. correct head (before the focus word), dependency "dummy" instead of "nmod" : 1188 times
   4. correct head (before the focus word), dependency "dummy" instead of "nsubj" : 1000 times
   5. correct head (before the focus word), dependency "dummy" instead of "dobj" : 811 times
   8. head 996 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 322 times
   9. head 995 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 317 times
   7. head 998 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 247 times
  10. head 997 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 237 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. head is the focus word instead of 0, dependency "dummy" instead of "root" : 1265 times
   7. head 998 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 290 times
  10. head 997 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 267 times
   9. head 995 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 264 times
   6. correct head (after the focus word), dependency "dummy" instead of "nmod" : 262 times
   8. head 996 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 248 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  VERB  |      |       |      |       |      
  ------+------+-------+------+-------+------
   4. correct head (before the focus word), dependency "dummy" instead of "nsubj" : 1150 times
   1. head is the focus word instead of 0, dependency "dummy" instead of "root" : 1145 times
   3. correct head (before the focus word), dependency "dummy" instead of "nmod" : 850 times
   7. head 998 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 271 times
  10. head 997 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 182 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. head is the focus word instead of 0, dependency "dummy" instead of "root" : 1073 times
  10. head 997 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 428 times
   9. head 995 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 396 times
   8. head 996 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 393 times
   7. head 998 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 357 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | CONJ  |      |       |      
  ------+------+-------+------+-------+------
   9. head 995 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 300 times
   8. head 996 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 289 times
  10. head 997 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 274 times
   7. head 998 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 257 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | PUNCT |      
  ------+------+-------+------+-------+------
   3. correct head (before the focus word), dependency "dummy" instead of "nmod" : 881 times
   4. correct head (before the focus word), dependency "dummy" instead of "nsubj" : 816 times
   5. correct head (before the focus word), dependency "dummy" instead of "dobj" : 577 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   5. correct head (before the focus word), dependency "dummy" instead of "dobj" : 728 times
   8. head 996 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 236 times
   9. head 995 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 227 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADJ   |      |       |      |       |      
  ------+------+-------+------+-------+------
   4. correct head (before the focus word), dependency "dummy" instead of "nsubj" : 697 times
   5. correct head (before the focus word), dependency "dummy" instead of "dobj" : 534 times
   2. correct head (after the focus word), dependency "dummy" instead of "dobj" : 356 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADV   |      |       |      
  ------+------+-------+------+-------+------
   7. head 998 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 314 times
  10. head 997 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 228 times
   8. head 996 words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 199 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | VERB  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "dummy" instead of "dobj" : 1487 times
   6. correct head (after the focus word), dependency "dummy" instead of "nmod" : 710 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | VERB  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "dummy" instead of "dobj" : 669 times
   6. correct head (after the focus word), dependency "dummy" instead of "nmod" : 447 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADJ   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   4. correct head (before the focus word), dependency "dummy" instead of "nsubj" : 690 times
   5. correct head (before the focus word), dependency "dummy" instead of "dobj" : 524 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | PRON  |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "dummy" instead of "dobj" : 1405 times
   6. correct head (after the focus word), dependency "dummy" instead of "nmod" : 469 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
