  Labeled   attachment score: 114070 / 286646 * 100 = 39.79 %
  Unlabeled attachment score: 157723 / 286646 * 100 = 55.02 %
  Label accuracy score:       155279 / 286646 * 100 = 54.17 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25-wals5.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 157723 |  55% | 155279 |  54% | 114070 |  40%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40785 |  50% | 33458 |  41% | 22332 |  28%
  VERB       | 41466 | 15609 |  38% | 12389 |  30% | 10419 |  25%
  ADJ        | 33304 | 22519 |  68% | 23253 |  70% | 20358 |  61%
  ADP        | 30051 | 22251 |  74% | 25981 |  86% | 21947 |  73%
  ADV        | 19172 | 10045 |  52% | 13667 |  71% |  8217 |  43%
  PRON       | 17589 | 10677 |  61% |  4996 |  28% |  3877 |  22%
  PROPN      | 15943 |  6765 |  42% |  5888 |  37% |  4240 |  27%
  CONJ       | 12169 |  5414 |  44% | 10852 |  89% |  5259 |  43%
  DET        | 11716 |  9687 |  83% |  9629 |  82% |  7927 |  68%
  NUM        |  7707 |  4441 |  58% |  4212 |  55% |  2988 |  39%
  SCONJ      |  6412 |  2924 |  46% |  5622 |  88% |  2782 |  43%
  AUX        |  5790 |  4180 |  72% |  4105 |  71% |  3006 |  52%
  PART       |  3168 |  1967 |  62% |   627 |  20% |   537 |  17%
  PUNCT      |   516 |   102 |  20% |   484 |  94% |    98 |  19%
  INTJ       |   352 |   212 |  60% |    34 |  10% |    30 |   9%
  X          |   262 |   106 |  40% |    62 |  24% |    44 |  17%
  SYM        |   144 |    39 |  27% |    20 |  14% |     9 |   6%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 128923 |  45% | 131367 |  46% | 87714 |  31%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40100 |  50% | 47427 |  59% | 28974 |  36%
  VERB       | 41466 | 25857 |  62% | 29077 |  70% | 23887 |  58%
  ADJ        | 33304 | 10785 |  32% | 10051 |  30% |  7890 |  24%
  ADP        | 30051 |  7800 |  26% |  4070 |  14% |  3766 |  13%
  ADV        | 19172 |  9127 |  48% |  5505 |  29% |  3677 |  19%
  PRON       | 17589 |  6912 |  39% | 12593 |  72% |  5793 |  33%
  PROPN      | 15943 |  9178 |  58% | 10055 |  63% |  7530 |  47%
  CONJ       | 12169 |  6755 |  56% |  1317 |  11% |  1162 |  10%
  DET        | 11716 |  2029 |  17% |  2087 |  18% |   327 |   3%
  NUM        |  7707 |  3266 |  42% |  3495 |  45% |  2042 |  26%
  SCONJ      |  6412 |  3488 |  54% |   790 |  12% |   648 |  10%
  AUX        |  5790 |  1610 |  28% |  1685 |  29% |   511 |   9%
  PART       |  3168 |  1201 |  38% |  2541 |  80% |  1111 |  35%
  PUNCT      |   516 |   414 |  80% |    32 |   6% |    28 |   5%
  INTJ       |   352 |   140 |  40% |   318 |  90% |   136 |  39%
  X          |   262 |   156 |  60% |   200 |  76% |   138 |  53%
  SYM        |   144 |   105 |  73% |   124 |  86% |    94 |  65%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    6  dep *root* / *root* 
    6  nummod *nummod* nummod / *nummod* 
    6  nmod nsubj *root* xcomp / *root* dummy 
    6  nmod *dobj* acl / *dobj* 
    6  case amod amod *nmod* acl / *nmod* acl 
    6  amod amod *root* cop nsubj / amod amod *root* 
    6  dobj advmod *root* nsubj / dummy advmod *root* dummy 
    6  nummod *nmod* / dummy *nmod* 
    6  nsubj *root* nmod dobj / dummy *root* dummy 
    6  *acl* cop nsubj / *acl* 
    6  nsubj cc *root* dobj / dummy *root* dobj 
    6  nmod *nsubj* cc conj / *nsubj* cc 
    6  nsubj *conj* dobj nmod / *conj* dobj 
    6  nmod:poss *nsubjpass* / *nsubjpass* 
    6  mark aux *advcl* xcomp / mark aux *advcl* dummy 
    6  case amod amod *nmod* nmod / amod *nmod* nmod 
    6  nmod *root* xcomp nsubj / *root* dummy 
    6  case *nmod* nmod:poss / *nmod* dummy 
    6  nummod *nmod:poss* amod / *nmod:poss* amod 
    6  nummod amod *nmod* nmod / amod *nmod* nmod 
    6  case foreign *nmod* / *nmod* 
    6  case *nmod* acl / *nmod* 
    6  *root* advmod ccomp / *root* advmod 
    6  advmod:emph *nsubj* acl / dummy *nsubj* 
    6  advmod *conj* dobj / *conj* dobj 
    6  det *amod* / *amod* 
    6  nsubj aux *conj* xcomp / nsubj aux *conj* dummy 
    6  *amod* xcomp / *amod* 
    6  nmod *remnant* / *remnant* 
    6  neg aux *root* / *root* 
    6  det amod amod *dobj* / amod *dobj* 
    6  *conj* xcomp:ds / *conj* dummy 
    5  advmod case det *nmod* / det *nmod* 
    5  *xcomp* nmod cc conj / *xcomp* dummy 
    5  aux *root* ccomp / aux *root* dummy 
    5  nummod:gov *nsubjpass* / dummy *nsubjpass* 
    5  nmod:poss *nsubjpass* / dummy *nsubjpass* 
    5  *conj* nmod appos / *conj* nmod 
    5  nsubj aux *root* dobj / aux *root* dobj 
    5  case det *nmod* nmod / *nmod* nmod 
    5  dobj *xcomp* advmod / *xcomp* advmod 
    5  mark aux *advcl* nsubj / mark aux *advcl* dummy 
    5  nsubj compound:reflex *root* nmod / nsubj dummy *root* 
    5  case *nmod* nmod conj cc conj / case *nmod* nmod 
    5  advmod *nmod* acl / advmod *nmod* 
    5  det *root* cop nsubj / det *root* 
    5  dobj nsubj *acl* nmod / *acl* dummy 
    5  nmod *acl* dobj / dummy *acl* dummy 
    5  case case *nmod* / case *nmod* 
    5  case *dobj* amod / case *dobj* 
    5  aux nsubj *root* dobj / aux nsubj *root* dummy 
    5  nsubj nmod *ccomp* cop / *ccomp* 
    5  nmod:gobj *nsubj* / *nsubj* 
    5  nmod:npmod *amod* / *amod* 
    5  mark *xcomp* nmod nmod / mark *xcomp* nmod 
    5  *xcomp* xcomp / *xcomp* 
    5  amod amod *nsubj* acl / *nsubj* 
    5  advmod *advmod* acl / advmod *advmod* 
    5  case *nmod* nmod nmod / *nmod* nmod 
    5  *root* dobj advcl / *root* dummy dummy 
    5  advmod:emph det *nmod* / det *nmod* 
    5  *ccomp* xcomp / *ccomp* dummy 
    5  mark amod amod *xcomp* / *xcomp* 
    5  nsubj cop amod *root* nmod / amod *root* nmod 
    5  amod *conj* acl / *conj* 
    5  *nmod* advcl / *nmod* 
    5  mark:comparator amod *advcl:compar* / amod *advcl:compar* 
    5  det *dobj* acl / det *dobj* dummy 
    5  case *dobj* nmod amod / case *dobj* nmod 
    5  *nsubj* acl appos / *nsubj* 
    5  advmod:emph *conj* nmod / dummy *conj* nmod 
    5  aux *conj* xcomp / aux *conj* dummy 
    5  amod:att *nsubj* / dummy *nsubj* 
    5  nsubj *root* dobj advcl / nsubj *root* 
    5  *root* conj cc conj / *root* 
    5  advmod:emph case amod *nmod* acl / amod *nmod* 
    5  *acl:inf* dobj nmod / *acl:inf* dummy 
    5  nsubj cop *conj* conj / *conj* 
    5  aux *root* xcomp nsubj / aux *root* dummy 
    5  nsubj cop *conj* nmod / *conj* 
    5  nsubj *root* dobj dobj / *root* dobj 
    5  det amod *conj* / *conj* 
    5  mark nsubj *advcl* dobj / dummy nsubj *advcl* dummy 
    5  compound:reflex dobj *xcomp* / *xcomp* 
    5  nsubj *root* advmod nmod / *root* advmod dummy 
    5  nummod *nmod:obl* / *nmod:obl* 
    5  *dep* nmod:poss / *dep* dummy 
    5  advmod:emph *det* / *det* 
    5  name *nmod* cc conj / *nmod* cc 
    5  nsubj *root* nmod cc conj / *root* 
    5  advcl *root* nsubj xcomp / *root* dummy 
    5  advmod *xcomp* nmod / advmod *xcomp* 
    5  nsubj *root* dobj dobj / nsubj *root* 
    5  advmod nsubj *conj* / *conj* 
    5  case det nummod *nmod* / case nummod *nmod* 
    5  cop nsubj *root* amod / *root* amod 
    5  det:numgov *advmod* / dummy *advmod* 
    5  name *nsubj* conj cc conj / *nsubj* 
    5  mark aux *advcl* dobj / mark aux *advcl* 
    5  case amod *nmod* nmod:poss / case amod *nmod* dummy 
    5  nsubj cop *root* cc conj / *root* cc 
    5  dobj *xcomp* nmod / dummy *xcomp* dummy 
    5  compound:reflex dobj *xcomp* / dummy *xcomp* 
    5  nmod:poss amod *dobj* / dummy amod *dobj* 
    5  *nmod* nmod acl / *nmod* 
    5  case *nmod* advcl / case *nmod* 
    5  *dep* conj conj / *dep* 
    5  *nsubj* nmod xcomp / *nsubj* nmod 
    5  dobj aux *acl* nmod / dummy aux *acl* dummy 
    5  *punct* nmod / *punct* 
    5  *conj* auxpass:reflex nsubj / *conj* dummy dummy 
    5  *nmod* mwe / *nmod* 
    5  case nummod:gov *nsubj* / dummy *nsubj* 
    5  nummod *root* / *root* 
    5  case:gen det:def *nmod:poss* amod / dummy dummy *nmod:poss* amod 
    5  case foreign *nmod* / dummy *nmod* 
    5  nsubj dobj *acl* nmod / nsubj dummy *acl* dummy 
    5  case compound *nmod* nmod / *nmod* nmod 
    5  nsubj *root* advmod dobj / nsubj *root* 
    5  *nsubj* mwe mwe / *nsubj* dummy 
    5  ccomp *root* nmod / *root* nmod 
    5  advmod:emph case *nmod* cc conj / case *nmod* cc 
    5  case *nmod* mwe / case *nmod* dummy 
    5  det:numgov amod *dobj* / amod *dobj* 
    5  nsubj *root* dobj cc conj / nsubj *root* dummy 
    5  compound:reflex *xcomp* ccomp / *xcomp* 
    5  case amod *nmod* nmod / *nmod* 
    5  nsubj *root* nmod advcl / dummy *root* 
    5  nsubj *root* advmod advmod / dummy *root* advmod 
    5  *nsubj* nmod:poss nmod / *nsubj* dummy 
    5  nsubj *root* advmod advcl / dummy *root* dummy 
    5  *nmod* amod acl / *nmod* amod 
    5  nsubj advmod nmod *root* ccomp / *root* 
    5  *root* nsubj conj / *root* dummy 
    5  nmod *root* dobj / dummy *root* dobj 
    5  nmod *nmod* nmod / *nmod* 
    5  dobj advmod *root* nsubj / advmod *root* dummy 
    5  advmod auxpass *root* nsubjpass / advmod dummy *root* dummy 
    5  det amod *nsubjpass* / amod *nsubjpass* 
    5  nsubj nmod *root* cop / *root* 
    5  *conj* advmod nmod / *conj* advmod dummy 
    5  advmod:emph *conj* cc conj / *conj* cc dummy 
    5  advmod:emph name *nsubj* / *nsubj* 
    5  nmod compound:reflex *root* dobj / dummy *root* dobj 
    5  case det *nummod* nmod / det *nummod* 
    5  case nmod:poss amod *nmod* / case dummy amod *nmod* 
    5  amod *dobj* acl:relcl / amod *dobj* 
    5  advmod:emph *dobj* acl / dummy *dobj* 
    5  mark *acl* / dummy *acl* 
    5  nmod:poss *nmod* case / *nmod* 
    5  advmod *parataxis* nsubj / advmod *parataxis* 
    5  neg *nsubj* / dummy *nsubj* 
    5  nmod *conj* dobj / dummy *conj* dobj 
    5  nsubj cop nmod amod *root* / amod *root* 
    5  nsubj *acl* ccomp / *acl* dummy 
    5  case amod *nmod* amod / amod *nmod* 
    5  nsubj cop det *root* / det *root* 
    5  *dobj* cc conj / *dobj* 
    5  nmod *root* xcomp / *root* dummy 
    5  case *nmod* parataxis / case *nmod* 
    5  nsubj *root* nmod advmod cc conj / nsubj *root* dummy 
    5  nsubj *acl* dobj cc conj / nsubj *acl* dobj 
    5  *appos* name name / *appos* 
    5  advcl *root* xcomp / *root* 
    5  xcomp *root* nsubj / *root* 
    5  dobj *root* nsubj nmod / dummy *root* 
    5  dobj advmod *root* nsubj / dummy advmod *root* 
    5  mark amod *advcl* / *advcl* 
    5  nsubj aux *acl:relcl* nmod / nsubj aux *acl:relcl* dummy 
    5  nsubj *acl* dobj dobj / nsubj *acl* dobj 
    5  det *dobj* nmod acl / det *dobj* nmod 
    5  advmod dobj *acl* / *acl* 
    5  *nsubj* nmod nmod nmod / *nsubj* nmod 
    5  case *nmod* mwe / *nmod* 
    5  case *advmod* / dummy *advmod* 
    5  nsubj *root* nmod cc conj / nsubj *root* 
    5  nsubj aux advmod *acl:relcl* / dummy aux advmod *acl:relcl* 
    5  *advcl* nmod nmod / *advcl* dummy 
    5  *root* acl:relcl / *root* 
    5  *nummod* mwe / *nummod* 
    5  mark:comparator *advcl:compar* / *advcl:compar* 
    5  advmod:emph case *nmod* cc conj / case *nmod* cc dummy 
    5  mark nsubj *ccomp* / *ccomp* 
    5  case det *nmod* nmod cc conj / case det *nmod* nmod 
    5  nmod *conj* nmod / *conj* nmod 
    5  mark nmod *ccomp* / *ccomp* 
    5  cc case amod *nmod* / amod *nmod* 
    5  compound:reflex *xcomp* ccomp / dummy *xcomp* 
    5  *xcomp* dobj advcl / *xcomp* dobj 
    5  *root* dobj dobj / *root* dobj 
    5  nsubj *root* iobj / *root* dummy 
    5  nmod *root* advmod nsubj / *root* advmod dummy 
    5  amod *nmod* case / *nmod* case 
    5  dobj *xcomp* dobj / dummy *xcomp* dobj 
    5  advcl *root* ccomp / *root* 
    5  case nmod nmod *nmod* / *nmod* 
    5  *nmod:poss* appos / *nmod:poss* dummy 
    5  mark *acl* dobj nmod / dummy *acl* dummy 
    5  neg *root* ccomp / *root* 
    5  cc *nmod* cc conj / *nmod* cc conj 
    5  *acl* dobj nmod / *acl* 
    5  mark compound *acl* nsubj / dummy dummy *acl* dummy 
    5  case amod *nmod* cc conj / case amod *nmod* cc 
    5  *appos* nmod nmod / *appos* 
    5  dobj advmod *conj* / advmod *conj* 
    5  *amod* nmod:smixut / *amod* 
    5  *root* dobj dobj / *root* 
    5  case nmod:poss *nmod* nmod / dummy *nmod* nmod 
    5  *cop* nmod / *cop* 
    5  compound *nummod:gov* / *nummod:gov* 
    5  case nmod:poss *nmod* nmod / *nmod* 
    5  case *iobj* nmod nmod / case *iobj* nmod 
    5  det:def *nmod:smixut* amod / dummy *nmod:smixut* amod 
    5  nmod *acl* nsubj / dummy *acl* 
    5  *amod* nmod cc conj / *amod* 
    5  amod amod *nmod* cc conj / *nmod* cc dummy 
    5  *root* ccomp cc conj / *root* 
    5  mark *advcl* dobj / *advcl* dummy 
    5  *advmod* cc conj / *advmod* cc dummy 
    5  mark compound:reflex *advcl* dobj / mark dummy *advcl* dobj 
    5  nmod *root* ccomp / *root* 
    5  mark nsubj *advcl* xcomp / mark dummy *advcl* dummy 
    5  dobj nsubj *acl:relcl* / *acl:relcl* 
    5  nsubj cop *root* nmod / dummy *root* 
    5  det amod *dobj* nmod / dummy amod *dobj* nmod 
    5  case *nmod* foreign / case *nmod* dummy 
    5  mark nsubj *csubj* xcomp / *csubj* dummy 
    5  mark amod *xcomp* acl / amod *xcomp* 
    5  *dobj* nmod cc conj / *dobj* 
    5  *root* dobj advcl / *root* dummy 
    5  *conj* dobj advmod / *conj* dummy advmod 
    5  advcl advmod *root* dobj / advmod *root* dobj 
    5  case amod *nmod* amod / case amod *nmod* 
    5  nsubj cc *root* xcomp / *root* dummy 
    5  discourse *cc* / *cc* 
    5  *root* aux ccomp / *root* aux 
    5  nummod *nsubj* appos / nummod *nsubj* dummy 
    5  amod amod *nsubj* nmod / *nsubj* 
    5  nummod *nmod:poss* / dummy *nmod:poss* 
    5  case *nmod* nmod conj / case *nmod* nmod 
    5  nmod advmod *root* nsubj / advmod *root* dummy 
    5  advmod nsubj *root* nmod / *root* dummy 
    5  mark *xcomp* dobj / mark *xcomp* 
    5  nmod *nsubjpass* / *nsubjpass* 
    5  det *dobj* appos / det *dobj* 
    5  mark nsubj *ccomp* dobj / mark dummy *ccomp* dobj 
    5  advcl nsubj *root* nmod / *root* dummy 
    5  *dobj* conj conj cc conj / *dobj* 
    5  nmod aux nsubj *root* xcomp / *root* dummy 
    5  *root* nmod conj / *root* nmod 
    5  amod:att *nmod:att* / *nmod:att* 
    5  det amod *root* / amod *root* 
    5  case det amod nummod *nmod* / case amod nummod *nmod* 
    5  advmod *nsubj* nmod / advmod *nsubj* 
    5  case *nmod* mwe / case *nmod* 
    5  nsubj aux *acl:relcl* dobj nmod / nsubj aux *acl:relcl* dobj 
    5  case *nmod* case nmod / case *nmod* nmod 
    5  advmod:emph det *nsubj* / det *nsubj* 
    5  mark nsubj *advcl* nmod / mark dummy *advcl* 
    5  nsubj cop advmod *root* cc conj / cop advmod *root* cc 
    5  *root* dobj cc conj / *root* dummy cc conj 
    5  advcl cop nsubj advmod *root* / advmod *root* 
    5  det *dobj* nmod / dummy *dobj* 
    5  foreign *conj* / dummy *conj* 
    5  *appos* nmod / *appos* dummy 
    5  nmod cop *root* csubj / dummy *root* csubj 
    5  dobj dobj *root* nsubj / dummy dummy *root* 
    5  amod amod amod *dobj* / *dobj* 
    5  dobj nmod *acl* nsubj / *acl* dummy 
    5  advmod:emph *nsubj* amod / *nsubj* amod 
    5  nmod nsubj *root* dobj / dummy *root* dummy 
    5  nsubj *root* advmod advcl / dummy *root* 
    5  mark amod *advcl* nmod / amod *advcl* nmod 
    5  nsubj *root* iobj / nsubj *root* dummy 
    5  nmod *root* ccomp / nmod *root* dummy 
    5  nsubj nmod *root* / *root* 
    5  nmod auxpass nmod *root* nsubjpass / *root* dummy 
    5  *dobj* nmod appos / *dobj* nmod 
    5  case amod *nmod* acl:relcl / case amod *nmod* 
    5  *root* dobj nsubj / *root* dummy dummy 
    5  *advmod* advmod:emph / *advmod* 
    5  *nmod:smixut* nmod:poss / *nmod:smixut* dummy 
    5  *nmod* compound / *nmod* dummy 
    5  punct *appos* punct / *appos* punct 
    5  punct *list* punct / *list* punct 
    5  advcl:compar *advmod* / *advmod* 
    5  *appos* dobj / *appos* dummy 
    5  *nsubj* amod amod / *nsubj* amod 
    5  nsubj *root* advcl / dummy *root* advcl 
    5  nmod cop *root* nsubj / *root* 
    5  amod amod *conj* / amod *conj* 
    5  case *nmod* amod acl:relcl / case *nmod* amod 
    5  name *nsubj* xcomp / *nsubj* 
    5  advmod *conj* ccomp / advmod *conj* dummy 
    5  nsubj cop nmod amod *root* nmod / amod *root* nmod 
    5  nsubj *root* nmod nmod dobj / *root* dummy 
    5  nmod *acl* / dummy *acl* 
    5  nmod nmod *appos* / *appos* 
    5  *conj* cc conj nmod / *conj* cc dummy 
    5  *nsubj* name appos / *nsubj* name 
    5  advmod nmod:poss *nmod* / *nmod* 
    5  advmod:emph *nsubj* acl / *nsubj* acl 
    5  mark nsubj *advcl* dobj / *advcl* 
    5  advmod:emph amod *nsubjpass* / amod *nsubjpass* 
    5  mark nsubj cop *advcl* / cop *advcl* 
    5  advmod:emph case amod *nmod* nmod / amod *nmod* 
    5  nsubj cop *root* acl / cop *root* 
    5  aux expl *ccomp* iobj / dummy dummy *ccomp* dummy 
    5  *conj* cc conj / *conj* cc 
    5  nmod *nmod* cc conj / *nmod* cc 
    5  nsubj nmod *root* dobj / nmod *root* dobj 
    5  *root* nmod cop csubj / *root* nmod 
    5  neg *conj* / dummy *conj* 
    5  nsubj cop *root* nmod / dummy *root* dummy 
    5  nummod *nsubj* acl / nummod *nsubj* 
    5  amod amod *dobj* nmod / *dobj* 
    5  *dobj* ccomp / *dobj* 
    5  amod amod *dobj* appos / *dobj* 
    5  det *nmod* cc conj / dummy *nmod* cc dummy 
    5  nmod:poss *compound:nn* / *compound:nn* 
    5  case amod *nmod* acl / *nmod* acl 
    5  amod amod *nmod* nmod / amod *nmod* 
    5  advmod:emph *conj* acl / *conj* 
    5  case *nmod* nmod:tmod / *nmod* 
    5  mark nsubj aux *ccomp* xcomp / aux *ccomp* dummy 
    5  nmod *root* nsubj dobj / dummy *root* nsubj 
    5  nmod nsubj *acl* dobj / *acl* dummy 
    5  nmod *dobj* nmod / *dobj* 
    5  ccomp *root* dobj nsubj / *root* dummy 
    5  *conj* aux dobj / *conj* dobj 
    5  dobj aux *root* nmod / dummy aux *root* dummy 
    5  amod compound *dobj* / *dobj* 
    5  det *nmod* acl:relcl / dummy *nmod* 
    5  *name* name appos / *name* dummy 
    5  advmod *root* nmod / advmod *root* dummy 
    5  nsubj *acl* nmod / *acl* dummy 
    5  nsubjpass auxpass *root* / dummy *root* 
    5  nsubj aux *root* ccomp / *root* 
    5  *nsubj* mwe / *nsubj* 
    5  nsubj cop advmod *root* nmod / *root* dummy 
    5  mark *xcomp* dobj nmod / dummy *xcomp* dobj 
    5  *appos* amod nmod:poss / *appos* dummy 
    5  nsubj *root* nmod advcl / dummy *root* dummy dummy 
    5  *appos* nmod acl / *appos* nmod 
    5  *parataxis* nummod / *parataxis* 
    5  mark aux nsubj *advcl* dobj / *advcl* dobj 
    5  dobj dobj *conj* / dummy *conj* 
    5  *acl* dobj cc conj / *acl* dobj 
    5  case *nmod* amod appos / case *nmod* amod 
    5  case amod *nmod* nummod / amod *nmod* 
    5  det *dobj* case / det *dobj* 
    5  det *dobj* xcomp / det *dobj* dummy 
    5  mark nsubj cop amod *ccomp* / amod *ccomp* 
    5  nmod name *root* / *root* 
    5  nmod nummod *nmod* / nummod *nmod* 
    5  nsubj aux *conj* dobj / aux *conj* dobj 
    5  det amod *root* cop csubj / det amod *root* 
    5  nummod *nmod:tmod* / *nmod:tmod* 
    5  det amod *nmod* acl:relcl / dummy amod *nmod* 
    5  *root* compound:reflex nsubj / *root* dummy dummy 
    5  advcl nsubj cop *root* / *root* 
    5  case amod *nmod* nmod cc conj / case amod *nmod* nmod 
    5  *appos* nmod cc conj / *appos* nmod 
    5  nmod *root* dobj nsubj / *root* dobj 
    5  dobj *root* dobj / *root* dobj 
    5  nmod name *appos* / *appos* 
    5  amod *dobj* amod / amod *dobj* 
    5  advmod:emph case *dobj* / dummy case *dobj* 
    5  case *conj* cc conj / case *conj* cc dummy 
    5  advmod *root* nsubj xcomp / advmod *root* 
    5  amod amod *appos* nmod / *appos* nmod 
    5  nmod:att *amod:att* / *amod:att* 
    5  expl *root* dislocated / dummy *root* 
    5  nsubj aux *root* dobj nmod / *root* dummy 
    5  cop advmod *root* csubj / cop *root* 
    5  cop *conj* csubj / *conj* csubj 
    5  nsubj *conj* advmod / *conj* dummy 
    5  det amod *nmod* nmod / dummy amod *nmod* nmod 
    5  case nmod *nmod* / case dummy *nmod* 
    5  dobj *ccomp* / dummy *ccomp* 
    5  amod *dobj* appos / amod *dobj* 
    5  nsubj *root* cop / *root* dummy 
    5  nsubj *root* ccomp cc conj / *root* dummy 
    5  nsubj compound:reflex *root* ccomp / dummy *root* 
    5  nsubj advmod *root* dobj / dummy advmod *root* dummy 
    5  mark *acl* xcomp / mark *acl* dummy 
    5  nsubj dobj *root* ccomp / *root* 
    5  dobj *xcomp* advcl / *xcomp* dummy 
    5  nmod name name *nsubj* / *nsubj* 
    5  mark *xcomp* / dummy *xcomp* 
    5  *name* nmod:smixut / *name* dummy 
    5  nsubj *root* nmod dobj / *root* nmod 
    5  det *dobj* nmod acl / det *dobj* 
    5  *conj* advmod dobj / *conj* advmod 
    5  nsubj *parataxis* dobj / *parataxis* dummy 
    5  case amod *nmod* conj cc conj / amod *nmod* dummy 
    5  nmod nsubj *root* dobj / *root* dobj 
    5  nummod nummod *nmod* / *nmod* 
    5  *root* dobj conj / *root* dobj 
    5  nsubj aux *conj* dobj / nsubj aux *conj* dummy 
    5  advmod *advmod* advcl:compar / advmod *advmod* 
    5  nsubj *conj* dobj / dummy *conj* dummy 
    5  nsubj *conj* ccomp / nsubj *conj* dummy 
    5  cop nsubj *root* / *root* 
    5  case amod *nmod* appos / amod *nmod* 
    5  nmod nummod *dobj* / nummod *dobj* 
    5  dep *advcl* / dummy *advcl* 
    5  nmod *root* nmod nsubj / dummy *root* 
    5  det *nsubj* advmod / det *nsubj* 
    5  case det amod *nmod* nmod / amod *nmod* nmod 
    5  advmod nmod *acl* nsubj / *acl* dummy 
    5  nmod cop *root* csubj / *root* 
    5  advmod *root* cop nsubj / advmod *root* dummy 
    5  *advmod* conj / *advmod* dummy 
    5  advmod *root* nmod nsubj / advmod *root* dummy 
    5  mark *advcl* nmod nmod / mark *advcl* nmod 
    5  det amod:att *nmod:att* / dummy *nmod:att* 
    5  case det:def *nmod* appos / case dummy *nmod* dummy 
    5  mark compound *acl* nmod / dummy dummy *acl* nmod 
    5  advmod:emph det amod *dobj* / amod *dobj* 
    5  nmod:poss *dobj* cc conj / *dobj* cc 
    5  nsubj nmod *root* dobj / *root* dobj 
    5  nummod det:def *nsubj* / nummod dummy *nsubj* 
    5  *root* dep cc conj / *root* 
    5  *conj* cc conj nmod / *conj* cc 
    5  nummod *nmod:smixut* / *nmod:smixut* 
    5  mark nsubj cop *ccomp* advcl / *ccomp* 
    5  *conj* dobj advcl / *conj* dummy dummy 
    5  mark amod *xcomp* nmod / amod *xcomp* 
    5  nsubj:cop cop *root* / *root* 
    5  case nummod nmod / nummod 
    5  nummod:gov amod *dobj* / amod *dobj* 


  5 focus words where most of the errors occur:

             | any  | head | dep  | both
  -----------+------+------+------+------
  se / PRON  | 2743 | 1024 | 2733 | 1014
  a / CONJ   | 1856 | 1853 |    5 |    2
  je / VERB  | 1226 | 1076 | 1197 | 1047
  ה / DET    | 1152 |   15 | 1152 |   15
  že / SCONJ |  992 |  992 |   76 |   76
  -----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  NOUN       | 31355 | 24517 | 22736 | 15898  ||  , / PUNCT                | 10568 | 8916 | 6286 | 4634
  VERB       | 20967 | 13225 | 16689 | 8947  ||  a / CONJ                 | 2484 | 1723 | 2092 | 1331
  ADJ        | 20096 | 15642 | 15922 | 11468  ||  se / PRON                | 1612 | 1323 | 1295 | 1006
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  .S+.S      | 10587 | 8391 | 8116 | 5920  ||  , / PUNCT + že / SCONJ   |  914 |  722 |  748 |  556
  NOUN+PUNCT | 7056 | 5582 | 4806 | 3332  ||  , / PUNCT + ale / CONJ   |  260 |  231 |  204 |  175
  ADJ+NOUN   | 6814 | 5724 | 4816 | 3726  ||  .S + V / ADP             |  209 |  158 |  146 |   95
             |      |      |      |       ||  , / PUNCT + että / SCONJ |  209 |  153 |  186 |  130
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  NOUN       | 30610 | 23108 | 24033 | 16531  ||  . / PUNCT                | 12163 | 8171 | 9985 | 5993
  PUNCT      | 28908 | 20106 | 23624 | 14822  ||  , / PUNCT                | 10626 | 7592 | 8714 | 5680
  VERB       | 24267 | 15774 | 19528 | 11035  ||  v / ADP                  | 1957 | 1646 | 1460 | 1149
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
