  Labeled   attachment score: 125351 / 286646 * 100 = 43.73 %
  Unlabeled attachment score: 168506 / 286646 * 100 = 58.79 %
  Label accuracy score:       158711 / 286646 * 100 = 55.37 %

  ================================================================================

  Evaluation of the results in UD/all-baseline.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 168506 |  59% | 158711 |  55% | 125351 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 36602 |  45% | 29529 |  37% | 19385 |  24%
  VERB       | 41466 | 19785 |  48% | 16398 |  40% | 14668 |  35%
  ADJ        | 33304 | 25428 |  76% | 25543 |  77% | 23347 |  70%
  ADP        | 30051 | 25874 |  86% | 28220 |  94% | 25542 |  85%
  ADV        | 19172 | 11888 |  62% | 13878 |  72% |  9678 |  50%
  PRON       | 17589 | 11152 |  63% |  4779 |  27% |  3646 |  21%
  PROPN      | 15943 |  6555 |  41% |  5643 |  35% |  4132 |  26%
  CONJ       | 12169 |  5165 |  42% | 10397 |  85% |  4964 |  41%
  DET        | 11716 | 10435 |  89% |  9582 |  82% |  8773 |  75%
  NUM        |  7707 |  4544 |  59% |  4298 |  56% |  3205 |  42%
  SCONJ      |  6412 |  4212 |  66% |  5393 |  84% |  4017 |  63%
  AUX        |  5790 |  4610 |  80% |  4004 |  69% |  3421 |  59%
  PART       |  3168 |  1742 |  55% |   381 |  12% |   292 |   9%
  PUNCT      |   516 |   142 |  28% |   484 |  94% |   132 |  26%
  INTJ       |   352 |   241 |  68% |   114 |  32% |    95 |  27%
  X          |   262 |   102 |  39% |    57 |  22% |    48 |  18%
  SYM        |   144 |    29 |  20% |    11 |   8% |     6 |   4%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 118140 |  41% | 127935 |  45% | 84780 |  30%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 44283 |  55% | 51356 |  63% | 34139 |  42%
  VERB       | 41466 | 21681 |  52% | 25068 |  60% | 19951 |  48%
  ADJ        | 33304 |  7876 |  24% |  7761 |  23% |  5680 |  17%
  ADP        | 30051 |  4177 |  14% |  1831 |   6% |  1499 |   5%
  ADV        | 19172 |  7284 |  38% |  5294 |  28% |  3084 |  16%
  PRON       | 17589 |  6437 |  37% | 12810 |  73% |  5304 |  30%
  PROPN      | 15943 |  9388 |  59% | 10300 |  65% |  7877 |  49%
  CONJ       | 12169 |  7004 |  58% |  1772 |  15% |  1571 |  13%
  DET        | 11716 |  1281 |  11% |  2134 |  18% |   472 |   4%
  NUM        |  7707 |  3163 |  41% |  3409 |  44% |  2070 |  27%
  SCONJ      |  6412 |  2200 |  34% |  1019 |  16% |   824 |  13%
  AUX        |  5790 |  1180 |  20% |  1786 |  31% |   597 |  10%
  PART       |  3168 |  1426 |  45% |  2787 |  88% |  1337 |  42%
  PUNCT      |   516 |   374 |  72% |    32 |   6% |    22 |   4%
  INTJ       |   352 |   111 |  32% |   238 |  68% |    92 |  26%
  X          |   262 |   160 |  61% |   205 |  78% |   151 |  58%
  SYM        |   144 |   115 |  80% |   133 |  92% |   110 |  76%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  det *nsubj* nmod nmod / det *nsubj* 
    5  nsubj *root* dobj advmod / dummy *root* dobj advmod 
    5  case nummod *advmod* nummod / *advmod* 
    5  mark aux *ccomp* xcomp / mark aux *ccomp* dummy 
    5  det *dobj* amod nmod / det *dobj* nmod 
    5  case det *nummod* nmod / *nummod* 
    5  advmod:emph case *nmod* acl / dummy case *nmod* 
    5  nsubj *conj* nmod / dummy *conj* dummy 
    5  case case *nmod* / case *nmod* 
    5  *conj* dobj advcl / *conj* dobj 
    5  amod amod *nsubj* appos / amod amod *nsubj* 
    5  case nmod:poss amod *nmod* / *nmod* 
    5  advmod:emph case *advmod* / *advmod* 
    5  nsubj cop *root* ccomp / *root* dummy 
    5  case amod *dobj* nmod / amod *dobj* 
    5  nsubj aux *acl:relcl* nmod / dummy aux *acl:relcl* nmod 
    5  aux *ccomp* dobj / dummy *ccomp* 
    5  case *nmod* nmod acl:relcl / case *nmod* 
    5  nmod nmod *appos* / *appos* 
    5  det *nsubj* appos / det *nsubj* 
    5  *appos* conj conj cc conj / *appos* 
    5  advmod:emph case *dobj* nmod / case *dobj* nmod 
    5  amod *nsubj* conj cc conj / amod *nsubj* 
    5  case amod *dobj* / amod *dobj* 
    5  nsubj *root* nmod dobj / *root* 
    5  amod amod *nsubj* cc conj / amod amod *nsubj* cc 
    5  *csubj* dobj dobj / *csubj* dummy 
    5  nsubj *acl* / dummy *acl* 
    5  nsubj *root* nmod:poss cop / *root* 
    5  *nsubj* acl appos / *nsubj* 
    5  compound:nn *nmod* / *nmod* 
    5  aux nsubj *root* dobj / aux dummy *root* dobj 
    5  nsubj *root* dobj nmod / dummy *root* dobj nmod 
    5  mark nsubj cop advmod *advcl* / advmod *advcl* 
    5  mark nmod *acl* nsubj / mark dummy *acl* dummy 
    5  case *dep* nmod / case *dep* 
    5  *punct* nmod / *punct* 
    5  *nmod* nummod nmod / *nmod* 
    5  advmod:emph *advmod* acl / *advmod* 
    5  nmod:poss *compound:nn* / *compound:nn* 
    5  *acl* nmod nmod / *acl* dummy 
    5  case nummod *nmod* acl / *nmod* 
    5  *parataxis* aux nsubj / *parataxis* dummy 
    5  nmod *nummod* / *nummod* 
    5  ccomp *root* nmod / *root* nmod 
    5  *dep* name / *dep* 
    5  *auxpass* aux / *auxpass* dummy 
    5  *amod* xcomp / *amod* 
    5  dobj *root* nmod / *root* 
    5  nsubj compound:reflex *root* / nsubj dummy *root* 
    5  det *conj* nmod / dummy *conj* nmod 
    5  name *root* dep appos / *root* 
    5  nmod *amod* / dummy *amod* 
    5  nmod *conj* xcomp / dummy *conj* 
    5  case det *nmod* nmod acl / case det *nmod* 
    5  *xcomp* dobj advcl / *xcomp* 
    5  ccomp *root* nsubj nmod / *root* dummy 
    5  advmod *conj* / dummy *conj* 
    5  *nmod:poss* amod amod / *nmod:poss* 
    5  *nmod* conj conj conj cc conj / *nmod* 
    5  *dep* conj conj conj / *dep* 
    5  cop *conj* csubj / *conj* 
    5  mark nsubj *advcl* nmod / mark dummy *advcl* dummy 
    5  *advmod* mwe mwe / *advmod* dummy 
    5  nmod:poss *dobj* cc conj / *dobj* 
    5  nmod *dobj* acl / dummy *dobj* 
    5  dobj *root* nmod nsubj / dummy *root* nmod 
    5  advmod *nsubj* nmod / advmod *nsubj* 
    5  case det *nmod* name / det *nmod* 
    5  *acl* nmod dobj / *acl* 
    5  case *nmod* nmod:smixut nmod / case *nmod* dummy 
    5  nmod:gobj *nsubj* / *nsubj* 
    5  *root* dobj advcl / *root* dummy 
    5  xcomp *root* nsubj / *root* dummy 
    5  *root* dobj cc conj / *root* dummy conj 
    5  nsubjpass auxpass *acl* dobj / dummy dummy *acl* 
    5  mark *acl:relcl* nmod:poss cop / *acl:relcl* 
    5  discourse *cc* / *cc* 
    5  compound compound *root* / dummy dummy *root* 
    5  *conj* dobj ccomp / *conj* dummy 
    5  advmod:emph *det* / *det* 
    5  *nummod* mwe / *nummod* 
    5  nsubj *advcl* / dummy *advcl* 
    5  *nmod:smixut* name / *nmod:smixut* 
    5  case:acc *dobj* / dummy *dobj* 
    5  *nsubj* nmod nmod acl / *nsubj* 
    5  nmod *root* csubj / nmod *root* 
    5  cop *root* csubj / cop *root* dummy 
    5  case *mark* / *mark* 
    5  mark *xcomp* xcomp / dummy *xcomp* 
    5  *xcomp* xcomp / *xcomp* dummy 
    5  case det *conj* acl:relcl / case det *conj* 
    5  *dobj* amod appos / *dobj* 
    5  nsubj *root* dobj cc conj / *root* 
    5  det:def *nsubj* amod nmod / dummy *nsubj* 
    5  mark *acl* nsubj / mark *acl* 
    5  case *nmod* nmod:poss cc conj / case *nmod* 
    5  nmod *conj* nmod / *conj* 
    5  dobj *acl* advmod / dummy *acl* advmod 
    5  mark det amod *xcomp* / det amod *xcomp* 
    5  *amod* advmod dobj / *amod* 
    5  nmod *root* xcomp nsubj / dummy *root* dummy 
    5  *acl* compound:reflex dobj / *acl* 
    5  advcl *root* xcomp / *root* dummy 
    5  nsubj *ccomp* ccomp / nsubj *ccomp* 
    5  amod amod *nsubj* amod / amod amod *nsubj* 
    5  dobj *acl* nsubj dobj / dummy *acl* 
    5  amod *appos* acl / amod *appos* 
    5  mark *ccomp* nmod / mark *ccomp* 
    5  *acl* dobj nmod / *acl* dobj 
    5  nmod nmod *nmod* / dummy *nmod* 
    5  ccomp *root* advmod nsubj / *root* dummy 
    5  advmod:emph case amod *nmod* acl / case amod *nmod* 
    5  nummod *root* nmod / nummod *root* 
    5  nsubj *root* dobj advcl / dummy *root* dobj dummy 
    5  mark nsubj *advcl* ccomp / mark nsubj *advcl* 
    5  nsubj *root* nmod xcomp / nsubj *root* dummy 
    5  case *iobj* case / case *iobj* 
    5  nsubj aux *acl* dobj / nsubj aux *acl* 
    5  mark nsubj *advcl* nmod / mark dummy *advcl* nmod 
    5  nmod det:def *nmod:smixut* amod / dummy *nmod:smixut* 
    5  advmod:emph *nmod* nmod / *nmod* 
    5  case det amod *nmod* appos / case det amod *nmod* 
    5  advmod nsubj cop *root* nmod / *root* 
    5  advmod:emph case det *nmod* acl / dummy case det *nmod* 
    5  nsubj advmod *root* ccomp / advmod *root* 
    5  nmod name *root* / *root* 
    5  *dep* nmod:smixut / *dep* 
    5  advcl nsubj *root* xcomp / nsubj *root* dummy 
    5  nsubj *root* advmod / *root* advmod 
    5  dobj *acl* / *acl* 
    5  ccomp *root* dobj nsubj / *root* 
    5  nsubj *conj* nmod / nsubj *conj* dummy 
    5  nmod nsubj *acl* dobj / dummy nsubj *acl* dummy 
    5  case:gen *nmod:poss* name / *nmod:poss* 
    5  det *dobj* nmod / det *dobj* dummy 
    5  advmod:emph case det *nmod* / dummy case det *nmod* 
    5  mark *advcl* nmod / dummy *advcl* dummy 
    5  det *root* cop nsubj / det *root* 
    5  amod amod *nmod* nmod / amod *nmod* nmod 
    5  nmod nsubj *root* ccomp / dummy nsubj *root* 
    5  nsubj *root* dobj advmod / nsubj *root* 
    5  advmod *acl* nsubj / dummy *acl* dummy 
    5  advmod:emph name *nsubj* / *nsubj* 
    5  nsubj *root* nmod advcl / nsubj *root* dummy 
    5  mark advmod *ccomp* dobj / mark advmod *ccomp* dummy 
    5  det *dobj* amod nmod / det *dobj* 
    5  *advcl* ccomp / *advcl* dummy 
    5  *appos* xcomp / *appos* 
    5  mark nsubj *ccomp* xcomp / mark nsubj *ccomp* dummy 
    5  nummod *dobj* / *dobj* 
    5  *root* nmod appos / *root* nmod 
    5  case det:def *nmod* nmod / case dummy *nmod* nmod 
    5  foreign *conj* / dummy *conj* 
    5  case *dobj* nmod cc conj / case *dobj* nmod cc dummy 
    5  nsubj *root* nmod nmod / nsubj *root* dummy 
    5  mark compound:reflex *advcl* dobj / mark dummy *advcl* dummy 
    5  case nmod:poss amod *nmod* / case dummy amod *nmod* 
    5  mark nsubj *ccomp* xcomp / mark dummy *ccomp* 
    5  dobj aux *root* nmod / dummy aux *root* nmod 
    5  mark nsubj *advcl* / *advcl* 
    5  advmod *advmod* acl / advmod *advmod* 
    5  *root* advmod xcomp / *root* dummy 
    5  *nmod* acl / *nmod* dummy 
    5  *nmod* xcomp / *nmod* 
    5  nsubjpass auxpass *acl* dobj / dummy dummy *acl* dummy 
    5  case:acc *dobj* nmod:smixut nmod / *dobj* dummy nmod 
    5  dobj nsubj *acl* / dummy dummy *acl* 
    5  case *conj* nmod:smixut / case *conj* dummy 
    5  mark aux nsubj *advcl* dobj / mark aux nsubj *advcl* dummy 
    5  advmod *root* nmod / advmod *root* 
    5  nsubj nmod *acl* dobj / nsubj dummy *acl* 
    5  case nmod:poss amod *nmod* nmod / amod *nmod* 
    5  advmod cop *root* csubj / *root* 
    5  *nmod:smixut* amod / *nmod:smixut* 
    5  nmod:poss *nmod* case / *nmod* 
    5  amod name *nsubj* / *nsubj* 
    5  case nummod *nmod* nmod:poss / case nummod *nmod* 
    5  det:def *amod* advmod / *amod* 
    5  nsubj *root* dobj nmod / *root* dummy nmod 
    5  *root* conj cc conj / *root* 
    5  amod compound *root* / *root* 
    5  *conj* cc conj / *conj* cc dummy 
    5  nsubj *root* cop ccomp / *root* 
    5  nmod:poss *dobj* nmod / *dobj* nmod 
    5  nmod *conj* nsubj / *conj* dummy 
    5  name *nsubj* xcomp / *nsubj* 
    5  amod *conj* nmod / amod *conj* dummy 
    5  nsubj aux *root* xcomp / dummy aux *root* 
    5  *conj* compound:reflex xcomp / *conj* 
    5  advcl *root* dobj nsubj / *root* dummy 
    5  nsubj cop *conj* conj / *conj* 
    5  *csubj* dobj dobj / *csubj* 
    5  *root* dep cc conj / *root* 
    5  nsubjpass auxpass *conj* nmod / dummy dummy *conj* 
    5  *acl* nmod dobj / *acl* dummy 
    5  nsubj nmod *ccomp* cop / *ccomp* 
    5  advmod *amod* advcl / advmod *amod* 
    5  mark cop *ccomp* / *ccomp* 
    5  nummod *nmod* / dummy *nmod* 
    5  *xcomp* acl / *xcomp* 
    5  compound:reflex *xcomp* nmod / *xcomp* 
    5  det *nsubj* advmod / det *nsubj* 
    5  advmod:emph case amod amod *nmod* / dummy case amod amod *nmod* 
    5  det *nsubj* nmod:poss / det *nsubj* dummy 
    5  nsubj *root* nmod dobj / dummy *root* nmod 
    5  case *nmod* case nmod / case *nmod* 
    5  det:numgov *advmod* / dummy *advmod* 
    5  nsubj cop *root* acl / cop *root* 
    5  nmod *acl:relcl* nsubj / nmod *acl:relcl* dummy 
    5  *dobj* xcomp / *dobj* dummy 
    5  nsubj cop advmod *root* cc conj / advmod *root* 
    5  dobj *conj* dobj / dummy *conj* dummy 
    5  amod *nsubj* nmod appos / amod *nsubj* 
    5  compound:reflex *xcomp* dobj / dummy *xcomp* dummy 
    5  advcl:compar *advmod* / *advmod* 
    5  case *dobj* nmod / case *dobj* dummy 
    5  compound compound *compound* / dummy dummy *compound* 
    5  det amod compound *dobj* nmod / *dobj* 
    5  case *nmod* nmod nmod nmod / case *nmod* 
    5  compound *appos* / dummy *appos* 
    5  *nsubj* nmod:poss nmod / *nsubj* 
    5  *root* auxpass:reflex csubj / *root* dummy dummy 
    5  dep *advcl* / dummy *advcl* 
    5  case amod nummod:gov *advmod* / case amod dummy *advmod* 
    5  *appos* conj cc conj / *appos* 
    5  case det:def *nmod* nmod:poss / case dummy *nmod* 
    5  advmod *conj* ccomp / advmod *conj* dummy 
    5  case det *nmod* nmod acl:relcl / case det *nmod* 
    5  amod *nsubj* / dummy *nsubj* 
    5  dobj *root* nsubj nmod / dummy *root* dummy 
    5  dobj *root* dobj / dummy *root* dummy 
    5  det *nmod* cc conj / dummy *nmod* cc 
    5  case *conj* nmod nmod / case *conj* 
    5  case:acc *dobj* nmod:poss / *dobj* dummy 
    5  nsubj *acl* dobj / dummy *acl* 
    5  mark nsubj *advcl* ccomp / mark nsubj *advcl* dummy 
    5  nummod:gov *nsubjpass* / dummy *nsubjpass* 
    5  det *nmod* cc conj / det *nmod* 
    5  advmod *conj* nmod / *conj* 
    5  advmod:emph *dobj* nmod / dummy *dobj* nmod 
    5  *root* compound:reflex nsubj / *root* 
    5  nsubj *conj* nmod / *conj* 
    5  name *conj* dep / *conj* 
    5  nsubj cop amod *root* nmod / amod *root* 
    5  det *nsubj* nmod:poss / det *nsubj* 
    5  case *nmod* mwe / *nmod* 
    5  nmod auxpass:reflex *root* dobj / dummy dummy *root* dummy 
    5  nummod *compound* cc conj / *compound* cc 
    5  advmod:emph case *conj* nmod / case *conj* nmod 
    5  mark *advcl* dobj / *advcl* dobj 
    5  advmod *amod* dep / advmod *amod* 
    5  nmod:poss *dobj* cc conj / *dobj* cc 
    5  *foreign* foreign / *foreign* 
    5  nmod:poss *nmod:poss* / dummy *nmod:poss* 
    5  nsubj nmod *root* dobj / nsubj dummy *root* 
    5  nmod *conj* nsubj / nmod *conj* dummy 
    5  nsubj *root* nmod dobj / dummy *root* 
    5  nsubj *root* dobj cc conj / nsubj *root* conj 
    5  nmod name name *nsubj* / *nsubj* 
    5  compound:reflex dobj *xcomp* / dummy *xcomp* 
    5  *xcomp* nmod nmod / *xcomp* 
    5  *conj* xcomp:ds / *conj* dummy 
    5  nsubj compound:reflex nmod *acl* dobj / nsubj dummy dummy *acl* dummy 
    5  nsubj cop *root* dobj / *root* dummy 
    5  dobj *root* nsubj cc conj / dummy *root* dummy cc conj 
    5  cop advmod *root* csubj / advmod *root* dummy 
    5  advmod:emph amod *conj* nmod / amod *conj* nmod 
    5  *nsubj* mwe / *nsubj* 
    5  advmod compound *nummod* / *nummod* 
    5  dobj nsubj *acl* nmod / dummy nsubj *acl* 
    5  *root* advmod ccomp / *root* advmod dummy 
    5  nummod *nmod* advmod / nummod *nmod* 
    5  nsubj *conj* nmod / dummy *conj* nmod 
    5  case det *dobj* nmod / case det *dobj* 
    5  nmod:poss *dobj* nmod / *dobj* 
    5  nsubj *root* dobj conj / nsubj *root* dummy 
    5  nsubj cop advmod advmod *root* / advmod advmod *root* 
    5  *nmod* cc conj case / *nmod* cc 
    5  *root* acl:relcl / *root* 
    5  nmod:poss amod *nmod:poss* / amod *nmod:poss* 
    5  *name* nmod:smixut / *name* dummy 
    5  case det *nmod* amod nmod / case det *nmod* amod 
    5  amod *nmod* acl:relcl / amod *nmod* 
    5  dobj *xcomp* nmod / *xcomp* 
    5  nsubj neg *root* ccomp / *root* dummy 
    5  advcl *root* nsubj / *root* 
    5  *xcomp* advcl / *xcomp* dummy 
    5  *nsubj* cc / *nsubj* 
    5  compound compound *conj* / *conj* 
    5  nmod nummod *dobj* / nummod *dobj* 
    5  case *nmod* amod nmod:poss / case *nmod* amod 
    5  *nsubjpass* amod / *nsubjpass* 
    5  dobj dobj *root* nsubj / dummy dummy *root* 
    5  nsubj *acl* dobj nmod / nsubj *acl* dummy 
    5  case amod *dobj* nmod nmod / case amod *dobj* 
    5  amod amod *dobj* cc conj / amod amod *dobj* cc 
    5  nmod nsubj *root* nmod / dummy nsubj *root* nmod 
    5  *appos* nmod cc conj / *appos* 
    5  nsubj cop *acl:relcl* / *acl:relcl* 
    5  nmod advmod *root* dobj / dummy advmod *root* 
    5  mark nsubj cop advmod *ccomp* / advmod *ccomp* 
    5  mark nsubj *acl* xcomp / mark nsubj *acl* dummy 
    5  *dobj* ccomp / *dobj* 
    5  *dobj* nmod case / *dobj* 
    5  nmod det *nsubj* / det *nsubj* 
    5  aux dobj *ccomp* / dummy dobj *ccomp* 
    5  xcomp *root* nsubj / dummy *root* 
    5  nmod advmod *root* nsubj / dummy advmod *root* 
    5  nsubj cop *acl* advcl / *acl* 
    5  nsubj cop advmod *root* advcl / advmod *root* 
    5  *root* list / *root* dummy 
    5  *conj* advmod nmod / *conj* 
    5  *conj* aux xcomp / *conj* dummy 
    5  nmod *conj* acl / *conj* 
    5  case amod *nmod* acl / amod *nmod* 
    5  *xcomp* dobj dobj / *xcomp* dummy 
    5  nummod *nmod:poss* nmod / nummod *nmod:poss* 
    5  det compound *dobj* nmod / *dobj* 
    5  mark nsubj *ccomp* cop / mark nsubj *ccomp* dummy 
    5  nsubj compound:reflex *acl* nmod / nsubj dummy *acl* 
    5  nsubj *root* dobj cc conj / nsubj *root* 
    5  *conj* dobj nmod nmod / *conj* 
    5  compound *appos* / *appos* 
    5  nmod compound:reflex advmod *root* nsubj / dummy dummy advmod *root* dummy 
    5  case *root* nummod / case *root* 
    5  dobj nsubj *acl* dobj / dummy nsubj *acl* 
    5  *root* amod / *root* 
    5  case det amod *dobj* nmod / case det amod *dobj* 
    5  *name* conj / *name* 
    5  cop nsubj *root* / nsubj *root* 
    5  amod *dobj* cc conj / amod *dobj* 
    5  nsubj cop *root* cc conj / *root* cc 
    5  case *nmod* nmod:tmod / *nmod* 
    5  det amod *dobj* cc conj / det amod *dobj* cc 
    5  mark *csubj* ccomp / mark *csubj* 
    5  case det *nmod* amod cc conj / case det *nmod* amod 
    5  dobj *xcomp* advmod / dummy *xcomp* advmod 
    5  *root* advmod dobj / *root* dobj 
    5  nsubj *root* nmod dobj / nsubj *root* nmod dummy 
    5  amod amod *nmod* appos / amod amod *nmod* 
    5  nsubj *ccomp* dobj / dummy *ccomp* 
    5  *nummod* conj cc conj / *nummod* 
    5  nsubj auxpass:reflex *root* / nsubj dummy *root* 
    5  nsubj *root* advmod dobj / nsubj *root* advmod dummy 
    5  nsubj *conj* ccomp / dummy *conj* 
    5  amod amod *nmod* nmod nmod / amod amod *nmod* nmod 
    5  mark dobj *ccomp* / mark dummy *ccomp* 
    5  case amod *conj* acl / case amod *conj* 
    5  *conj* name / *conj* dummy 
    5  mark *ccomp* ccomp / mark *ccomp* 
    5  nsubj *root* advmod xcomp / nsubj *root* dummy 


  5 focus words where most of the errors occur:

            | any  | head | dep  | both
  ----------+------+------+------+------
  se / PRON | 2757 |  698 | 2757 |  698
  a / CONJ  | 1800 | 1792 |   17 |    9
  je / VERB | 1351 | 1285 | 1348 | 1282
  ה / DET   | 1152 |  209 | 1152 |  209
  i / CONJ  |  764 |  747 |  618 |  601
  ----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  NOUN       | 30056 | 23646 | 22504 | 16094  ||  , / PUNCT                | 8904 | 7220 | 6024 | 4340
  VERB       | 19128 | 12803 | 15295 | 8970  ||  a / CONJ                 | 2251 | 1926 | 1957 | 1632
  ADJ        | 19053 | 13395 | 15513 | 9855  ||  v / ADP                  | 1551 | 1157 | 1157 |  763
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  .S+.S      | 8473 | 6084 | 6589 | 4200  ||  , / PUNCT + že / SCONJ   |  691 |  449 |  544 |  302
  ADJ+NOUN   | 6363 | 4902 | 4759 | 3298  ||  , / PUNCT + které / PRON |  226 |  154 |  215 |  143
  NOUN+PUNCT | 6353 | 4945 | 4521 | 3113  ||  .S + V / ADP             |  221 |   87 |  208 |   74
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  PUNCT      | 28623 | 20096 | 22267 | 13740  ||  . / PUNCT                | 11891 | 8299 | 8701 | 5109
  NOUN       | 28097 | 21705 | 22423 | 16031  ||  , / PUNCT                | 10623 | 7347 | 8672 | 5396
  VERB       | 23010 | 13458 | 19107 | 9555  ||  a / CONJ                 | 2227 | 1825 | 1877 | 1475
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  PUNCT+.E   | 11568 | 7855 | 8713 | 5000  ||  . / PUNCT + .E           | 10586 | 7171 | 7907 | 4492
  ADJ+NOUN   | 8031 | 6806 | 6290 | 5065  ||  , / PUNCT + že / SCONJ   |  851 |  505 |  737 |  391
  ADP+NOUN   | 7626 | 5374 | 6179 | 3927  ||  ? / PUNCT + .E           |  529 |  354 |  454 |  279
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 13939 line 243024, 58 head errors, 62 dependency errors, 76 word errors


  Sentence with the highest number of head errors:
   Sentence 20089 line 329875, 60 head errors, 37 dependency errors, 66 word errors


  Sentence with the highest number of dependency errors:
   Sentence 13939 line 243024, 58 head errors, 62 dependency errors, 76 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head is the focus word instead of 0, dependency "dummy" instead of "root" : 7091 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | VERB  |      |       |      | 3344
        |      |       |      | PUNCT |      | 1877
        |      | NOUN  |      |       |      | 1615
  VERB  |      |       |      |       |      | 1128
  PUNCT |      |       |      |       |      | 1047
  NOUN  |      |       |      |       |      | 989
        |      | ADJ   |      |       |      | 879
  ------+------+-------+------+-------+------+------

   2. correct head (after the focus word), dependency "dummy" instead of "nmod" : 4177 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 2934
  ADP   |      |       |      |       |      | 1992
        |      |       |      | VERB  |      | 1445
  ADP   |      | NOUN  |      |       |      | 1346
        |      | NOUN  |      | VERB  |      | 1000
  ADJ   |      |       |      |       |      | 812
  ADJ   |      | NOUN  |      |       |      | 783
  ------+------+-------+------+-------+------+------

   3. correct head (before the focus word), dependency "dummy" instead of "dobj" : 4125 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 3485
        |      |       |      | PUNCT |      | 2543
        |      | NOUN  |      | PUNCT |      | 2115
  VERB  |      |       |      |       |      | 1402
  ADJ   |      |       |      |       |      | 1385
  ADJ   |      | NOUN  |      |       |      | 1368
        |      |       |      | PUNCT | .    | 1230
  ------+------+-------+------+-------+------+------

   4. correct head (after the focus word), dependency "dummy" instead of "dobj" : 3119 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 1616
        |      |       |      | VERB  |      | 1559
        |      | PRON  |      |       |      | 1385
        |      | NOUN  |      | VERB  |      | 781
        |      | PRON  |      | VERB  |      | 710
  ADJ   |      |       |      |       |      | 422
  PUNCT |      |       |      |       |      | 409
  ------+------+-------+------+-------+------+------

   5. correct head (after the focus word), dependency "dummy" instead of "nsubj" : 3087 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | VERB  |      | 1703
        |      | PRON  |      |       |      | 1682
        |      | NOUN  |      |       |      | 1212
        |      | PRON  |      | VERB  |      | 987
  .S    | .S   |       |      |       |      | 830
        |      | NOUN  |      | VERB  |      | 612
        |      |       |      | AUX   |      | 499
  ------+------+-------+------+-------+------+------

   6. correct head (before the focus word), dependency "dummy" instead of "nmod" : 2567 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 2134
        |      |       |      | PUNCT |      | 1045
        |      | NOUN  |      | PUNCT |      | 758
  ADP   |      |       |      |       |      | 755
  ADP   |      | NOUN  |      |       |      | 623
