  Labeled   attachment score: 127016 / 286646 * 100 = 44.31 %
  Unlabeled attachment score: 171647 / 286646 * 100 = 59.88 %
  Label accuracy score:       159782 / 286646 * 100 = 55.74 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 171647 |  60% | 159782 |  56% | 127016 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 38129 |  47% | 29738 |  37% | 20327 |  25%
  VERB       | 41466 | 20937 |  50% | 16788 |  40% | 15052 |  36%
  ADJ        | 33304 | 25559 |  77% | 25599 |  77% | 23459 |  70%
  ADP        | 30051 | 25896 |  86% | 28297 |  94% | 25533 |  85%
  ADV        | 19172 | 11999 |  63% | 13963 |  73% |  9731 |  51%
  PRON       | 17589 | 11217 |  64% |  4645 |  26% |  3555 |  20%
  PROPN      | 15943 |  6455 |  40% |  5802 |  36% |  4203 |  26%
  CONJ       | 12169 |  5328 |  44% | 10596 |  87% |  5135 |  42%
  DET        | 11716 | 10475 |  89% |  9584 |  82% |  8789 |  75%
  NUM        |  7707 |  4571 |  59% |  4284 |  56% |  3228 |  42%
  SCONJ      |  6412 |  4203 |  66% |  5421 |  85% |  4000 |  62%
  AUX        |  5790 |  4608 |  80% |  3992 |  69% |  3403 |  59%
  PART       |  3168 |  1749 |  55% |   385 |  12% |   304 |  10%
  PUNCT      |   516 |   147 |  28% |   484 |  94% |   138 |  27%
  INTJ       |   352 |   241 |  68% |   118 |  34% |    98 |  28%
  X          |   262 |   103 |  39% |    71 |  27% |    54 |  21%
  SYM        |   144 |    30 |  21% |    15 |  10% |     7 |   5%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 114999 |  40% | 126864 |  44% | 82233 |  29%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 42756 |  53% | 51147 |  63% | 33345 |  41%
  VERB       | 41466 | 20529 |  50% | 24678 |  60% | 18793 |  45%
  ADJ        | 33304 |  7745 |  23% |  7705 |  23% |  5605 |  17%
  ADP        | 30051 |  4155 |  14% |  1754 |   6% |  1391 |   5%
  ADV        | 19172 |  7173 |  37% |  5209 |  27% |  2941 |  15%
  PRON       | 17589 |  6372 |  36% | 12944 |  74% |  5282 |  30%
  PROPN      | 15943 |  9488 |  60% | 10141 |  64% |  7889 |  49%
  CONJ       | 12169 |  6841 |  56% |  1573 |  13% |  1380 |  11%
  DET        | 11716 |  1241 |  11% |  2132 |  18% |   446 |   4%
  NUM        |  7707 |  3136 |  41% |  3423 |  44% |  2080 |  27%
  SCONJ      |  6412 |  2209 |  34% |   991 |  15% |   788 |  12%
  AUX        |  5790 |  1182 |  20% |  1798 |  31% |   593 |  10%
  PART       |  3168 |  1419 |  45% |  2783 |  88% |  1338 |  42%
  PUNCT      |   516 |   369 |  72% |    32 |   6% |    23 |   4%
  INTJ       |   352 |   111 |  32% |   234 |  66% |    91 |  26%
  X          |   262 |   159 |  61% |   191 |  73% |   142 |  54%
  SYM        |   144 |   114 |  79% |   129 |  90% |   106 |  74%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  advmod *amod* dep / advmod *amod* 
    5  *amod* advmod nmod / *amod* 
    5  *appos* nmod:poss / *appos* dummy 
    5  amod *nsubj* nmod amod / amod *nsubj* 
    5  case *nmod* acl:relcl / *nmod* 
    5  nsubj *conj* nmod nmod / nsubj *conj* dummy 
    5  *nummod* conj cc conj / *nummod* 
    5  nsubj *root* advmod xcomp / nsubj *root* dummy 
    5  nmod nmod *conj* / *conj* 
    5  amod compound *root* / *root* 
    5  mark nsubj cop amod *ccomp* / amod *ccomp* 
    5  mark nsubj *acl* dobj / mark nsubj *acl* 
    5  nsubjpass auxpass *root* nmod / dummy dummy *root* dummy 
    5  *root* list list list list list / *root* dummy 
    5  nummod *dobj* / *dobj* 
    5  nummod *nsubj* appos / nummod *nsubj* 
    5  nsubj *root* nmod dobj / dummy *root* nmod 
    5  det amod *conj* nmod / det amod *conj* 
    5  det amod compound *dobj* nmod / *dobj* 
    5  det *nsubj* nmod:poss / det *nsubj* 
    5  nummod *nmod* / dummy *nmod* 
    5  amod *nmod* acl:relcl / amod *nmod* 
    5  case nmod:poss amod *nmod* / case dummy amod *nmod* 
    5  case amod *conj* acl / case amod *conj* 
    5  nmod *root* xcomp nsubj / dummy *root* dummy 
    5  mark nsubj *advcl* xcomp / mark dummy *advcl* 
    5  *amod* xcomp / *amod* 
    5  case det:def *nmod* amod / case dummy *nmod* dummy 
    5  nsubj nmod *root* ccomp / *root* dummy 
    5  *amod* advmod dobj / *amod* 
    5  det *nmod* cc conj / det *nmod* 
    5  mark *xcomp* nmod / mark *xcomp* 
    5  nsubj *root* nmod nmod / *root* 
    5  nsubj *root* ccomp cc conj / nsubj *root* dummy 
    5  *parataxis* aux nsubj / *parataxis* dummy 
    5  case det amod *nmod* / amod *nmod* 
    5  mark nsubj *advcl* advcl / *advcl* dummy 
    5  *nummod* mwe / *nummod* 
    5  advmod:emph amod *conj* nmod / amod *conj* 
    5  mark case *dep* / case *dep* 
    5  nsubj cop *conj* xcomp / *conj* dummy 
    5  dobj nmod *acl* nsubj / dummy dummy *acl* dummy 
    5  case *nmod* nmod appos / case *nmod* 
    5  nummod *amod:att* / *amod:att* 
    5  amod *dobj* cc conj / amod *dobj* 
    5  case amod *dobj* cc conj / case amod *dobj* cc 
    5  cop advmod *root* csubj / advmod *root* 
    5  nsubj *root* iobj / *root* dummy 
    5  dobj nmod *xcomp* / dummy *xcomp* 
    5  case:acc *dobj* nmod:poss / *dobj* dummy 
    5  case nummod:gov *nsubj* / case dummy *nsubj* 
    5  case *nmod* nmod nmod / *nmod* 
    5  nmod *nummod* / *nummod* 
    5  nsubj cop *acl* advcl / *acl* 
    5  cop *conj* csubj / *conj* 
    5  *nmod:poss* amod amod / *nmod:poss* 
    5  nsubj *root* nmod nmod / dummy *root* 
    5  nummod:gov *advmod* nmod / dummy *advmod* 
    5  advmod:emph case *dobj* nmod / case *dobj* 
    5  nsubj aux *root* ccomp / nsubj aux *root* dummy 
    5  dobj *xcomp* nmod / *xcomp* 
    5  nummod:gov *nmod* nmod / dummy *nmod* 
    5  nmod *acl* / dummy *acl* 
    5  *dobj* nmod acl:relcl / *dobj* 
    5  nsubj advmod *root* dobj / dummy advmod *root* 
    5  mark nsubj *advcl* xcomp / mark nsubj *advcl* dummy 
    5  advmod:emph *det* / *det* 
    5  nmod:poss amod *nmod:poss* / amod *nmod:poss* 
    5  *dobj* amod appos / *dobj* 
    5  amod *cop* nmod / amod *cop* 
    5  advmod case det *nmod* / case det *nmod* 
    5  case det *conj* acl:relcl / case det *conj* 
    5  nsubjpass auxpass *acl* dobj / dummy dummy *acl* dummy 
    5  nmod:poss *compound:nn* / *compound:nn* 
    5  nsubj *acl* dobj nmod / nsubj *acl* dobj 
    5  mark advmod *ccomp* dobj / mark advmod *ccomp* dummy 
    5  nummod:gov amod *conj* / amod *conj* 
    5  nsubj dobj *root* / nsubj *root* 
    5  expl *root* dislocated / dummy *root* 
    5  det *dobj* amod nmod / det *dobj* amod 
    5  *case* cc conj / *case* cc 
    5  *conj* compound:reflex / *conj* dummy 
    5  advmod *amod* advcl / advmod *amod* 
    5  name *nmod* / dummy *nmod* 
    5  nsubj *root* dobj dobj / nsubj *root* dummy 
    5  det *dobj* amod / det *dobj* 
    5  nmod det *nsubj* / det *nsubj* 
    5  dobj compound:lvc *conj* / dummy *conj* 
    5  cc case amod *nmod* / case amod *nmod* 
    5  nmod nsubj *acl* dobj / dummy nsubj *acl* dummy 
    5  advmod *neg* / *neg* 
    5  case:gen *nmod:poss* name / *nmod:poss* 
    5  case *conj* nummod / case *conj* 
    5  compound compound *conj* / *conj* 
    5  nmod *root* nmod dobj / dummy *root* 
    5  nsubj cop *root* cc conj / cop *root* cc 
    5  det compound *dobj* nmod / *dobj* 
    5  amod amod *dobj* cc conj / amod amod *dobj* cc dummy 
    5  case *dobj* nmod cc conj / case *dobj* nmod cc dummy 
    5  advmod:emph nummod *nmod* / nummod *nmod* 
    5  case *conj* amod / case *conj* 
    5  cop *root* nsubj / *root* 
    5  discourse *cc* / *cc* 
    5  case:gen *nmod* nmod:smixut / *nmod* dummy 
    5  det *dobj* nmod acl / det *dobj* nmod 
    5  case *conj* nmod / case *conj* dummy 
    5  *nsubj* cc / *nsubj* 
    5  dobj *acl:relcl* nmod / dummy *acl:relcl* dummy 
    5  case *nmod* nmod appos / case *nmod* nmod 
    5  case *dep* / *dep* 
    5  nsubj aux *conj* xcomp / aux *conj* dummy 
    5  advmod:emph *nmod* / *nmod* 
    5  nmod *advcl* / dummy *advcl* 
    5  *xcomp* xcomp / *xcomp* 
    5  nsubj *ccomp* dobj / dummy *ccomp* dobj 
    5  amod amod *nmod* appos / amod amod *nmod* 
    5  nmod advmod *root* dobj / dummy advmod *root* 
    5  amod *appos* acl / amod *appos* 
    5  amod *dobj* nmod appos / amod *dobj* nmod 
    5  nsubj aux *root* nmod / nsubj aux *root* dummy 
    5  nsubj aux *acl* dobj / nsubj aux *acl* 
    5  nsubj nmod *acl* dobj / nsubj dummy *acl* 
    5  mark cop *ccomp* / *ccomp* 
    5  cop *acl* csubj / *acl* dummy 
    5  nsubj *conj* nmod / *conj* 
    5  *root* nsubj nmod / *root* dummy 
    5  nsubj aux *root* nmod / *root* 
    5  nsubj *root* advmod dobj / *root* dummy 
    5  name *nsubj* xcomp / *nsubj* 
    5  case *nmod* mwe / *nmod* 
    5  case det:def *nmod* nmod:poss / case dummy *nmod* 
    5  advmod *csubj* dobj / advmod *csubj* dummy 
    5  *root* dobj advcl / *root* dummy 
    5  mark det amod *xcomp* / det amod *xcomp* 
    5  nsubj nmod *ccomp* cop / *ccomp* 
    5  det amod *nmod* acl:relcl / dummy amod *nmod* 
    5  cop *root* csubj / cop *root* dummy 
    5  case amod *dobj* nmod nmod / case amod *dobj* 
    5  advmod *nmod* acl / advmod *nmod* 
    5  det *nsubj* advmod / det *nsubj* 
    5  mark nsubj cop advmod *ccomp* / advmod *ccomp* 
    5  nmod nummod *dobj* / nummod *dobj* 
    5  *dep* conj conj conj / *dep* 
    5  nsubj *root* advmod nmod / nsubj *root* advmod dummy 
    5  advmod *advmod* acl / advmod *advmod* 
    5  nmod *root* ccomp / dummy *root* 
    5  *parataxis* dobj / *parataxis* 
    5  *xcomp* nmod dobj / *xcomp* dummy 
    5  nsubj *root* nmod dobj / dummy *root* 
    5  mark compound:reflex *advcl* dobj / mark dummy *advcl* dummy 
    5  nsubj *root* nmod:poss cop / *root* 
    5  nmod *nsubj* cc conj / *nsubj* cc 
    5  advmod:emph case det amod *nmod* / case det amod *nmod* 
    5  case *nmod* nmod nmod nmod / case *nmod* 
    5  nummod / 
    5  mark *advcl* dobj nmod / mark *advcl* dummy 
    5  det *dobj* nmod / dummy *dobj* nmod 
    5  dobj *xcomp* nmod / dummy *xcomp* nmod 
    5  compound *root* list list / dummy *root* dummy dummy 
    5  mark nsubj cop *ccomp* nmod / *ccomp* nmod 
    5  advmod *root* nmod / advmod *root* 
    5  nmod *root* nsubj nmod / nmod *root* dummy 
    5  *root* conj conj conj / *root* 
    5  nmod name *root* / *root* 
    5  case det *nmod* nmod acl / case det *nmod* 
    5  nsubj compound:reflex *root* / nsubj dummy *root* 
    5  case nmod *nmod* nmod / *nmod* 
    5  nmod:poss *dobj* cc conj / *dobj* 
    5  nsubj *acl:relcl* xcomp / dummy *acl:relcl* 
    5  *acl* nmod:smixut / *acl* dummy 
    5  nsubj *acl:relcl* / *acl:relcl* 
    5  nsubj *root* advmod nmod / *root* advmod 
    5  nsubj cop *root* / dummy *root* 
    5  det:def *nmod:smixut* nmod / dummy *nmod:smixut* 
    5  mark *acl* nmod / mark *acl* dummy 
    5  nsubj aux advmod *root* dobj / advmod *root* dobj 
    5  dobj *xcomp* advmod / dummy *xcomp* advmod 
    5  *root* advmod xcomp / *root* dummy 
    5  compound *amod* / *amod* 
    5  nmod *root* nmod nsubj / nmod *root* 
    5  nmod cop *root* nmod nsubj / *root* 
    5  advcl:compar *advmod* / *advmod* 
    5  case *nmod* amod nmod:poss / case *nmod* amod dummy 
    5  det *dobj* appos / det *dobj* 
    5  nsubj cop advmod *root* / *root* 
    5  amod name *nsubj* / *nsubj* 
    5  *dobj* ccomp / *dobj* 
    5  mark nsubj aux *ccomp* xcomp / mark nsubj aux *ccomp* dummy 
    5  nsubj cop advmod *root* cc conj / advmod *root* 
    5  mark dobj *ccomp* / mark dummy *ccomp* 
    5  *dobj* xcomp / *dobj* dummy 
    5  case:gen det:def *nmod:poss* amod / dummy *nmod:poss* 
    5  *punct* nmod / *punct* 
    5  *dep* name / *dep* 
    5  dobj *root* advmod nsubj / dummy *root* 
    5  *nmod* nmod nmod / *nmod* dummy 
    5  *xcomp* acl / *xcomp* 
    5  *root* conj cc conj / *root* 
    5  *advmod* advmod:emph / *advmod* 
    5  *conj* dobj advmod / *conj* dummy 
    5  aux expl *ccomp* iobj / dummy dummy *ccomp* dummy 
    5  nsubj dobj *conj* / nsubj dummy *conj* 
    5  name *nsubj* conj cc conj / *nsubj* 
    5  advcl *root* dobj nsubj / *root* dummy 
    5  compound:reflex *xcomp* ccomp / dummy *xcomp* 
    5  ccomp *root* nmod / *root* nmod 
    5  nsubj dobj *root* ccomp / nsubj dummy *root* dummy 
    5  advmod:emph nummod *nmod* / dummy nummod *nmod* 
    5  dep *dobj* / *dobj* 
    5  nsubj *root* advmod nmod / dummy *root* dummy 
    5  amod compound *dobj* / *dobj* 
    5  case *dobj* nmod acl / case *dobj* nmod 
    5  case *iobj* nmod nmod / case *iobj* 
    5  amod *conj* cc conj / amod *conj* cc dummy 
    5  det *appos* acl:relcl / det *appos* 
    5  advmod *acl* nsubj / dummy *acl* dummy 
    5  *conj* nmod dobj / *conj* nmod 
    5  case *conj* nmod:smixut / case *conj* 
    5  nsubj *root* dobj advcl / nsubj *root* dummy dummy 
    5  *root* dep cc conj / *root* 
    5  nmod *root* dobj / nmod *root* 
    5  case *nmod* amod acl:relcl / case *nmod* 
    5  nummod:gov amod *dobj* / amod *dobj* 
    5  advmod:emph name *nsubj* / *nsubj* 
    5  dobj *root* dobj / dummy *root* dummy 
    5  compound:reflex dobj *xcomp* / dummy *xcomp* 
    5  dobj *root* nsubj conj / dummy *root* dummy conj 
    5  mark *acl:relcl* nmod nmod / mark *acl:relcl* dummy 
    5  case *mark* / *mark* 
    5  *conj* dobj ccomp / *conj* dummy 
    5  advmod *conj* / dummy *conj* 
    5  ccomp *root* dobj nsubj / *root* 
    5  ccomp *root* nsubj nmod / *root* dummy 
    5  nsubj *ccomp* dobj / dummy *ccomp* dummy 
    5  aux *conj* xcomp / aux *conj* dummy 
    5  *root* nmod nmod / *root* 
    5  nsubj *advcl* / *advcl* 
    5  dobj nsubj *acl* / dummy dummy *acl* 
    5  name *conj* nmod / *conj* 
    5  nsubj *root* dobj conj / nsubj *root* dummy conj 
    5  dobj nsubj *acl* nmod / dummy nsubj *acl* nmod 
    5  mark *advcl* nmod / dummy *advcl* dummy 
    5  nsubj *root* dobj cc conj / nsubj *root* dummy cc dummy 
    5  cop *conj* xcomp / *conj* dummy 
    5  nsubj cop det amod *root* / det amod *root* 
    5  case *nmod* foreign / case *nmod* dummy 
    5  advcl *root* ccomp / *root* dummy 
    5  nsubj *root* advmod advmod / nsubj *root* advmod 
    5  nsubjpass auxpass *acl* dobj / dummy dummy *acl* 
    5  nsubj *root* dobj cc conj / nsubj *root* conj 
    5  case det compound *nmod* nmod / *nmod* nmod 
    5  case amod *dobj* / amod *dobj* 
    5  case nmod name *dobj* / *dobj* 
    5  nsubj cop nmod amod *root* nmod / amod *root* nmod 
    5  case det *nmod* name / case det *nmod* 
    5  *root* nmod appos / *root* nmod dummy 
    5  mark nmod *acl* nsubj / mark dummy *acl* dummy 
    5  nmod *root* nmod nsubj / dummy *root* nmod 
    5  nsubj advmod *root* dobj / advmod *root* dummy 
    5  *nsubj* acl appos / *nsubj* 
    5  nsubj cop *root* / nsubj dummy *root* 
    5  *root* compound / *root* dummy 
    5  nsubj cop amod *conj* / amod *conj* 
    5  case *nmod* cc conj / dummy *nmod* cc 
    5  advmod:emph nummod:gov *dobj* nmod / dummy *dobj* 
    5  *xcomp* nmod dobj / *xcomp* nmod 
    5  advmod:emph case *nmod* acl / dummy case *nmod* 
    5  case det *nummod* / det *nummod* 
    5  *acl* ccomp / *acl* 
    5  amod *nmod* nmod acl / amod *nmod* 
    5  case *nmod* nmod:tmod / *nmod* 
    5  nmod nmod *appos* / *appos* 
    5  case nummod *nmod* nmod / *nmod* nmod 
    5  case:acc *dobj* / dummy *dobj* 
    5  case *iobj* case / case *iobj* 
    5  *dep* nmod:smixut / *dep* dummy 
    5  *root* acl:relcl / *root* 
    5  *root* nsubj cc conj / *root* dummy 
    5  nsubj cop *root* dobj / *root* dummy 
    5  nummod:gov *nsubjpass* / dummy *nsubjpass* 
    5  case *nmod* nmod / *nmod* dummy 
    5  amod amod *nmod* nmod nmod / amod amod *nmod* nmod 
    5  mark *acl:relcl* nmod:poss cop / *acl:relcl* 
    5  case amod nummod:gov *advmod* / case amod dummy *advmod* 
    5  advmod:emph nummod:gov *dobj* nmod / dummy dummy *dobj* nmod 
    5  case *nmod* nmod:smixut acl:relcl / case *nmod* dummy 
    5  *nsubj* name cc conj / *nsubj* 
    5  case nummod *nmod* acl / *nmod* 
    5  nsubj aux *conj* dobj / dummy aux *conj* dummy 
    5  case:acc *dobj* nmod:smixut nmod / *dobj* dummy nmod 
    5  *nmod:smixut* nmod:poss / *nmod:smixut* 
    5  aux dobj *ccomp* / dummy dobj *ccomp* 
    5  mark *ccomp* nmod / mark *ccomp* 
    5  nsubj *root* dep / nsubj *root* dummy 
    5  advmod *root* nsubj dobj / advmod *root* dummy 
    5  nsubj *root* nmod nmod / nsubj *root* dummy nmod 
    5  nmod auxpass:reflex *root* dobj / dummy dummy *root* dummy 
    5  det *nsubj* nmod:poss / det *nsubj* dummy 
    5  *acl* dobj nmod / *acl* dummy 
    5  mark nsubj *ccomp* nmod / mark nsubj *ccomp* dummy 
    5  *parataxis* nmod / *parataxis* 
    5  det *root* cop nsubj / det *root* 
    5  *nmod* conj conj conj cc conj / *nmod* 
    5  mark aux nsubj *advcl* dobj / mark aux nsubj *advcl* dummy 
    5  *nmod* foreign / *nmod* dummy 
    5  nmod aux *root* dobj / *root* dobj 
    5  case det *nmod* amod acl:relcl / case det *nmod* amod 
    5  amod *conj* dep / amod *conj* dummy 
    5  amod amod *dobj* / *dobj* 
    5  nmod advmod *conj* / advmod *conj* 
    5  nmod *acl:relcl* nsubj / nmod *acl:relcl* dummy 
    5  case det *nmod* cc conj / case det *nmod* dummy 
    5  *root* auxpass:reflex csubj / *root* dummy dummy 
    5  nsubj advmod *root* dobj / advmod *root* 
    5  nummod *nmod* advmod / nummod *nmod* 
    5  *name* conj / *name* 
    5  nmod *root* nsubj dobj nmod / dummy *root* 
    5  nsubj nmod *root* ccomp / dummy *root* 
    5  case amod *nmod* nummod / case amod *nmod* 
    5  *ccomp* advcl / *ccomp* dummy 
    5  mark nsubj cop advmod *advcl* / advmod *advcl* 
    5  *nmod* appos / *nmod* dummy 
    5  nsubj cop *conj* conj / *conj* 
    5  det amod *nmod* nmod / dummy amod *nmod* 
    5  nsubj *root* advmod / *root* advmod 
    5  *name* nmod:smixut / *name* dummy 
    5  *nmod* xcomp / *nmod* 
    5  nmod *root* nsubj / *root* 
    5  *appos* conj cc conj / *appos* 
    5  det:numgov *advmod* / dummy *advmod* 
    5  *root* dobj cc conj / *root* dummy conj 
    5  nmod:poss *dobj* cc conj / *dobj* cc dummy 
    5  nmod name name *nsubj* / *nsubj* 
    5  amod amod *nsubj* amod / amod amod *nsubj* 
    5  nmod nmod *root* nsubj / dummy dummy *root* dummy 
    5  *csubj* dobj nmod / *csubj* 
    5  *conj* csubj / *conj* 


  5 focus words where most of the errors occur:

            | any  | head | dep  | both
  ----------+------+------+------+------
  se / PRON | 2756 |  697 | 2755 |  696
  a / CONJ  | 1807 | 1800 |   17 |   10
  je / VERB | 1345 | 1287 | 1341 | 1283
  ה / DET   | 1152 |  183 | 1152 |  183
  i / CONJ  |  760 |  746 |  604 |  590
  ----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  NOUN       | 29566 | 23018 | 22237 | 15689  ||  , / PUNCT                | 8965 | 7230 | 6028 | 4293
  VERB       | 18921 | 12165 | 15096 | 8340  ||  a / CONJ                 | 2215 | 1797 | 1912 | 1494
  ADJ        | 18755 | 12992 | 15572 | 9809  ||  v / ADP                  | 1565 | 1135 | 1206 |  776
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  .S+.S      | 8408 | 6053 | 6507 | 4152  ||  , / PUNCT + že / SCONJ   |  690 |  454 |  545 |  309
  NOUN+PUNCT | 6379 | 4916 | 4535 | 3072  ||  , / PUNCT + které / PRON |  226 |  155 |  215 |  144
  ADJ+NOUN   | 6298 | 4823 | 4703 | 3228  ||  .S + V / ADP             |  221 |   86 |  211 |   76
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  NOUN       | 28012 | 21342 | 22400 | 15730  ||  . / PUNCT                | 11426 | 7611 | 8677 | 4862
  PUNCT      | 27876 | 18897 | 22044 | 13065  ||  , / PUNCT                | 10436 | 7055 | 8509 | 5128
  VERB       | 23025 | 13639 | 19011 | 9625  ||  a / CONJ                 | 2034 | 1624 | 1753 | 1343
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  PUNCT+.E   | 11076 | 7123 | 8656 | 4703  ||  . / PUNCT + .E           | 10135 | 6503 | 7877 | 4245
  ADJ+NOUN   | 8008 | 6589 | 6259 | 4840  ||  , / PUNCT + že / SCONJ   |  850 |  505 |  742 |  397
  ADP+NOUN   | 7640 | 5459 | 6208 | 4027  ||  ? / PUNCT + .E           |  514 |  326 |  431 |  243
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 13939 line 243024, 59 head errors, 60 dependency errors, 75 word errors


  Sentence with the highest number of head errors:
   Sentence 1229 line 16944, 60 head errors, 41 dependency errors, 65 word errors


  Sentence with the highest number of dependency errors:
   Sentence 13939 line 243024, 59 head errors, 60 dependency errors, 75 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head is the focus word instead of 0, dependency "dummy" instead of "root" : 7099 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | VERB  |      |       |      | 3244
        |      |       |      | PUNCT |      | 1929
        |      | NOUN  |      |       |      | 1641
  VERB  |      |       |      |       |      | 1203
  PUNCT |      |       |      |       |      | 1129
  NOUN  |      |       |      |       |      | 953
        |      | ADJ   |      |       |      | 935
  ------+------+-------+------+-------+------+------

   2. correct head (after the focus word), dependency "dummy" instead of "nmod" : 4082 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 2892
  ADP   |      |       |      |       |      | 1904
        |      |       |      | VERB  |      | 1463
  ADP   |      | NOUN  |      |       |      | 1269
        |      | NOUN  |      | VERB  |      | 1030
  ADJ   |      |       |      |       |      | 850
  ADJ   |      | NOUN  |      |       |      | 827
  ------+------+-------+------+-------+------+------

   3. correct head (before the focus word), dependency "dummy" instead of "dobj" : 3895 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 3213
        |      |       |      | PUNCT |      | 2407
        |      | NOUN  |      | PUNCT |      | 1975
  VERB  |      |       |      |       |      | 1370
  ADJ   |      |       |      |       |      | 1273
  ADJ   |      | NOUN  |      |       |      | 1254
        |      |       |      | PUNCT | .    | 1129
  ------+------+-------+------+-------+------+------

   4. correct head (before the focus word), dependency "dummy" instead of "nmod" : 3347 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 2859
        |      |       |      | PUNCT |      | 1141
  ADP   |      |       |      |       |      | 1037
  ADP   |      | NOUN  |      |       |      | 884
        |      | NOUN  |      | PUNCT |      | 857
        |      |       |      | ADP   |      | 809
        |      | NOUN  |      | ADP   |      | 751
  ------+------+-------+------+-------+------+------

   5. correct head (after the focus word), dependency "dummy" instead of "dobj" : 2950 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | VERB  |      | 1500
        |      | NOUN  |      |       |      | 1494
        |      | PRON  |      |       |      | 1353
        |      | NOUN  |      | VERB  |      | 742
        |      | PRON  |      | VERB  |      | 702
  ADJ   |      |       |      |       |      | 410
  ADJ   |      | NOUN  |      |       |      | 393
  ------+------+-------+------+-------+------+------

   6. correct head (after the focus word), dependency "dummy" instead of "nsubj" : 2943 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | PRON  |      |       |      | 1789
        |      |       |      | VERB  |      | 1651
        |      | PRON  |      | VERB  |      | 1049
        |      | NOUN  |      |       |      | 989
  .S    | .S   |       |      |       |      | 789
        |      |       |      | AUX   |      | 514
  .S    | .S   | PRON  |      |       |      | 512
        |      | NOUN  |      | VERB  |      | 512
  ------+------+-------+------+-------+------+------

   7. correct head (before the focus word), dependency "dummy" instead of "nsubj" : 2225 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 1736
        |      |       |      | PUNCT |      | 1142
  VERB  |      |       |      |       |      | 977
        |      | NOUN  |      | PUNCT |      | 852
  VERB  |      | NOUN  |      |       |      | 662
  ADJ   |      |       |      |       |      | 635
  ADJ   |      | NOUN  |      |       |      | 613
  ------+------+-------+------+-------+------+------

   8. correct head (before the focus word), dependency "dummy" instead of "xcomp" : 1998 times
