  Labeled   attachment score: 550 / 179886 * 100 = 0.31 %
  Unlabeled attachment score: 89125 / 179886 * 100 = 49.55 %
  Label accuracy score:       554 / 179886 * 100 = 0.31 %

  ================================================================================

  Evaluation of the results in SPMRL/all-spmrl-mvec25-win1retro-wals5.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 89125 |  50% |   554 |   0% |   550 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 24927 |  47% |     3 |   0% |     3 |   0%
  VERB       | 24121 |  8264 |  34% |   545 |   2% |   545 |   2%
  ADP        | 23761 | 11978 |  50% |     4 |   0% |     0 |   0%
  DET        | 23624 | 19403 |  82% |     0 |   0% |     0 |   0%
  ADJ        | 17035 | 11220 |  66% |     0 |   0% |     0 |   0%
  PRON       | 11437 |  4570 |  40% |     0 |   0% |     0 |   0%
  ADV        | 10992 |  4379 |  40% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  2212 |  27% |     0 |   0% |     0 |   0%
  .          |  3056 |   620 |  20% |     0 |   0% |     0 |   0%
  NUM        |  2475 |   672 |  27% |     1 |   0% |     1 |   0%
  PRT        |  1763 |   570 |  32% |     0 |   0% |     0 |   0%
  X          |   754 |   310 |  41% |     1 |   0% |     1 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 90761 |  50% | 179332 | 100% | 90757 |  50%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 27776 |  53% | 52700 | 100% | 27776 |  53%
  VERB       | 24121 | 15857 |  66% | 23576 |  98% | 15857 |  66%
  ADP        | 23761 | 11783 |  50% | 23757 | 100% | 11779 |  50%
  DET        | 23624 |  4221 |  18% | 23624 | 100% |  4221 |  18%
  ADJ        | 17035 |  5815 |  34% | 17035 | 100% |  5815 |  34%
  PRON       | 11437 |  6867 |  60% | 11437 | 100% |  6867 |  60%
  ADV        | 10992 |  6613 |  60% | 10992 | 100% |  6613 |  60%
  CONJ       |  8165 |  5953 |  73% |  8165 | 100% |  5953 |  73%
  .          |  3056 |  2436 |  80% |  3056 | 100% |  2436 |  80%
  NUM        |  2475 |  1803 |  73% |  2474 | 100% |  1803 |  73%
  PRT        |  1763 |  1193 |  68% |  1763 | 100% |  1193 |  68%
  X          |   754 |   444 |  59% |   753 | 100% |   444 |  59%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    8  NK NK *SB* PAR / dummy dummy *SB* 
    8  *mod* a_obj mod / *mod* dummy 
    8  SB *--* SVP OC / dummy *--* dummy 
    8  MO *OC* OC / dummy *OC* 
    8  *SS* HD / *SS* 
    8  *pred* comp_inf / *pred* 
    8  suj *root* mod / dummy *root* dummy 
    7  MO *--* MO SB / dummy *--* dummy dummy 
    7  det *obj.p* mod dep mod / dummy *obj.p* dummy dummy 
    7  subj *pred* comp_fin / dummy *pred* 
    7  OC *--* EP MO / *--* dummy dummy 
    7  AT *PA* / *PA* 
    7  det *suj* coord dep / dummy *suj* dummy 
    7  det *mod* mod.rel / dummy *mod* 
    7  subj *pred* refl comp / dummy *pred* dummy 
    7  *OBL* CONJ / *OBL* dummy 
    7  MO *OP* NK / dummy *OP* 
    7  *dep.coord* mod obj / *dep.coord* dummy dummy 
    7  det *suj* mod mod.rel / dummy *suj* 
    7  ATT *OBL* COORD / *OBL* 
    7  *VG* PL OO / *VG* dummy dummy 
    7  *comp_inf* obj / *comp_inf* dummy 
    7  ATT *OBL* CONJ / *OBL* 
    7  SUBJ *ATT* OBL / *ATT* dummy 
    7  OP *PD* / *PD* 
    7  DET NE *COORD* / *COORD* 
    7  *coord* mod / *coord* 
    7  DT *PA* ET / dummy *PA* dummy 
    7  AG *NK* / dummy *NK* 
    7  det *obj.p* dep_cpd / *obj.p* 
    7  suj *obj.cpl* obj / *obj.cpl* 
    7  det *obj.cpl* dep / dummy *obj.cpl* dummy 
    7  *de_obj* obj.p arg / *de_obj* dummy 
    7  MO NK *CJ* / dummy dummy *CJ* 
    7  NK *APP* AG / dummy *APP* 
    7  *dep.coord* dep_cpd dep_cpd obj.p / *dep.coord* dummy 
    7  DT DT *OO* / dummy dummy *OO* 
    7  ATT ATT *OBJ* / dummy *OBJ* 
    7  NK NK *AG* AG / dummy *AG* 
    7  mod suj *root* mod / *root* dummy 
    7  MO MO *NG* / *NG* 
    7  det *ats* dep / dummy *ats* 
    7  -- *PAR* -- / *PAR* dummy 
    7  subj *pred* obj / dummy *pred* 
    7  *dep* obj / *dep* dummy 
    7  ATT *ATT-VAN-PRED* / *ATT-VAN-PRED* 
    7  ATT *COORD-VAN-PRED* / *COORD-VAN-PRED* 
    7  MO *MO* CD / dummy *MO* 
    7  DT AT *PA* ET / dummy dummy *PA* 
    7  NK NK *PD* RC / dummy dummy *PD* 
    7  mod suj *root* ats mod / dummy *root* dummy dummy 
    7  NK *OA* MNR / *OA* 
    7  *de_obj* obj.cpl / *de_obj* dummy 
    7  *dep* obj.p coord / *dep* 
    7  MO *--* SB MO OA / *--* dummy 
    7  NK -- *NK* AG / *NK* dummy 
    7  SB *--* DA SVP OC / dummy *--* dummy dummy 
    7  AG *NK* NK / *NK* 
    7  *det* coord / *det* 
    7  SB *--* MO CJ / dummy *--* dummy 
    7  NE *SUBJ* COORD / dummy *SUBJ* 
    7  obj *mod.rel* suj / *mod.rel* dummy 
    7  det *obj* coord dep / dummy *obj* dummy 
    7  -- *NK* MNR / *NK* dummy 
    7  ATT *COORD* COORD / *COORD* 
    7  DT *RA* / *RA* 
    7  *suj* mod mod / *suj* 
    7  MODE *COORD* / *COORD* 
    7  NK NK NK *NK* / dummy *NK* 
    7  DET ATT ATT ATT *ATT* / *ATT* 
    7  CD *NK* / dummy *NK* 
    7  det mod *obj* mod / dummy dummy *obj* dummy 
    7  -- *NK* MNR / *NK* 
    7  *OBL* CONJ / *OBL* 
    7  det *suj* dep_cpd / *suj* 
    7  *mod* p_obj / *mod* 
    7  mod mod suj *root* obj / *root* dummy 
    7  mod suj aux.tps *root* obj / dummy *root* dummy 
    7  det mod *mod* mod / dummy dummy *mod* dummy 
    7  aff *obj.p* / *obj.p* 
    7  MO *--* SB MO OC / dummy *--* dummy 
    7  *MO* MO / *MO* dummy 
    7  OBJ DET *OBJ* / dummy *OBJ* 
    7  ATT *PRED* / *PRED* 
    7  NK NK NK *SB* / dummy dummy *SB* 
    7  DET *ATT-VAN-SUBJ* / dummy *ATT-VAN-SUBJ* 
    7  adjunct adjunct *obj* / dummy dummy *obj* 
    7  -- *--* CJ -- / *--* 
    7  suj *obj.cpl* mod obj / *obj.cpl* dummy 
    7  OO *VG* / *VG* 
    7  PD *--* SB / dummy *--* 
    7  adjunct adjunct *comp* / dummy dummy *comp* 
    7  suj *obj.cpl* mod obj / dummy *obj.cpl* dummy dummy 
    7  suj *obj.cpl* mod obj / *obj.cpl* dummy dummy 
    7  suj *root* mod ats / dummy *root* dummy dummy 
    7  SB *--* OC CD / dummy *--* dummy dummy 
    7  DET ATT *ROOT-VAN-SUBJ* / dummy *ROOT-VAN-SUBJ* 
    7  SB *--* MO OC / *--* dummy 
    7  CP OC PM *MO* / *MO* 
    7  NK *--* -- / dummy *--* 
    7  de_obj suj *mod.rel* ats / *mod.rel* dummy 
    7  PD PM *OC* / *OC* 
    7  NK *DA* RC / dummy *DA* 
    7  NE *COORD* COORD / *COORD* 
    7  aff *obj* / *obj* 
    7  *CJ* SB OC / *CJ* 
    7  *OA* APP / *OA* 
    7  det *dep.coord* dep_cpd / dummy *dep.coord* 
    7  -- SB *OC* PD / dummy dummy *OC* dummy 
    7  ATT *OBL* CONJ / *OBL* dummy 
    7  ATT *FROM* / *FROM* 
    7  det *obj.p* mod dep dep / dummy *obj.p* dummy dummy 
    7  det *obj.p* coord dep / dummy *obj.p* dummy 
    7  det mod *mod* dep / dummy dummy *mod* dummy 
    7  suj aux.tps mod *root* obj / *root* dummy 
    7  SB *--* MO MO / *--* dummy dummy 
    7  *root* det / *root* 
    7  MO MO MO *PD* / *PD* 
    7  OBL *COORD* / *COORD* 
    7  mod suj *mod.rel* obj / *mod.rel* dummy 
    7  PUNCT *APPEND* PUNCT / dummy *APPEND* dummy 
    7  MO *--* SB OC / *--* dummy 
    7  NK NK *SB* NK / dummy *SB* dummy 
    7  JU *--* SB OC / dummy *--* dummy 
    7  NK *CJ* NK / *CJ* dummy 
    7  *MO* PAR / *MO* 
    7  *obj.p* mod dep dep / *obj.p* dummy dummy 
    7  MO *--* OA SB MO / dummy *--* 
    7  suj aux.tps mod *root* obj / dummy *root* dummy 
    7  SS *ET* VG / dummy *ET* dummy 
    7  SB OA *RC* / *RC* 
    7  *NK* MNR MNR / *NK* 
    7  *obj.p* obj de_obj / *obj.p* dummy 
    7  OA *--* SB MO / dummy *--* 
    7  *MO* NK AC / *MO* dummy dummy 
    7  NK *APP* MNR / dummy *APP* dummy 
    6  *NK* CD MNR / *NK* 
    6  suj *root* mod / *root* dummy 
    6  NK -- *AG* / *AG* 
    6  *PAR* MO / *PAR* dummy 
    6  mod suj *root* obj mod / dummy *root* dummy 
    6  det *obj* mod dep dep / dummy *obj* dummy dummy 
    6  aff *obj.p* mod / *obj.p* dummy 
    6  adjunct *conjunct* / *conjunct* 
    6  det *ats* mod dep / dummy *ats* dummy dummy 
    6  CP SB OA *OC* / dummy dummy *OC* 
    6  *MO* SB OC / *MO* dummy 
    6  NK *AG* CJ / dummy *AG* 
    6  MO *--* SB PD / dummy *--* 
    6  *comp* obj / *comp* 
    6  MO *--* EP MO OA / dummy *--* dummy 
    6  DT *SP* ET / dummy *SP* 
    6  NE *SUBJ* COORD / *SUBJ* 
    6  NK *NK* AG APP / dummy *NK* 
    6  det *obj.p* mod dep ponct mod ponct / dummy *obj.p* dummy dummy 
    6  a_obj *obj.p* obj / *obj.p* dummy 
    6  NK NK *NK* RC / dummy *NK* 
    6  suj *mod.rel* / *mod.rel* 
    6  CJ *ROOT* CJ / *ROOT* 
    6  suj *mod.rel* obj coord / *mod.rel* dummy 
    6  NK *SB* OP / dummy *SB* 
    6  mod *mod* a_obj / *mod* 
    6  DT *TA* / *TA* 
    6  DT AT *CJ* / dummy dummy *CJ* 
    6  ** -- -- -- / ** dummy 
    6  AA *OO* / *OO* 
    6  *OA* CC / *OA* 
    6  subj *pred* pd / dummy *pred* dummy 
    6  SB OA MO *RC* / dummy dummy dummy *RC* 
    6  *PA* UA / *PA* 
    6  *RA* RA / *RA* 
    6  *dep.coord* mod.rel / *dep.coord* 
    6  MO *--* SB OA / dummy *--* 
    6  *OA* OC / *OA* 
    6  *--* SB OC CJ / *--* dummy 
    6  SB *--* MO MO OC / dummy *--* dummy 
    6  ATT *ROOT-VAN-SUBJ* / *ROOT-VAN-SUBJ* 
    6  *dep.coord* mod obj / *dep.coord* dummy 
    6  *PD* RC / *PD* 
    6  suj *mod.rel* obj / dummy *mod.rel* dummy 
    6  *--* EP OC / *--* 
    6  SB OC *MO* / *MO* 
    6  AG NK *NK* / dummy *NK* 
    6  det mod *obj.p* dep mod / dummy dummy *obj.p* dummy 
    6  suj *obj.cpl* p_obj / *obj.cpl* dummy 
    6  *mod* dep_cpd dep_cpd dep_cpd / *mod* dummy dummy 
    6  *INF* OBJ / *INF* dummy 
    6  CJ / 
    6  det *obj* mod dep / dummy *obj* 
    6  *OO* OO / *OO* dummy 
    6  NK NK *OA* PG / dummy dummy *OA* 
    6  NK NK *SB* CD / dummy dummy *SB* 
    6  OBJ *MODE* / *MODE* 
    6  *APP* CJ / *APP* 
    6  NK -- NK *AG* / dummy *AG* 
    6  suj aux.tps *mod.rel* obj / *mod.rel* dummy 
    6  *coord* dep.coord dep.coord / *coord* 
    6  subj *pred* / dummy *pred* 
    6  NK NK *OA* PAR / dummy dummy *OA* 
    6  ATT *COORD* CONJ / *COORD* 
    6  DET ATT ATT *COORD* / *COORD* 
    6  *obj* a_obj / *obj* dummy 
    6  *mod* obj.p coord / *mod* 
    6  DT *CJ* ET / dummy *CJ* 
    6  *MO* AG / *MO* 
    6  *ats* mod / *ats* dummy 
    6  NK NK *SB* MNR / dummy *SB* 
    6  MO SB *RC* / dummy dummy *RC* 
    6  DET DET *SUBJ* / dummy *SUBJ* 
    6  SB *--* CJ / dummy *--* dummy 
    6  mod det dep / dummy dummy 
    6  -- SB *--* OC / dummy dummy *--* 
    6  MO *OC* CD / *OC* dummy 
    6  *dep.coord* mod / *dep.coord* 
    6  SS *ROOT* VG / *ROOT* 
    6  FS *ROOT* SP ES / dummy *ROOT* dummy dummy 
    6  suj aux.tps *root* mod mod / *root* dummy 
    6  det *mod* dep mod.rel / dummy *mod* dummy 
    6  DT AT *PA* / *PA* 
    6  suj aux.tps *root* mod obj mod / *root* dummy 
    6  *obj.p* dep_cpd mod.rel / *obj.p* 
    6  SB *--* OA MO MO / dummy *--* dummy dummy 
    6  adjunct *adjunct* comp / *adjunct* 
    6  suj *obj.cpl* mod ats / *obj.cpl* dummy dummy 
    6  *--* SB OC CJ / *--* dummy dummy dummy 
    6  NK NK *CJ* AG / dummy dummy *CJ* 
    6  *SS* UA / *SS* 
    6  ** -- -- -- -- -- / ** dummy dummy dummy dummy dummy 
    6  *CVC* NK / *CVC* dummy 
    6  *comp_inf* comp / *comp_inf* 
    6  *conjunct* obj / *conjunct* dummy 
    6  *comp_inf* comp / *comp_inf* dummy 
    6  SS *ET* VG / dummy *ET* 
    6  PG *SB* / *SB* 
    6  det mod *dep.coord* / dummy dummy *dep.coord* 
    6  MO PD *OC* / dummy dummy *OC* 
    6  *SS* UA / *SS* dummy 
    6  CP SB PD *MO* / dummy *MO* 
    6  NK NK *OA* MNR / dummy *OA* 
    6  det mod *obj* dep mod.rel / dummy dummy *obj* dummy 
    6  ATT *ROOT-VAN-MODE* / *ROOT-VAN-MODE* 
    6  *IF* OO OA / *IF* dummy 
    6  ATT *MODE* CONJ / *MODE* dummy 
    6  *ROOT* CONJ / *ROOT* 
    6  conjunct *conjunct* conjunct / *conjunct* dummy 
    6  det *suj* / *suj* 
    6  OBJ *COORD* / *COORD* 
    6  *mod* dep_cpd dep_cpd dep_cpd / *mod* 
    6  *suj* dep_cpd / *suj* dummy 
    6  OC *CJ* / dummy *CJ* 
    6  SUBJ OBL *ROOT* / dummy *ROOT* 
    6  refl *comp_inf* / dummy *comp_inf* 
    6  MO NK *SB* MNR / dummy dummy *SB* 
    6  suj *dep.coord* mod obj / dummy *dep.coord* dummy dummy 
    6  NK *OA* NK / *OA* dummy 
    6  MO *CJ* SB / dummy *CJ* dummy 
    6  MO *--* SB SVP / dummy *--* dummy dummy 
    6  *SBP* NK / *SBP* dummy 
    6  SB *OC* PD / dummy *OC* 
    6  MO *--* SB OA / *--* dummy 
    6  DET NE *SUBJ* / dummy *SUBJ* 
    6  SB OA MO MO *RC* / dummy *RC* 
    6  SB *--* MO PD / dummy *--* 
    6  NK *PD* CD / dummy *PD* 
    6  DET ATT ATT *OBJ* / *OBJ* 
    6  det *obj.p* coord / dummy *obj.p* 
    6  CP SB PD *MO* / *MO* 
    6  ATT *COORD-VAN-SUBJ* / *COORD-VAN-SUBJ* 
    6  *adjunct* refl comp / *adjunct* 
    6  SS *ET* SP TA / dummy *ET* dummy dummy 
    6  *CJ* PG / *CJ* dummy 
    6  NK *NK* CD AG / dummy *NK* 
    6  *AA* HD PA / *AA* 
    6  det *root* / dummy *root* 
    6  NK *APP* NK / *APP* 
    6  MO *--* SB OA MO / dummy *--* dummy 
    6  DET *SUBJ* CONJ / dummy *SUBJ* 
    6  MO *--* SB OA SVP / dummy *--* dummy dummy dummy 
    6  *obj.p* coord / *obj.p* 
    6  CP SB *MO* / dummy *MO* 
    6  adjunct *obj* adjunct / *obj* 
    6  SB *OC* OA / dummy *OC* dummy 
    6  mod det *mod* dep / dummy *mod* dummy 
    6  OC *--* SB MO / *--* 
    6  suj *dep.coord* ats / dummy *dep.coord* dummy 
    6  suj aux.tps *obj.cpl* obj / *obj.cpl* dummy 
    6  PD *--* SB / *--* dummy 
    6  MO *--* SB PD / dummy *--* dummy dummy 
    6  NE *OBL* / *OBL* 
    6  ATT *COORD* COORD / dummy *COORD* 
    6  *CJ* OA MO / *CJ* dummy dummy 
    6  *obj* obj coord / *obj* dummy 
    6  *OBJ* COORD / *OBJ* 
    6  det mod *obj.p* / *obj.p* 
    6  SB *--* MO OA SVP / dummy *--* dummy dummy dummy 
    6  det *mod* dep / dummy *mod* 
    6  *obj.p* mod dep / *obj.p* dummy 
    6  conjunct *comp* conjunct / *comp* 
    6  OBL *MODE* / dummy *MODE* 
    6  DT AT *DT* / dummy dummy *DT* 
    6  SB *--* MO OA SVP / dummy *--* dummy dummy 
    6  *--* SB OC CD / *--* dummy 
    6  SS *UA* / dummy *UA* 
    6  det *obj.p* dep_cpd dep_cpd / dummy *obj.p* dummy dummy 
    6  MODE *PRED* / *PRED* 
    6  MO SB MO *RC* / dummy *RC* 
    6  *obj.p* dep_cpd mod / *obj.p* dummy dummy 
    6  ATT *SUBJ* CONJ / *SUBJ* 
    6  SB *CJ* / dummy *CJ* 
    6  OBL DET *OBL* / dummy dummy *OBL* 
    6  NK *VO* / dummy *VO* 
    6  SS *ROOT* VG / *ROOT* dummy 
    6  *obj* mod / *obj* 
    6  mod det *obj* dep / dummy *obj* dummy 
    6  OA OP *OC* / dummy *OC* 
    6  MO SB OC *RC* / *RC* 
    6  *dep.coord* dep / *dep.coord* 
    6  *obj* p_obj / *obj* dummy 
    6  NG MO *MO* / *MO* 
    6  OP *NK* / *NK* 
    6  mod det *mod* / *mod* 
    6  suj *obj.cpl* / *obj.cpl* 
    6  SB OC *RC* CD / *RC* 
    6  suj *mod.rel* ats / *mod.rel* dummy 
    6  SB *--* MO MO OC / dummy *--* dummy dummy 
    6  aff *obj.p* a_obj / *obj.p* dummy 
    6  *de_obj* obj.cpl / *de_obj* 
    6  NK NK *--* RC / dummy dummy *--* 
    6  det *mod* mod dep / dummy *mod* dummy dummy 
    6  SB *--* MO CJ / dummy *--* dummy dummy 
    6  *obj* obj mod mod / *obj* dummy 
    6  *APP* AG / *APP* dummy 
    6  suj *root* obj coord / dummy *root* dummy 
    6  adjunct *adjunct* comp / *adjunct* dummy 
    6  NK NK *AG* PAR / dummy dummy *AG* 
    6  *OBL* COORD / *OBL* 
    6  NK *SB* CJ / dummy *SB* 
    6  *APP* CD / *APP* 
    6  suj mod *mod.rel* mod obj / *mod.rel* dummy dummy 
    6  *SP* UA / *SP* dummy 
    6  *obj.p* dep_cpd dep_cpd / *obj.p* 
    6  *obj.p* obj p_obj / *obj.p* dummy 
    6  TLOCY OBL *ATT* / *ATT* 
    6  NG *OC* / *OC* 
    6  SB *CJ* PD / dummy *CJ* 
    6  adjunct *conjunct* comp / dummy *conjunct* dummy 
    6  pd *pred* subj / dummy *pred* 
    6  *NK* NK PAR / *NK* 
    6  *suj* obj / *suj* dummy 
    6  *OC* OA / *OC* 
    6  mod suj *obj.cpl* ats / *obj.cpl* dummy 
    6  DT AT *SS* / *SS* 
    6  *adjunct* app / *adjunct* 
    6  NK *CJ* MNR CJ / dummy *CJ* dummy 
    6  SB *--* OA MO MO MO / dummy *--* 
    6  ATT *OBJ* CONJ / *OBJ* 
    5  CM NK NK *MO* / dummy dummy *MO* 
    5  *NK* NK MNR / *NK* 
    5  SS *ROOT* OO / dummy *ROOT* 
    5  DT *AA* / *AA* 
    5  aux.tps suj *mod* / *mod* 
    5  -- SB *--* PD / dummy dummy *--* dummy 
    5  aff *obj.p* obj / *obj.p* dummy 
    5  det mod *suj* / *suj* 
    5  -- PNC *NK* / *NK* 
    5  JU SB *--* OC / dummy dummy *--* dummy 
    5  MODE *MODE* / dummy *MODE* 
    5  *TA* UA / *TA* dummy 
    5  OBJ *ATT* / dummy *ATT* 
    5  PNC *OA* / *OA* 
    5  OA *OC* OC / dummy *OC* 
    5  OC *--* SB MO / *--* dummy 
    5  AT *PA* ET / dummy *PA* dummy 
    5  *PAR* SBP / *PAR* dummy 
    5  NK *OA* PG / dummy *OA* dummy 
    5  NK CD *AG* / dummy dummy *AG* 
    5  *OP* NK CJ / *OP* 
    5  SUBJ *COORD* OBJ / *COORD* dummy 
    5  *obj* mod mod / *obj* dummy 
    5  comp *pred* subj / *pred* 
    5  dep.coord ponct ponct / 
    5  *OBJ* CONJ / *OBJ* dummy 
    5  subj *pred* obj / dummy *pred* dummy 
    5  *COORD* APPEND COORD / *COORD* 
    5  *CJ* CD / *CJ* dummy 
    5  MO *--* SB MO MO / dummy *--* dummy dummy dummy 
    5  mod suj aux.tps *root* mod obj / *root* dummy 
    5  subj *conjunct* obj / dummy *conjunct* dummy 
    5  *de_obj* arg / *de_obj* 
    5  MO MO *MO* / dummy dummy *MO* 
    5  mod *dep.coord* / *dep.coord* 
    5  suj *root* mod ats / dummy *root* dummy 
    5  SB *--* MO MO PD / dummy *--* dummy 
    5  *VG* OO AA / *VG* dummy 
    5  *root* suj / *root* dummy 
    5  CP SB OC *OC* / dummy *OC* 
    5  *--* SB / *--* 
    5  CJ *AT* CJ / dummy *AT* 
    5  det *mod* mod dep / dummy *mod* dummy 
    5  NK NK *NK* MNR / *NK* dummy 
    5  NK NK *OA* RC / dummy *OA* 
    5  *suj* obj.cpl / *suj* dummy 
    5  SB *--* PD CJ / dummy *--* 
    5  CP OA *MO* / dummy *MO* 
    5  JU MO *--* SB OC / dummy dummy *--* dummy 
    5  NK *SB* MNR CD / dummy *SB* dummy 
    5  DT AT *SS* ET / dummy dummy *SS* 
    5  NE *OBL* / dummy *OBL* 
    5  *obj.cpl* obj.p / *obj.cpl* 
    5  DET *ATT* / *ATT* 
    5  OA *--* SB MO MO / dummy *--* 
    5  -- *PD* / *PD* 
    5  *COORD* SUBJ / *COORD* dummy 
    5  NK NK *CJ* / *CJ* 
    5  *APP* NK / *APP* 
    5  DET ATT *SUBJ* CONJ / *SUBJ* dummy 
    5  DA MO OA *OC* / dummy *OC* 
    5  *CJ* PD / *CJ* dummy 
    5  JU SB *--* PD / dummy dummy *--* dummy 
    5  NK *NK* AG MNR / dummy *NK* dummy dummy 
    5  OP *--* SB / dummy *--* dummy 
    5  *conjunct* app / *conjunct* 
    5  AT *SS* ET / dummy *SS* 
    5  OA *NK* / *NK* 
    5  MO MO *NK* / dummy *NK* 
    5  MO MO *OC* OC / *OC* 
    5  ATT *ATT-VAN-OBL* / *ATT-VAN-OBL* 
    5  *SUBJ* CONJ / *SUBJ* dummy 
    5  det mod *obj.p* dep_cpd / dummy dummy *obj.p* 
    5  det *mod* dep / *mod* dummy 
    5  mod suj *root* mod obj / dummy *root* dummy dummy 
    5  *--* RS / *--* 
    5  DA OA *OC* / dummy *OC* 
    5  *UA* PA / *UA* dummy 
    5  CJ *DT* CJ / *DT* 
    5  MO *NK* CD / *NK* 
    5  mod suj *root* de_obj / dummy *root* dummy 
    5  SB *--* DA / dummy *--* dummy 
    5  suj aff *obj.cpl* de_obj / dummy dummy *obj.cpl* dummy 
    5  *mod* mod a_obj / *mod* dummy 
    5  mod suj mod *root* obj / dummy *root* dummy 
    5  *CJ* RC / *CJ* 
    5  SB *--* NG OC / dummy *--* 
    5  AT *ROOT* / dummy *ROOT* 
    5  *CJ* OC / *CJ* dummy 
    5  ATT DET *OBL* / dummy *OBL* 
    5  *mod* mod obj.p / *mod* dummy 
    5  MODE *INF* / *INF* 
    5  *pred* obj / *pred* 
    5  DET ATT *DAT* / *DAT* 
    5  mod *mod* coord / *mod* dummy 
    5  MO NG PM *OC* / *OC* 
    5  MO OA MO MO *OC* / *OC* 
    5  SB *--* OA OP / dummy *--* dummy dummy 
    5  *conjunct* pd / *conjunct* 
    5  *MNR* RE / *MNR* 
    5  NK *CJ* OC / dummy *CJ* 
    5  suj mod *root* obj / dummy *root* dummy 
    5  *mwe* comp / *mwe* 
    5  suj aux.tps *mod.rel* obj mod / *mod.rel* dummy 
    5  *MNR* NK CJ / *MNR* 
    5  -- NK *OA* / dummy *OA* 
    5  NK NK NK *AG* / dummy dummy dummy *AG* 
    5  *OP* NK CD / *OP* 
    5  *OP* UA / *OP* dummy 
    5  AMS *PD* / *PD* 
    5  PNC *CJ* / dummy *CJ* 
    5  MO NK *SB* / *SB* 
    5  mod suj *dep.coord* obj / *dep.coord* dummy 
    5  *AA* HD HD PA / *AA* dummy 
    5  det *obj.p* mod / *obj.p* dummy 
    5  *suj* dep.coord / *suj* dummy 
    5  ATT *SUBJ* CONJ / dummy *SUBJ* dummy 
    5  SB *--* MO OA MO / dummy *--* dummy dummy 
    5  SB PD *RC* / dummy *RC* 
    5  *obj* mod obj mod / *obj* dummy 
    5  OC *--* SB / dummy *--* 
    5  *mod* obj coord / *mod* dummy 
    5  det *obj* dep dep dep / dummy *obj* dummy 
    5  SB *--* PD CJ / dummy *--* dummy dummy 
    5  SB *--* MO CD / dummy *--* 
    5  det *suj* dep ponct mod ponct / dummy *suj* dummy 
    5  SS *UA* AA / dummy *UA* dummy 
    5  *obj* obj.p coord / *obj* 
    5  OA MO *OC* MO / dummy dummy *OC* 
    5  *obj.p* dep_cpd dep / *obj.p* 
    5  *obj* dep_cpd dep / *obj* 
    5  *obj* obj.cpl coord / *obj* 
    5  OA MO *OC* MO / *OC* 
    5  *PD* MNR / *PD* 
    5  *ES* UA / *ES* 
    5  *obj.p* coord mod / *obj.p* dummy 
    5  OA *OC* OC / *OC* 
    5  MO *--* SB OA / *--* dummy dummy 
    5  suj *mod.rel* mod obj / *mod.rel* dummy 
    5  suj obj *mod.rel* / *mod.rel* 
    5  *aux* aglt / *aux* 
    5  MO *--* SB MO MO / dummy *--* dummy dummy 
    5  mod *obj.p* mod / *obj.p* dummy 
    5  NMC *NK* NK / *NK* dummy 
    5  NK *OA* PAR / dummy *OA* 
    5  NE *COORD* COORD / dummy *COORD* 
    5  mod suj *mod.rel* mod / *mod.rel* dummy 
    5  mwe / 
    5  *NK* PNC / *NK* 
    5  *ROOT-VAN-CONJ* COORD / *ROOT-VAN-CONJ* dummy 
    5  OBJ DET ATT *OBJ* / *OBJ* 
    5  NK NK *SB* PG / dummy dummy *SB* dummy 
    5  MO *--* SB OC / *--* 
    5  SS *MS* VG / dummy *MS* 
    5  SUBJ OBL *COORD* / *COORD* 
    5  DET *SUBJ* CONJ / dummy *SUBJ* dummy 
    5  NK NK *OA* AG / dummy dummy *OA* dummy 
    5  det *obj* coord / dummy *obj* 
    5  suj aux.pass *obj.cpl* p_obj / *obj.cpl* dummy 
    5  NK *NK* RC / *NK* 
    5  *CJ* UA / *CJ* dummy 
    5  DET *OBJ* / *OBJ* 
    5  DET NE *SUBJ* / *SUBJ* 
    5  *obj.p* mod dep / *obj.p* 
    5  MO SBP *OC* / *OC* 
    5  *MO* MNR / *MO* 
    5  *obj.p* obj.cpl / *obj.p* dummy 
    5  *OA* PG / *OA* 
    5  SS *ROOT* OO / *ROOT* dummy 
    5  DET ATT *OBL* CONJ / *OBL* 
    5  SB *--* CD / dummy *--* 
    5  det *mod* dep dep / dummy *mod* dummy 
    5  NK NK *MO* / dummy dummy *MO* 
