  Labeled   attachment score: 143 / 179886 * 100 = 0.08 %
  Unlabeled attachment score: 61623 / 179886 * 100 = 34.26 %
  Label accuracy score:       187 / 179886 * 100 = 0.10 %

  ================================================================================

  Evaluation of the results in SPMRL/all-baseline.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 61623 |  34% |   187 |   0% |   143 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 13222 |  25% |   152 |   0% |   125 |   0%
  VERB       | 24121 |  6398 |  27% |     0 |   0% |     0 |   0%
  ADP        | 23761 |  4767 |  20% |    16 |   0% |     5 |   0%
  DET        | 23624 | 16899 |  72% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  6197 |  36% |     1 |   0% |     0 |   0%
  PRON       | 11437 |  5275 |  46% |    16 |   0% |    13 |   0%
  ADV        | 10992 |  3945 |  36% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  2162 |  26% |     0 |   0% |     0 |   0%
  .          |  3056 |   631 |  21% |     0 |   0% |     0 |   0%
  NUM        |  2475 |  1160 |  47% |     2 |   0% |     0 |   0%
  PRT        |  1763 |   852 |  48% |     0 |   0% |     0 |   0%
  X          |   754 |   115 |  15% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 118263 |  66% | 179699 | 100% | 118219 |  66%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 39481 |  75% | 52551 | 100% | 39454 |  75%
  VERB       | 24121 | 17723 |  73% | 24121 | 100% | 17723 |  73%
  ADP        | 23761 | 18994 |  80% | 23745 | 100% | 18983 |  80%
  DET        | 23624 |  6725 |  28% | 23624 | 100% |  6725 |  28%
  ADJ        | 17035 | 10838 |  64% | 17034 | 100% | 10837 |  64%
  PRON       | 11437 |  6162 |  54% | 11421 | 100% |  6159 |  54%
  ADV        | 10992 |  7047 |  64% | 10992 | 100% |  7047 |  64%
  CONJ       |  8165 |  6003 |  74% |  8165 | 100% |  6003 |  74%
  .          |  3056 |  2425 |  79% |  3056 | 100% |  2425 |  79%
  NUM        |  2475 |  1315 |  53% |  2473 | 100% |  1313 |  53%
  PRT        |  1763 |   911 |  52% |  1763 | 100% |   911 |  52%
  X          |   754 |   639 |  85% |   754 | 100% |   639 |  85%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    7  DT AT *SS* ET / *SS* 
    7  SB MO PD *RC* / dummy dummy dummy *RC* 
    7  *NK* OP / *NK* dummy 
    7  NK CD *AG* / *AG* 
    7  AT *CJ* / *CJ* 
    7  SB *CJ* MO / dummy *CJ* 
    7  *APP* CJ / *APP* 
    7  *MODE* CONJ / *MODE* 
    7  *root* obj.p / *root* 
    7  MO MO *OC* OC / dummy *OC* 
    7  *dep.coord* mod.rel / *dep.coord* 
    7  PNC PNC PNC *NK* / *NK* 
    7  ATT *FROM* / *FROM* 
    7  NK *NK* PG MNR / dummy *NK* 
    7  *ATT* INF / *ATT* 
    7  suj *obj.cpl* ats / *obj.cpl* 
    7  MO *--* SB MO OA / dummy *--* dummy 
    7  NK NK *AG* AG / *AG* 
    7  DT *TA* / *TA* 
    7  PNC *CJ* CD / *CJ* 
    7  *MO* SB OC / *MO* 
    7  mod det dep / dummy 
    7  *ROOT-VAN-CONJ* COORD / *ROOT-VAN-CONJ* 
    7  det *mod* mod dep / dummy *mod* 
    7  det *obj.p* mod dep mod / dummy *obj.p* 
    7  CP SB OC *RE* / dummy dummy *RE* 
    7  NK NK *SB* AG / dummy *SB* 
    7  det *suj* coord dep / dummy *suj* 
    7  MO MO *CJ* / dummy *CJ* 
    7  MO *--* OA SB OP / dummy *--* 
    7  SB OC *SB* / dummy *SB* 
    7  NK *SB* MNR APP / dummy *SB* 
    7  OA MO MO *OC* / dummy *OC* 
    7  NK *OA* CD / *OA* dummy 
    7  ATT *MODE* CONJ / *MODE* 
    7  MO MO MO MO *OC* / dummy dummy dummy *OC* 
    7  suj *dep.coord* ats / dummy *dep.coord* 
    7  det *ats* mod / dummy *ats* 
    7  *MNR* NK CD / *MNR* 
    7  MO MO *CJ* / *CJ* 
    7  ATT *ATT-VAN-SUBJ* / *ATT-VAN-SUBJ* 
    7  OA MO *CJ* / dummy dummy *CJ* 
    7  *OBL* CONJ / *OBL* 
    7  suj *root* obj coord / dummy *root* 
    7  NK *APP* NK / *APP* 
    7  MO *--* SB MO PD / dummy *--* dummy 
    7  *OBL* CONJ / *OBL* dummy 
    7  subj *pred* refl comp / dummy *pred* 
    7  *--* SB OC CD / *--* dummy 
    7  det mod *ats* dep / *ats* 
    7  OA *--* SB / dummy *--* dummy 
    7  det *ats* mod.rel / dummy *ats* 
    7  NK NK *PD* MNR / dummy dummy *PD* 
    7  det *mod* mod.rel / dummy *mod* 
    7  NK *DA* MNR / dummy *DA* 
    7  DT AT *SP* / dummy dummy *SP* 
    7  det *obj.p* mod mod.rel / *obj.p* 
    7  ATT *SUBJ* CONJ / dummy *SUBJ* 
    7  MO *--* SB MO MO / dummy *--* dummy 
    7  det *obj* dep_cpd dep / dummy *obj* 
    7  OP *PD* / *PD* 
    7  suj aux.tps *mod.rel* obj mod / *mod.rel* 
    7  -- *CJ* CJ -- / *CJ* dummy dummy 
    7  NK *NK* CJ / dummy *NK* 
    7  *CJ* OA / *CJ* 
    7  *AG* PA / *AG* 
    7  *mod* dep_cpd dep_cpd obj.p coord / *mod* 
    7  NK NK *NK* MNR / dummy *NK* 
    7  DET *COORD* / *COORD* 
    7  det mod *obj* mod / *obj* 
    7  adjunct *pd* / *pd* 
    7  ATT *OBL* COORD / dummy *OBL* 
    7  DA *PD* / *PD* 
    7  subj *pred* obj / dummy *pred* obj 
    7  *det* coord / *det* 
    7  *obj* mod obj mod / *obj* 
    7  *NK* NK PAR / *NK* 
    7  *comp* obj / *comp* 
    7  NK *--* -- / *--* 
    7  MO *MO* CD / *MO* 
    7  NK *DA* RC / dummy *DA* 
    7  MO *CJ* NK / *CJ* dummy 
    7  NK NK *APP* AG / dummy dummy *APP* 
    7  SB *--* OA OP / dummy *--* 
    7  mod suj *root* obj / dummy *root* dummy 
    7  det *root* mod / *root* 
    7  PM *MO* / *MO* 
    7  mod *mod* dep / dummy *mod* 
    7  PNC *CJ* / dummy *CJ* 
    7  det *ats* / *ats* 
    7  aux.pass *obj* / *obj* 
    7  OBJ *MODE* / *MODE* 
    7  *OBJ* CONJ / *OBJ* 
    7  PM *MO* / dummy *MO* 
    7  *mod* mod a_obj / *mod* 
    7  mod mod *mod* / *mod* 
    7  NK *SB* CD / *SB* 
    7  suj aux.tps *root* mod obj / *root* 
    7  NE *COORD* / dummy *COORD* 
    7  CP OC PM *MO* / dummy dummy *MO* 
    7  mod suj *root* ats mod / dummy *root* 
    7  MO *SB* / dummy *SB* 
    7  *adjunct* refl comp / *adjunct* 
    7  PNC *SB* MNR / *SB* 
    7  MO *--* EP OP / dummy *--* 
    7  *+F* OO / *+F* dummy 
    7  MO *--* EP MO OA / dummy *--* 
    7  CP SB OC *RE* / dummy dummy dummy *RE* 
    7  *PAR* MO / *PAR* 
    7  *PAR* NK CJ / *PAR* 
    7  pd *pred* subj / dummy *pred* 
    7  suj *root* ats mod / dummy *root* dummy 
    7  *TA* UA / *TA* 
    6  DET NE *COORD* / *COORD* 
    6  suj mod *obj.cpl* obj / dummy dummy *obj.cpl* 
    6  suj *root* obj / *root* dummy 
    6  det *root* / dummy *root* 
    6  MO *SB* AG / *SB* 
    6  NK *SB* PG / *SB* 
    6  MO *--* SB OC / *--* dummy 
    6  det *obj.p* coord dep / dummy *obj.p* 
    6  *--* SB PD / *--* dummy 
    6  MO NK *CJ* / dummy dummy *CJ* 
    6  DET ATT ATT *SUBJ* / dummy dummy *SUBJ* 
    6  PNC *NK* PAR / *NK* 
    6  NK *OA* APP / dummy *OA* 
    6  mod dep det *obj.p* / dummy *obj.p* 
    6  SS *ET* OO / dummy *ET* dummy 
    6  NK NK *AG* PG / *AG* 
    6  *OBJ* COORD / *OBJ* 
    6  OBL *ROOT* SUBJ / dummy *ROOT* dummy 
    6  MO *NK* CJ / *NK* 
    6  NK *NK* AG RC / dummy *NK* 
    6  -- SB *--* OC / dummy *--* 
    6  AA *OO* / *OO* 
    6  MO *--* SB MO OA SVP / dummy *--* 
    6  det *obj* mod mod.rel / dummy *obj* 
    6  DET *ATT-VAN-SUBJ* / dummy *ATT-VAN-SUBJ* 
    6  *coord* dep.coord / *coord* dummy 
    6  MO NK *OA* / *OA* 
    6  det mod *obj.p* dep_cpd / *obj.p* 
    6  DET DET *SUBJ* / dummy *SUBJ* 
    6  MO *MO* NK CD / dummy *MO* 
    6  SB *--* OA MO / *--* 
    6  suj *mod.rel* / dummy *mod.rel* 
    6  NK *NK* PG / *NK* 
    6  NK NK *APP* / dummy dummy *APP* 
    6  DT *CJ* / dummy *CJ* 
    6  NK *AG* CJ / dummy *AG* 
    6  SB *CJ* OA / dummy *CJ* dummy 
    6  *adjunct* obj / *adjunct* 
    6  MO MO *OC* MO / dummy *OC* 
    6  *OBL* COORD / *OBL* 
    6  *UA* ET / *UA* 
    6  JU SB *--* PD / dummy dummy *--* 
    6  *SP* UA / *SP* 
    6  ATT *ATT* CONJ / *ATT* 
    6  MO *NK* CD / *NK* 
    6  det mod *dep.coord* / dummy dummy *dep.coord* 
    6  *OC* OA / *OC* 
    6  SB *--* MO OC / *--* 
    6  NK *AG* RC / *AG* 
    6  *adjunct* app / *adjunct* 
    6  CP SB OC *RE* / *RE* 
    6  mod suj *mod.rel* mod / dummy dummy *mod.rel* 
    6  suj aff *obj.cpl* / dummy dummy *obj.cpl* 
    6  NK NK NK *SB* / dummy dummy dummy *SB* 
    6  suj *obj.cpl* de_obj / dummy *obj.cpl* 
    6  NK *NK* AG APP / dummy *NK* 
    6  MO *--* SB PD CJ / dummy *--* 
    6  SB *--* MO CJ / dummy *--* dummy 
    6  NK NK NK *NK* / dummy *NK* 
    6  suj *root* mod obj coord / dummy *root* 
    6  suj *mod.rel* ats / dummy *mod.rel* 
    6  NK *SB* CJ / *SB* 
    6  *obj.p* de_obj / *obj.p* dummy 
    6  det *obj.p* dep_cpd mod / dummy *obj.p* 
    6  DA *OC* OC / dummy *OC* 
    6  NG *PD* / dummy *PD* 
    6  NK *SB* MNR / *SB* 
    6  det *suj* mod dep mod / dummy *suj* 
    6  DT AT *DT* / *DT* 
    6  *mod* dep_cpd dep_cpd mod / *mod* 
    6  NK -- NK *AG* / dummy *AG* 
    6  NK *NK* OC / *NK* 
    6  mod det *mod* dep / dummy *mod* 
    6  NK NK *SB* MNR / dummy *SB* dummy 
    6  *obj.p* mod obj mod / *obj.p* 
    6  SB *OC* OC / *OC* 
    6  AT *OO* ET / *OO* 
    6  *conjunct* refl comp / *conjunct* 
    6  MO NG *OC* / dummy dummy *OC* 
    6  det *dep.coord* dep_cpd dep_cpd / dummy *dep.coord* 
    6  SB *--* OC CJ / *--* 
    6  suj *dep.coord* obj mod / dummy *dep.coord* 
    6  NK *OA* CD / dummy *OA* dummy 
    6  SS *UA* SP / dummy *UA* 
    6  SS *ET* OA / dummy *ET* 
    6  *PA* HD / *PA* 
    6  OA *--* SB MO MO / dummy *--* 
    6  NG *OC* / dummy *OC* 
    6  CM NK *CC* AG / dummy *CC* 
    6  *p_obj* dep_cpd dep_cpd obj.p / *p_obj* 
    6  det *obj.cpl* dep / dummy *obj.cpl* 
    6  det *ats* mod dep / dummy *ats* 
    6  ATT *ROOT-VAN-MODE* / *ROOT-VAN-MODE* 
    6  NMC NMC NMC NMC *NK* / dummy *NK* 
    6  *obj.p* obj de_obj / *obj.p* 
    6  suj mod *root* mod obj / dummy *root* 
    6  det *suj* dep / dummy *suj* dummy 
    6  CJ *CJ* / *CJ* 
    6  mod det *obj.p* dep / dummy *obj.p* 
    6  SS *ET* OO / dummy *ET* 
    6  MO MO OP *OC* / *OC* 
    6  SB *--* CJ / dummy *--* 
    6  SS *ET* RA / dummy *ET* 
    6  MO *--* OA SB / dummy *--* dummy 
    6  SBP *OC* / *OC* 
    6  NK *CJ* AG / *CJ* 
    6  *CJ* PG / *CJ* 
    6  DET ATT ATT *COORD* / *COORD* 
    6  SB *--* SVP / dummy *--* dummy 
    6  *OA* OC / *OA* 
    6  NK *NK* MNR RC / dummy *NK* 
    6  PNC *APP* / dummy *APP* 
    6  MO NK *OA* / dummy *OA* 
    6  MO *--* SB OA SVP / dummy *--* 
    6  suj *obj.cpl* mod mod / dummy *obj.cpl* 
    6  SS *UA* OO / dummy *UA* 
    6  conjunct *conjunct* conjunct / *conjunct* 
    6  SB *--* MO PD / *--* dummy 
    6  SB *--* MO OA CD / dummy *--* 
    6  -- SB *OC* OC / dummy dummy *OC* 
    6  *dep.coord* dep_cpd obj.p / *dep.coord* 
    6  suj *mod.rel* obj coord / dummy *mod.rel* 
    6  NK *NK* MNR MNR / dummy *NK* 
    6  *OA* CC / *OA* 
    6  a_obj *obj.p* obj / dummy *obj.p* 
    6  SP *ROOT* SS / dummy *ROOT* 
    6  *mod* suj mod / *mod* 
    6  NK NK *AG* RC / dummy dummy *AG* 
    6  det mod / 
    6  OP *NK* / *NK* 
    6  CJ *ROOT* CJ / *ROOT* 
    6  *mod* dep_cpd coord / *mod* 
    6  adjunct *pred* subj / dummy *pred* dummy 
    6  CJ *CJ* CJ / *CJ* 
    6  NK *OA* OP / dummy *OA* 
    6  *AA* HD PA / *AA* 
    6  *VG* OO OA / *VG* 
    6  DT AT *PA* / dummy *PA* 
    6  *CJ* SB OC / *CJ* dummy 
    6  DET ATT ATT *OBJ* / *OBJ* 
    6  SB *--* OA / *--* dummy 
    6  MO *--* SB MO MO / *--* 
    6  det *obj.p* mod coord / *obj.p* 
    6  NK NK *AG* MNR / *AG* dummy 
    6  OA MO PM *OC* / dummy *OC* 
    6  MO SB MO *MO* / dummy dummy dummy *MO* 
    6  subj *pred* obj / dummy *pred* 
    6  OC *--* SB / dummy *--* 
    6  *CJ* MNR / *CJ* dummy 
    6  ATT *OBJ* CONJ / *OBJ* 
    6  MO *--* SB PD / dummy *--* dummy dummy 
    6  mod det *mod* / dummy *mod* 
    6  SB OP *RC* / dummy dummy *RC* 
    6  *obj* mod mod / *obj* 
    6  *obj.p* obj p_obj / *obj.p* 
    6  subj *pred* / dummy *pred* 
    6  mod *mod* a_obj / *mod* 
    6  CP SB OA *OC* / dummy dummy dummy *OC* 
    6  *suj* obj / *suj* 
    6  CP SB MO OA *MO* / dummy dummy dummy dummy *MO* 
    6  *OA* CD / *OA* 
    6  OA MO PM *RE* / dummy dummy dummy *RE* 
    6  DA MO *OC* / *OC* 
    6  NK -- *AG* / *AG* 
    6  NK *CJ* MNR CJ / dummy *CJ* dummy 
    6  NK *AG* CD / dummy *AG* 
    6  PD PM *OC* / dummy dummy *OC* 
    6  OBL *INF* / *INF* 
    6  *pred* subj / *pred* 
    6  CM *CC* CD / *CC* dummy 
    6  SS *ET* / dummy *ET* 
    6  *RA* RA / *RA* 
    6  *SS* ET ET / *SS* 
    6  DET ATT *ROOT-VAN-SUBJ* / dummy dummy *ROOT-VAN-SUBJ* 
    6  NK *NK* OP / dummy *NK* 
    6  NK NK *PD* RC / dummy dummy *PD* 
    6  NK NK *NK* APP / *NK* 
    6  DA OA *OC* / *OC* 
    6  *dep.coord* de_obj / *dep.coord* 
    6  -- *NK* AG / *NK* 
    6  pd *pred* subj / *pred* 
    6  det *obj* dep dep / *obj* 
    6  adjunct adjunct *obj* / dummy dummy *obj* 
    6  mod suj *mod.rel* obj / dummy dummy *mod.rel* 
    6  MO SB MO *RC* / dummy dummy dummy *RC* 
    6  mod *ato* / *ato* 
    6  NK NK *AG* MNR / dummy dummy *AG* dummy 
    6  *VG* IO OO / *VG* 
    6  AT *PA* ET / dummy *PA* 
    6  MO NK *OA* AG / dummy *OA* 
    6  det *obj* dep_cpd dep_cpd / *obj* 
    6  *--* SB OC CD / *--* 
    6  *mod* mod p_obj / *mod* dummy 
    6  SS *UA* AA / dummy *UA* 
    6  refl *comp_inf* / dummy *comp_inf* 
    6  det *obj* dep mod / *obj* 
    6  det mod *suj* dep_cpd / *suj* 
    6  PG *SB* / *SB* 
    6  *conjunct* obj / *conjunct* dummy 
    6  det *mod* dep mod.rel / dummy *mod* 
    6  *PD* RC / *PD* 
    6  MO OP *OC* / dummy dummy *OC* 
    6  SB *--* SVP OC / dummy *--* dummy 
    6  *obj* a_obj / *obj* 
    6  SB *--* OC CD / dummy *--* 
    5  MO *APP* NK / *APP* 
    5  mod suj *root* ats mod / dummy *root* dummy 
    5  *conjunct* comp_fin / *conjunct* 
    5  SBP MO *OC* / dummy *OC* 
    5  *MNR* NK CD / *MNR* dummy 
    5  MO *--* SB MO OP / dummy *--* 
    5  subj *pred* adjunct comp / dummy *pred* 
    5  ATT *SUBJ* CONJ / dummy *SUBJ* dummy 
    5  NK *DA* NK / *DA* 
    5  DET ATT ATT ATT *ATT* / *ATT* 
    5  *VG* SP / *VG* 
    5  NK NK *NK* MNR / *NK* dummy 
    5  *obj* obj.p coord / *obj* 
    5  DET *OBL* CONJ / dummy *OBL* 
    5  *obj* obj a_obj / *obj* 
    5  *OA* PG / *OA* 
    5  suj mod *obj.cpl* mod ats / dummy dummy *obj.cpl* 
    5  *COORD* APPEND COORD / *COORD* 
    5  det *dep.coord* mod mod / *dep.coord* 
    5  OA *--* SB / dummy *--* 
    5  ATT *DAT* / dummy *DAT* 
    5  mod suj *root* obj mod / *root* 
    5  SB *--* CD / dummy *--* 
    5  DET ATT ATT *OBL* / dummy *OBL* 
    5  *obj.p* mod coord / *obj.p* 
    5  mod det *suj* / *suj* 
    5  adjunct *pd* adjunct / *pd* 
    5  det *obj* mod coord / *obj* 
    5  *mod* mod suj / *mod* 
    5  DET *OBJ* / *OBJ* 
    5  subj *conjunct* comp / dummy *conjunct* 
    5  MO *--* SB MO PD / dummy *--* 
    5  NK NK *SB* PAR / *SB* 
    5  DT *CJ* ET / dummy *CJ* 
    5  *aux* aglt / *aux* 
    5  suj *root* obj mod / dummy *root* dummy 
    5  SB *CJ* MO / dummy *CJ* dummy 
    5  CP SB PD *MO* / dummy *MO* 
    5  *root* dep_cpd dep_cpd obj.cpl / *root* 
    5  *adjunct* adjunct adjunct / *adjunct* 
    5  DT DT *OO* / dummy dummy *OO* 
    5  MO SB MO OA *RC* / dummy dummy dummy dummy *RC* 
    5  PNC *OA* / *OA* 
    5  OC *--* SB CD / *--* 
    5  aff *obj.p* a_obj / dummy *obj.p* 
    5  suj *obj.cpl* a_obj obj / dummy *obj.cpl* 
    5  NK *NK* MNR RC / *NK* 
    5  det mod *suj* mod / dummy dummy *suj* 
    5  DT *PA* AN / dummy *PA* 
    5  ATT DET *SUBJ* / dummy *SUBJ* 
    5  *MNR* RE / *MNR* 
    5  *mod* dep.coord dep.coord / *mod* 
    5  SB OC *SB* / dummy dummy *SB* 
    5  det *suj* mod mod.rel / *suj* 
    5  SB *OC* OA / dummy *OC* dummy 
    5  SB *--* MO CD / dummy *--* dummy 
    5  DET ATT *COORD* COORD / dummy dummy *COORD* 
    5  *de_obj* arg / *de_obj* 
    5  mod det *obj* dep / dummy *obj* 
    5  *AA* HD HD / *AA* 
    5  MO MO MO *NK* / *NK* 
    5  PD *--* SB / *--* 
    5  suj *obj.cpl* a_obj / dummy *obj.cpl* 
    5  NK NK *AG* RC / *AG* 
    5  NK NK *APP* AG / *APP* 
    5  suj aux.pass mod *root* mod / dummy *root* 
    5  SB *--* MO MO OA / dummy *--* dummy 
    5  DET ATT *ATT* COORD / dummy dummy *ATT* 
    5  ** -- -- -- / ** dummy 
    5  MO *--* EP OA / dummy *--* 
    5  *obj* de_obj / *obj* dummy 
    5  AG NK *NK* / *NK* 
    5  DA MO *OC* / dummy dummy *OC* 
    5  NK PNC *SB* / *SB* 
    5  DET ATT *OBL* / dummy *OBL* 
    5  *suj* dep_cpd mod / *suj* 
    5  DT AT *PA* ET / *PA* 
    5  mod suj *obj.cpl* ats / dummy *obj.cpl* 
    5  *obj.p* coord mod / *obj.p* 
    5  NK NK *APP* MNR / *APP* 
    5  CM NK *MO* / *MO* 
    5  *conjunct* comp_inf / *conjunct* 
    5  *obj.p* obj coord / *obj.p* 
    5  DT *AA* / *AA* 
    5  NE *OBJ* / *OBJ* 
    5  SB *--* PD CD / dummy *--* 
    5  det mod *obj.p* / dummy *obj.p* 
    5  DA OA *OC* / dummy *OC* 
    5  DA MO *OC* / dummy *OC* 
    5  MODE MODE *ATT* / *ATT* 
    5  *obj.cpl* dep_cpd dep_cpd obj.p / *obj.cpl* 
    5  *dep* det / *dep* 
    5  suj aff *root* a_obj / dummy dummy *root* 
    5  suj *root* ats / *root* 
    5  mod *dep.coord* obj / dummy *dep.coord* 
    5  *suj* obj.cpl / *suj* 
    5  mod det *suj* dep / dummy *suj* 
    5  *conjunct* app / *conjunct* 
    5  MO *NK* CJ / dummy *NK* 
    5  OA DA *OC* / dummy dummy *OC* 
    5  SB *CJ* OC CD / dummy *CJ* 
    5  NK *AG* APP / dummy *AG* 
    5  *coord* mod dep.coord dep.coord / *coord* 
    5  ATT *OBL* CONJ / dummy *OBL* 
    5  mod det *mod* / *mod* 
    5  OA *NK* / *NK* 
    5  SB MO MO *RC* / dummy *RC* 
    5  MO *OC* CD / dummy *OC* 
    5  NK *CJ* OC / *CJ* 
    5  NK *OA* PAR / dummy *OA* 
    5  *--* OC SB / *--* 
    5  *ato* obj.p / *ato* 
    5  *root* mod dep / *root* 
    5  NK NK *NK* MNR / dummy *NK* dummy 
    5  mod suj *root* mod obj mod / dummy *root* 
    5  -- SB *--* PD / dummy dummy *--* dummy 
    5  ATT *OBL* CONJ / *OBL* 
    5  subj *pred* adjunct obj / dummy *pred* 
    5  SS *ROOT* XX / dummy *ROOT* 
    5  MO *SBP* NK / *SBP* 
    5  *COORD* ATT / *COORD* 
    5  *+F* RA / *+F* 
    5  MO *--* SB MO OA / *--* 
    5  CP SB OA *RE* / dummy dummy dummy *RE* 
    5  DT DT *PA* / *PA* 
    5  *INF* OBJ / *INF* dummy 
    5  *adjunct* adjunct / *adjunct* dummy 
    5  OA OP *OC* / dummy *OC* 
    5  ATT DET *OBL* / dummy *OBL* 
    5  adjunct adjunct *comp* / dummy dummy *comp* 
    5  DT AT *OO* ET / *OO* 
    5  SS *ET* SP TA / dummy *ET* 
    5  suj mod *dep.coord* mod obj / dummy dummy *dep.coord* 
    5  NK NK PNC *NK* / *NK* 
    5  MO OC *OC* / *OC* 
    5  OC *--* SB MO / *--* dummy 
    5  NK *OA* NK / dummy *OA* 
    5  *OO* PT / *OO* 
    5  det mod mod *obj.p* / dummy dummy dummy *obj.p* 
    5  det *mod* mod mod / dummy *mod* 
    5  OA *OC* CD / dummy *OC* dummy 
    5  mod *dep.coord* obj.p / *dep.coord* 
    5  NK *SB* OP / dummy *SB* dummy 
    5  MO *SB* RC / *SB* 
    5  *OO* UA / *OO* dummy 
    5  SS *ROOT* +A VG / dummy *ROOT* 
    5  mod suj aux.tps *root* obj / *root* dummy 
    5  SB MO *RC* / dummy *RC* 
    5  SB *--* NG OC / dummy *--* 
    5  SB OC *CJ* / *CJ* 
    5  *--* SB / *--* 
    5  subj *pred* comp_inf / dummy *pred* 
    5  -- NK *PAR* -- / dummy dummy *PAR* 
    5  ATT *ATT-VAN-PRED* / dummy *ATT-VAN-PRED* 
    5  *OO* OO / *OO* 
    5  MO *--* SB MO OA / *--* dummy 
    5  suj *mod.rel* mod mod / dummy *mod.rel* 
    5  aux.tps suj *mod* / dummy dummy *mod* 
    5  SB DA *RC* / dummy dummy *RC* 
    5  MO *--* SB MO / *--* 
    5  *CJ* NK CD / *CJ* dummy 
    5  suj aux.tps *obj.cpl* obj mod / *obj.cpl* 
    5  det *mod* dep dep / dummy *mod* 
    5  NK *OA* AG OC / dummy *OA* 
    5  suj *obj.cpl* mod obj mod / dummy *obj.cpl* 
    5  mwe / 
    5  adjunct adjunct *subj* / *subj* 
    5  suj aux.tps *root* mod mod / *root* 
    5  dep.coord dep.coord / 
    5  SS *MS* SP / dummy *MS* dummy 
    5  mod suj mod *root* mod obj / dummy dummy *root* 
    5  DET ATT ATT *ATT* / dummy dummy *ATT* 
    5  *OC* SB OC / *OC* dummy 
    5  adjunct *conjunct* comp / dummy *conjunct* 
    5  FS *ROOT* SP ES / dummy *ROOT* 
    5  *mod* dep_cpd dep_cpd obj.p mod / *mod* 
    5  obj *obj.p* mod mod / dummy *obj.p* 
    5  mod suj *root* mod / dummy *root* 
    5  *NK* MNR MNR / *NK* 
    5  CP SB PD *OC* / dummy dummy dummy *OC* 
    5  *APP* MNR / *APP* 
    5  NK *NK* APP / *NK* 
    5  NK NK *AG* RC / dummy *AG* 
    5  *PD* MNR / *PD* 
    5  NK NK *AG* MNR / *AG* 
    5  *comp* comp / *comp* dummy 
    5  OA NG *OC* / dummy dummy *OC* 
    5  MO MO MO MO *OC* / *OC* 
    5  *obj* mod / *obj* dummy 
    5  *--* SB NG OC / *--* 
    5  suj *root* obj a_obj / dummy *root* 
    5  NK NK NK *SB* NK / *SB* 
    5  MO OA *CJ* / dummy *CJ* 
    5  OA MO PM *RE* / dummy dummy *RE* 
    5  *cond* aglt / *cond* 
    5  *obj* dep_cpd dep / *obj* 
    5  MS MS *ROOT* MS / *ROOT* 
    5  suj *mod* obj mod / dummy *mod* 
    5  det *suj* dep dep mod / dummy *suj* 
    5  det *obj.p* mod dep ponct mod ponct / dummy *obj.p* 
    5  det *dep.coord* mod mod / dummy *dep.coord* 
    5  *mod* a_obj / *mod* dummy 
    5  *NK* PNC / *NK* 
    5  *obj* p_obj / *obj* 
    5  MO *PAR* / dummy *PAR* 
    5  NK *NK* CD AG / dummy *NK* 
    5  det *dep.coord* dep_cpd / *dep.coord* 
    5  *PD* CJ / *PD* 
    5  adjunct *conjunct* obj / dummy *conjunct* obj 
    5  AT *ROOT* / dummy *ROOT* 
    5  *suj* mod / *suj* dummy 
    5  mod mod *mod* / dummy *mod* 
    5  AMS *PD* / *PD* 
    5  obj *mod.rel* suj / dummy *mod.rel* 
    5  ATT *OBL* COORD / *OBL* 
    5  MO *--* / dummy *--* 
    5  *dep.coord* a_obj / *dep.coord* 
    5  MO MO OP *OC* / dummy dummy *OC* 
    5  NG NK *NK* / dummy *NK* 
    5  suj aux.tps *root* mod obj mod / *root* 
    5  *TA* HD HD / *TA* 
    5  mod *mod* dep_cpd / *mod* 
    5  DET ATT NE *ATT* / *ATT* 
    5  SB *CJ* / dummy *CJ* 
    5  *dep.coord* mod mod / *dep.coord* 
    5  OBL DET *OBL* / dummy dummy *OBL* 
    5  CJ *DT* CJ / *DT* 
    5  *dep* obj.p arg / *dep* 
    5  *--* OC SB / *--* dummy 
    5  OA *--* SB MO / dummy *--* dummy 
    5  OO *VG* / *VG* 
    5  *obj* obj p_obj / *obj* 
    5  *--* RS / *--* 
    5  MO *--* SB OA / *--* dummy 
    5  *CJ* RC / *CJ* 
    5  *dep* obj / *dep* 
