  Labeled   attachment score: 140651 / 286646 * 100 = 49.07 %
  Unlabeled attachment score: 193273 / 286646 * 100 = 67.43 %
  Label accuracy score:       175595 / 286646 * 100 = 61.26 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-mvectors25.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 193273 |  67% | 175595 |  61% | 140651 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 46977 |  58% | 40577 |  50% | 25797 |  32%
  VERB       | 41466 | 23667 |  57% | 20275 |  49% | 18244 |  44%
  ADJ        | 33304 | 27588 |  83% | 27111 |  81% | 25259 |  76%
  ADP        | 30051 | 26503 |  88% | 28768 |  96% | 26081 |  87%
  ADV        | 19172 | 12934 |  67% | 13498 |  70% | 10397 |  54%
  PRON       | 17589 | 12458 |  71% |  3733 |  21% |  2919 |  17%
  PROPN      | 15943 |  8495 |  53% |  7282 |  46% |  5336 |  33%
  CONJ       | 12169 |  6626 |  54% | 10605 |  87% |  6401 |  53%
  DET        | 11716 | 10835 |  92% |  9633 |  82% |  9022 |  77%
  NUM        |  7707 |  5275 |  68% |  4356 |  57% |  3772 |  49%
  SCONJ      |  6412 |  4305 |  67% |  5552 |  87% |  3858 |  60%
  AUX        |  5790 |  5013 |  87% |  3552 |  61% |  3175 |  55%
  PART       |  3168 |  1935 |  61% |    78 |   2% |    62 |   2%
  PUNCT      |   516 |   266 |  52% |   484 |  94% |   256 |  50%
  INTJ       |   352 |   258 |  73% |    37 |  11% |    32 |   9%
  X          |   262 |   106 |  40% |    48 |  18% |    38 |  15%
  SYM        |   144 |    32 |  22% |     6 |   4% |     2 |   1%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 93373 |  33% | 111051 |  39% | 58429 |  20%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 33908 |  42% | 40308 |  50% | 19128 |  24%
  VERB       | 41466 | 17799 |  43% | 21191 |  51% | 15768 |  38%
  ADJ        | 33304 |  5716 |  17% |  6193 |  19% |  3864 |  12%
  ADP        | 30051 |  3548 |  12% |  1283 |   4% |   861 |   3%
  ADV        | 19172 |  6238 |  33% |  5674 |  30% |  3137 |  16%
  PRON       | 17589 |  5131 |  29% | 13856 |  79% |  4317 |  25%
  PROPN      | 15943 |  7448 |  47% |  8661 |  54% |  5502 |  35%
  CONJ       | 12169 |  5543 |  46% |  1564 |  13% |  1339 |  11%
  DET        | 11716 |   881 |   8% |  2083 |  18% |   270 |   2%
  NUM        |  7707 |  2432 |  32% |  3351 |  43% |  1848 |  24%
  SCONJ      |  6412 |  2107 |  33% |   860 |  13% |   413 |   6%
  AUX        |  5790 |   777 |  13% |  2238 |  39% |   400 |   7%
  PART       |  3168 |  1233 |  39% |  3090 |  98% |  1217 |  38%
  PUNCT      |   516 |   250 |  48% |    32 |   6% |    22 |   4%
  INTJ       |   352 |    94 |  27% |   315 |  89% |    89 |  25%
  X          |   262 |   156 |  60% |   214 |  82% |   146 |  56%
  SYM        |   144 |   112 |  78% |   138 |  96% |   108 |  75%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    6  *det* / *det* punct 
    6  det *conj* acl / det *conj* 
    6  case amod *conj* nmod / case amod *conj* 
    6  *dep* / *dep* cop 
    6  nmod *root* / dobj *root* 
    6  nummod:gov *nmod* / nummod *nmod* nmod 
    6  *conj* / *conj* advmod nmod 
    6  det *appos* acl:relcl / det *appos* 
    6  case *nmod* name cc conj / *nmod* 
    6  *advcl* dobj / advmod *advcl* dobj 
    6  cop amod *xcomp* / amod *xcomp* 
    6  det amod *dobj* nmod / amod amod *dobj* nmod 
    6  *nmod:poss* nmod:poss cc conj / *nmod:poss* nmod 
    6  case amod *nmod* / amod amod *nmod* 
    6  *cop* / dobj *cop* advmod dobj 
    6  *nsubj* / cc *nsubj* nmod 
    6  *xcomp* ccomp / *xcomp* 
    6  case amod *dobj* nmod / amod *dobj* nmod 
    6  amod *root* / nummod amod *root* 
    6  det:def *nmod:smixut* / det *nmod:smixut* cc conj 
    6  amod amod *nmod* acl / amod amod *nmod* 
    6  amod amod *nmod* / amod *nmod* 
    6  advmod:emph case amod *dobj* / case amod *dobj* 
    6  *cop* / *cop* advmod dobj 
    6  *cop* / nsubj *cop* amod 
    6  *aux* / dobj *aux* ccomp cc 
    6  *nummod* cc conj / *nummod* cc 
    6  neg aux *root* / *root* 
    6  amod *nmod* / amod *nmod* nummod 
    6  nsubj cop nmod amod *root* / amod *root* 
    6  mark *acl* xcomp / mark *acl* ccomp 
    6  *xcomp* / nsubj *xcomp* 
    6  cc *advmod* / *advmod* 
    6  nsubj *root* dobj / nmod *root* nmod nmod 
    6  det *root* cop nsubj / det *root* 
    6  compound *nmod* / nummod *nmod* nmod 
    6  nmod *nmod* / det *nmod* 
    6  nmod det *nmod* / det *nmod* 
    6  det *nsubj* / amod *nsubj* nmod 
    6  nsubj *acl:relcl* / dobj *acl:relcl* 
    6  nsubj advmod *acl* dobj / nsubj advmod *acl* nmod 
    6  *xcomp* nmod nmod / *xcomp* nmod 
    6  nmod nmod *nsubj* / name *nsubj* 
    6  *case* / *case* acl 
    6  nsubj aux *root* dobj / dobj auxpass *root* dobj 
    6  advmod:emph *nummod* / advmod *nummod* 
    6  nsubj *root* nmod dobj / nmod *root* nmod nmod 
    6  nmod *nsubj* / nmod:poss *nsubj* 
    6  *nmod* nmod / *nmod* name 
    6  det *nsubj* / advmod:emph det *nsubj* nmod 
    6  det *nmod:poss* / *nmod:poss* nmod 
    6  *cop* / dobj *cop* advmod 
    6  case amod *nmod* nmod nmod / case amod *nmod* 
    6  amod *dobj* appos / amod *dobj* nmod 
    6  nmod:att *amod:att* / *amod:att* 
    6  nsubj *root* dobj / nmod nsubj *root* dobj 
    6  *name* / amod nmod *name* 
    6  *nmod* advcl / *nmod* 
    6  *nmod:smixut* / amod *nmod:smixut* 
    6  *vocative* / nmod *vocative* 
    6  *nsubj* / nmod *nsubj* nmod 
    6  *conj* amod nmod:poss / *conj* nmod 
    6  case *dobj* / case *dobj* conj 
    6  *aux* / dobj dobj *aux* ccomp 
    6  *nmod:poss* amod / amod *nmod:poss* amod 
    6  case *nmod* nmod:smixut nmod / case *nmod* nmod 
    6  case *nmod* name / case *nmod* nmod nmod 
    6  case amod *nmod* / case amod *nmod* nummod 
    6  det:def *nmod:smixut* / det *nmod:smixut* acl 
    6  case nummod *nmod* nmod:poss / case nummod *nmod* nmod 
    6  nsubj *root* cop ccomp / *root* 
    6  *cop* / neg *cop* dobj 
    6  *compound* / advmod *compound* 
    6  nsubj *root* dobj dobj / nsubj *root* nmod nmod 
    6  nmod *conj* dobj / nsubj *conj* nmod 
    6  *cop* / mark nsubj *cop* nmod nmod 
    6  *neg* / *neg* dobj 
    6  *cop* / *cop* dobj cc conj 
    6  case *nmod* name / *nmod* nmod 
    6  nsubj *root* ccomp / dobj *root* dobj 
    6  nummod *compound* / case nummod *compound* nmod 
    6  advmod *xcomp* / cop advmod *xcomp* 
    6  *name* / *name* name appos 
    6  *cop* / advmod *cop* nsubj 
    6  *conj* dobj / *conj* dobj cc conj 
    6  *nmod* mwe / *nmod* 
    6  *name* / nmod *name* nmod 
    6  det *det* / det *det* nmod 
    6  det *dobj* nmod nmod / det *dobj* nmod 
    6  det:def *nmod:smixut* / det *nmod:smixut* amod 
    6  *xcomp* dobj / *xcomp* dobj advcl 
    6  *cop* / mark nsubj *cop* nmod conj 
    6  *cop* / nmod *cop* nmod cc conj 
    6  case compound *nmod* / name *nmod* 
    6  amod *nsubj* nmod amod / amod *nsubj* 
    6  det:numgov *nsubj* / det *nsubj* 
    6  nsubj compound:lvc *root* ccomp / nmod *root* conj 
    6  *name* / *name* compound 
    6  *aux* / advmod *aux* 
    6  *amod* / *amod* dobj cop 
    6  compound compound *root* / nmod name *root* 
    6  *dep* nmod:smixut / *dep* nmod 
    6  case det *nmod* nmod cc conj / case det *nmod* nmod 
    6  *dobj* nmod / *dobj* acl 
    6  case nummod *advmod* nummod / *advmod* 
    6  amod *dobj* nmod cc conj / amod *dobj* nmod 
    6  name *nmod* acl / *nmod* 
    6  *amod* / mark nmod *amod* 
    6  case *amod* / *amod* 
    6  cop advmod *xcomp* / advmod *xcomp* 
    6  advmod:emph *conj* acl / *conj* 
    6  *dobj* cc conj / nmod *dobj* cc conj 
    6  case det *nmod* / case det *nmod* conj 
    6  *aux* / mark advmod *aux* ccomp 
    6  advmod amod *dobj* / amod *dobj* 
    6  case *nmod* amod cc conj / case *nmod* amod 
    6  advmod:emph *nmod* nmod / *nmod* nmod 
    6  *compound* / advmod:emph *compound* nmod 
    6  advmod amod *nmod* / amod *nmod* 
    6  cc *root* conj / *root* 
    6  foreign *nmod* / *nmod* 
    6  *nsubj* nmod / amod *nsubj* 
    6  *root* dobj / *root* nmod advcl 
    6  *neg* / dobj *neg* cop 
    6  amod *nmod* nmod acl / amod *nmod* nmod 
    6  dobj *root* nmod / dobj *root* dobj 
    6  nsubj dobj *root* / nmod nsubj *root* 
    6  *dep* / advmod:emph *dep* acl 
    6  nsubj *root* xcomp cc conj / nsubj *root* ccomp 
    6  *cop* / nmod *cop* advmod nmod 
    6  advmod *root* csubj / advmod *root* ccomp 
    6  amod *conj* / neg amod *conj* 
    6  nummod *amod:att* / *amod:att* 
    6  nmod *root* nmod nsubj / nsubj *root* nmod nmod 
    6  case *nmod* nmod nmod nmod / case *nmod* nmod 
    6  *nmod* / *nmod* appos nmod 
    6  case nmod *nmod* nmod / *nmod* nmod 
    6  *cop* / dobj *cop* dobj ccomp 
    6  det amod compound *dobj* / *dobj* 
    6  *root* csubj / nsubj *root* ccomp 
    6  nsubj cop amod *conj* / amod *conj* 
    6  case nummod nmod / nummod 
    6  det *nsubj* name / *nsubj* 
    6  amod *nsubj* nmod amod / amod *nsubj* nmod 
    6  amod compound *conj* / *conj* 
    6  nsubj cop *conj* / nmod cop *conj* 
    6  *root* ccomp / dobj *root* ccomp 
    6  amod *nmod* / amod *nmod* cc nmod 
    6  advmod:emph case amod *nmod* / dep case amod *nmod* 
    6  mark nsubj *ccomp* dobj / mark nsubj *ccomp* nmod 
    6  nmod:poss *dobj* / det *dobj* nmod 
    6  *cop* / nsubj *cop* nmod advcl 
    6  advmod:emph *advmod* acl / *advmod* 
    6  *nmod:poss* / *nmod:poss* nmod nmod 
    6  *cop* / *cop* dobj ccomp 
    6  amod *dep* / amod *dep* nmod 
    6  amod *nmod* / amod *nmod* case 
    6  mark *xcomp* dobj / cc *xcomp* dobj 
    6  nummod / 
    6  nsubj *acl* nmod / dobj *acl* nsubj 
    6  *cop* / nsubj nsubj *cop* 
    6  *cop* / *cop* cop 
    6  advmod dobj *acl* / advmod nsubj *acl* 
    6  *acl* dobj / nsubj *acl* nmod 
    6  *nsubj* cc conj / case *nsubj* cc conj 
    6  case *nmod* nmod nmod nmod / case *nmod* 
    6  case *nmod* nmod amod / case *nmod* nmod 
    6  name *conj* / compound *conj* conj 
    6  nmod *root* csubj / dobj *root* ccomp 
    6  *nsubjpass* nmod nmod / *nsubjpass* nmod 
    6  *mwe* / *mwe* nmod 
    6  nmod *case* / *case* 
    6  det:def *nsubj* appos / det *nsubj* nmod 
    6  cc *appos* / advmod *appos* 
    6  *conj* dobj dobj / *conj* nmod nmod 
    6  *nmod* dobj / nummod *nmod* 
    6  advmod:emph case *dobj* acl / case *dobj* 
    6  *nsubj* cc conj / *nsubj* conj 
    6  name *dep* / *dep* 
    6  *dobj* nmod:poss / *dobj* 
    6  *cop* / nmod *cop* cc nmod 
    6  nsubj *root* ccomp / nsubj nsubj *root* ccomp 
    6  *nmod:poss* cc conj / *nmod:poss* cc 
    6  case *nmod* cc conj / advmod:emph case *nmod* cc conj 
    6  nummod *nmod* case / nummod *nmod* nmod 
    6  mark *xcomp* dobj / advmod:emph *xcomp* nmod 
    6  *dobj* appos / *dobj* nmod 
    6  case amod *nmod* nmod:poss / case amod *nmod* nmod 
    6  *root* compound:reflex dobj / *root* dobj nmod 
    6  nsubj *root* ccomp / nmod *root* advcl 
    6  case *nmod* / *nmod* name 
    6  case *nmod* conj cc conj / case *nmod* conj 
    6  det:def *nsubj* / det *nsubj* nmod 
    6  case det *nmod* / case det *nmod* nummod 
    6  *amod* conj / cop *amod* conj 
    6  nummod:gov *conj* / nummod *conj* nmod 
    6  nsubj cop *root* cc conj / cop *root* cc conj 
    6  *nmod* / advmod *nmod* nmod 
    6  *root* dobj / *root* dobj nmod 
    6  case *nmod* amod / case *nmod* amod nmod 
    6  *conj* / discourse *conj* 
    6  *conj* cc conj / *conj* cc 
    6  *amod* / *amod* dobj nmod 
    6  *cop* / advmod nsubj *cop* dobj nmod 
    6  det:def *amod* / det *amod* advcl 
    6  nmod:poss *nmod* / nmod *nmod* 
    6  case det *dobj* / case det *dobj* nmod 
    6  *xcomp* dobj / *xcomp* nmod conj 
    6  mark *xcomp* nmod / cc *xcomp* nmod 
    6  nsubj neg *root* dobj / *root* dobj 
    6  nmod:gobj *conj* / *conj* 
    6  det amod:att *nmod:att* / det amod *nmod:att* nmod 
    6  amod *compound* / det amod *compound* nmod 
    6  case *nmod* nmod / case *nmod* conj 
    6  amod *root* nmod nmod / amod *root* nmod 
    6  amod *nmod* case / amod *nmod* nmod 
    6  *cop* / *cop* nsubj conj 
    6  case nmod *nmod* / nmod:poss *nmod* 
    6  *xcomp* cc conj / cop *xcomp* cc conj 
    6  det *nsubj* nmod / advmod:emph amod *nsubj* nmod 
    6  *aux* / *aux* nmod conj 
    6  *xcomp* dobj nmod / *xcomp* nmod nmod 
    6  *aux* / dobj advmod *aux* ccomp 
    6  nmod *remnant* / *remnant* 
    6  case *nmod* nmod:poss / case *nmod* amod nmod 
    6  *conj* ccomp / *conj* 
    6  nmod name *nsubj* acl / *nsubj* 
    6  case nmod:poss amod *nmod* / case det amod *nmod* 
    5  advmod:emph *nmod* nmod / *nmod* 
    5  nsubj *root* dobj nmod / dobj *root* nsubj 
    5  *cop* / nmod *cop* nmod nmod conj 
    5  amod *dobj* / amod amod *dobj* nmod 
    5  amod *root* appos / amod *root* nmod 
    5  nummod nummod *nmod* / *nmod* 
    5  *ccomp* advcl / *ccomp* ccomp 
    5  amod:att *nsubj* / amod *nsubj* 
    5  advmod:emph nummod *nsubj* nmod / nummod *nsubj* nmod 
    5  *dep* conj conj / *dep* conj 
    5  nsubj cop *acl* dobj / *acl* 
    5  *mark* / *mark* compound 
    5  nsubj *root* nmod cc conj / dobj *root* nmod cc conj 
    5  *aux* / *aux* amod 
    5  nsubj *root* dobj / nsubj *root* advmod nmod 
    5  *root* dep cc conj / *root* 
    5  *nmod* / cop *nmod* xcomp 
    5  amod *conj* / amod *conj* cc 
    5  dobj *acl* nsubj / nsubj *acl* nmod 
    5  nmod:poss *nsubjpass* / nmod *nsubjpass* 
    5  det *nsubj* nmod / *nsubj* nmod 
    5  *nmod* / nummod *nmod* conj 
    5  *conj* nmod:smixut amod / *conj* nmod 
    5  cop nsubj *conj* nmod / *conj* nmod 
    5  mark *acl* / advmod:emph *acl* 
    5  nsubj *root* dobj / *root* nmod 
    5  case amod *nmod* / case amod *nmod* cc conj conj 
    5  *nsubj* / cc *nsubj* 
    5  *cop* / det aux *cop* nmod 
    5  / nummod cc 
    5  aux *ccomp* dobj / neg *ccomp* nmod 
    5  name *root* appos / nmod *root* 
    5  dobj nsubj *acl* / dobj dobj *acl* 
    5  case det *conj* acl:relcl / case det *conj* 
    5  det amod *dobj* acl:relcl / det amod *dobj* acl 
    5  mark *xcomp* dobj / cc *xcomp* dobj conj 
    5  amod *nmod* amod / amod *nmod* 
    5  case nummod *nmod* nmod / nummod *nmod* 
    5  *nsubj* amod nmod:poss / *nsubj* nmod nmod 
    5  advmod *dobj* nmod / *dobj* nmod 
    5  amod nmod *dobj* / *dobj* 
    5  nsubj cop det amod *root* / det amod *root* 
    5  nmod *acl* / *acl* dobj 
    5  nummod:gov *nsubjpass* / nummod *nsubjpass* 
    5  mark *nmod* / case *nmod* 
    5  *aux* / *aux* dobj cop 
    5  case nmod *dobj* / *dobj* 
    5  *expl* / *expl* amod 
    5  *cop* / mark nsubj *cop* dobj nmod 
    5  *xcomp* dobj / advmod *xcomp* nmod 
    5  case amod *dep* / case amod *dep* nmod 
    5  *dep* / compound *dep* 
    5  advmod:emph det:numgov *advmod* / det *advmod* 
    5  det *advmod* / *advmod* 
    5  dobj *acl* dobj / nsubj *acl* nmod 
    5  nsubj *acl* dobj / nsubj *acl* nsubj conj 
    5  amod *nmod* / amod *nmod* nmod acl 
    5  det *nmod:npmod* / *nmod:npmod* 
    5  advmod:emph *dobj* / advmod *dobj* 
    5  nmod *root* advmod nsubj / dobj *root* advmod nmod 
    5  advmod *amod* / advmod *amod* dobj conj 
    5  amod *nmod* nmod / *nmod* nmod 
    5  det *nmod* case / det *nmod* nmod 
    5  nsubj cop *root* conj / *root* 
    5  *nmod* nmod / *nmod* nummod 
    5  *advmod* / advmod *advmod* cc 
    5  *neg* / *neg* dobj cop 
    5  case *iobj* acl:relcl / case *iobj* 
    5  nsubj *root* dobj / dobj *root* nmod nmod 
    5  *nsubj* nmod nmod acl / *nsubj* nmod 
    5  *nmod* amod / nmod *nmod* nmod 
    5  nmod nummod *dobj* / nummod *dobj* 
    5  det amod *nsubj* / amod *nsubj* 
    5  det *nsubj* / case det *nsubj* 
    5  nmod:gobj *dobj* / *dobj* 
    5  nsubj *conj* nmod / dobj *conj* nmod 
    5  case det:def *nmod* amod nmod / case det *nmod* amod 
    5  amod *nmod* / case amod *nmod* nmod 
    5  *nmod:poss* nmod:poss / *nmod:poss* amod 
    5  advmod amod *nsubj* / amod *nsubj* 
    5  nsubj cop *ccomp* / *ccomp* 
    5  amod *nsubj* nmod / nmod amod *nsubj* 
    5  *advcl* / *advcl* cc conj 
    5  case amod compound *nmod* / *nmod* 
    5  det amod *dobj* / det amod *dobj* amod 
    5  *acl* nmod / *acl* nmod nmod 
    5  *cop* / *cop* nsubj advcl 
    5  advmod:emph *det* / *det* 
    5  case *nmod* nmod:tmod / *nmod* 
    5  *cop* / nsubj nsubj *cop* nsubj 
    5  *cop* / nmod *cop* nmod advcl 
    5  amod *nmod* nmod / amod *nmod* nmod acl 
    5  *xcomp* / *xcomp* cc 
    5  amod *nmod* / nmod amod *nmod* nmod 
    5  *amod* nmod:smixut / *amod* 
    5  det *conj* nmod / det *conj* 
    5  nsubj *acl:relcl* dobj / dobj *acl:relcl* nmod 
    5  det compound *dobj* / *dobj* nmod 
    5  cop nsubj *root* amod / *root* amod 
    5  *amod* / case *amod* conj 
    5  *conj* / *conj* nummod nmod:tmod 
    5  *advcl* mark dobj / *advcl* nmod conj 
    5  case det *nmod* / case amod *nmod* acl 
    5  *conj* nmod acl / *conj* nmod 
    5  *conj* / cc *conj* 
    5  *cop* / nmod dobj *cop* ccomp 
    5  *xcomp* / cop *xcomp* nmod 
    5  *cop* / nmod nmod *cop* nmod conj 
    5  *nmod* / *nmod* cc nmod 
    5  advmod dobj *conj* / advmod nsubj *conj* 
    5  *nsubj* conj / *nsubj* conj nmod 
    5  case amod amod *nmod* nmod acl / case amod amod *nmod* nmod 
    5  *csubj* dobj / *csubj* nmod nmod 
    5  case *dep* / case *dep* nmod 
    5  nsubj *root* cop / nmod *root* 
    5  ** / ** root 
    5  compound:reflex *csubj* ccomp / nsubj *csubj* ccomp 
    5  nummod *amod* / *amod* nmod 
    5  nsubj *root* dobj / nmod *root* nmod conj 
    5  det:def *dep* / det *dep* 
    5  dobj *xcomp* dobj / *xcomp* nmod 
    5  det:def *nsubj* appos / det *nsubj* 
    5  *compound* / case amod *compound* nmod 
    5  advmod:emph *root* / advmod *root* 
    5  *conj* aux xcomp / *conj* 
    5  *nmod:poss* amod nmod / amod *nmod:poss* amod 
    5  *dobj* ccomp / *dobj* 
    5  nsubj *root* ccomp / dobj dobj *root* ccomp 
    5  nsubj *root* nmod / *root* 
    5  *nmod* / nmod cop *nmod* 
    5  advmod:emph *advmod* nmod / advmod *advmod* 
    5  nsubj cop nmod *acl* / *acl* 
    5  det *nsubj* advmod / det *nsubj* 
    5  *cop* / dobj *cop* dobj dobj 
    5  *dep* / *dep* amod 
    5  *xcomp* xcomp / *xcomp* ccomp 
    5  case *conj* nmod:poss / case *conj* nmod 
    5  *cop* / dobj *cop* dobj advmod 
    5  case nmod name *nmod* / compound *nmod* 
    5  *root* xcomp / *root* advcl 
    5  *root* cop advmod nsubj / *root* 
    5  *name* / name *name* appos 
    5  *cop* aux / nmod *cop* cop 
    5  *conj* nmod:smixut / *conj* 
    5  advmod:emph *nsubj* nmod / advmod *nsubj* 
    5  case det amod *nmod* / case det amod amod *nmod* 
    5  advmod:emph case det *nmod* acl / case det *nmod* 
    5  *conj* compound:reflex xcomp / *conj* ccomp 
    5  *nsubj* nmod / mark *nsubj* nmod 
    5  det:numgov *advmod* / det *advmod* 
    5  amod compound *root* / *root* 
    5  *xcomp* / *xcomp* nmod nmod 
    5  *ccomp* cop nsubj / *ccomp* 
    5  *conj* advcl / *conj* 
    5  nmod *xcomp* dobj / *xcomp* dobj 
    5  nmod *dobj* nmod / *dobj* 
    5  amod *dobj* appos / amod *dobj* conj 
    5  *nsubj* nmod xcomp / *nsubj* nmod 
    5  nummod det:def *nsubj* / nummod det *nsubj* 
    5  mark *advcl* dobj / mark neg *advcl* dobj 
    5  det *dobj* / det det *dobj* 
    5  case advmod *dobj* / advmod *dobj* 
    5  *root* conj / nummod *root* nmod 
    5  case amod *nmod* amod / case amod *nmod* nmod 
    5  nsubj *acl* nmod nmod / nsubj *acl* nmod 
    5  dobj *dobj* / *dobj* 
    5  nsubj *root* nmod cc conj / nmod *root* nmod cc conj 
    5  *nmod* / nummod *nmod* cc conj 
    5  nmod *root* nsubj / nsubj *root* dobj 
    5  *name* / amod *name* nmod 
    5  nsubjpass auxpass *acl* nmod / nsubj aux *acl* nmod 
    5  nsubj *acl:relcl* / nmod dobj *acl:relcl* 
    5  advmod:emph amod *nsubjpass* / amod *nsubjpass* 
    5  amod *nmod* appos / amod *nmod* 
    5  det nmod *dobj* / *dobj* 
    5  case amod *nmod* nmod / case amod *nmod* conj 
    5  *root* nsubj nmod / *root* dobj nmod 
    5  *name* / *name* nmod list 
    5  case *nmod* cc conj / case *nmod* cc conj nmod 
    5  nsubj *root* dobj cc conj / dobj *root* nsubj cc conj 
    5  *amod* / advmod *amod* dobj 
    5  amod nmod *nmod* / *nmod* 
    5  nsubj *root* dobj / nmod nmod *root* nmod 
    5  *root* nmod cc conj / *root* dobj cc conj 
    5  *nmod* / *nmod* nmod amod 
    5  *compound* / *compound* list 
    5  *advmod* / *advmod* appos 
    5  nmod det *nsubj* / det *nsubj* 
    5  *mwe* mwe / *mwe* cc 
    5  mark nsubj *ccomp* dobj / mark nmod *ccomp* dobj 
    5  amod *conj* / amod *conj* amod 
    5  *neg* / nsubj dobj *neg* ccomp 
    5  *root* dobj nmod / *root* nmod nmod 
    5  mark *xcomp* amod / *xcomp* 
    5  *cc* / *cc* cc conj 
    5  *nmod* dobj / *nmod* nummod 
    5  *xcomp* dobj cc conj / *xcomp* nmod cc conj 
    5  nsubj *conj* xcomp / *conj* ccomp 
    5  amod *nsubj* nmod / nmod amod *nsubj* nmod 
    5  amod *dobj* nmod / amod *dobj* conj 
    5  case amod *nmod* nmod / advmod case amod *nmod* nmod 
    5  nmod *nsubj* / det *nsubj* 
    5  *cop* / dobj *cop* advmod nsubj 
    5  case amod *nmod* amod / case amod *nmod* 
    5  det *dobj* / det *dobj* amod 
    5  nmod:poss *conj* / *conj* nmod 
    5  advmod *nmod* / case *nmod* 
    5  *cop* / advmod *cop* dobj conj 
    5  *root* xcomp nsubj / *root* advcl 
    5  *conj* iobj / *conj* nmod 
    5  det *nmod:poss* case / det *nmod:poss* 
    5  nmod *xcomp* dobj / *xcomp* nmod 
    5  *case* / case *case* nmod 
    5  *nsubj* name cc conj / *nsubj* 
    5  name *nsubj* nmod / *nsubj* 
    5  name name *conj* / *conj* 
    5  *amod* nmod dobj / *amod* nmod 
    5  det amod *nsubj* appos / det amod *nsubj* nmod 
    5  nmod *root* advmod nsubj / nsubj *root* advmod nmod 
    5  case nummod *nmod* nmod / *nmod* 
    5  ccomp *root* nsubj / *root* nmod nmod 
    5  cc *cc* / *cc* advmod 
    5  nmod:poss *nsubj* nmod / *nsubj* nmod 
    5  mark amod *xcomp* / case amod *xcomp* nmod 
    5  case *nmod* advcl / case *nmod* 
    5  case nummod:gov *nmod* / case nummod *nmod* nmod 
    5  advmod:emph case amod *nmod* / case amod *nmod* nmod 
    5  det:def *nsubj* nmod / det *nsubj* 
    5  advmod nsubj *root* ccomp / advmod dobj *root* ccomp 
    5  *dobj* nmod / nummod *dobj* nmod 
    5  nmod *root* nsubj / nmod *root* dobj nmod 
    5  advcl:compar *advmod* / *advmod* 
    5  case *nmod* mwe / case *nmod* 
    5  *conj* nmod / *conj* appos 
    5  case *conj* nmod / *conj* 
    5  *compound* / *compound* amod 
    5  *nmod:poss* / nmod *nmod:poss* nmod 
    5  *aux* / dobj *aux* dobj ccomp 
    5  *nmod* nmod / nummod *nmod* 
    5  amod *nsubj* / amod *nsubj* cc conj 
    5  *conj* nmod nmod / *conj* 
    5  det:def *amod* / nmod det *amod* nmod 
    5  nsubj nmod *root* cop / *root* 
    5  mark *acl:relcl* dobj / mark *acl:relcl* nmod 
    5  nmod *root* ccomp / nsubj *root* ccomp 
    5  amod *nsubj* nmod cc conj / amod *nsubj* nmod 
    5  mark nsubj cop *ccomp* / cop *ccomp* 
    5  advmod *advmod* acl / advmod *advmod* 
    5  *conj* dobj / *conj* cc nmod 
    5  nsubj *root* dobj nmod / dobj *root* nmod nmod 
    5  case *nmod* / case *nmod* conj conj 
    5  det *dobj* nmod acl:relcl / det *dobj* nmod 
    5  *nmod* / nmod *nmod* nmod nmod 
    5  *xcomp* dobj / *xcomp* nmod nmod conj 
    5  *advmod* advcl / *advmod* nmod 
    5  *amod* cc conj / mark *amod* cc conj 
    5  *dobj* / nmod *dobj* nmod 
    5  *dep* case / *dep* 
    5  compound *list* / *list* nmod 
    5  det *nsubj* nmod:poss / det *nsubj* nmod 
    5  *nmod* / *nmod* conj cc conj 
    5  *cop* nmod / *cop* 
    5  case *nmod* / case *nmod* conj cc 
    5  advmod *dobj* / cop advmod *dobj* 
    5  case nummod *nmod* / nummod *nmod* nmod 
    5  mark *dep* / *dep* 
    5  det compound *dobj* nmod / *dobj* nmod 
    5  *nmod* nummod / *nmod* nummod nmod 
    5  advmod:emph amod *conj* nmod / amod *conj* nmod 
    5  nsubj *conj* cop / *conj* 
    5  amod *conj* nmod / amod *conj* nmod nmod 
    5  *compound* / case det amod *compound* 
    5  *acl* dobj / *acl* nsubj 
    5  nummod *det* / advmod nummod *det* nmod 
    5  *mark* / *mark* nmod 
    5  nsubj aux *root* nmod / *root* nsubj 
    5  discourse *cc* / *cc* 
    5  nmod:npmod *amod* / *amod* 
    5  *name* nmod / *name* 
