  Labeled   attachment score: 140112 / 286646 * 100 = 48.88 %
  Unlabeled attachment score: 192793 / 286646 * 100 = 67.26 %
  Label accuracy score:       175505 / 286646 * 100 = 61.23 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-mvectors25-wals.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 192793 |  67% | 175505 |  61% | 140112 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 46377 |  57% | 40404 |  50% | 25222 |  31%
  VERB       | 41466 | 23776 |  57% | 20328 |  49% | 18290 |  44%
  ADJ        | 33304 | 27594 |  83% | 27144 |  82% | 25284 |  76%
  ADP        | 30051 | 26522 |  88% | 28772 |  96% | 26093 |  87%
  ADV        | 19172 | 12915 |  67% | 13506 |  70% | 10399 |  54%
  PRON       | 17589 | 12498 |  71% |  3753 |  21% |  2935 |  17%
  PROPN      | 15943 |  8501 |  53% |  7254 |  45% |  5310 |  33%
  CONJ       | 12169 |  6613 |  54% | 10609 |  87% |  6385 |  52%
  DET        | 11716 | 10850 |  93% |  9623 |  82% |  9023 |  77%
  NUM        |  7707 |  5253 |  68% |  4346 |  56% |  3752 |  49%
  SCONJ      |  6412 |  4300 |  67% |  5560 |  87% |  3859 |  60%
  AUX        |  5790 |  5008 |  86% |  3554 |  61% |  3175 |  55%
  PART       |  3168 |  1935 |  61% |    77 |   2% |    62 |   2%
  PUNCT      |   516 |   261 |  51% |   484 |  94% |   251 |  49%
  INTJ       |   352 |   257 |  73% |    35 |  10% |    31 |   9%
  X          |   262 |   100 |  38% |    49 |  19% |    38 |  15%
  SYM        |   144 |    33 |  23% |     7 |   5% |     3 |   2%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 93853 |  33% | 111141 |  39% | 58460 |  20%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 34508 |  43% | 40481 |  50% | 19326 |  24%
  VERB       | 41466 | 17690 |  43% | 21138 |  51% | 15652 |  38%
  ADJ        | 33304 |  5710 |  17% |  6160 |  18% |  3850 |  12%
  ADP        | 30051 |  3529 |  12% |  1279 |   4% |   850 |   3%
  ADV        | 19172 |  6257 |  33% |  5666 |  30% |  3150 |  16%
  PRON       | 17589 |  5091 |  29% | 13836 |  79% |  4273 |  24%
  PROPN      | 15943 |  7442 |  47% |  8689 |  55% |  5498 |  34%
  CONJ       | 12169 |  5556 |  46% |  1560 |  13% |  1332 |  11%
  DET        | 11716 |   866 |   7% |  2093 |  18% |   266 |   2%
  NUM        |  7707 |  2454 |  32% |  3361 |  44% |  1860 |  24%
  SCONJ      |  6412 |  2112 |  33% |   852 |  13% |   411 |   6%
  AUX        |  5790 |   782 |  14% |  2236 |  39% |   403 |   7%
  PART       |  3168 |  1233 |  39% |  3091 |  98% |  1218 |  38%
  PUNCT      |   516 |   255 |  49% |    32 |   6% |    22 |   4%
  INTJ       |   352 |    95 |  27% |   317 |  90% |    91 |  26%
  X          |   262 |   162 |  62% |   213 |  81% |   151 |  58%
  SYM        |   144 |   111 |  77% |   137 |  95% |   107 |  74%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    6  det amod *dobj* nmod / amod amod *dobj* nmod 
    6  nmod *root* csubj / dobj *root* ccomp 
    6  *amod* / *amod* dobj cop 
    6  nsubj *root* ccomp / nsubj nsubj *root* ccomp 
    6  det *nsubj* nmod cc conj / det *nsubj* nmod 
    6  case amod *nmod* acl:relcl / case amod *nmod* 
    6  nmod *root* nmod nsubj / nsubj *root* nmod nmod 
    6  *conj* nmod / advmod *conj* nmod 
    6  nummod *compound* / case nummod *compound* nmod 
    6  det:def *nmod:smixut* / det *nmod:smixut* cc conj 
    6  *conj* cc conj nmod / *conj* cc conj 
    6  *conj* advmod / *conj* nmod 
    6  det *appos* acl:relcl / det *appos* 
    6  *conj* nmod / *conj* nsubj 
    6  *amod* dobj / *amod* nmod nmod 
    6  *cop* / advmod *cop* nmod nmod 
    6  det:def *nsubj* nmod / det *nsubj* 
    6  case *nmod* / case *nmod* advmod 
    6  *xcomp* dobj nmod / *xcomp* dobj 
    6  advmod:emph *nsubj* nmod / advmod *nsubj* 
    6  amod *nsubj* nmod cc conj / amod *nsubj* nmod 
    6  dep *amod* / *amod* 
    6  nmod det *nmod* / det *nmod* 
    6  det:def *nsubj* appos / det *nsubj* nmod 
    6  *root* dobj / *root* dobj nmod 
    6  advmod:emph amod amod *nsubj* / amod amod *nsubj* 
    6  det:def *nsubj* / det *nsubj* nmod 
    6  advmod:emph nummod:gov *dobj* / nummod *dobj* 
    6  det *nsubj* / advmod:emph det *nsubj* nmod 
    6  advmod *advmod* cc conj / advmod *advmod* cc 
    6  nmod aux *root* dobj / *root* dobj 
    6  compound *nmod* / nummod *nmod* nmod 
    6  nsubj cop amod *conj* / amod *conj* 
    6  case det compound *nmod* / case det *nmod* 
    6  amod *nmod* case / amod *nmod* nmod 
    6  case nummod *nmod* / nummod *nmod* nmod 
    6  det *dobj* xcomp / det *dobj* 
    6  det *nmod* / nmod *nmod* nmod 
    6  *cop* / dobj *cop* dobj dobj 
    6  *det* / det *det* nmod 
    6  nsubj *acl:relcl* dobj / dobj *acl:relcl* nmod 
    6  cop amod *xcomp* / amod *xcomp* 
    6  *dep* / advmod:emph *dep* acl 
    6  amod *nsubj* nmod / amod amod *nsubj* nmod 
    6  *dobj* cc conj / nmod *dobj* cc conj 
    6  amod amod *nmod* / amod *nmod* 
    6  amod *nmod* nmod / amod *nmod* nmod acl 
    6  *conj* amod cc conj / *conj* amod 
    6  nmod *remnant* / *remnant* 
    6  case nummod *nmod* nmod:poss / case nummod *nmod* nmod 
    6  *root* dep / nummod *root* conj 
    6  mark aux *advcl* dobj / mark aux *advcl* nmod 
    6  case *conj* acl / case *conj* 
    6  mark nsubj cop *csubj* / *csubj* 
    6  det *nsubj* nmod / advmod:emph amod *nsubj* nmod 
    6  *ccomp* advcl / *ccomp* ccomp 
    6  amod *dobj* nmod cc conj / amod *dobj* nmod 
    6  *conj* nmod:smixut amod / *conj* nmod 
    6  *root* csubj / nsubj *root* ccomp 
    6  *aux* / case *aux* ccomp 
    6  dobj *root* nsubj / nsubj *root* nsubj 
    6  *mwe* / compound *mwe* 
    6  compound:reflex *xcomp* / *xcomp* 
    6  *cop* / nsubj nsubj *cop* nmod advcl 
    6  mwe *mark* / *mark* 
    6  *aux* / *aux* nmod conj 
    6  mark nsubj *advcl* nmod / mark dobj *advcl* nmod 
    6  *nsubj* cc conj / *nsubj* cc conj conj 
    6  case amod *dobj* nmod nmod / case amod *dobj* nmod 
    6  *dep* nmod:smixut / *dep* nmod 
    6  advmod *root* csubj / advmod *root* ccomp 
    6  det *dobj* / amod *dobj* nmod 
    6  case *conj* / *conj* 
    6  case amod *nmod* nmod / case amod *nmod* appos 
    6  *nsubj* cc conj / case *nsubj* cc conj 
    6  *advmod* / *advmod* advcl:compar 
    6  *compound* / nummod *compound* 
    6  *cop* / neg *cop* 
    6  amod compound *conj* / *conj* 
    6  *cop* / nsubj *cop* nmod nmod nmod 
    6  *xcomp* cc conj / cop *xcomp* cc conj 
    6  *nmod* mwe / *nmod* 
    6  nmod *dobj* acl / *dobj* 
    6  *dobj* / nmod *dobj* nmod 
    6  case det *nmod* / case det *nmod* nummod 
    6  nsubj *root* nmod cc conj / dobj *root* nsubj cc conj 
    6  *cop* / mark dobj *cop* nmod 
    6  amod *conj* / neg amod *conj* 
    6  *amod* / *amod* conj conj 
    6  *nummod* cc conj / *nummod* cc 
    6  *dobj* nmod / cop *dobj* nmod 
    6  amod *nsubj* / *nsubj* acl 
    6  nsubj *root* ccomp / *root* ccomp 
    6  name *conj* / compound *conj* conj 
    6  case nummod *advmod* nummod / *advmod* 
    6  *name* / det *name* 
    6  *cop* / mark nmod nmod *cop* 
    6  case *nmod* nmod:poss / case *nmod* amod nmod 
    6  *root* dobj / *root* nmod advcl 
    6  *advmod* / nmod *advmod* 
    6  *nmod* / *nmod* advmod 
    6  advmod:emph case *nmod* amod / case *nmod* amod 
    6  *nmod:poss* nmod:poss cc conj / *nmod:poss* nmod 
    6  det *nsubj* name / *nsubj* 
    6  *xcomp* nmod / *xcomp* 
    6  *aux* / mark advmod *aux* ccomp 
    6  *nmod* / nummod *nmod* cc conj 
    6  case nmod *dobj* / *dobj* 
    6  *xcomp* dobj / *xcomp* nmod conj 
    6  *amod* / aux *amod* 
    6  nmod name *nsubj* / nmod *nsubj* 
    6  nmod *nmod* / name *nmod* 
    6  *nmod* nmod amod / *nmod* nmod 
    6  *cop* / *cop* dobj ccomp 
    6  advmod:emph case *nmod* acl / case *nmod* 
    6  *dobj* / *dobj* nmod nmod 
    6  *dobj* nummod / *dobj* 
    6  ** / ** root 
    6  nsubj *acl* dobj / nsubj *acl* nsubj nmod 
    6  *xcomp* dobj / *xcomp* dobj advcl 
    6  *cop* / dobj *cop* advmod dobj 
    6  case det:def *nmod* amod nmod / case det *nmod* amod 
    6  *acl* cop nsubj / *acl* 
    6  det *nsubj* / nmod *nsubj* 
    6  advmod amod *nmod* / amod *nmod* 
    6  *nmod* cc conj / nmod *nmod* cc 
    6  advmod *conj* / advmod *conj* conj 
    6  det *nsubjpass* / amod *nsubjpass* 
    6  *compound:reflex* / *compound:reflex* cc conj 
    6  det amod *root* cop csubj / det amod *root* 
    6  case nmod:poss *nmod* / case det *nmod* nmod 
    6  compound compound *root* / nmod name *root* 
    6  *cop* / dobj dobj *cop* conj 
    6  det *dobj* nmod nmod / det *dobj* nmod 
    6  *conj* nmod:smixut / *conj* 
    6  *root* nmod cop nsubj / *root* nmod 
    6  nmod *root* advmod nsubj / nsubj *root* advmod nmod 
    6  *amod* cc conj / mark *amod* cc conj 
    6  nmod *root* / dobj *root* 
    6  mark *xcomp* dobj / advmod:emph *xcomp* nmod 
    6  nsubj *root* cop / nmod *root* nmod 
    6  amod *nmod* / amod *nmod* case 
    6  advmod *dobj* nmod / *dobj* nmod 
    6  advmod:emph *conj* acl / *conj* 
    6  advmod:emph *nummod* / advmod *nummod* 
    6  *nsubj* nmod / *nsubj* amod 
    6  det *det* / case det *det* nmod 
    6  *nmod* / *nmod* cop 
    6  det amod:att *nmod:att* / det amod *nmod:att* nmod 
    6  nsubj *root* cop ccomp / *root* 
    6  amod amod *dobj* appos / amod amod *dobj* nmod 
    6  nsubj *conj* nmod / *conj* nmod 
    6  advmod:emph *root* / advmod *root* 
    6  *nsubj* nmod / amod *nsubj* 
    6  *amod* / cop *amod* conj 
    6  *foreign* / amod *foreign* 
    6  det *nmod* / *nmod* nmod 
    6  *det* / *det* cc 
    6  nmod *dobj* nmod / *dobj* 
    6  *amod* nmod xcomp / *amod* 
    6  mark nsubj *advcl* dobj nmod / mark dobj *advcl* nmod 
    6  amod amod *nmod* acl / amod amod *nmod* 
    6  amod *root* / nummod amod *root* 
    6  *conj* dobj / *conj* nmod cc conj 
    6  nsubj *acl* nmod / dobj *acl* nsubj 
    6  case *dobj* nmod cc conj / case *dobj* nmod 
    6  *mwe* / *mwe* nmod 
    6  *advcl* nmod / *advcl* nsubj 
    6  *cop* / dobj *cop* advmod conj 
    6  det *nsubj* / amod *nsubj* nmod 
    6  case nummod:gov *nmod* nmod / case nummod *nmod* nmod 
    6  *root* ccomp / dobj *root* ccomp 
    6  *appos* acl / *appos* 
    6  cc *advmod* / *advmod* 
    6  nmod *case* / *case* 
    6  case *nmod* nmod / case *nmod* amod nmod 
    6  case nmod:poss amod *nmod* / case det amod *nmod* 
    6  nsubj compound:reflex *root* nmod / nsubj nsubj *root* nmod 
    6  case *nmod* cc conj / case *nmod* cc nmod 
    6  *cop* / nmod nsubj *cop* ccomp 
    6  amod *compound* / det amod *compound* nmod 
    6  *det:quant* / *det:quant* nmod 
    6  case *nmod* amod / case *nmod* amod nmod 
    6  *cop* / nsubj nsubj *cop* nmod nmod nmod 
    6  case nummod *nmod* nmod / nummod *nmod* nmod 
    6  *cop* / mark *cop* nmod nmod 
    6  case amod *nmod* amod / case amod *nmod* nmod 
    6  *nmod* / *nmod* cc nmod 
    6  *compound* / *compound* list 
    6  case *nmod* conj cc conj / case *nmod* conj 
    6  *name* / amod nmod *name* 
    6  advmod:emph *nmod* nmod / *nmod* 
    6  *amod* / mark nmod *amod* 
    6  advmod:emph *nmod* nmod / *nmod* nmod 
    6  *dobj* acl / nmod *dobj* 
    6  case nummod:gov *nmod* nmod / case nummod *nmod* 
    6  *nmod* / nmod *nmod* nmod nmod 
    6  advmod:emph case amod *nmod* / dep case amod *nmod* 
    6  nsubj cc *root* ccomp / dobj *root* ccomp 
    6  cc *root* conj / *root* 
    6  amod *nmod* / amod *nmod* nummod 
    6  *nmod:poss* cc conj / *nmod:poss* cc 
    6  nsubj *root* advmod nmod / nmod *root* advmod nmod 
    6  case *amod* / *amod* 
    6  *nmod:poss* amod acl:relcl / *nmod:poss* amod 
    6  *compound* / *compound* conj 
    6  advmod:emph case *nmod* cc conj / case *nmod* cc conj 
    6  det *conj* / det *conj* cc conj 
    6  *dep* / advmod:emph *dep* 
    6  case nummod nmod / nummod 
    6  nmod *conj* dobj / nsubj *conj* nmod 
    6  nmod:att *amod:att* / *amod:att* 
    6  case amod *conj* nmod / case amod *conj* 
    6  case amod *nmod* / case amod *nmod* cc conj conj 
    6  neg *root* ccomp / *root* ccomp 
    6  *xcomp* dobj / nsubj *xcomp* nmod 
    6  nmod:poss *dobj* / det *dobj* nmod 
    6  nummod *amod:att* / *amod:att* 
    6  amod *dep* / amod *dep* nmod 
    6  det nmod *dobj* / *dobj* 
    6  mark nsubj cop amod *ccomp* / amod *ccomp* 
    6  *nsubj* nummod / *nsubj* 
    6  neg aux *root* / *root* 
    6  nsubj *root* dobj nmod / dobj *root* nmod nmod 
    6  mark *xcomp* dobj / cc *xcomp* dobj 
    6  *neg* / nsubj *neg* ccomp 
    6  nmod:gobj *conj* / *conj* 
    6  det *dobj* / det *dobj* amod 
    6  advmod dobj *acl* / advmod nsubj *acl* 
    6  *aux* / dobj advmod *aux* ccomp 
    6  nmod:poss *dobj* / *dobj* acl 
    6  cop nsubj *root* / *root* 
    6  nummod *nmod* case / nummod *nmod* nmod 
    5  case *dep* / case *dep* nmod 
    5  nmod *nsubj* / det *nsubj* 
    5  advmod:emph amod *nsubjpass* / amod *nsubjpass* 
    5  *compound:prt* / *compound:prt* mwe 
    5  det compound *dobj* / *dobj* nmod 
    5  amod *nmod* acl:relcl / amod *nmod* acl 
    5  *root* compound:reflex dobj / *root* dobj nmod 
    5  *appos* conj / *appos* 
    5  nmod:gobj *dobj* / *dobj* 
    5  *amod* nmod:smixut / *amod* 
    5  *cop* / dobj *cop* dobj advmod 
    5  *root* conj / nummod *root* nmod 
    5  *dobj* nmod / *dobj* acl 
    5  *mark* / advmod *mark* 
    5  nsubj *root* nmod nmod / nmod *root* nmod nmod 
    5  det *root* cop nsubj / det *root* 
    5  nsubj cop *root* advcl / *root* 
    5  case *nmod* / advmod case *nmod* 
    5  cc *appos* / advmod *appos* 
    5  amod nmod *dobj* / *dobj* 
    5  *root* advcl / *root* cop 
    5  nsubj aux *root* dobj / dobj auxpass *root* dobj 
    5  *nmod* nmod / advmod *nmod* 
    5  *conj* advcl / *conj* 
    5  case det *nmod* / case amod *nmod* nmod 
    5  nummod *nmod:poss* / amod *nmod:poss* nmod 
    5  nmod *nsubj* acl / *nsubj* acl 
    5  nmod:poss *nmod* / *nmod* acl 
    5  nsubj *root* advmod advcl / dobj *root* advmod advcl 
    5  nsubj cop amod *acl* nmod / amod *acl* 
    5  *aux* / *aux* dobj ccomp 
    5  *cop* / nsubj advmod *cop* 
    5  nmod:poss *dobj* / nmod *dobj* nmod 
    5  *xcomp* / advmod *xcomp* nmod 
    5  case compound *nmod* nmod / *nmod* nmod 
    5  *nsubj* mwe / *nsubj* 
    5  *compound:prt* / *compound:prt* case 
    5  mark *advcl* dobj / mark neg *advcl* dobj 
    5  *nummod* mwe / *nummod* 
    5  *nsubj* / cc *nsubj* nmod 
    5  advmod *nmod* / case *nmod* 
    5  nsubj cop det amod *root* / det amod *root* 
    5  aux *root* advcl / *root* ccomp 
    5  nsubj *root* nmod cc conj / nmod *root* nmod cc conj 
    5  *ccomp* / *ccomp* cc conj 
    5  nsubj *conj* cop / *conj* 
    5  *root* nmod / nmod *root* nmod 
    5  advmod:emph nummod:gov *advmod* / nummod *advmod* 
    5  *aux* / *aux* dobj cop 
    5  det *nsubj* advmod / det *nsubj* 
    5  *xcomp* dobj / nsubj *xcomp* nmod nmod 
    5  case nummod:gov *nmod* / case nummod *nmod* nmod 
    5  nmod nummod *dobj* / nummod *dobj* 
    5  nmod *amod* / dobj *amod* dobj 
    5  *nmod* nmod nmod nmod / *nmod* nmod 
    5  case nmod amod *nmod* / nmod amod *nmod* 
    5  *compound* / case nummod *compound* nmod 
    5  case nmod name *dobj* / *dobj* 
    5  *xcomp* dobj / nsubj *xcomp* dobj 
    5  case amod *dobj* nmod nmod / case amod *dobj* 
    5  *nsubjpass* xcomp / *nsubjpass* 
    5  nsubj expl *root* iobj / nmod nmod *root* nmod 
    5  nsubj *acl:relcl* nmod / dobj *acl:relcl* nmod 
    5  *cop* / dobj nmod nmod *cop* 
    5  *compound* / case amod *compound* nmod 
    5  *nmod* nummod / nummod *nmod* nummod 
    5  *root* dep cc conj / *root* 
    5  advmod *root* dobj / advmod *root* nsubj 
    5  *cop* / *cop* advmod dobj 
    5  *xcomp* / advmod *xcomp* 
    5  dobj *xcomp* / nsubj nsubj *xcomp* ccomp 
    5  *cop* / nsubj *cop* advmod nmod nmod 
    5  nummod *nmod* acl / nummod *nmod* 
    5  nmod nmod *appos* / *appos* 
    5  amod *nmod* nmod nmod / amod *nmod* 
    5  dobj *conj* nmod / nsubj *conj* nmod 
    5  nsubj advmod *root* dobj / nsubj advmod *root* nmod nmod 
    5  case *nmod* nmod nmod / case *nmod* appos 
    5  nsubj *root* dobj / nmod nsubj *root* dobj 
    5  case nummod *nmod* amod / case nummod *nmod* 
    5  *nmod* / cop *nmod* xcomp 
    5  *cop* / advmod *cop* nsubj 
    5  *cop* aux / nmod *cop* ccomp 
    5  *dep* conj conj / *dep* conj 
    5  *foreign* / foreign *foreign* 
    5  nsubj *root* dobj / nmod nmod *root* nmod 
    5  nummod:gov *nmod* / nummod *nmod* nmod 
    5  *advmod* advmod:emph / *advmod* 
    5  *nsubj* cc conj / *nsubj* conj 
    5  *nmod* nummod / *nmod* amod 
    5  *conj* cc conj / *conj* cc 
    5  nsubj *root* advcl / *root* ccomp 
    5  *ccomp* cop nsubj / *ccomp* 
    5  nsubj *root* ccomp / nmod *root* nmod conj 
    5  *nmod:obl* / det *nmod:obl* 
    5  *dobj* cc conj / *dobj* conj 
    5  *nmod* / *nmod* nmod acl 
    5  *root* nmod cc conj / *root* dobj cc conj 
    5  *aux* / advmod *aux* 
    5  *nsubj* nmod xcomp / *nsubj* nmod 
    5  *conj* aux xcomp / *conj* 
    5  advmod:emph *det* / *det* 
    5  *case* / *case* acl 
    5  amod amod *nsubj* appos / amod amod *nsubj* nmod 
    5  nummod nummod *nmod* / *nmod* 
    5  *cop* / nsubj aux *cop* dobj 
    5  *xcomp* / nmod *xcomp* 
    5  *compound* / advmod *compound* 
    5  nmod *xcomp* dobj / *xcomp* nmod 
    5  nsubj *root* dobj / nmod *root* nmod conj 
    5  nmod *acl* / *acl* dobj 
    5  *nsubj* amod / cc *nsubj* amod 
    5  nmod *nmod* / det *nmod* 
    5  det:def *nmod:smixut* amod / det *nmod:smixut* amod 
    5  dobj *acl* dobj / nsubj *acl* nmod 
    5  det amod *dobj* acl:relcl / det amod *dobj* 
    5  case amod *nmod* / case amod *nmod* nummod 
    5  det *nmod:poss* case / det *nmod:poss* 
    5  mark *xcomp* amod / *xcomp* 
    5  *nmod* case / *nmod* nmod nmod 
    5  amod *nsubj* appos / amod *nsubj* 
    5  *cop* / *cop* cc 
    5  nmod name *nmod* acl / *nmod* 
    5  nmod *xcomp* dobj / *xcomp* dobj 
    5  *cop* / det aux *cop* nmod 
    5  *cop* / nmod nmod *cop* nmod 
    5  *dobj* nmod / nummod *dobj* nmod 
    5  *compound* / case *compound* nmod nmod 
    5  nmod *root* nsubj nmod / nmod *root* nmod 
    5  *advmod* / *advmod* appos 
    5  *compound* / case *compound* nmod conj 
    5  advmod case det *nmod* / case det *nmod* 
    5  nsubj aux *root* nmod / *root* nsubj 
    5  mark *advcl* amod / *advcl* 
    5  nsubj *root* ccomp / dobj *root* 
    5  *cop* / nmod *cop* cc nmod 
    5  case nummod:gov *advmod* nmod / case nummod *advmod* nmod 
    5  dobj *acl* nsubj / nsubj *acl* nmod 
    5  *cop* / nmod aux *cop* nmod 
    5  case *nmod* nmod nmod nmod / case *nmod* 
    5  mark *advcl* dobj / cc *advcl* dobj 
    5  case nummod *nmod* nmod / nummod *nmod* 
    5  nsubj *root* dobj nmod / dobj *root* nsubj 
    5  *conj* / cc *conj* 
    5  *compound* / case amod *compound* 
    5  *neg* / dobj *neg* cop 
    5  case det:def *nmod* nmod:poss / case det *nmod* 
    5  dobj *root* dobj / nsubj *root* nmod 
    5  *cop* / nmod *cop* nmod nmod conj 
    5  nsubj *root* xcomp / *root* 
    5  *conj* dobj / *conj* dobj cc conj 
    5  *mwe* mwe / *mwe* cc 
    5  *root* cop advmod nsubj / *root* 
    5  nsubj *root* dobj / nmod nsubj *root* nsubj 
    5  *nummod* appos / *nummod* conj 
    5  case nmod name *nmod* / compound compound *nmod* 
    5  *mark* / *mark* mwe 
    5  *nmod:poss* / *nmod:poss* conj 
    5  *nsubj* nmod nmod acl / *nsubj* nmod 
    5  *nsubj* acl / *nsubj* nmod 
    5  *nmod* nmod nmod acl / *nmod* nmod 
    5  case det *nummod* nmod / *nummod* 
    5  nummod *conj* / *conj* 
    5  *cop* / nmod *cop* advmod dobj 
    5  *amod* nmod nmod / *amod* 
    5  *conj* compound:reflex xcomp / *conj* ccomp 
    5  nsubj aux *root* ccomp / *root* ccomp 
    5  *xcomp* / *xcomp* cc 
    5  compound:reflex *csubj* ccomp / nsubj *csubj* ccomp 
    5  *nmod* dobj / *nmod* nummod 
    5  *case* / case *case* nmod 
    5  mark nsubj *ccomp* dobj / mark nsubj *ccomp* nmod 
    5  mark nsubj *ccomp* dobj / mark nsubj *ccomp* nmod nmod 
    5  *compound:lvc* / case *compound:lvc* nmod 
    5  *cop* / dobj *cop* dobj ccomp 
    5  *compound* / *compound* amod 
    5  advcl:compar *advmod* / *advmod* 
    5  *nmod* / *nmod* conj conj 
    5  *conj* / neg *conj* 
    5  det amod *dobj* / det amod *dobj* amod 
    5  case nmod name *nmod* / compound *nmod* 
    5  *compound* / case det amod *compound* 
    5  det *nmod* case / det *nmod* nmod 
    5  case amod *nmod* / amod amod *nmod* 
    5  nsubj *conj* dobj / nsubj *conj* nmod nmod 
    5  nmod:poss *conj* / *conj* nmod 
    5  advmod *xcomp* / cop advmod *xcomp* 
    5  det:nummod *nmod* / det *nmod* 
    5  nsubj *root* nmod / nmod *root* nmod nmod 
    5  amod *dobj* nmod / amod *dobj* appos 
    5  *nmod* / nummod *nmod* conj 
    5  name *nsubj* conj cc conj / *nsubj* conj 
    5  amod *dobj* / amod amod *dobj* nmod 
    5  mark *advcl* dobj / case *advcl* nmod 
    5  *cc* / *cc* cc conj 
    5  case *nmod* advcl / case *nmod* 
    5  nsubj *root* dobj cc conj / dobj *root* nsubj cc conj 
    5  *amod:att* / advmod *amod:att* 
    5  *nsubj* / advmod:emph *nsubj* nmod 
    5  amod:att *nmod:att* / amod *nmod:att* nmod 
    5  det amod *nsubj* appos / det amod *nsubj* nmod 
    5  nummod *dobj* amod / amod nummod *dobj* amod 
    5  *nmod:poss* amod / *nmod:poss* nmod 
    5  det det:poss *dobj* / det det *dobj* 
    5  *nmod* nmod acl / *nmod* 
    5  amod *nsubj* nmod / *nsubj* nmod 
    5  det *nsubj* nmod:poss / det *nsubj* nmod 
    5  advmod:emph *conj* / neg *conj* 
    5  case *nmod* / det case *nmod* 
    5  mark *dep* / *dep* 
    5  *conj* dobj nmod / *conj* dobj dobj 
    5  *appos* name name / *appos* 
    5  name *nsubj* cc conj / *nsubj* 
    5  *amod* / case *amod* conj 
    5  dobj nsubj *acl* / dobj dobj *acl* 
    5  mark *nmod* / case *nmod* 
    5  nmod name *nsubj* / compound compound *nsubj* 
    5  advmod *conj* / advmod *conj* nmod 
    5  case amod amod *nmod* / amod *nmod* 
    5  det amod *nmod* acl:relcl / amod amod *nmod* acl 
    5  *xcomp* dobj / advmod *xcomp* nmod 
    5  case nummod:gov *advmod* nmod / case nummod *advmod* 
    5  case nummod *nmod* nmod / *nmod* 
    5  amod compound *root* / *root* 
    5  *cop* / nmod dobj *cop* ccomp 
    5  *nsubj* nmod / mark *nsubj* nmod 
    5  *nsubj* nmod amod / *nsubj* 
    5  nsubj *root* advmod dobj / nmod *root* advmod nmod 
    5  dobj *root* nsubj / nmod *root* nmod 
    5  aux *ccomp* dobj / neg *ccomp* nmod 
    5  case *nmod* / case *nmod* conj conj 
    5  mark *acl:relcl* dobj / mark *acl:relcl* nmod 
    5  amod *dobj* nmod cc conj / amod *dobj* 
    5  nsubj *acl* nmod nmod / nsubj *acl* nmod 
    5  mark *acl* / advmod:emph *acl* 
    5  case *nmod* name / case *nmod* nmod nmod 
    5  amod:att *nsubj* / amod *nsubj* 
    5  *cop* / dobj aux *cop* dobj 
    5  *nsubjpass* nmod nmod / *nsubjpass* 
    5  case nummod:gov amod *nsubj* / case nummod amod *nsubj* 
    5  ccomp *root* advmod nsubj / *root* advmod nsubj 
    5  *acl* dobj / *acl* nsubj 
    5  discourse *cc* / *cc* 
    5  nsubj cop advmod *root* cc conj / cop advmod *root* cc conj 
    5  case nummod:gov *dobj* nmod / case nummod *dobj* nmod 
    5  nmod:npmod *amod* / *amod* 
    5  amod *conj* / amod *conj* amod 
    5  *nmod* / nmod *nmod* cc nmod 
    5  *mwe* mwe / case *mwe* cc 
    5  *dobj* cc conj / case *dobj* cc conj 
    5  *dobj* nmod acl:relcl / *dobj* nmod 
    5  advmod dobj *conj* / advmod nsubj *conj* 
    5  *xcomp* dobj / *xcomp* nmod nmod conj 
    5  *cop* / dobj *cop* advcl 
    5  case *nmod* / case *nmod* nmod conj 
    5  det amod *nsubj* / amod *nsubj* 
    5  compound:reflex *xcomp* nmod / *xcomp* nmod 
    5  *neg* / advmod *neg* xcomp 
    5  *amod* / nmod *amod* conj 
    5  det:def *nsubj* appos / det *nsubj* 
    5  *aux* / *aux* dobj conj 
    5  nmod *nsubj* / nmod:poss *nsubj* 
    5  advmod *dobj* / cop advmod *dobj* 
    5  amod *root* / amod amod *root* 
    5  *cop* / advmod *cop* advcl 
    5  mark nsubj *ccomp* dobj / mark nmod *ccomp* dobj 
    5  *cop* / *cop* nsubj conj 
    5  case *nummod* / *nummod* 
    5  *conj* csubj / *conj* ccomp 
    5  *neg* / xcomp *neg* 
    5  nsubj *root* dobj / dobj *root* nmod nmod 
