  Labeled   attachment score: 139627 / 286646 * 100 = 48.71 %
  Unlabeled attachment score: 191822 / 286646 * 100 = 66.92 %
  Label accuracy score:       176128 / 286646 * 100 = 61.44 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-mvectors25-lemma.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 191822 |  67% | 176128 |  61% | 139627 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 45423 |  56% | 40790 |  50% | 24470 |  30%
  VERB       | 41466 | 23754 |  57% | 20340 |  49% | 18236 |  44%
  ADJ        | 33304 | 27249 |  82% | 26498 |  80% | 24696 |  74%
  ADP        | 30051 | 26521 |  88% | 28731 |  96% | 26101 |  87%
  ADV        | 19172 | 12982 |  68% | 13905 |  73% | 10633 |  55%
  PRON       | 17589 | 12519 |  71% |  4289 |  24% |  3471 |  20%
  PROPN      | 15943 |  8432 |  53% |  6864 |  43% |  4890 |  31%
  CONJ       | 12169 |  6888 |  57% | 10804 |  89% |  6641 |  55%
  DET        | 11716 | 10855 |  93% |  9616 |  82% |  9041 |  77%
  NUM        |  7707 |  5178 |  67% |  4064 |  53% |  3542 |  46%
  SCONJ      |  6412 |  4427 |  69% |  5734 |  89% |  4060 |  63%
  AUX        |  5790 |  4945 |  85% |  3849 |  66% |  3455 |  60%
  PART       |  3168 |  1953 |  62% |    61 |   2% |    38 |   1%
  PUNCT      |   516 |   288 |  56% |   484 |  94% |   278 |  54%
  INTJ       |   352 |   257 |  73% |    33 |   9% |    30 |   9%
  X          |   262 |   110 |  42% |    56 |  21% |    42 |  16%
  SYM        |   144 |    41 |  28% |    10 |   7% |     3 |   2%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 94824 |  33% | 110518 |  39% | 58323 |  20%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 35462 |  44% | 40095 |  50% | 19142 |  24%
  VERB       | 41466 | 17712 |  43% | 21126 |  51% | 15608 |  38%
  ADJ        | 33304 |  6055 |  18% |  6806 |  20% |  4253 |  13%
  ADP        | 30051 |  3530 |  12% |  1320 |   4% |   900 |   3%
  ADV        | 19172 |  6190 |  32% |  5267 |  27% |  2918 |  15%
  PRON       | 17589 |  5070 |  29% | 13300 |  76% |  4252 |  24%
  PROPN      | 15943 |  7511 |  47% |  9079 |  57% |  5537 |  35%
  CONJ       | 12169 |  5281 |  43% |  1365 |  11% |  1118 |   9%
  DET        | 11716 |   861 |   7% |  2100 |  18% |   286 |   2%
  NUM        |  7707 |  2529 |  33% |  3643 |  47% |  2007 |  26%
  SCONJ      |  6412 |  1985 |  31% |   678 |  11% |   311 |   5%
  AUX        |  5790 |   845 |  15% |  1941 |  34% |   451 |   8%
  PART       |  3168 |  1215 |  38% |  3107 |  98% |  1192 |  38%
  PUNCT      |   516 |   228 |  44% |    32 |   6% |    22 |   4%
  INTJ       |   352 |    95 |  27% |   319 |  91% |    92 |  26%
  X          |   262 |   152 |  58% |   206 |  79% |   138 |  53%
  SYM        |   144 |   103 |  72% |   134 |  93% |    96 |  67%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    6  amod *conj* / amod *conj* cc 
    6  nmod name *dobj* / compound *dobj* 
    6  *nsubj* dep / *nsubj* nmod 
    6  amod *root* / amod amod *root* 
    6  *nmod* conj / nmod *nmod* nmod 
    6  *conj* cc conj nmod / *conj* cc conj 
    6  *cop* / *cop* nmod ccomp 
    6  *cop* / nsubj *cop* nmod nsubj 
    6  amod *dobj* / nmod *dobj* 
    6  advmod amod *nmod* / amod *nmod* 
    6  amod *conj* / discourse amod *conj* 
    6  *xcomp* / *xcomp* cc conj 
    6  *cop* / nmod nmod dobj *cop* conj 
    6  neg aux *root* / *root* 
    6  advmod:emph nummod:gov *advmod* / nummod *advmod* 
    6  *cop* / nmod nmod *cop* dobj 
    6  *root* / advmod *root* 
    6  advmod cop *root* csubj / *root* 
    6  nsubj *ccomp* xcomp / dobj *ccomp* ccomp 
    6  nmod *root* nsubj / nmod *root* nmod nmod 
    6  *cop* / mark dobj *cop* nmod 
    6  *conj* aux xcomp / *conj* ccomp 
    6  *root* nmod cop csubj / *root* 
    6  *cop* / dobj *cop* xcomp 
    6  amod *dobj* / amod *dobj* conj 
    6  advmod:emph case amod *dobj* / case amod *dobj* 
    6  advmod:emph amod *conj* nmod / amod *conj* nmod 
    6  cop nsubj *root* / *root* 
    6  advmod:emph nummod *nmod* / nummod *nmod* 
    6  nsubj nmod *ccomp* cop / *ccomp* 
    6  mark *xcomp* amod / *xcomp* 
    6  *amod* / *amod* cc nmod 
    6  advmod *root* nsubj / advmod *root* nmod 
    6  cop *conj* / *conj* 
    6  *amod* nmod xcomp / *amod* 
    6  advmod:emph case *nmod* / cc case *nmod* 
    6  nmod:gobj *conj* / *conj* 
    6  *aux* / *aux* acl 
    6  nsubj compound:reflex *root* dobj / nmod nsubj *root* nmod 
    6  ** root / ** 
    6  det *nsubj* nmod / *nsubj* 
    6  det:numgov *nsubj* / det *nsubj* 
    6  *nmod* nmod nmod / nmod *nmod* nmod 
    6  nsubj aux *root* xcomp / nmod aux *root* ccomp 
    6  nsubj cop *root* / nmod aux *root* 
    6  case:acc det:def *dobj* / det *dobj* 
    6  *aux* / mark *aux* 
    6  *nmod* / *nmod* appos nmod 
    6  *advmod:emph* / *advmod:emph* cc 
    6  *aux* / cop *aux* xcomp 
    6  det *det* / det *det* nmod 
    6  nsubj *acl* dobj / nsubj *acl* dobj nmod 
    6  nsubj *root* nmod / dobj *root* dobj conj 
    6  case nmod *dobj* / *dobj* 
    6  *cop* / nmod nsubj *cop* advcl 
    6  nmod *root* csubj / dobj *root* ccomp 
    6  mark amod *advcl* nmod / amod *advcl* nmod 
    6  *conj* dobj nmod / *conj* dobj nmod nmod 
    6  *name* / case name *name* cc conj 
    6  *nummod* / *nummod* amod 
    6  case *nmod* cc conj / *nmod* cc conj 
    6  case *nmod* nmod:smixut nmod / case *nmod* 
    6  *conj* amod nmod / *conj* amod 
    6  nmod *advcl* / *advcl* 
    6  det *dobj* nmod / amod *dobj* nmod 
    6  nsubj *acl* dobj / nsubj *acl* nmod nmod nmod 
    6  case *nmod* nmod / advmod:emph case *nmod* 
    6  nsubj *root* ccomp / nsubj nsubj *root* ccomp 
    6  *conj* amod conj / *conj* amod nmod 
    6  *nmod* / case amod *nmod* 
    6  det *root* cop nsubj / det *root* 
    6  case *nmod* name / advmod:emph case *nmod* nmod 
    6  case *nmod* mwe / case *nmod* 
    6  det *appos* acl:relcl / det *appos* 
    6  case nmod name *nmod* / compound *nmod* 
    6  mark *acl* xcomp / mark *acl* ccomp 
    6  case *iobj* amod / case *iobj* 
    6  det amod *root* cop csubj / det amod *root* 
    6  advmod *amod* / nmod advmod *amod* 
    6  acl *advmod* / *advmod* 
    6  case nummod *advmod* nummod / *advmod* conj 
    6  case *nmod* nummod / case *nmod* nummod nmod 
    6  case *nmod* acl / case *nmod* nmod 
    6  *conj* auxpass:reflex nsubj / *conj* dobj nmod nmod 
    6  advmod *conj* / advmod *conj* nmod 
    6  *neg* / mark *neg* dobj 
    6  *cop* / mark nmod nsubj *cop* nmod 
    6  *acl* / *acl* dobj conj 
    6  *nsubj* amod nmod:poss / *nsubj* 
    6  *amod* advmod / *amod* nmod 
    6  nmod *case* / *case* 
    6  nmod *root* advmod nsubj / dobj *root* advmod nmod 
    6  *amod* / nmod dobj *amod* 
    6  dep *advmod* / advmod *advmod* 
    6  nsubj cop *root* conj / *root* 
    6  nsubj *root* nmod cc conj / dobj *root* nmod cc conj 
    6  *root* compound:reflex dobj / *root* dobj nmod nmod 
    6  *advmod:tlocy* / advmod *advmod:tlocy* 
    6  *advcl* / *advcl* cc conj 
    6  advmod:emph *nsubj* nmod / advmod *nsubj* nmod 
    6  nsubj cop advmod advmod *root* / advmod advmod *root* 
    6  nsubj *root* nmod cc conj / nmod *root* nmod cc conj 
    6  case amod *nmod* / case amod *nmod* cc nmod 
    6  mark nsubj *ccomp* xcomp / mark nsubj *ccomp* amod 
    6  *nsubj* nummod / *nsubj* 
    6  case *nmod* cc conj / case *nmod* 
    6  dobj *acl* nsubj / nsubj *acl* nmod nmod 
    6  *cop* / nsubj *cop* advmod nmod conj 
    6  *compound:reflex* / *compound:reflex* acl 
    6  *cop* / *cop* expl nmod nmod 
    6  *aux* / neg *aux* xcomp 
    6  *dobj* nmod / nummod *dobj* nmod 
    6  case amod amod *nmod* / amod *nmod* 
    6  *nmod:poss* amod / amod *nmod:poss* amod 
    6  nmod *remnant* / *remnant* 
    6  advmod:emph *nmod* nmod / *nmod* nmod 
    6  nsubj *root* xcomp / nmod *root* ccomp 
    6  *xcomp* / *xcomp* acl 
    6  case det:def *nmod* nmod:poss / case det *nmod* 
    6  *cop* / mark nmod nsubj *cop* amod 
    6  *nmod* nmod / *nmod* nummod 
    6  amod compound *conj* / *conj* 
    6  mark nsubj *advcl* advmod / mark dobj *advcl* advmod 
    6  mark *advcl* nmod / *advcl* nmod 
    6  amod amod *nmod* / amod *nmod* 
    6  nsubj cop *root* acl / *root* acl 
    6  *cop* / det *cop* 
    6  *dep* / *dep* advcl 
    6  nsubj cop *root* dobj / *root* nmod 
    6  *nmod* dep / *nmod* nmod 
    6  *advcl* / *advcl* dobj 
    6  case *nmod* / case case *nmod* nmod 
    6  det *nmod* / *nmod* nmod 
    6  compound compound *root* / nmod name *root* 
    6  det *dobj* / case det *dobj* 
    6  *list* / *list* conj conj 
    6  dobj *xcomp* dobj / *xcomp* nmod 
    6  *cop* / nmod nsubj *cop* nsubj 
    5  *conj* nmod / *conj* appos 
    5  *xcomp* dobj / *xcomp* dobj nmod advcl 
    5  *amod* / *amod* advmod nmod 
    5  *dobj* acl / amod *dobj* 
    5  compound:nn *nmod* / *nmod* 
    5  nsubj *acl:relcl* nmod / dobj *acl:relcl* nmod 
    5  case *nmod* compound / case *nmod* nmod 
    5  *nmod* cc conj nmod / nmod *nmod* cc conj 
    5  *nsubj* nmod / *nsubj* case 
    5  *nsubj* name cc conj / *nsubj* 
    5  amod *dobj* nmod / amod *dobj* nmod acl 
    5  nmod:gobj *nsubj* / *nsubj* 
    5  nummod:gov amod *dobj* / nummod amod *dobj* 
    5  amod:att *dobj* / amod *dobj* 
    5  advmod *neg* / *neg* 
    5  amod *root* appos / amod *root* nmod 
    5  mark case *dep* nmod / case *dep* nmod 
    5  *mwe* / *mwe* nmod 
    5  *nmod:poss* nmod:poss / *nmod:poss* amod 
    5  *advmod* / cc *advmod* 
    5  advmod:emph nummod *nsubj* nmod / nummod *nsubj* nmod 
    5  case nummod:gov *dobj* nmod / case nummod *dobj* 
    5  det *nsubj* acl:relcl / amod *nsubj* 
    5  nmod det *nsubj* / det *nsubj* 
    5  amod *root* nmod nmod / amod *root* nmod 
    5  nsubj cop nmod *acl* / *acl* 
    5  case det *nmod* amod / case det *nmod* nmod 
    5  advmod *root* dobj / advmod *root* nmod nmod 
    5  case det *nummod* nmod / *nummod* 
    5  case *conj* / *conj* 
    5  advmod *conj* dobj / advmod *conj* nsubj 
    5  *nsubj* / name *nsubj* 
    5  case det amod *nmod* / det amod *nmod* 
    5  advmod *cop* / *cop* 
    5  advmod:emph amod *nsubjpass* / amod *nsubjpass* 
    5  case *nmod* cc conj / case *nmod* cc conj conj 
    5  mark nsubj cop *acl* nmod / *acl* 
    5  *dobj* nmod / *dobj* appos 
    5  *dobj* nmod / advmod *dobj* 
    5  nummod *nmod:poss* amod / nummod *nmod:poss* 
    5  case *nmod* nmod / advmod case *nmod* 
    5  *nsubj* nmod nmod acl / *nsubj* nmod 
    5  nmod nsubj *root* ccomp / nmod dobj *root* ccomp 
    5  ccomp *root* nsubj / *root* nmod nmod 
    5  *cop* / advmod nsubj *cop* dobj nmod 
    5  nummod nummod *nmod* / *nmod* 
    5  case det:def *nmod* nmod / case det *nmod* 
    5  mark *advcl* acl / *advcl* 
    5  advmod *amod* / advmod *amod* dobj conj 
    5  det *nsubj* / case det *nsubj* 
    5  nummod *nummod* / *nummod* 
    5  *conj* advmod / *conj* advmod nmod 
    5  *conj* ccomp / *conj* advcl 
    5  case det *nmod* nmod cc conj / case det *nmod* nmod 
    5  *root* advmod dobj / *root* advmod nmod 
    5  *nmod* conj cc conj / *nmod* nmod 
    5  nsubjpass auxpass *root* nmod / nmod aux *root* nmod 
    5  nsubj cop det amod *root* / det amod *root* 
    5  nsubj *conj* nmod / *conj* nmod 
    5  *cop* / *cop* xcomp 
    5  nmod compound:reflex *root* nsubj / nmod dobj *root* nsubj 
    5  case:acc det:def *dobj* / advmod:emph det *dobj* nmod 
    5  *dobj* ccomp / *dobj* 
    5  det *nsubj* nmod:poss / det *nsubj* 
    5  *aux* / neg advmod *aux* ccomp 
    5  *conj* dobj / *conj* dobj nmod nmod 
    5  *cop* / nmod *cop* amod conj 
    5  nsubj *root* dobj dobj / nsubj *root* dobj nmod nmod 
    5  *root* nsubj / *root* nmod nmod 
    5  advmod:emph *det* / *det* 
    5  amod *nmod* nmod acl / amod *nmod* 
    5  *nmod* nmod amod / *nmod* nmod 
    5  *nummod:gov* / case *nummod:gov* cc conj 
    5  *cop* / advmod *cop* nsubj 
    5  dobj nsubj *acl* nmod / nsubj nsubj *acl* nmod 
    5  nmod *amod* / dobj *amod* nsubj 
    5  *nsubj* mwe / *nsubj* 
    5  case:acc det:def *dobj* / cc det *dobj* 
    5  case *nmod* conj cc conj / case *nmod* conj cc 
    5  *amod* dobj / *amod* nmod nmod 
    5  *amod* / *amod* ccomp 
    5  nmod *dobj* nmod / *dobj* nmod 
    5  cc *advmod* / *advmod* 
    5  case det *nmod* / case det amod *nmod* 
    5  *conj* nmod:smixut amod / *conj* nmod 
    5  advmod *advmod* acl / advmod *advmod* 
    5  nsubj *conj* ccomp / dobj *conj* ccomp 
    5  *cop* / cc *cop* 
    5  *root* ccomp / *root* 
    5  nsubj *root* nmod dobj / dobj *root* dobj dobj 
    5  det:numgov *dobj* nmod / det *dobj* 
    5  nmod *root* ccomp / nsubj *root* ccomp 
    5  nsubj aux *root* nmod / *root* dobj 
    5  *foreign* / amod *foreign* 
    5  dobj *advcl* / *advcl* 
    5  case *nmod* advcl / case *nmod* 
    5  case det *nmod* cc conj / case det *nmod* cc nmod 
    5  *punct* nmod / *punct* 
    5  *dobj* / det *dobj* 
    5  dep *root* / *root* 
    5  *cop* / nsubj *cop* discourse nmod 
    5  *nummod:gov* / advmod *nummod:gov* cc conj 
    5  *nmod* name / *nmod* nmod 
    5  *xcomp* dobj / *xcomp* 
    5  name *root* conj / compound *root* 
    5  advmod:emph nummod:gov *dobj* / nummod *dobj* 
    5  *name* / amod nmod *name* 
    5  *amod* nmod:smixut / *amod* 
    5  nmod name *nsubj* acl / *nsubj* 
    5  *dobj* amod acl / *dobj* 
    5  nmod nummod *dobj* / nummod *dobj* 
    5  nsubj cc *root* ccomp / nsubj *root* ccomp 
    5  *conj* / dobj *conj* 
    5  mark *dep* / *dep* 
    5  det *dobj* / det *dobj* cc 
    5  case:gen *nmod:poss* nmod:smixut / advmod:emph *nmod:poss* nmod 
    5  case amod *nmod* nmod:poss / case amod *nmod* nmod 
    5  *compound* / nmod *compound* 
    5  nsubj *root* advmod dobj / dobj *root* advmod dobj 
    5  nsubj cop amod *acl* nmod / amod *acl* 
    5  det:nummod *nmod* / det *nmod* 
    5  advmod:emph case *nmod* nummod / advmod case *nmod* nummod 
    5  det *conj* / det *conj* conj 
    5  amod *nsubj* nmod amod / amod *nsubj* 
    5  *mwe* / case *mwe* amod 
    5  *case* / *case* mwe 
    5  *cop* aux / nmod *cop* ccomp 
    5  *nsubj* acl appos / *nsubj* 
    5  det:def *nsubj* nmod / det *nsubj* nmod 
    5  nsubj cop advmod *root* cc conj / advmod *root* cc 
    5  nsubj *parataxis* dobj / dobj *parataxis* dobj 
    5  *root* / *root* nmod nmod 
    5  *cop* / nmod *cop* dobj cc conj 
    5  *cop* / advmod *cop* dobj dobj 
    5  advmod:emph case det amod *nmod* / case det amod *nmod* 
    5  nsubjpass auxpass *acl* nmod / nsubj aux *acl* nmod 
    5  *name* / *name* cc 
    5  *nmod:poss* appos / *nmod:poss* nmod 
    5  det:def *nmod:smixut* / det *nmod:smixut* cc conj 
    5  nsubj *root* ccomp / nmod dobj *root* conj 
    5  case det *dobj* nmod / case det *dobj* 
    5  amod amod *nsubj* / amod *nsubj* 
    5  *cop* / *cop* nmod nmod nmod 
    5  *nmod:poss* nmod:poss cc conj / *nmod:poss* nmod 
    5  nsubj *root* dobj advcl / dobj *root* dobj advcl 
    5  *root* advmod cop nsubj / *root* 
    5  det *nsubj* nmod:poss / det *nsubj* nmod 
    5  *cop* / nsubj advmod *cop* ccomp 
    5  cc *root* conj / *root* 
    5  nsubj *root* nmod / nmod *root* nmod nmod 
    5  det amod:att *dobj* / det amod *dobj* 
    5  case amod *iobj* nmod / case amod *iobj* 
    5  mark cop *ccomp* csubj / *ccomp* acl 
    5  advmod:emph *advmod* nmod / advmod *advmod* 
    5  nummod:gov *nsubjpass* / nummod *nsubjpass* 
    5  nsubjpass *root* nmod / dobj *root* dobj 
    5  nsubj advmod *root* ccomp / nmod nsubj advmod *root* ccomp 
    5  nsubj *root* advcl / dobj *root* advcl 
    5  *compound* / advmod:emph *compound* nmod 
    5  *amod* cc conj / nmod *amod* cc conj 
    5  nsubj cop *acl:relcl* nmod / *acl:relcl* 
    5  case amod *nmod* amod nmod / case amod *nmod* amod 
    5  amod *nsubj* nmod / amod *nsubj* appos 
    5  mark *advcl* dobj / mark *advcl* nmod nmod 
    5  advmod:emph name *nsubj* / compound *nsubj* 
    5  amod *compound* / det amod *compound* nmod 
    5  *nsubj* nmod conj / *nsubj* 
    5  *root* ccomp / *root* advcl 
    5  *root* conj / *root* appos 
    5  *list* appos / *list* nmod 
    5  *advmod* mwe mwe mwe / *advmod* 
    5  compound *nummod* / *nummod* 
    5  *root* cop advmod nsubj / *root* 
    5  nmod *root* dobj / dobj *root* dobj 
    5  det *nsubj* nmod nmod / det *nsubj* 
    5  case det compound *nmod* nmod / *nmod* 
    5  amod *nsubj* amod / amod *nsubj* nmod 
    5  *nmod* nmod acl / nmod *nmod* appos 
    5  mark *nmod* / cc *nmod* 
    5  nsubj cop advmod *root* / cop advmod *root* 
    5  *dep* / compound *dep* 
    5  *name* / *name* amod nmod 
    5  advmod *conj* nsubj / advmod *conj* dobj 
    5  *cop* / nsubj *cop* cc conj 
    5  mark *advcl* amod / *advcl* 
    5  cc case amod *nmod* / case amod *nmod* 
    5  nsubj *root* nmod dobj / nmod *root* nmod nmod 
    5  *nmod:poss* / amod amod *nmod:poss* 
    5  *xcomp* dobj / nsubj *xcomp* nmod nmod 
    5  case *nmod* amod amod / case *nmod* amod 
    5  advmod:emph *conj* nmod / advmod *conj* nmod 
    5  *list* / *list* nmod conj 
    5  nmod:poss *nsubjpass* / nmod *nsubjpass* 
    5  *cop* / nmod nmod *cop* amod nmod 
    5  cop nsubj *root* amod / *root* amod 
    5  det *nmod:poss* case / det *nmod:poss* 
    5  case *nmod* conj / case *nmod* nmod 
    5  *conj* dobj / *conj* nmod conj 
    5  *acl* nmod / *acl* nmod nmod 
    5  *cop* / nmod nsubj *cop* nsubj advcl 
    5  nsubj *root* dobj / dobj *root* ccomp 
    5  nsubj *acl* nmod dobj / nsubj *acl* nmod nmod 
    5  foreign *nmod* / *nmod* 
    5  *nmod* / *nmod* discourse 
    5  case *conj* nmod nmod / case *conj* nmod 
    5  amod *nmod* / mark amod *nmod* 
    5  *compound:lvc* / *compound:lvc* nmod 
    5  nmod:npmod *amod* / *amod* 
    5  case *nmod* amod cc conj / case *nmod* amod conj 
    5  *cop* / mark nmod nsubj *cop* amod nmod 
    5  *xcomp* dobj nmod / *xcomp* nmod nmod 
    5  *dobj* nmod nmod / amod *dobj* nmod 
    5  *case* / *case* acl 
    5  *cop* / *cop* expl nsubj 
    5  *nummod* / nmod *nummod* 
    5  *amod* / mark *amod* dobj 
    5  *nmod:poss* amod nmod / amod *nmod:poss* amod 
    5  *aux* / nmod dobj *aux* ccomp 
    5  amod:att *nsubj* / amod *nsubj* 
    5  *advmod* advmod:emph / *advmod* 
    5  *conj* dobj nmod / *conj* dobj conj 
    5  nummod *compound* / case nummod *compound* 
    5  *nmod* / nummod *nmod* cc conj 
    5  *cop* / nmod nsubj *cop* amod nmod 
    5  case nummod nmod / nummod 
    5  amod *nmod* acl:relcl / amod *nmod* acl 
    5  case *nmod* nmod:tmod / *nmod* 
    5  amod *nmod* nmod nmod / amod *nmod* 
    5  case *mark* / *mark* 
    5  *cc* / advmod *cc* 
    5  amod *nsubj* cc conj / amod *nsubj* conj 
    5  amod *dobj* nmod / amod *dobj* appos 
    5  mark *xcomp* nmod / case *xcomp* nmod 
    5  *cop* / nsubj *cop* advmod nsubj 
    5  nmod *xcomp* dobj / nsubj *xcomp* nmod 
    5  *name* name appos / *name* nmod 
    5  *ccomp* cop nsubj / *ccomp* 
    5  mark nsubj *advcl* nmod / mark dobj *advcl* nsubj 
    5  ** / ** root 
    5  *dep* advmod / *dep* 
    5  nmod:gobj *dobj* / *dobj* 
    5  amod *nmod* amod / amod *nmod* 
    5  *root* nmod / *root* amod 
    5  *compound:lvc* / case *compound:lvc* nmod 
    5  *dobj* nmod / *dobj* discourse 
    5  nmod name *nsubj* / amod compound *nsubj* 
    5  amod *dobj* / *dobj* nmod 
    5  mark nsubj cop *ccomp* advcl / *ccomp* 
    5  amod *nsubj* / amod *nsubj* amod 
    5  case det:def *nmod* amod nmod / case det *nmod* amod 
    5  case compound *nmod* / name *nmod* 
    5  aux *root* advcl / *root* ccomp 
    5  amod *conj* / amod *conj* advmod 
    5  nsubj *root* advcl / *root* ccomp 
    5  *root* dobj / *root* dobj dobj 
    5  nsubj *conj* dobj / dobj *conj* dobj 
    5  advmod *advmod* dep / advmod *advmod* 
    5  mark *acl* dobj / mark *acl* nmod 
    5  case *iobj* acl:relcl / case *iobj* 
    5  det:numgov *advmod* / det *advmod* 
    5  nsubj *acl:relcl* dobj / dobj dobj *acl:relcl* dobj 
    5  *dobj* case / nmod *dobj* 
    5  nsubj advmod *root* xcomp / nsubj advmod *root* ccomp 
    5  *nmod* / *nmod* conj cc conj 
    5  nummod:gov *nsubj* nmod / nummod *nsubj* nmod 
    5  amod *dobj* nmod / nmod amod *dobj* nmod 
    5  *nmod* / *nmod* conj conj 
    5  *root* advmod nmod / *root* advmod dobj 
    5  case:gen *nmod:poss* name / *nmod:poss* 
    5  det *nmod:npmod* / *nmod:npmod* 
    5  *cop* / *cop* advmod advcl 
    5  *dobj* / *dobj* cc nmod 
    5  *det* / det *det* nmod 
    5  advmod *advcl* / advmod *advcl* conj 
    5  *nmod* mwe / *nmod* 
    5  *root* appos / *root* nmod punct 
    5  dobj *xcomp* / dobj *xcomp* conj 
    5  case *iobj* nmod nmod / case *iobj* 
    5  det amod:att *nmod:obl* / det amod *nmod:obl* nmod 
    5  *xcomp* ccomp / *xcomp* advcl 
    5  case compound *nmod* / nmod *nmod* 
    5  dobj *conj* / nsubj *conj* 
    5  *dobj* nmod acl:relcl / *dobj* 
    5  *advcl* mark dobj / *advcl* discourse nmod conj 
    5  *conj* ccomp / *conj* dobj ccomp 
    5  nmod nmod *nmod* / *nmod* 
    5  nsubj *root* dobj cc conj / nmod *root* dobj cc conj 
    5  nsubj *root* nmod:poss cop / *root* 
    5  det amod *nmod* / amod amod *nmod* nmod 
    5  *nummod* / *nummod* conj conj 
    5  *compound* / case nummod *compound* nmod 
    5  nsubj *root* advmod / dobj *root* advmod nmod 
    5  *cop* / nmod *cop* dobj advcl 
    5  case det *conj* acl:relcl / case det *conj* 
    5  det:def *nsubj* appos / det *nsubj* 
    5  det *nsubj* advmod / det *nsubj* 
    5  amod compound *root* / *root* 
    5  *neg* / *neg* advmod 
    5  case:acc *dobj* nmod:smixut / neg *dobj* 
    5  *conj* dobj / *conj* advmod nmod 
    5  case det compound *nmod* / *nmod* nmod 
    5  nmod *root* dobj / nsubj *root* nmod 
    5  *conj* nmod / nmod *conj* nmod 
    5  nsubj *root* dobj / nsubj *root* dobj advcl 
    5  *nummod* cc conj / case *nummod* cc conj 
    5  amod *nsubj* nmod nmod acl / amod *nsubj* 
    5  *xcomp* nmod / *xcomp* nmod nmod nmod 
    5  *dobj* nmod conj cc conj / *dobj* 
    5  case nmod name *dobj* / *dobj* 
    5  nmod:att *nsubj* / *nsubj* 
    5  *root* dep cc conj / *root* 
    5  case *conj* acl / case *conj* 
    5  *nsubj* mwe mwe / *nsubj* cc 
    5  det *nsubj* / *nsubj* nmod 
    5  *advmod* / mark *advmod* 
    5  case *nummod* / *nummod* 
    5  case det:def *nmod* amod nmod / case det *nmod* 
    5  case *nmod* parataxis / case *nmod* nmod 
    5  advmod *amod* dep / advmod *amod* 
    5  *nmod* cc conj / *nmod* cc conj conj 
    5  *cop* / nmod *cop* nsubj conj 
    5  *conj* nmod / *conj* nmod conj 
    5  *cop* / advmod *cop* dobj advcl 
    5  *amod* / *amod* advcl 
    5  amod amod *dobj* / *dobj* 
    5  nsubj aux *root* ccomp / *root* ccomp 
    5  det *nsubj* nmod cc conj / det *nsubj* nmod 
    5  advmod *root* dobj / advmod *root* nmod 
    5  case det:def *iobj* amod / case det *iobj* 
    5  nsubj cop advmod *root* advcl / advmod *root* 
    5  *cop* / mark *cop* dobj conj 
    5  case det *nmod* amod acl:relcl / case det *nmod* amod 
    5  *advcl* dobj / advmod *advcl* dobj 
    5  discourse *cc* / *cc* 
    5  nsubj *root* advmod cc conj / dobj *root* advmod cc conj 
    5  *conj* dobj / *conj* dobj dobj 
    5  det *dobj* / det *dobj* cc conj 
    5  *nsubj* name appos / *nsubj* 
    5  det *nsubj* / det *nsubj* amod 
    5  *nmod* / case amod *nmod* nmod 
    5  *conj* dobj / *conj* dobj nmod conj 
    5  name *root* appos / *root* 
    5  *root* parataxis / *root* 
    5  nsubj *root* ccomp / nmod *root* advcl 
    5  advmod nsubj *root* ccomp / advmod dobj *root* ccomp 
    5  *nsubj* conj / *nsubj* conj nmod 
    5  det *conj* / det *conj* cc conj 
    5  advmod:emph *nmod* nmod / *nmod* 
    5  *cop* / dobj *cop* nsubj advcl 
    5  *cop* / mark nmod nmod nmod *cop* 
    5  *nmod* foreign / *nmod* 
    5  aux *ccomp* iobj / advmod:emph *ccomp* nmod 
    5  dobj *acl* nmod / nsubj *acl* nmod 
    5  advmod:emph case *nmod* nmod / discourse case *nmod* nmod 
    5  nsubj *acl* nmod / dobj *acl* dobj 
    5  advmod:emph case *nmod* cc conj / case *nmod* cc conj 
    5  *xcomp* advmod / *xcomp* advmod nmod 
    5  *cop* / nmod *cop* cc conj 
    5  det amod *nmod* / det amod *nmod* appos 
    5  nsubj *root* ccomp / *root* ccomp 
    5  nsubj dobj *root* nmod / nmod nsubj *root* nmod 
    5  amod *nmod* nmod appos / amod *nmod* nmod 
    5  case *amod* / *amod* 
    5  *root* compound:reflex csubj / *root* dobj advcl 
