  Labeled   attachment score: 115046 / 179886 * 100 = 63.95 %
  Unlabeled attachment score: 115046 / 179886 * 100 = 63.95 %
  Label accuracy score:       179886 / 179886 * 100 = 100.00 %

  ================================================================================

  Evaluation of the results in RBG/SPMRL/all-baseline-nowords.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 115046 |  64% | 179886 | 100% | 115046 |  64%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 34259 |  65% | 52703 | 100% | 34259 |  65%
  VERB       | 24121 | 11503 |  48% | 24121 | 100% | 11503 |  48%
  ADP        | 23761 | 13241 |  56% | 23761 | 100% | 13241 |  56%
  DET        | 23624 | 21615 |  91% | 23624 | 100% | 21615 |  91%
  ADJ        | 17035 | 12336 |  72% | 17035 | 100% | 12336 |  72%
  PRON       | 11437 |  8225 |  72% | 11437 | 100% |  8225 |  72%
  ADV        | 10992 |  6512 |  59% | 10992 | 100% |  6512 |  59%
  CONJ       |  8165 |  3356 |  41% |  8165 | 100% |  3356 |  41%
  .          |  3056 |  1075 |  35% |  3056 | 100% |  1075 |  35%
  NUM        |  2475 |  1591 |  64% |  2475 | 100% |  1591 |  64%
  PRT        |  1763 |  1027 |  58% |  1763 | 100% |  1027 |  58%
  X          |   754 |   306 |  41% |   754 | 100% |   306 |  41%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 64840 |  36% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 18444 |  35% |     0 |   0% |     0 |   0%
  VERB       | 24121 | 12618 |  52% |     0 |   0% |     0 |   0%
  ADP        | 23761 | 10520 |  44% |     0 |   0% |     0 |   0%
  DET        | 23624 |  2009 |   9% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  4699 |  28% |     0 |   0% |     0 |   0%
  PRON       | 11437 |  3212 |  28% |     0 |   0% |     0 |   0%
  ADV        | 10992 |  4480 |  41% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  4809 |  59% |     0 |   0% |     0 |   0%
  .          |  3056 |  1981 |  65% |     0 |   0% |     0 |   0%
  NUM        |  2475 |   884 |  36% |     0 |   0% |     0 |   0%
  PRT        |  1763 |   736 |  42% |     0 |   0% |     0 |   0%
  X          |   754 |   448 |  59% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    7  DET NE *ATT* / *ATT* OBL 
    7  *mod* mod coord / *mod* 
    7  CP SB PD *MO* / *MO* 
    7  *adjunct* / *adjunct* comp 
    7  *aux.pass* / suj *aux.pass* mod.rel 
    7  *dep_cpd* / mod *dep_cpd* suj 
    7  *mod* / mod *mod* ponct mod 
    7  *mod* p_obj / mod *mod* p_obj 
    7  NK NK *AG* / NK NK *AG* PD 
    7  *CJ* / NK NK *CJ* CD 
    7  *dep_cpd* / *dep_cpd* dep_cpd coord 
    7  SB OC *OC* / *OC* 
    7  DET *COORD* CONJ / DET *COORD* 
    7  *PA* / *PA* ET 
    7  *suj* mod.rel / *suj* 
    6  *RA* RA / *RA* 
    6  *aux.tps* / suj obj *aux.tps* root 
    6  *mod* / dep_cpd dep *mod* 
    6  *NK* OP / *NK* 
    6  *p_obj* obj.p / *p_obj* dep_cpd 
    6  SB OC *SB* / *SB* 
    6  DET NE *ATT* CONJ / *ATT* 
    6  *aux.tps* / mod mod *aux.tps* root 
    6  *CJ* NK CJ / *CJ* 
    6  *aux.tps* / mod *aux.tps* aux.pass 
    6  mod suj aux.tps *root* obj mod / *root* obj 
    6  *CM* / *CM* PNC 
    6  *mod* / mod *mod* mod.rel 
    6  det *obj* mod coord / det *obj* 
    6  MO OA *OC* / NK OA *OC* 
    6  *DT* / *DT* HD 
    6  det *obj.p* mod coord / det *obj.p* 
    6  *CJ* NK CD / *CJ* NK 
    6  adjunct *comp* adjunct / *comp* 
    6  *PNC* / *PNC* OA 
    6  det mod *obj.p* dep mod / det mod *obj.p* dep 
    6  MO *OC* / MO *OC* OC 
    6  *MO* / *MO* OA 
    6  *NK* NK / -- *NK* 
    6  *CJ* MNR / *CJ* 
    6  SB *--* OC / *--* OC 
    6  ** ROOT / ** SUBJ 
    6  NE *ATT* COORD / *ATT* 
    6  *MO* PAR / *MO* 
    6  SB *--* OC / SB *--* DA OC 
    6  *NK* / *NK* MO MO 
    6  *mod* / mod dep *mod* 
    6  *adjunct* adjunct / obj *adjunct* 
    6  AA *SP* / AA *SP* KA 
    6  det *obj.p* / det *obj.p* dep_cpd 
    6  MO *OC* CD / *OC* CD 
    6  det mod *obj* / det mod *obj* mod 
    6  *OP* NK CJ / *OP* NK 
    6  *dep_cpd* / *dep_cpd* dep_cpd dep_cpd 
    6  *NE* / DET *NE* ATT CONJ 
    6  NK *MO* / *MO* -- 
    6  *NK* / *NK* SBP 
    6  *comp* comp / adjunct *comp* comp 
    6  *MO* NK / NG *MO* NK 
    6  *det* / *det* obj.p 
    6  conjunct *obj* conjunct / *obj* conjunct 
    6  det *obj* / det dep_cpd *obj* mod 
    6  adjunct *subj* adjunct / *subj* 
    6  MO *SB* AG / *SB* 
    6  *mod* coord / *mod* 
    6  DET ATT *OBL* CONJ / DET ATT *OBL* 
    6  *p_obj* obj.p / *p_obj* obj.p coord 
    6  *AC* / AG *AC* 
    6  MO *OC* / MO *OC* CJ 
    6  NK *NK* CD AG / NK *NK* CD 
    6  *dep.coord* obj.p / *dep.coord* dep_cpd 
    6  DET ATT ATT *ATT* / DET ATT ATT *ATT* OBL 
    6  *obj* / comp *obj* 
    6  *root* dep.coord / *root* suj 
    6  *obj.p* / *obj.p* ponct 
    6  *aux.tps* / suj mod *aux.tps* aux.pass 
    6  *dep* obj.p / dep.coord *dep* obj.p 
    6  DET ATT *OBJ* / DET ATT *OBJ* OBL 
    6  *MNR* NK / SB *MNR* 
    6  det mod *mod* / mod *mod* 
    6  *--* OC / *--* 
    6  CM NK *CC* AG / NK *CC* 
    6  *mod* obj.p / obj *mod* 
    6  *CJ* / *CJ* DT 
    6  *HD* / SS *HD* 
    6  DET ATT *SUBJ* CONJ / DET ATT *SUBJ* 
    6  NK *APP* NK / NK *APP* 
    6  ** root / ** 
    6  ATT ATT *OBL* / ATT *OBL* ATT 
    6  *aux.tps* / aff *aux.tps* root 
    6  *coord* dep.coord / *coord* det 
    6  NK *AG* / OA NK *AG* 
    6  *CJ* NK CJ / *CJ* NMC 
    6  *comp* comp / *comp* conjunct 
    6  *CD* CJ / *CD* NK 
    6  DET *SUBJ* / DET *SUBJ* CONJ 
    6  *coord* dep_cpd dep / *coord* dep_cpd 
    6  CJ *ET* CJ / *ET* CJ 
    6  *mod* dep_cpd dep_cpd dep_cpd obj.p / *mod* 
    6  PNC *NK* / *NK* -- -- 
    6  *SB* / MO *SB* 
    6  det *obj.p* mod dep ponct mod ponct / det *obj.p* mod 
    6  det *mod* dep mod.rel / det *mod* dep 
    6  det *suj* coord dep / det *suj* coord 
    6  mod *mod* / dep_cpd *mod* 
    6  MO NK *DA* / NK *DA* 
    6  *PD* / *PD* -- 
    6  det *obj.p* / dep_cpd *obj.p* 
    6  *dep.coord* / *dep.coord* dep 
    6  det *obj* dep_cpd dep / det *obj* 
    6  *CONJ* COORD / COORD *CONJ* COORD 
    6  *obj.p* dep_cpd mod.rel / *obj.p* 
    6  *DT* / CA *DT* 
    6  det *obj* dep mod.rel / det *obj* 
    6  *--* SB OC / *--* SB 
    6  *MNR* NK / *MNR* OC 
    6  MO MO *OC* / SB MO MO *OC* RC 
    6  ATT *OBL* / *OBL* OBJ 
    6  mod *obj.p* / mod *obj.p* dep 
    6  *mod* / mod *mod* coord 
    6  *coord* dep.coord / dep.coord *coord* dep.coord 
    6  MO OP *OC* / *OC* 
    6  *MO* NK / *MO* OA 
    6  *CP* / *CP* PAR 
    6  *NK* CJ / NK *NK* 
    6  SB *--* PD / SB *--* PD RC 
    6  MO NK *OA* AG / NK *OA* 
    6  conjunct *conjunct* conjunct / *conjunct* conjunct 
    6  MO *OC* / *OC* RC 
    6  mod det *obj* / det *obj* 
    6  NK NK *PD* RC / NK NK *PD* 
    6  MO *APP* NK / *APP* NK 
    6  NK *NK* / NK NK *NK* 
    6  OBJ *MODE* / *MODE* 
    6  *obj.p* / *obj.p* aux.pass 
    6  *obj.p* obj mod / *obj.p* obj dep 
    6  SS *ROOT* +A VG / SS *ROOT* VG 
    6  *coord* dep_cpd dep / *coord* 
    6  suj aux.tps *root* obj mod / *root* obj mod 
    6  *mod* / mod *mod* dep_cpd 
    6  *CJ* / *CJ* ET 
    6  CJ *ROOT* CJ / *ROOT* CJ 
    6  MO MO *OC* / SB *OC* 
    6  *MO* CD / *MO* CD OC 
    6  *OC* MO / *OC* -- 
    6  det mod *obj.p* / det mod *obj.p* suj 
    6  *mod* / mod *mod* ponct 
    6  *OP* NK / *OP* AG 
    6  *det* / mod *det* 
    6  *PNC* / *PNC* SB APP 
    6  *OA* / DA *OA* 
    6  *SB* CC / *SB* CM 
    6  det *obj.p* mod / det *obj.p* mod mod 
    6  det *ats* mod.rel / det *ats* 
    6  det *obj.p* / det *obj.p* obj.cpl 
    6  AG NK *NK* / NK *NK* 
    6  *dep_cpd* / mod *dep_cpd* root 
    6  ATT *OBL* / *OBL* OBL 
    6  ATT *LOCY* / *LOCY* ATT 
    6  *dep* obj.p / suj *dep* obj.p 
    6  NK *NK* / NK *NK* SB 
    6  DET *COORD* / DET *COORD* OBL 
    6  *AG* / *AG* SB PNC 
    6  *mod* dep_cpd mod / *mod* 
    6  DT *DT* / DT *DT* SS 
    6  *obj.p* mod dep dep / *obj.p* 
    6  *TLOCY* CONJ / *TLOCY* 
    6  ATT *ATT-VAN-SUBJ* / *ATT-VAN-SUBJ* 
    6  *MO* / *MO* MO NK 
    6  *a_obj* obj.p / *a_obj* obj 
    6  / ponct 
    6  OA MO *OC* / MO *OC* 
    6  *dep* obj.cpl / *dep* dep_cpd 
    6  *NE* / *NE* SUBJ CONJ 
    6  *pred* comp_inf / *pred* 
    6  ATT *OBJ* / ATT *OBJ* ATT 
    6  *de_obj* obj.p / *de_obj* dep_cpd 
    6  *OA* / *OA* OC 
    6  *mod* / *mod* a_obj 
    6  PNC PNC PNC *NK* / *NK* 
    6  *aux.tps* / suj aff *aux.tps* root 
    6  *dep_cpd* / dep_cpd *dep_cpd* mod.rel 
    6  *dep* dep_cpd dep_cpd obj.p / *dep* 
    6  *MO* / *MO* SB 
    6  NK NK *PD* MNR / NK NK *PD* 
    6  PNC *APP* / *APP* 
    6  *root* mod mod / *root* 
    6  NK NK *AG* / NK NK *AG* CJ 
    6  *app* ne / *app* 
    6  NK NK *NK* APP / NK NK *NK* 
    6  *MO* / *MO* OP 
    6  suj *mod.rel* obj / suj *mod.rel* obj dep 
    6  *coord* mod / *coord* 
    6  suj *mod.rel* obj / mod suj *mod.rel* obj 
    6  *JU* / *JU* SB 
    6  *PNC* / *PNC* AG NK 
    6  *MO* / MO *MO* MO 
    6  OBJ DET *OBJ* / DET *OBJ* 
    6  DA *PD* / *PD* 
    6  ATT ATT *COORD* / ATT *COORD* 
    6  SS *MS* VG / *MS* 
    6  NK *PD* / *PD* 
    6  MO *OC* / AG *OC* 
    6  NK *NK* PAR / NK *NK* 
    6  *dep_cpd* / mod *dep_cpd* obj 
    6  det *suj* dep_cpd dep_cpd / det *suj* 
    6  *ES* UA / *ES* SS 
    6  CP SB MO OA *OC* / SB MO OA *OC* 
    6  *mod* / obj.p *mod* dep 
    6  suj *root* obj / *root* obj 
    6  NK *OA* MO / NK *OA* 
    6  *PNC* / *PNC* -- 
    6  DT *SS* ET / *SS* 
    6  suj *root* obj / mod *root* obj 
    6  *mod* obj.p / *mod* coord 
    6  det *mod* / det *mod* dep 
    6  *CD* CJ / AG *CD* CJ 
    6  *mod* / dep_cpd ponct *mod* ponct 
    6  NK *MO* / *MO* MO 
    6  AG *NK* NK / *NK* 
    6  ATT *OBJ* CONJ / *OBJ* 
    6  *SP* / *SP* ES 
    6  suj *obj.cpl* obj / suj *obj.cpl* obj dep 
    5  *MO* / OA *MO* 
    5  *NK* / *NK* MO OC 
    5  *NE* / *NE* OBJ 
    5  MO MO OA *OC* / NK OA *OC* 
    5  *mwe* comp / *mwe* 
    5  det *mod* dep / det dep_cpd *mod* dep 
    5  *SB* CC / *SB* 
    5  *NK* / *NK* CVC 
    5  suj aux.tps *root* obj mod / *root* obj 
    5  det *suj* dep / det *suj* dep mod 
    5  *mod* mod / obj *mod* mod 
    5  ATT *OBL* / *OBL* SUBJ 
    5  *p_obj* dep_cpd dep_cpd obj.p / *p_obj* dep_cpd 
    5  NK NK *SB* / NK NK *SB* PD 
    5  *obj.p* / obj.p *obj.p* 
    5  OA *OC* MO / OA *OC* 
    5  *obj.p* mod / *obj.p* mod mod 
    5  *OBJ* / MODE *OBJ* 
    5  NK *NK* / NK *NK* NK 
    5  *PNC* / *PNC* PNC SB 
    5  SB OC *RC* / SB MO MO *RC* 
    5  MO SBP *NK* / *NK* 
    5  det mod *suj* mod mod / det mod *suj* 
    5  *obj* obj.p / *obj* aff 
    5  det *ats* mod mod.rel / det *ats* 
    5  *mod* / *mod* obj.cpl 
    5  ** pred / ** comp 
    5  DT DT *PA* / DT *PA* 
    5  *CD* CJ / *CD* RE 
    5  *SB* PAR / *SB* 
    5  NK *NK* AG RC / NK *NK* 
    5  NK *AG* / NK *AG* RC 
    5  ATT *OBL* / *OBL* NE 
    5  *ats* / *ats* mod 
    5  *CM* / *CM* NK 
    5  *root* dep.coord / *root* aux.tps 
    5  MO *OC* / AG *OC* OC 
    5  MO MO MO MO *OC* / *OC* 
    5  *dep_cpd* / *dep_cpd* dep_cpd mod 
    5  *MNR* NK CD / *MNR* NK 
    5  det *dep.coord* mod dep / det *dep.coord* 
    5  *PNC* / SB *PNC* NK 
    5  ATT *SUBJ* / *SUBJ* ATT 
    5  *DT* / *DT* RA 
    5  aux.tps suj *mod* / *mod* 
    5  *dep* obj.p arg / *dep* obj.p 
    5  *aux* / adjunct *aux* 
    5  conjunct *pd* conjunct / *pd* conjunct 
    5  MO OA *OC* / AG *OC* 
    5  NK NK *DA* / NK NK *DA* MO 
    5  NK *CJ* / NK *CJ* CD 
    5  *mod* mod / dep_cpd *mod* mod 
    5  NK *AG* CD / NK *AG* 
    5  *mod* dep_cpd dep / *mod* dep_cpd 
    5  det mod *obj.p* / det mod *obj.p* root 
    5  *NK* CD MNR / *NK* CD 
    5  *MS* IF / *MS* 
    5  SB *--* OC / SB *--* MO OA OC 
    5  *mod* de_obj / mod *mod* de_obj 
    5  SB *--* OA MO / SB *--* OA 
    5  *mod* / dep *mod* mod 
    5  *det* / *det* mod 
    5  *CJ* OC / *CJ* 
    5  *ATT* / LOCY *ATT* 
    5  *aux.tps* / mod *aux.tps* 
    5  mod *mod* / mod dep_cpd *mod* 
    5  *obj.p* obj / *obj.p* obj dep_cpd 
    5  *obj* / *obj* mod 
    5  SB OC *RC* / SB OA OC *RC* 
    5  *NK* APP / *NK* 
    5  *ATT* / *ATT* TFROM 
    5  *MNR* RE / *MNR* 
    5  *CJ* / *CJ* SB 
    5  *mod* dep_cpd / *mod* suj 
    5  *de_obj* arg / *de_obj* 
    5  DET *OBJ* / DET *OBJ* COORD 
    5  *OO* / *OO* OP 
    5  MO *DA* / *DA* 
    5  *ET* UA / *ET* 
    5  *mod* dep_cpd dep_cpd obj.p / *mod* dep_cpd dep_cpd 
    5  NK *OA* AG OC / NK *OA* 
    5  mod mod *mod* / mod mod *mod* ponct 
    5  *dep* obj.p / *dep* dep_cpd coord 
    5  *det* dep_cpd / *det* det 
    5  OA *OC* / NK AG *OC* 
    5  *dep.coord* obj / *dep.coord* obj mod 
    5  *APP* AG / *APP* 
    5  PD *OC* / *OC* 
    5  dep.coord ponct ponct / 
    5  *DT* / *DT* OO 
    5  *OO* PT / *OO* 
    5  mod suj *root* ats / suj *root* ats 
    5  NK *SB* / NK *SB* OA 
    5  det *dep.coord* mod dep / det *dep.coord* mod 
    5  NK *OA* APP / NK *OA* 
    5  suj aux.tps *root* mod obj / *root* 
    5  *CJ* NK / *CJ* PNC 
    5  *SB* CD MNR / *SB* CD 
    5  ATT *COORD* CONJ / *COORD* 
    5  NK NK *SB* / NK *SB* MO 
    5  SB *--* MO MO MO / SB *--* MO MO 
    5  *obj* obj.p / *obj* 
    5  *ATT* / ATT *ATT* OBL 
    5  *--* OC / *--* MO 
    5  *CONJ* ATT / *CONJ* SUBJ 
    5  det *obj.p* coord / det *obj.p* 
    5  *dep* obj.p / *dep* det 
    5  ** pred / ** subj 
    5  DT *PA* ET / *PA* 
    5  det mod *ats* mod / det mod *ats* 
    5  ATT *MODE* CONJ / *MODE* CONJ 
    5  ATT *OBL* CONJ / ATT *OBL* 
    5  *mod* / dep.coord *mod* dep 
    5  *dep_cpd* / dep.coord *dep_cpd* obj.p 
    5  *CONJ* COORD / *CONJ* OBJ 
    5  *CJ* / *CJ* RC 
    5  det *mod* mod mod / det *mod* 
    5  *AT* / DT *AT* 
    5  AG NK *SB* / NK *SB* 
    5  *dep.coord* dep_cpd obj.p / *dep.coord* 
    5  *aux.tps* / suj mod *aux.tps* obj.cpl 
    5  det *obj* dep_cpd dep_cpd dep / det *obj* dep_cpd 
    5  NK NK NK *OA* AG / NK NK NK *OA* 
    5  CP SB *MO* / SB *MO* 
    5  *SS* ET ET / *SS* 
    5  PG *SB* / *SB* 
    5  det *obj.p* mod mod mod / det *obj.p* 
    5  NK NK *SB* / NK MO NK *SB* 
    5  SB *--* PD / SB *--* MO MO PD 
    5  SB *--* OC / SB *--* OA MO OC 
    5  *HD* / *HD* SS 
    5  SB *--* PD / SB *--* PD CP 
    5  *MO* NK / *MO* NK OA 
    5  MO MO *OC* / AG *OC* OC 
    5  *aux.tps* / mod aff *aux.tps* root 
    5  *pred* aglt obj / *pred* 
    5  det *obj* mod dep dep / det *obj* 
    5  det mod *ats* dep / det mod *ats* 
    5  / NK 
    5  *obj.p* obj mod / *obj.p* obj mod mod 
    5  *NK* NK / *NK* OC 
    5  NK *NK* NK / NK *NK* -- NK 
    5  *dep* / *dep* mod 
    5  *MO* NK / *MO* NK CD 
    5  *mod* mod / mod *mod* mod root 
    5  *--* SB OC / OA *--* SB OC 
    5  *mod* obj.cpl / *mod* aux.pass 
    5  *AA* HD UA / *AA* 
    5  NK *DA* RC / NK *DA* 
    5  *CJ* OC / *CJ* MO 
    5  dep.coord dep.coord / 
    5  *a_obj* obj.p / *a_obj* aux.caus 
    5  DET ATT *ATT* / DET ATT *ATT* TLOCY 
    5  NG *NK* / *NK* 
    5  *dep* obj.p / suj *dep* 
    5  *AA* HD PA / *AA* 
    5  *conjunct* comp / *conjunct* 
    5  MO MO *OC* / *OC* CJ 
    5  *NK* / *NK* NG 
    5  / MO 
    5  det *dep.coord* dep_cpd dep_cpd / det *dep.coord* dep_cpd 
    5  NG NK *NK* / NK *NK* 
    5  DET ATT *OBL* / *OBL* 
    5  NK NK *CJ* / NK MO NK *CJ* 
    5  NK *SB* PG / NK *SB* 
    5  *mod* / suj *mod* root 
    5  *OBL* / DET *OBL* ATT 
    5  *AA* PA / *AA* DT 
    5  *app* ne / adjunct *app* 
    5  *app* app / *app* 
    5  *OA* PG / *OA* 
    5  *dep_cpd* / obj.p *dep_cpd* dep_cpd 
    5  det *obj* dep_cpd dep_cpd dep / det *obj* 
    5  det *obj.p* ponct mod ponct / det *obj.p* ponct mod 
    5  *CONJ* / SUBJ *CONJ* ROOT 
    5  det *obj* coord dep / det *obj* coord 
    5  *mod* dep / mod *mod* dep 
    5  *MO* NK / MO *MO* 
    5  mod suj aux.tps *root* obj / *root* obj dep 
    5  PNC *NK* / *NK* -- PAR 
    5  *obj.p* coord / *obj.p* dep.coord 
    5  *aux.tps* / dep_cpd *aux.tps* mod 
    5  *CONJ* ATT / *CONJ* OBL 
    5  *dep* obj.p / *dep* obj.p mod 
    5  OC *--* SB / *--* SB NK 
    5  NK *SB* RC / NK *SB* OC 
    5  *de_obj* obj.p / *de_obj* 
    5  CJ *CJ* CJ / *CJ* CJ 
    5  NK NK *NK* / *NK* 
    5  *ATT* / DET *ATT* SUBJ 
    5  DET *SUBJ* / DET *SUBJ* NE 
    5  NK *SB* MNR APP / NK *SB* MNR 
    5  MO NMC *NK* / NMC *NK* 
    5  mod det dep / det dep 
    5  NK *OA* RC / NK *OA* OC 
    5  *PD* CD / *PD* 
    5  OC *OC* / *OC* CJ 
    5  *det* / mod *det* suj 
    5  *aux.pass* / suj *aux.pass* mod 
    5  NK NK *NK* AG / NK *NK* 
    5  *CD* CJ / OC *CD* CJ 
    5  mod *mod* / mod *mod* root 
    5  *PNC* / AG *PNC* 
    5  *CJ* MO MO / *CJ* MO 
    5  *mod* dep / *mod* dep mod 
    5  NK NK *NK* AG / NK MO NK *NK* 
    5  MO *MO* NK / *MO* PNC 
    5  *NK* / DA *NK* 
    5  MO NK *OA* MNR / NK *OA* MNR 
    5  SS *UA* VG / *UA* 
    5  SB MO OC *RC* / *RC* 
    5  *OA* OC / *OA* 
    5  *MO* CC / *MO* CM 
    5  CP OC PM *MO* / PM *MO* 
    5  MO OA *OC* / MO OA *OC* OC 
    5  *dep* obj.cpl / *dep* aux.tps 
    5  DET ATT ATT *OBL* / *OBL* 
    5  *MO* / SB *MO* 
    5  *obj.p* / *obj.p* ponct obj.p 
    5  det mod *obj.p* / det mod *obj.p* dep 
    5  *adjunct* / *adjunct* comp adjunct 
    5  DA OA *OC* / OA *OC* 
    5  *ne* ne / *ne* 
    5  OBL *MODE* / *MODE* OBL 
    5  *MODE* / *MODE* CONJ 
    5  ATT *OBL* / ATT *OBL* TLOCY 
    5  NK *SB* CD / NK *SB* 
    5  *aglt* / pred *aglt* obj 
    5  *mod* / *mod* ponct dep 
    5  det *obj* dep coord / det *obj* dep 
    5  NK *SB* APP / NK *SB* 
    5  NK NK *NK* / NK NK *NK* RC 
    5  ATT ATT *SUBJ* CONJ / ATT *SUBJ* 
    5  *MO* / *MO* MO OA 
    5  NE *OBJ* / *OBJ* 
    5  CP SB OC *SB* / SB *SB* 
    5  SB *--* OC / SB *--* NK OC 
    5  MO OA *OC* / OA *OC* OC 
    5  *OA* CC / *OA* 
    5  MO OA *OC* / *OC* 
    5  *suj* mod mod / *suj* mod 
    5  *obj.p* obj mod mod / *obj.p* obj mod 
    5  SB *OC* OC / SB *OC* OA OC 
    5  SB *CJ* OC / SB *CJ* MO OC 
    5  *MO* NK / *MO* -- NK 
    5  CJ *CJ* / *CJ* CD 
    5  *PNC* / SB *PNC* 
    5  *CD* CJ / CC *CD* CJ 
    5  mod det *obj.p* / det dep_cpd *obj.p* 
    5  *aux.tps* / obj suj *aux.tps* mod.rel 
    5  *PRED* / MODE *PRED* 
    5  NK NK *SB* MNR / NK MO NK *SB* MNR 
    5  *dep* obj.p / dep.coord *dep* 
    5  DET ATT ATT *OBL* / DET ATT ATT *OBL* ATT 
    5  NK NK *AG* / NK NK *AG* CD 
    5  OC *--* SB MO / *--* SB MO 
    5  mod *ats* / mod *ats* mod 
    5  *MO* / *MO* PAR 
    5  *MO* NK / *MO* NK CM 
    5  *PNC* / *PNC* CC 
    5  *mod* / dep_cpd *mod* ponct 
    5  det *obj.cpl* mod / det *obj.cpl* 
    5  *CP* / *CP* MNR 
    5  MO MO *CJ* / MO *CJ* 
    5  *dep_cpd* / mod *dep_cpd* ponct 
    5  DET ATT NE *OBL* / *OBL* 
    5  *cond* aglt / *cond* 
    5  OC *--* EP / *--* EP 
    5  NK *DA* NK / NK *DA* 
    5  *comp* / adjunct *comp* 
    5  OC *--* SB / *--* PNC 
    5  det *obj.p* mod coord / det *obj.p* mod 
    5  *ne* / adjunct *ne* 
    5  det *obj.p* / det *obj.p* ponct 
    5  DET ATT NE *ATT* / *ATT* 
    5  *coord* dep.coord / *coord* dep 
    5  SB *--* OC / SB AG *--* MO OC 
    5  *obj* obj.cpl / *obj* dep_cpd 
    5  OA *OC* / SB OA *OC* MO 
    5  OA *OC* / MO OA *OC* 
    5  ATT ATT *OBJ* / *OBJ* 
    5  det *obj* / det dep_cpd *obj* 
    5  OA *OC* / *OC* CD 
    5  det *obj.p* dep / det *obj.p* dep suj 
    5  MO NK *SB* / NK *SB* MO 
    5  *dep_cpd* / mod *dep_cpd* obj.cpl 
    5  det *mod* mod.rel / det *mod* 
    5  *adjunct* / *adjunct* conjunct 
    5  *aux* / *aux* pred 
    5  *det* dep_cpd / *det* obj 
    5  det *suj* dep dep mod / det *suj* dep 
    5  *PD* RC / *PD* 
    5  *det* dep_cpd / *det* mod 
    5  *NE* / *NE* ATT SUBJ 
    5  *MNR* NK / OA *MNR* 
    5  suj aux.tps *obj.cpl* obj / *obj.cpl* obj 
    5  mwe / 
    5  *PD* MNR / *PD* 
    5  mod det *obj.p* / det *obj.p* mod 
    5  det *obj* dep_cpd mod.rel / det *obj* 


  5 focus words where most of the errors occur:

             | any  | head | dep  | both
  -----------+------+------+------+------
  de / ADP   | 1331 | 1331 |    0 |    0
  -LRB- / .  |  833 |  833 |    0 |    0
  -RRB- / .  |  794 |  794 |    0 |    0
  in / ADP   |  712 |  712 |    0 |    0
  und / CONJ |  593 |  593 |    0 |    0
  -----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                | any  | head | dep  | both
  ---------+------+------+------+-------++----------------------+------+------+------+-----
  NOUN     | 20154 | 20154 |    0 |    0  ||  , / .               | 6112 | 6112 |    0 |    0
  .        | 9088 | 9088 |    0 |    0  ||  der / DET           |  781 |  781 |    0 |    0
  ADJ      | 5855 | 5855 |    0 |    0  ||  - / .               |  760 |  760 |    0 |    0
  ---------+------+------+------+-------++----------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                | any  | head | dep  | both
  ---------+------+------+------+-------++----------------------+------+------+------+-----
  DET+NOUN | 6066 | 6066 |    0 |    0  ||  , / . + le / DET    |  128 |  128 |    0 |    0
  ADP+NOUN | 4092 | 4092 |    0 |    0  ||  , / . + la / DET    |  127 |  127 |    0 |    0
  NOUN+.   | 4035 | 4035 |    0 |    0  ||  de / ADP + la / DET |  123 |  123 |    0 |    0
  ---------+------+------+------+-------++----------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                | any  | head | dep  | both
  ---------+------+------+------+-------++----------------------+------+------+------+-----
  NOUN     | 12578 | 12578 |    0 |    0  ||  , / .               | 4895 | 4895 |    0 |    0
  .        | 11451 | 11451 |    0 |    0  ||  . / .               | 3592 | 3592 |    0 |    0
  VERB     | 8452 | 8452 |    0 |    0  ||  de / ADP            | 1165 | 1165 |    0 |    0
  ---------+------+------+------+-------++----------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                | any  | head | dep  | both
  ---------+------+------+------+-------++----------------------+------+------+------+-----
