  Labeled   attachment score: 114605 / 179886 * 100 = 63.71 %
  Unlabeled attachment score: 114605 / 179886 * 100 = 63.71 %
  Label accuracy score:       179886 / 179886 * 100 = 100.00 %

  ================================================================================

  Evaluation of the results in RBG/SPMRL/all-baseline.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 114605 |  64% | 179886 | 100% | 114605 |  64%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 33776 |  64% | 52703 | 100% | 33776 |  64%
  VERB       | 24121 | 11703 |  49% | 24121 | 100% | 11703 |  49%
  ADP        | 23761 | 13172 |  55% | 23761 | 100% | 13172 |  55%
  DET        | 23624 | 21304 |  90% | 23624 | 100% | 21304 |  90%
  ADJ        | 17035 | 12587 |  74% | 17035 | 100% | 12587 |  74%
  PRON       | 11437 |  8155 |  71% | 11437 | 100% |  8155 |  71%
  ADV        | 10992 |  6589 |  60% | 10992 | 100% |  6589 |  60%
  CONJ       |  8165 |  3549 |  43% |  8165 | 100% |  3549 |  43%
  .          |  3056 |  1153 |  38% |  3056 | 100% |  1153 |  38%
  NUM        |  2475 |  1356 |  55% |  2475 | 100% |  1356 |  55%
  PRT        |  1763 |   991 |  56% |  1763 | 100% |   991 |  56%
  X          |   754 |   270 |  36% |   754 | 100% |   270 |  36%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 65281 |  36% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 18927 |  36% |     0 |   0% |     0 |   0%
  VERB       | 24121 | 12418 |  51% |     0 |   0% |     0 |   0%
  ADP        | 23761 | 10589 |  45% |     0 |   0% |     0 |   0%
  DET        | 23624 |  2320 |  10% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  4448 |  26% |     0 |   0% |     0 |   0%
  PRON       | 11437 |  3282 |  29% |     0 |   0% |     0 |   0%
  ADV        | 10992 |  4403 |  40% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  4616 |  57% |     0 |   0% |     0 |   0%
  .          |  3056 |  1903 |  62% |     0 |   0% |     0 |   0%
  NUM        |  2475 |  1119 |  45% |     0 |   0% |     0 |   0%
  PRT        |  1763 |   772 |  44% |     0 |   0% |     0 |   0%
  X          |   754 |   484 |  64% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    7  *obj.p* ponct mod ponct / *obj.p* mod 
    7  OBJ DET *OBJ* / DET *OBJ* 
    7  DT DT *PA* / DT *PA* 
    7  *NK* NK / -- *NK* 
    7  det mod *ats* dep / det mod *ats* 
    7  *dep.coord* dep / *dep.coord* 
    7  SB *--* OC / SB *--* OC CP 
    7  *mod* de_obj / *mod* 
    7  ATT *MODE* / *MODE* MODE 
    7  det *obj.p* mod mod.rel / det *obj.p* 
    7  *adjunct* / *adjunct* pred 
    7  *det* dep_cpd dep_cpd / *det* 
    7  *CD* CJ / *CD* RE 
    7  ** -- / ** AG 
    7  *obj* obj.cpl / *obj* suj 
    7  *aux.tps* / obj *aux.tps* root 
    7  MO *MO* NK / *MO* PNC 
    7  det *obj.p* mod.rel / det *obj.p* aux.tps 
    7  *adjunct* / *adjunct* comp 
    7  -- *PAR* NK -- / *PAR* NK 
    7  NK *CJ* OC / NK *CJ* 
    7  NK *SB* PAR / NK *SB* 
    7  ATT *LOCY* / *LOCY* ATT 
    7  *comp* / adjunct *comp* 
    7  det *suj* / obj det *suj* 
    7  *OC* MO / *OC* -- 
    7  MO PM *OC* / PM *OC* 
    7  *CJ* NK / *CJ* PNC 
    7  *PD* OC / *PD* 
    7  DT *DT* / *DT* 
    7  DET ATT *ATT* / *ATT* 
    7  MO *OC* / SB MO *OC* OC 
    7  *aglt* / *aglt* comp_inf 
    7  *MO* / MO *MO* MO 
    7  *AG* / OA *AG* 
    7  ATT *SUBJ* / *SUBJ* ATT 
    7  det *suj* dep_cpd mod / det *suj* 
    7  *obj.p* obj / mod *obj.p* obj 
    7  *dep* dep_cpd obj.p / *dep* 
    7  *obj.p* dep_cpd dep_cpd dep_cpd / *obj.p* 
    7  det *mod* / det *mod* aux.tps 
    7  MO MO *NG* / *NG* 
    6  MO *OC* / MO SB *OC* OC 
    6  *mod* suj / root *mod* suj 
    6  CP SB MO OA *OC* / SB MO OA *OC* 
    6  NK *AG* / NK NK *AG* 
    6  *ATT* / DET *ATT* OBL 
    6  AG NK *NK* / NK *NK* 
    6  *MO* / *MO* OA 
    6  OA MO MO *OC* / *OC* 
    6  det *obj.p* mod dep mod / det *obj.p* mod 
    6  *dep_cpd* / *dep_cpd* dep_cpd dep_cpd 
    6  ATT *OBL* / *OBL* OBJ 
    6  *aux.pass* / suj mod *aux.pass* mod.rel 
    6  *AA* HD UA / *AA* 
    6  *a_obj* obj.p / *a_obj* det obj.p 
    6  OBJ *MODE* / *MODE* 
    6  *MO* PAR / *MO* 
    6  det *obj.p* / det *obj.p* arg 
    6  *dep_cpd* / dep *dep_cpd* 
    6  *--* SB OC / MO *--* MO OC 
    6  *RA* RA / *RA* 
    6  *OBJ* / MODE *OBJ* 
    6  *mod* / mod *mod* suj 
    6  NK *NK* / NK *NK* NK 
    6  *obj* / *obj* mod 
    6  conjunct *conjunct* conjunct / *conjunct* conjunct 
    6  *CJ* / *CJ* ROOT 
    6  *ET* UA / *ET* 
    6  *aux.tps* / suj mod *aux.tps* obj.cpl 
    6  mod *ats* dep / mod *ats* 
    6  *aux.tps* / dep_cpd *aux.tps* root 
    6  *adjunct* / *adjunct* conjunct 
    6  ** ROOT / ** TA 
    6  *dep_cpd* / mod *dep_cpd* root 
    6  NK NK *PD* RC / NK NK *PD* 
    6  *HD* / SS *HD* 
    6  SB OC *RC* / MO *RC* 
    6  *dep* obj.p / mod *dep* obj.p coord 
    6  *CJ* NK CD / *CJ* NK 
    6  *mod* obj.p / mod *mod* 
    6  *ET* PA / SS *ET* PA 
    6  det *obj* / det *obj* obj 
    6  *obj.p* dep_cpd dep / *obj.p* 
    6  NE *ATT* COORD / *ATT* 
    6  CM NK *CC* AG / NK *CC* 
    6  *OBJ* / *OBJ* ATT 
    6  det mod *obj.p* dep mod / det mod *obj.p* dep 
    6  DA *PD* / *PD* 
    6  SS *UA* VG / *UA* VG 
    6  MO *MO* NK CD / MO *MO* NK 
    6  NMC *NK* / *NK* NK 
    6  PD *OC* / *OC* 
    6  SB *--* PD / SB *--* PD MNR 
    6  *CONJ* COORD / *CONJ* SUBJ 
    6  DET NE *ATT* CONJ / *ATT* 
    6  *mod* dep_cpd / ponct *mod* ponct 
    6  *aux.tps* / mod aff *aux.tps* root 
    6  *CJ* / *CJ* PNC 
    6  ATT ATT *OBJ* / *OBJ* 
    6  *AG* / AG *AG* 
    6  *NK* CD / NK *NK* CD 
    6  *dep.coord* obj / *dep.coord* obj dep 
    6  PNC *SB* APP / *SB* APP 
    6  ATT *ATT* / *ATT* SUBJ 
    6  ATT *ATT* / ATT *ATT* ATT 
    6  ATT *ATT-VAN-SUBJ* / *ATT-VAN-SUBJ* 
    6  *CD* CJ / *CD* SB 
    6  *OA* / DA *OA* 
    6  NK *NK* MNR MNR / NK *NK* 
    6  *obj.p* mod mod mod / *obj.p* 
    6  *--* SB OC / MO *--* SB MNR 
    6  NK *DA* RC / NK *DA* 
    6  *ats* / mod *ats* 
    6  *aux.tps* / suj aff *aux.tps* mod.rel 
    6  mod suj *root* mod obj / suj *root* mod obj 
    6  DET *COORD* COORD / DET *COORD* 
    6  *mod* / suj *mod* root 
    6  *dep.coord* obj.p / *dep.coord* mod 
    6  adjunct *comp* adjunct / *comp* 
    6  *dep* obj.cpl / *dep* 
    6  *obj.p* mod obj / *obj.p* mod 
    6  mod det *obj.p* / det *obj.p* mod 
    6  *aux.tps* / *aux.tps* aux.pass 
    6  *MODE* / NEG *MODE* 
    6  NE *ATT* / *ATT* OBJ 
    6  CJ *CD* / *CD* 
    6  ATT *OBL* / ATT *OBL* TLOCY 
    6  *pred* comp_inf / *pred* 
    6  NK *NK* AG RC / NK *NK* 
    6  OA *OC* / MO OA *OC* 
    6  DA *OC* / SB *OC* 
    6  *mod* dep_cpd dep_cpd dep_cpd / *mod* dep_cpd dep_cpd 
    6  NK *MO* / NK *MO* MO 
    6  ATT ATT *OBL* / *OBL* 
    6  *OBL* CONJ / *OBL* 
    6  NK *NK* NK / *NK* 
    6  ATT *OBL* / *OBL* SUBJ 
    6  *obj.p* obj mod / *obj.p* obj dep 
    6  NK *NK* / NK *NK* OP 
    6  mod mod *mod* / mod *mod* ponct 
    6  *comp* / obj *comp* 
    6  *NK* / NK *NK* NK 
    6  NK *CJ* MNR CJ / NK *CJ* MNR 
    6  DT *DT* / DT *DT* SS 
    6  NK PNC *SB* / PNC *SB* 
    6  det *obj* / dep_cpd *obj* mod 
    6  mod det *obj.p* / dep_cpd *obj.p* 
    6  adjunct *subj* adjunct / *subj* 
    6  *obj.p* / *obj.p* mod mod 
    6  *NMC* / *NMC* CJ 
    6  *adjunct* / conjunct *adjunct* 
    6  *--* OC / *--* 
    6  *mod* / dep.coord *mod* dep 
    6  *mod* dep_cpd dep_cpd obj.p coord / *mod* dep_cpd 
    6  NK CD *AG* / *AG* 
    6  *mod* dep_cpd / *mod* dep_cpd suj 
    6  *MNR* NK / OA *MNR* NK 
    6  adjunct *pd* / *pd* 
    6  / ATT 
    6  *NK* / APP *NK* 
    6  *MNR* NK / *MNR* NK CD 
    6  NMC *NK* NK / NMC *NK* 
    6  *dep.coord* dep_cpd dep_cpd / *dep.coord* dep_cpd 
    6  *ES* UA / *ES* 
    6  *OA* APP / *OA* 
    6  *aux.tps* / suj mod *aux.tps* mod root 
    6  *p_obj* obj.p / *p_obj* det 
    6  DET ATT *ATT* / DET ATT *ATT* TLOCY 
    6  NK *NK* / *NK* -- 
    6  NK *SB* OP / NK *SB* 
    6  SB *--* OC / SB NK *--* OC 
    6  *MODE* / *MODE* CONJ 
    6  OC *--* SB / *--* SB NK 
    6  NK *APP* NK / NK *APP* 
    6  mod det *obj* / det *obj* 
    6  *adjunct* adjunct / *adjunct* adjunct adjunct 
    6  MO *OC* / -- *OC* 
    6  ** root / ** aux.caus 
    6  SB *--* PD / SB *--* MO PD 
    6  -- *--* CJ -- / *--* CJ 
    6  NK *CJ* MNR / NK *CJ* 
    6  *NK* / *NK* OP 
    6  *mod* mod / ponct *mod* mod 
    6  *dep* obj.p / dep.coord *dep* 
    6  ** ROOT / ** CONJ 
    6  det *suj* coord dep / det *suj* coord 
    6  *MO* / *MO* CP 
    6  PNC *NK* / *NK* MNR 
    6  NK *NK* / *NK* MO 
    6  NK *NK* MNR RC / NK *NK* MNR 
    6  suj *root* obj / *root* obj 
    6  adjunct *adjunct* / subj adjunct *adjunct* 
    6  *mod* obj.p / *mod* det obj.p 
    6  *aux.caus* / *aux.caus* root 
    6  SS *ROOT* OO / SS *ROOT* OO ET 
    6  *dep_cpd* / *dep_cpd* obj.p coord 
    6  *dep_cpd* / mod *dep_cpd* coord 
    6  NK *SB* AG RC / NK *SB* 
    6  *CONJ* / *CONJ* MODE 
    6  *PD* CD / *PD* 
    6  OA *OC* / OA *OC* OC 
    6  mod *mod* / mod *mod* root 
    6  *adjunct* comp / adjunct *adjunct* comp 
    6  ATT *OBL* / *OBL* OBL 
    6  NE *COORD* COORD / *COORD* 
    6  NE *OBJ* / *OBJ* 
    6  MO SBP *NK* / *NK* 
    6  mod det dep / det dep 
    6  *comp* / *comp* adjunct 
    6  DET ATT *OBL* / ATT *OBL* 
    6  *PG* NK / *PG* AG 
    6  *comp* comp / *comp* adjunct 
    6  *dep.coord* / *dep.coord* ponct 
    6  det *mod* dep mod.rel / det *mod* dep 
    6  *dep_cpd* / mod *dep_cpd* mod 
    6  -- *PAR* -- / -- *PAR* -- OC 
    6  CJ *ROOT* CJ / *ROOT* CJ 
    6  *suj* / *suj* aux.tps 
    6  ** pred / ** comp_fin 
    6  *CM* / *CM* -- 
    6  *obj.p* dep_cpd / dep *obj.p* dep_cpd 
    6  NK NK *AG* / NK NK *AG* OC 
    6  NK NK *SB* PAR / NK NK *SB* 
    6  NK *AMS* / *AMS* 
    6  *obj.p* / *obj.p* aux.pass 
    6  *MS* SS / *MS* SS HD 
    6  *--* SB OC / MO *--* SB MO OC 
    6  SB OC *RC* CD / *RC* CD 
    6  ATT *MODE* / *MODE* NE 
    6  MO NK *DA* / NK *DA* 
    6  / CJ CJ 
    6  / root 
    6  SB *--* OC CD / SB *--* OC 
    6  DET *OBL* / DET *OBL* CONJ 
    6  NK *NK* NK / NK *NK* -- NK 
    6  *UA* ET / *UA* 
    6  SB *--* OP / SB *--* OP AG 
    6  / ponct ponct 
    6  *mod* / mod *mod* dep_cpd 
    6  *obj* obj.p / *obj* aff 
    6  *ATT* / *ATT* APPEND 
    6  *aux.tps* / suj mod *aux.tps* aux.pass 
    6  ATT ATT *COORD* / ATT *COORD* 
    6  *comp* comp / *comp* conjunct 
    6  DET ATT *SUBJ* CONJ / DET ATT *SUBJ* 
    6  det *obj* mod coord / det *obj* 
    6  DET *OBL* / DET *OBL* OBL 
    6  aux.tps *mod* suj / *mod* mod 
    6  DET ATT *OBL* CONJ / DET ATT *OBL* 
    6  *mod* / ponct *mod* mod ponct 
    6  ATT *MODE* CONJ / *MODE* CONJ 
    6  MO MO *OC* / NK *OC* OC 
    6  *dep* obj.p / suj *dep* 
    6  det *mod* / det *mod* dep 
    6  *MO* NK / AG *MO* NK 
    5  -- *APP* -- / -- *APP* -- OC 
    5  dep.coord ponct ponct / 
    5  *ATT* / LOCY *ATT* 
    5  NK *SB* APP / NK *SB* 
    5  *aux.tps* / mod *aux.tps* obj.p 
    5  NK NK PNC *NK* / *NK* 
    5  *NE* / DET *NE* COORD 
    5  *root* mod dep / *root* mod 
    5  NK *OA* AG OC / NK *OA* 
    5  / ponct 
    5  NK *OA* RC / NK *OA* SVP 
    5  *VA* / *VA* CJ 
    5  PNC *NK* APP / *NK* APP 
    5  *SBP* NK / MO *SBP* NK 
    5  *dep* / *dep* mod 
    5  *OA* OC / *OA* 
    5  *p_obj* obj.p / *p_obj* dep_cpd 
    5  *aux.tps* / obj *aux.tps* mod.rel 
    5  MO OA *OC* / MO OA *OC* OC 
    5  -- *PAR* -- / *PAR* -- 
    5  NK *OA* AG / MO NK *OA* 
    5  ATT ATT *ATT* / ATT *ATT* OBL 
    5  *de_obj* obj.p / *de_obj* det 
    5  det *obj* dep_cpd dep / det *obj* 
    5  *adjunct* comp / *adjunct* comp adjunct 
    5  ATT *OBJ* CONJ / ATT *OBJ* 
    5  mod det / ponct mod det ponct 
    5  ** pred / ** subj 
    5  *aglt* / pred *aglt* obj 
    5  det *mod* mod.rel / det *mod* 
    5  NK NK *AG* / NK NK *AG* APP 
    5  *SB* PAR / *SB* 
    5  SB OC *SB* / *SB* -- 
    5  *pred* aglt obj / *pred* 
    5  CJ *CJ* CJ / *CJ* CJ 
    5  det *dep.coord* dep_cpd / det *dep.coord* 
    5  conjunct *pd* conjunct / *pd* conjunct 
    5  *CJ* ET / *CJ* 
    5  *MS* IF / *MS* 
    5  suj *root* ats mod / suj *root* ats 
    5  *ne* ne / *ne* 
    5  *AA* UA / *AA* MS 
    5  DET ATT *OBL* / DET ATT *OBL* SUBJ 
    5  *a_obj* obj.p / *a_obj* aff 
    5  NUM *ATT* / *ATT* 
    5  *UC* / UC *UC* 
    5  *OP* NK / *OP* AG 
    5  / MO 
    5  OA *OC* / AG *OC* 
    5  mod *mod* a_obj / mod *mod* 
    5  *mod* / dep.coord *mod* mod 
    5  *CD* CJ / *CD* NMC 
    5  NK *SB* NK MNR / NK *SB* 
    5  *a_obj* obj.p / *a_obj* aux.caus 
    5  ATT *TLOCY* / *TLOCY* ROOT 
    5  *suj* mod mod / *suj* mod 
    5  *dep* obj.p / *dep* obj 
    5  *det* / dep_cpd *det* obj 
    5  suj *root* mod obj mod / suj *root* mod obj 
    5  / mod mod 
    5  *mod* / suj *mod* mod.rel 
    5  OA *OC* / SB OA *OC* RC 
    5  mod mod suj aux.tps *root* obj / *root* obj 
    5  *obj.p* obj mod / *obj.p* obj mod mod 
    5  *NMC* / NMC *NMC* 
    5  / -- 
    5  NK *CJ* / NK *CJ* MNR 
    5  DT *RA* / *RA* 
    5  suj aux.tps *root* mod mod / *root* mod 
    5  SS *ROOT* +A VG / SS *ROOT* VG 
    5  OA *OC* / *OC* OC 
    5  *SS* ET ET / *SS* 
    5  *MO* / *MO* PD 
    5  OBL *TLOCY* / *TLOCY* ATT 
    5  *obj* adjunct / obj_th *obj* 
    5  det *obj.p* / det dep_cpd *obj.p* 
    5  *det* dep_cpd / *det* aux.tps 
    5  SB *--* MO OC / SB *--* MO MO 
    5  *conjunct* obj / *conjunct* obj pred 
    5  SB *--* MO OC / SB *--* OA OC 
    5  *app* ne / *app* 
    5  *dep* obj.p / suj *dep* obj.p 
    5  *AN* / IR *AN* JR 
    5  NK NK *NK* MNR / NK NK *NK* MNR OC 
    5  PG *SB* / *SB* 
    5  *MO* / *MO* OC 
    5  *PD* RC / *PD* 
    5  DET *ATT* / DET *ATT* ATT MODE 
    5  aux.tps suj *mod* / *mod* 
    5  ATT *DAT* / *DAT* 
    5  *VG* OO / *VG* OO ET 
    5  *OA* MNR / SB *OA* 
    5  NK *CJ* CJ / *CJ* 
    5  DET ATT ATT *OBL* / *OBL* 
    5  *mod* / obj.p *mod* suj 
    5  *SB* CD MNR / *SB* CD 
    5  *SUBJ* COORD / *SUBJ* 
    5  NK NK *NK* NK / NK NK *NK* PNC 
    5  *dep* obj.p arg / *dep* obj.p 
    5  *CJ* NK / *CJ* NMC 
    5  det mod *obj* / det mod *obj* mod 
    5  ** pred / ** 
    5  det *obj.p* / det dep_cpd *obj.p* mod 
    5  ** ROOT-VAN-PRED / ** NE 
    5  adjunct *adjunct* comp / *adjunct* comp 
    5  SB *--* OC / SB *--* MO MO MO 
    5  *CONJ* / *CONJ* COORD-VAN-PRED 
    5  NK NK *AG* / NK NK *AG* SVP 
    5  OA *OC* / NG *OC* 
    5  *dep_cpd* / obj.p *dep_cpd* suj 
    5  *CP* / -- *CP* OC 
    5  / ponct det 
    5  *MNR* NK / *MNR* NMC 
    5  det mod *obj.p* dep / det mod *obj.p* 
    5  *mod* / mod mod *mod* 
    5  aux.pass *obj* / *obj* 
    5  OC *OC* / *OC* SB 
    5  *mod* / mod *mod* ponct 
    5  NE *COORD* COORD / NE *COORD* 
    5  *mod* mod / mod *mod* mod mod 
    5  MO MO *OC* CD / *OC* CD 
    5  NG NK *NK* / NK *NK* 
    5  *obj.p* coord / *obj.p* dep.coord 
    5  DET *SUBJ* / DET *SUBJ* NE 
    5  MO *OC* CD / *OC* CD 
    5  NK *OA* MO / NK *OA* 
    5  NK NK *NK* / *NK* 
    5  *--* SB OC / MO *--* SB 
    5  *CJ* NK CJ / *CJ* 
    5  NK NK *SB* MNR / NK MO NK *SB* MNR 
    5  OBL *MODE* / *MODE* OBL 
    5  *det* / mod *det* suj 
    5  *CONJ* COORD / ATT *CONJ* COORD 
    5  *dep* obj.p / *dep* obj.p mod 
    5  SB *--* MO OA / SB *--* MO OA MNR 
    5  *AC* / *AC* OC 
    5  *comp* adjunct / *comp* conjunct 
    5  *AC* / *AC* OA 
    5  *MO* NK / *MO* -- NK 
    5  *obj.p* / *obj.p* obj.cpl 
    5  ATT *ROOT* SUBJ / *ROOT* SUBJ 
    5  *--* SB OC / OA *--* SB OC 
    5  *SB* / *SB* DA 
    5  PNC *NK* / *NK* MO 
    5  *suj* / *suj* mod.rel 
    5  NK NK *SB* / NK MO NK *SB* 
    5  *NK* CJ / NK *NK* 
    5  *mod* / dep.coord *mod* coord 
    5  suj *root* ats / suj *root* ats mod 
    5  det *obj.p* dep / det *obj.p* dep mod 
    5  SB *--* PD / SB *--* PD AG 
    5  SB *--* PD / SB *--* PD RC 
    5  *aux.tps* / mod mod *aux.tps* mod root 
    5  *root* mod mod / *root* 
    5  AC *MO* NK / *MO* 
    5  *mod* / obj.p *mod* root 
    5  *coord* dep.coord / *coord* det 
    5  *NE* / DET *NE* SUBJ 
    5  MO MO MO *OC* / MO *OC* 
    5  SB *--* PD / SB *--* MO MO PD 
    5  NK *SB* MO / NK *SB* 
    5  *cond* aglt / *cond* 
    5  *CONJ* COORD / *CONJ* OBJ 
    5  *dep_cpd* / obj.p *dep_cpd* dep_cpd 
    5  *dep.coord* obj.p / *dep.coord* dep_cpd 
    5  SB *--* OA MO MO / SB *--* OA MO CP 
    5  NK *CJ* / NK *CJ* CD 
    5  *mod* a_obj / obj *mod* a_obj 
    5  det *obj.p* coord / det *obj.p* dep.coord 
    5  *CP* / *CP* MNR 
    5  *OBL* / *OBL* SUBJ 
    5  det *dep.coord* mod dep / det *dep.coord* mod 
    5  -- *--* -- / *--* -- 
    5  *aux.tps* / obj suj *aux.tps* mod.rel 
    5  OC *--* SB MO / *--* SB MO 
    5  *NE* / *NE* OBJ 
    5  det *suj* dep mod / det *suj* 
    5  mod det *obj* dep / det *obj* dep 
    5  OA *OC* / OA *OC* CP 
    5  *OP* NK / OA *OP* NK 
    5  MO MO *OC* / SB *OC* OC 
    5  OC *--* EP / *--* EP 
    5  *ATT* / DET *ATT* ATT 
    5  *OA* / NK *OA* 
    5  *NK* NK MNR / *NK* NK 
    5  CJ *CJ* / *CJ* CD 
    5  MO *OC* / AG *OC* 
    5  ATT *OBL* / *OBL* TLOCY 
    5  OP *NK* / *NK* 
    5  det *mod* / dep_cpd *mod* ponct 
    5  ATT DET *SUBJ* / DET *SUBJ* 
    5  ATT *MODE* / *MODE* COORD 
    5  DET ATT *OBJ* / DET ATT *OBJ* OBL 
    5  *NE* / *NE* NE ATT 
    5  *a_obj* obj.p / *a_obj* det 
    5  *CJ* OC / *CJ* 
    5  det *obj.cpl* mod / det *obj.cpl* 
    5  *MNR* RE / *MNR* 
    5  NK *OA* / NK *OA* OC 
    5  *mod* mod / obj *mod* mod 
    5  *obj.p* / *obj.p* mod mod.rel 
    5  *MO* NK / *MO* OA 
    5  *MO* NK / *MO* NK NK 
    5  *--* SB OC / *--* SB 
    5  *CJ* MNR / *CJ* 
    5  OBL *INF* / *INF* 
    5  MO *SB* AG / *SB* 
    5  MO *PD* MO / MO *PD* 
    5  MO *PD* / SB MO *PD* RC 
    5  SS *MS* VG / *MS* VG 
    5  OP *OC* / *OC* OC 
    5  det *dep.coord* mod dep / det *dep.coord* 
    5  NK *--* / NK *--* -- -- 
    5  *dep_cpd* / dep_cpd *dep_cpd* aux.tps 
    5  *SS* UA / *SS* 
    5  NK *SB* AG / *SB* 
    5  *PNC* / *PNC* OA 
    5  *obj* / comp *obj* 
    5  *obj.p* mod obj / *obj.p* mod mod 
    5  *mod* obj / *mod* obj mod 
    5  MO OP *OC* / *OC* 
    5  mwe / 
    5  *OA* PG / *OA* 
    5  *mod* / obj.p *mod* mod.rel 
    5  MO *OC* / AG *OC* OC 
    5  NK *NK* / CJ *NK* 
    5  SB *--* OC / *--* OC 
    5  *mod* / obj *mod* mod 
    5  OC *OC* / *OC* CJ 
    5  *det* / *det* obj.p 
    5  NK *AG* / NK *AG* -- 
    5  *ATT* / DET *ATT* 
    5  *OBL* / DET *OBL* ATT 
    5  det *obj.p* / det *obj.p* obj.cpl 
    5  mod *mod* dep / mod *mod* 
    5  MO MO OA *OC* / OA *OC* 
    5  *p_obj* dep_cpd dep_cpd obj.p / *p_obj* dep_cpd 
    5  det *suj* dep_cpd dep_cpd dep_cpd / det *suj* dep_cpd 
    5  *MO* / MNR *MO* 
    5  *coord* mod dep.coord / *coord* 
    5  dep.coord dep.coord / 
    5  OC *--* SB / *--* PNC SB 
    5  det *obj* mod dep dep / det *obj* 
    5  *dep_cpd* / ats *dep_cpd* 
    5  det *ats* mod mod.rel / det *ats* 
    5  NK NK *SB* / NK NK *SB* OC 
    5  *TLOCY* CONJ / *TLOCY* 
    5  *TLOCY* / *TLOCY* CONJ 
    5  *aux.tps* / suj *aux.tps* aux.caus 
    5  MO MO *OC* / CJ *OC* 
    5  MO MO *OC* / MO SB *OC* RC 
    5  MO *DA* / *DA* 
    5  *SUBJ* / *SUBJ* OBJ 
    5  ATT ATT *ATT* / ATT *ATT* 
    5  det mod *suj* dep / det mod *suj* 
    5  NK NK *NK* / NK NK *NK* NK 
    5  *OO* PT / *OO* 
    5  *obj.p* / obj.p *obj.p* 
    5  det *obj* dep_cpd dep_cpd dep / det *obj* 
    5  MO *OC* / NK *OC* 
    5  *app* ne / adjunct *app* 
    5  *NMC* / CJ *NMC* NMC 
    5  *CM* / *CM* CC AG 
    5  *obj.p* mod mod.rel / *obj.p* mod 
    5  *PNC* / *PNC* PAR 
    5  ** ROOT / ** APPEND 
    5  SB *--* OC / SB *--* NK OC 
    5  *dep_cpd* / *dep_cpd* det det 
    5  *CONJ* ATT / *CONJ* CONJ 
    5  det *obj.p* / det *obj.p* ponct 
    5  PD *OC* / PD *OC* CP 
    5  *obj* obj.cpl / *obj* dep_cpd 
    5  *PD* MNR / *PD* 
    5  *ATT* / *ATT* TFROM 
    5  *conjunct* comp / *conjunct* 
    5  ATT *COORD-VAN-SUBJ* / *COORD-VAN-SUBJ* 
    5  det mod *suj* mod mod / det mod *suj* 
    5  NK *NK* MNR RC / NK *NK* 
    5  CJ *ET* CJ / *ET* CJ 
    5  *det* / *det* mod 
    5  MO *OC* / SB *OC* MO 
    5  DET ATT ATT *ATT* / DET ATT ATT *ATT* OBL 
    5  *mod* dep_cpd obj.p / *mod* mod 
    5  AA *OO* / *OO* 
    5  NK NK *SB* / NK NK *SB* PD 
    5  NK *SB* RC / NK *SB* OC 
    5  *NMC* / CJ *NMC* 
    5  *mod* mod / *mod* mod mod 
    5  *DT* / CA *DT* 
    5  NK NK *DA* AG / NK NK *DA* 
    5  subj *pred* comp_fin / subj *pred* complm 
    5  MO *OC* / MO *OC* CJ 
    5  ATT *ATT* / *ATT* OBJ 
    5  *det* dep / *det* 
    5  *OBL* / DET *OBL* 
    5  det *dep.coord* / det *dep.coord* root 
    5  *mod* dep / mod *mod* dep 
    5  NK NK *NK* / NK *NK* MO 
    5  NK NK *NK* RC / NK NK *NK* OC 
    5  OA *OC* MO / OA *OC* CP 
    5  NMC *NK* NK / *NK* NK 
    5  *DT* / *DT* RA 
    5  OBJ *INF* / *INF* 
    5  *mod* dep_cpd / *mod* dep_cpd mod 
    5  NK NK *DA* MNR / NK NK *DA* 
    5  *PA* / *PA* AA 
    5  DET *ATT* / DET *ATT* SUBJ CONJ 
    5  DT *PA* ET / *PA* 
    5  MS *UA* +F / *UA* 
    5  *AA* HD PA / *AA* 
    5  *CONJ* ATT / *CONJ* OBL 
    5  *mod* dep_cpd dep_cpd dep_cpd obj.p / *mod* 
    5  det *obj* coord dep / det *obj* coord 
    5  *obj.p* dep / *obj.p* dep mod 
    5  DET *ATT* / DET *ATT* DAT 
    5  NK *NK* MNR / NK *NK* MNR OC 
    5  *mod* / mod *mod* aux.pass 
