  Labeled   attachment score: 113031 / 179886 * 100 = 62.83 %
  Unlabeled attachment score: 113031 / 179886 * 100 = 62.83 %
  Label accuracy score:       179886 / 179886 * 100 = 100.00 %

  ================================================================================

  Evaluation of the results in RBG/SPMRL/all-mvectors25.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 113031 |  63% | 179886 | 100% | 113031 |  63%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 34223 |  65% | 52703 | 100% | 34223 |  65%
  VERB       | 24121 | 11304 |  47% | 24121 | 100% | 11304 |  47%
  ADP        | 23761 | 12919 |  54% | 23761 | 100% | 12919 |  54%
  DET        | 23624 | 21060 |  89% | 23624 | 100% | 21060 |  89%
  ADJ        | 17035 | 11684 |  69% | 17035 | 100% | 11684 |  69%
  PRON       | 11437 |  7991 |  70% | 11437 | 100% |  7991 |  70%
  ADV        | 10992 |  6554 |  60% | 10992 | 100% |  6554 |  60%
  CONJ       |  8165 |  3348 |  41% |  8165 | 100% |  3348 |  41%
  .          |  3056 |  1016 |  33% |  3056 | 100% |  1016 |  33%
  NUM        |  2475 |  1601 |  65% |  2475 | 100% |  1601 |  65%
  PRT        |  1763 |  1075 |  61% |  1763 | 100% |  1075 |  61%
  X          |   754 |   256 |  34% |   754 | 100% |   256 |  34%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 66855 |  37% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 18480 |  35% |     0 |   0% |     0 |   0%
  VERB       | 24121 | 12817 |  53% |     0 |   0% |     0 |   0%
  ADP        | 23761 | 10842 |  46% |     0 |   0% |     0 |   0%
  DET        | 23624 |  2564 |  11% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  5351 |  31% |     0 |   0% |     0 |   0%
  PRON       | 11437 |  3446 |  30% |     0 |   0% |     0 |   0%
  ADV        | 10992 |  4438 |  40% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  4817 |  59% |     0 |   0% |     0 |   0%
  .          |  3056 |  2040 |  67% |     0 |   0% |     0 |   0%
  NUM        |  2475 |   874 |  35% |     0 |   0% |     0 |   0%
  PRT        |  1763 |   688 |  39% |     0 |   0% |     0 |   0%
  X          |   754 |   498 |  66% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    7  ATT *SUBJ* / *SUBJ* OBL 
    7  NK NK *OA* / NK MO NK *OA* 
    7  *NE* / *NE* SUBJ CONJ 
    7  *AC* / *AC* MNR 
    7  *det* coord / *det* 
    7  *dep* obj.cpl / *dep* mod 
    7  SS *UA* VG / *UA* VG 
    7  *obj.p* dep mod.rel / *obj.p* dep 
    7  ATT *MODE* / *MODE* OBJ 
    7  *dep.coord* dep_cpd dep_cpd / *dep.coord* dep_cpd 
    7  *SBP* NK / MO *SBP* NK 
    7  SB OC *RC* / AG *RC* 
    7  *--* NK / *--* 
    7  CP SB OA *MO* / SB OA *MO* 
    7  DET ATT *OBJ* / DET ATT *OBJ* ATT 
    7  det *obj.p* mod coord / det *obj.p* 
    7  ** ROOT / ** NE 
    7  NK NK *AG* / NK NK *AG* OC 
    7  NK *SB* MNR APP / NK *SB* MNR 
    7  MO MO *PD* / *PD* 
    7  *CD* CJ / *CD* CJ SB 
    7  det *dep.coord* mod dep / det *dep.coord* 
    7  DT DT *PA* / DT *PA* 
    7  MO *OC* / *OC* RE 
    7  *NEG* / TLOCY *NEG* 
    7  MO MO *OC* / *OC* MO 
    7  *MO* / OA *MO* 
    7  CP SB OC *OC* / SB *OC* 
    7  NE *NE* / *NE* 
    7  *dep* dep_cpd dep_cpd obj.p / *dep* 
    7  suj *obj.cpl* obj / suj *obj.cpl* obj mod 
    7  *root* dep.coord / *root* mod 
    7  NK *--* -- / NK *--* -- -- 
    7  *--* SB OC / MO *--* SB OA OC 
    7  *mod* obj.p / *mod* aux.tps 
    7  *CJ* / *CJ* ROOT 
    7  *obj.p* mod mod mod / *obj.p* mod 
    7  det *obj.p* / det *obj.p* dep_cpd 
    7  AG NK *NK* / NK *NK* 
    7  MO *PD* MO / MO *PD* 
    7  *PAR* NK CJ / *PAR* NK 
    7  *dep.coord* mod.rel / *dep.coord* 
    7  det *suj* dep_cpd dep_cpd dep_cpd / det *suj* 
    7  conjunct *obj* conjunct / *obj* conjunct 
    7  *PD* OC / *PD* 
    7  *TLOCY* / *TLOCY* CONJ 
    7  *mod* / mod *mod* coord 
    7  / dep_cpd 
    7  *--* SB OC / MO *--* OC 
    7  *PG* NK / *PG* 
    7  *dep* obj.p / root *dep* obj.p 
    7  *NE* / DET *NE* SUBJ 
    7  ATT *MODE* / *MODE* NE 
    7  det *mod* mod.rel / det *mod* 
    7  adjunct *pd* / *pd* 
    7  *coord* dep.coord / *coord* suj 
    7  *SB* / NK *SB* 
    7  *MODE* / *MODE* CONJ 
    7  MO MO *OC* / SB *OC* RC 
    7  NK *NK* / NK *NK* AC 
    7  NK NK *SB* PAR / NK NK *SB* 
    7  *MO* / SB *MO* 
    7  *a_obj* obj.p / *a_obj* obj 
    7  NK *NK* / NK CJ *NK* 
    7  MO SBP *NK* / *NK* 
    7  *arg* / *arg* det 
    7  *comp* ne / *comp* 
    7  *obj.p* mod mod.rel / *obj.p* mod 
    7  MO *OC* / *OC* -- 
    7  *coord* mod / *coord* 
    7  det / dep_cpd det 
    7  adjunct *comp* adjunct / *comp* 
    7  *HD* / HD *HD* 
    7  MO MO *CJ* / *CJ* 
    7  MO *OC* / AG *OC* 
    7  *aux.tps* / suj obj *aux.tps* root 
    7  *CJ* / *CJ* AN 
    7  *MO* PAR / *MO* 
    7  NK *DA* / *DA* 
    7  det *obj.p* / det *obj.p* arg 
    7  *MO* NK / *MO* MO NK 
    7  mod suj *root* mod obj / suj *root* mod obj 
    7  *adjunct* / *adjunct* subj 
    7  CJ CJ *PA* CJ / *PA* CJ 
    7  ** pred / ** subj 
    7  mod *mod* / mod *mod* ponct 
    7  OA *OC* / SB *OC* RC 
    7  *obj.p* obj / dep *obj.p* obj 
    7  *dep.coord* dep_cpd dep_cpd obj.p / *dep.coord* dep_cpd 
    7  *mod* dep_cpd mod / *mod* 
    7  *CJ* / *CJ* ET 
    7  *OBL* CONJ / *OBL* 
    7  MO *--* SB MO / MO *--* SB 
    7  *--* OC / *--* 
    7  *ATT* / *ATT* APPEND 
    7  NK NK *OA* / NK *OA* MO 
    7  NK NK *AG* / NK NK *AG* PD 
    7  det *suj* dep mod / det *suj* 
    7  SB *--* OA MO / SB *--* OA 
    7  NE *ATT* / *ATT* OBJ 
    7  DET ATT *SUBJ* / DET ATT *SUBJ* OBL 
    7  DET ATT *OBL* / DET ATT *OBL* OBL 
    7  DET ATT *SUBJ* / DET ATT *SUBJ* ATT 
    7  *dep_cpd* / dep_cpd *dep_cpd* dep 
    7  *PD* CC / *PD* CM 
    6  *SB* / *SB* OC 
    6  *PD* MO / *PD* 
    6  *de_obj* obj.p / mod *de_obj* 
    6  *aux.tps* / suj *aux.tps* root mod 
    6  *adjunct* / obj *adjunct* 
    6  *mod* obj.p / *mod* det 
    6  PNC *NK* / *NK* RC 
    6  *ATT* / DET *ATT* ATT 
    6  ATT *OBL* / *OBL* OBL 
    6  *ATT* / LOCY *ATT* 
    6  det *obj.p* mod coord / det *obj.p* mod 
    6  *obj.p* / *obj.p* dep_cpd 
    6  adjunct *obj* / *obj* 
    6  *DT* / CA *DT* 
    6  *TLOCY* / MODE *TLOCY* 
    6  *--* SB OC / MO MO *--* SB OC 
    6  NK *CJ* NK / NK *CJ* PNC 
    6  MO PM *OC* / PM *OC* 
    6  mod *obj.p* / mod *obj.p* ponct 
    6  adjunct adjunct *obj* / adjunct *obj* 
    6  DT *DT* / DT *DT* SS 
    6  ATT *OBL* / *OBL* NE 
    6  det mod *obj* / det mod *obj* mod 
    6  *CM* / *CM* CJ 
    6  *aux.tps* / mod *aux.tps* aux.pass 
    6  *mod* dep_cpd / *mod* dep_cpd mod 
    6  *dep.coord* obj.p / *dep.coord* dep_cpd 
    6  *CJ* NK / *CJ* NMC 
    6  DET ATT *OBL* CONJ / DET ATT *OBL* 
    6  -- *--* CJ -- / *--* CJ 
    6  *CONJ* ATT / *CONJ* OBL 
    6  *SVP* / NG *SVP* 
    6  adjunct *subj* adjunct / *subj* 
    6  *mod* dep_cpd / *mod* dep_cpd obj 
    6  *MO* CJ / *MO* 
    6  *APP* AG / *APP* 
    6  MO MO *MO* NK / MO *MO* NK 
    6  NK NK *NK* AG MNR / NK NK *NK* 
    6  DET NE *ATT* / *ATT* 
    6  *obj.p* obj / *obj.p* obj dep mod 
    6  *MO* / *MO* CD 
    6  *aux.tps* / mod *aux.tps* obj.p 
    6  *MODE* / NEG *MODE* 
    6  *ES* UA / *ES* SS 
    6  det mod *mod* / det mod *mod* mod 
    6  *OA* APP / *OA* 
    6  det *suj* coord dep / det *suj* coord 
    6  mod *mod* / mod *mod* dep 
    6  DT *SS* ET / *SS* 
    6  mod suj *root* obj / mod *root* obj 
    6  det *obj* mod coord / det *obj* 
    6  det *suj* dep / mod det *suj* dep 
    6  NK NK *SB* / MO NK *SB* 
    6  NK *NK* AG RC / NK *NK* 
    6  det *ats* / det *ats* mod 
    6  mod *obj.p* / mod *obj.p* dep 
    6  *det* / mod *det* suj 
    6  *HD* / *HD* SS 
    6  ** root / ** aux.caus 
    6  MO *OC* / -- *OC* 
    6  MO *OC* / MO *OC* CJ 
    6  MO *OC* / MO *OC* MO 
    6  SB OC *RC* / *RC* -- 
    6  ATT *COORD* CONJ / ATT *COORD* 
    6  *OP* NK / OA *OP* NK 
    6  *mod* / dep.coord *mod* coord 
    6  *NK* / MNR *NK* 
    6  suj aux.pass *obj.cpl* mod / *obj.cpl* mod 
    6  *obj* obj.p / *obj* aff 
    6  *OBJ* / *OBJ* ATT 
    6  AA *AA* / *AA* 
    6  ATT *SUBJ* / *SUBJ* ATT 
    6  MO *OC* / *OC* MO 
    6  *obj* obj / *obj* obj dep 
    6  DT AT *PA* / AT *PA* 
    6  *mod* / mod *mod* aux.tps 
    6  *OBL* / *OBL* SUBJ 
    6  suj *root* obj / mod *root* obj 
    6  CJ *CD* / *CD* CJ 
    6  *DA* / SB *DA* 
    6  *CJ* / *CJ* PG 
    6  -- *PAR* NK -- / *PAR* 
    6  ** root / ** obj 
    6  *dep_cpd* / *dep_cpd* dep_cpd dep_cpd 
    6  mod *ato* / *ato* 
    6  SB OC *RC* / MO SB *RC* 
    6  *NEG* / MODE *NEG* 
    6  NG NK *NK* / NK *NK* 
    6  NK *SB* / NK *SB* MO OC 
    6  NK -- *NK* / -- *NK* 
    6  *AT* / DT *AT* 
    6  *COORD* / *COORD* COORD 
    6  NK *AG* / NK *AG* NK 
    6  det *mod* dep mod.rel / det *mod* dep 
    6  ATT ATT *COORD* / ATT *COORD* 
    6  NK NK *AG* / NK NK *AG* CJ 
    6  *CONJ* / *CONJ* CONJ 
    6  det *mod* / dep_cpd *mod* 
    6  OC *OC* / SB *OC* 
    6  NK *DA* / NK *DA* OC 
    6  *de_obj* obj.p / *de_obj* mod 
    6  DA *PD* / *PD* 
    6  *CD* CJ / *CD* -- 
    6  MO MO MO *OC* / *OC* 
    6  *mod* obj.p / *mod* mod obj.p 
    6  *DT* / *DT* RA 
    6  *OBL* / DET *OBL* ATT 
    6  *ne* / app *ne* 
    6  SB *--* MO OC / SB *--* MO 
    6  *RA* RA / *RA* 
    6  *CJ* / *CJ* OA 
    6  *mod* / obj *mod* mod 
    6  OA *OC* / *OC* CD 
    6  *CD* CJ / *CD* CJ RE 
    6  *MO* / *MO* MNR 
    6  *mod* / dep *mod* coord 
    6  OBJ *MODE* / *MODE* 
    6  *SBP* NK / *SBP* PNC 
    6  det *obj* coord / det *obj* 
    6  MO NG *OC* / NG *OC* 
    6  conjunct *conjunct* conjunct / *conjunct* conjunct 
    6  *aux.tps* / *aux.tps* aux.pass 
    6  MO MO *CJ* / MO *CJ* 
    6  NK *APP* AG / NK *APP* 
    6  *CM* / *CM* CC AG 
    6  *ATT* CONJ / *ATT* 
    6  *aux.pass* / mod suj *aux.pass* root 
    6  *mod* dep_cpd dep_cpd dep_cpd obj.p / *mod* 
    6  *dep_cpd* / dep.coord *dep_cpd* obj.p 
    6  *mod* / mod dep *mod* 
    6  mod *mod* / mod mod *mod* 
    6  SB OC *RC* CD / *RC* CD 
    6  *PG* NK / SB *PG* NK 
    6  NK *AG* / NK *AG* -- 
    6  *obj.p* coord / *obj.p* dep.coord 
    6  NK NK *OA* MNR / NK *OA* MNR 
    6  det *obj.p* mod.rel / det *obj.p* aux.tps 
    6  *app* / subj *app* 
    6  MO MO *OC* CD / *OC* CD 
    6  SB *--* MO OC / SB *--* OA OC 
    6  / ponct 
    6  *SP* / *SP* ES 
    6  *obj.p* obj / *obj.p* mod 
    6  NK NK NK *OA* AG / NK NK NK *OA* 
    6  *mod* obj.p / suj *mod* obj.p 
    6  NK NK *SB* APP / NK NK *SB* -- APP 
    6  NK *CJ* / NK *CJ* CD 
    6  NK *SB* CD / NK *SB* 
    6  *mod* obj.p / obj *mod* obj.p 
    6  ** ROOT-VAN-PRED / ** ROOT-VAN-COORD 
    6  *MO* NK / *MO* AMS 
    6  *p_obj* obj.p / *p_obj* dep_cpd 
    6  OP *NK* / *NK* 
    6  CJ *ROOT* CJ / *ROOT* CJ 
    6  *aux.tps* / dep_cpd *aux.tps* root 
    6  NE *ATT* / *ATT* COORD 
    6  *det* dep_cpd / mod *det* 
    6  *MO* NK / *MO* NK -- 
    6  OC *--* SB / *--* PNC 
    6  NK *NK* CD AG / NK *NK* CD 
    6  *OP* NK / *OP* NK AG 
    6  / NK 
    6  *CJ* UA / *CJ* 
    6  MO *MO* RE / *MO* 
    6  *OP* NK / NG *OP* NK 
    6  DET NE *ATT* CONJ / *ATT* 
    6  CJ *CJ* CJ / *CJ* CJ 
    6  *dep_cpd* / *dep_cpd* mod.rel 
    6  *aux.tps* / mod mod *aux.tps* mod root 
    6  NK NK *NK* NK / NK NK *NK* PNC 
    6  MO *--* SB / MO *--* SB AG 
    6  NK *OA* / *OA* MO 
    6  *mod* dep / mod *mod* 
    6  *COORD* / CONJ *COORD* 
    6  *MNR* NK / *MNR* NK CJ 
    6  *mod* / ponct *mod* mod 
    6  *subj* ne / *subj* 
    6  *aux.tps* / mod *aux.tps* mod root 
    6  *a_obj* obj.p / dep_cpd *a_obj* obj.p 
    6  *pred* comp_inf / *pred* 
    6  MO MO MO *OC* / *OC* OC 
    6  DET *OBJ* / DET *OBJ* COORD 
    6  NK NK *AG* / NK NK *AG* SVP 
    6  *NK* MNR MNR / *NK* MNR 
    6  *mod* / mod *mod* ponct mod 
    6  ** ROOT-VAN-PRED / ** ROOT-VAN-ATT 
    6  mod mod suj aux.tps *root* obj / *root* obj 
    6  *det* / dep_cpd *det* obj 
    6  ATT *OBL* / *OBL* OBJ 
    6  *aux.tps* / mod aff *aux.tps* root 
    6  NK NK *NK* / NK NK *NK* SVP 
    6  *ATT-VAN-PRED* / ATT-VAN-NEG *ATT-VAN-PRED* 
    6  *dep_cpd* / dep_cpd *dep_cpd* coord 
    6  NK NK *OA* RC / NK NK *OA* 
    6  MO MO *NG* / *NG* 
    6  AA *SP* / AA *SP* KA 
    6  det *obj* dep_cpd dep / det *obj* 
    6  *obj.p* dep_cpd dep_cpd mod / *obj.p* dep_cpd 
    6  *ne* ne / *ne* 
    6  *MO* NK CJ / *MO* NK 
    6  MO *PD* / MO *PD* RC 
    6  NK *OA* OP / NK *OA* 
    6  *mod* dep_cpd dep_cpd obj.p coord / *mod* dep_cpd 
    6  NK *OA* RC / NK *OA* OC 
    6  *OO* / *OO* OP 
    6  CM NK *CC* AG / NK *CC* 
    6  -- *NK* MNR / *NK* MNR 
    6  *CJ* / *CJ* DT 
    6  *AA* PA / *AA* DT 
    6  *CD* CJ / *CD* OA CJ 
    6  adjunct *comp* / adjunct *comp* subj 
    6  SB *--* OC / SB *--* MO OA OC 
    6  *comp* comp / *comp* conjunct 
    6  ** pred / ** comp 
    6  MO NK *CJ* / NK *CJ* 
    6  *de_obj* obj.p / *de_obj* aff 
    6  SB *--* PD / *--* PD 
    6  NMC NMC NMC NMC NMC *NK* / NMC *NK* 
    6  *mod* obj.p / *mod* obj.p coord 
    6  NK *AG* RC / NK *AG* OC 
    6  MO OC *OC* / *OC* 
    6  OA MO *OC* / *OC* RC 
    6  *OBL* / DET *OBL* 
    6  *SB* CD / *SB* 
    6  *obj.p* obj / mod *obj.p* obj mod 
    6  DET *SUBJ* / DET *SUBJ* OBJ 
    6  NK *APP* NK / NK *APP* 
    6  NK CD *AG* / *AG* 
    6  MO *OC* / MO *OC* OC 
    5  *adjunct* comp / adjunct *adjunct* comp 
    5  det *obj.p* coord / det *obj.p* 
    5  det *suj* dep ponct mod ponct / det *suj* dep 
    5  SB *--* OC CD / SB *--* MO OC 
    5  MO *OC* CD / *OC* CD 
    5  MO MO *OC* / MO MO *OC* RC 
    5  *NMC* / NMC *NMC* NMC 
    5  *OO* PT / *OO* 
    5  *mod* coord / mod *mod* coord 
    5  *--* SB OC / MO *--* SB AG OC 
    5  *CJ* NK CD / *CJ* NK 
    5  aux.tps *mod* suj / *mod* mod 
    5  *OC* OA / *OC* 
    5  MO *MO* NK / *MO* NK AG 
    5  aux.tps suj *mod* / suj *mod* 
    5  OBJ DET *OBJ* / DET *OBJ* 
    5  NK NK *SB* / NK *SB* MO 
    5  det *obj* mod dep dep / det *obj* 
    5  *DT* / *DT* OO 
    5  ATT *COORD* COORD / *COORD* 
    5  det *suj* mod mod.rel / det *suj* 
    5  *obj.p* p_obj / *obj.p* p_obj mod 
    5  MO NK *OA* AG / NK *OA* 
    5  *CONJ* COORD / *CONJ* COORD ATT 
    5  MO MO *OC* / NK *OC* 
    5  *a_obj* obj.p / *a_obj* aux.caus 
    5  SB *--* MO OA / SB *--* MO 
    5  *OBJ* / MODE *OBJ* 
    5  suj aux.tps *root* obj mod / *root* obj 
    5  ATT *ATT* / *ATT* COORD 
    5  *OO* UA / *OO* 
    5  *SBP* NK / SB *SBP* NK 
    5  *aux.tps* / aff *aux.tps* root 
    5  SB OC *RC* / SB OA *RC* 
    5  *coord* dep_cpd dep / *coord* 
    5  *p_obj* dep_cpd dep_cpd obj.p / *p_obj* dep_cpd 
    5  det / dep_cpd coord 
    5  *CONJ* COORD / *CONJ* OBJ 
    5  *NK* / NK *NK* NK 
    5  MO *--* SB OC / MO *--* SB MO OC 
    5  ATT *ROOT-VAN-SUBJ* / *ROOT-VAN-SUBJ* ATT 
    5  OA *OC* CD / *OC* CD 
    5  *refl* / adjunct *refl* 
    5  MO NK *DA* / NK *DA* 
    5  *ats* / *ats* mod 
    5  *dep* obj.p / *dep* dep_cpd coord 
    5  *coord* dep.coord / *coord* mod.rel 
    5  *SB* / *SB* DA 
    5  ATT *OBJ* CONJ / ATT *OBJ* 
    5  *SB* CD MNR / *SB* CD 
    5  *MNR* NK / *MNR* MO NK 
    5  det mod / dep_cpd 
    5  *obj.p* / *obj.p* ponct obj.p 
    5  SB *--* MO / *--* MO 
    5  OA MO MO *OC* / MO *OC* 
    5  NK *PD* MNR / NK *PD* 
    5  *CD* CJ / *CD* SB OC 
    5  *CP* / *CP* MO RE 
    5  NK NK *AG* RC / NK NK *AG* 
    5  NK *MO* / *MO* 
    5  OBL *MODE* / *MODE* OBL 
    5  *mod* mod obj.p / *mod* 
    5  NK *NK* / NK *NK* RC 
    5  SB *--* OC / SB AG *--* MO OC 
    5  *obj.p* ponct mod ponct / *obj.p* mod 
    5  *dep* obj.p coord / *dep* 
    5  *OA* PG / *OA* 
    5  CP SB PD *MO* / SB *MO* 
    5  *NK* NK MNR / *NK* NK 
    5  det *mod* dep dep / det *mod* dep 
    5  *PA* / *PA* AN 
    5  det *obj.p* ponct mod ponct / det *obj.p* ponct mod 
    5  NK NK *APP* AG / NK NK *APP* 
    5  det *obj.p* coord / det *obj.p* dep.coord 
    5  *OA* PA / *OA* PA SS 
    5  *NK* NK PAR / *NK* PNC 
    5  *aff* / dep_cpd *aff* 
    5  MO OA *OC* / *OC* RC 
    5  *mod* obj.p / obj *mod* 
    5  NK NK *NK* AG / NK *NK* 
    5  SS *ROOT* OO / SS *ROOT* OO ET 
    5  det dep / dep_cpd 
    5  *obj.p* / obj.p *obj.p* 
    5  ATT *LOCY* / *LOCY* ATT 
    5  *CM* / *CM* MO OC 
    5  MO *CJ* / MO *CJ* MO 
    5  *CJ* MO MO / *CJ* MO 
    5  *root* mod mod / *root* 
    5  *dep.coord* / *dep.coord* ponct 
    5  *NG* / MO *NG* 
    5  det *mod* / det *mod* dep 
    5  *AA* HD UA / *AA* HD 
    5  DT AT *PA* ET / DT AT *PA* 
    5  *coord* dep_cpd dep / *coord* dep_cpd 
    5  *AA* HD PA / *AA* 
    5  mwe / 
    5  *pred* aglt obj / *pred* 
    5  subj *pred* comp_fin / subj *pred* complm 
    5  *CD* CJ / *CD* PNC OC 
    5  det *suj* mod coord / det *suj* 
    5  ATT *MODE* / *MODE* COORD 
    5  *conjunct* obj / *conjunct* obj pred 
    5  *mod* obj.cpl / *mod* mod 
    5  ATT ATT *OBJ* / *OBJ* 
    5  DET ATT *OBL* / DET ATT *OBL* OBJ 
    5  det *obj.p* mod / det *obj.p* mod obj.p 
    5  NK NK NK *NK* / NK NK NK *NK* MO 
    5  *obj.p* mod obj / *obj.p* mod 
    5  *aux.tps* / suj dep *aux.tps* root 
    5  CJ *CD* / *CD* OC 
    5  *CJ* OA MO / *CJ* OA 
    5  mod *mod* a_obj / mod *mod* 
    5  *PNC* / *PNC* PAR 
    5  DET ATT *OBJ* / DET ATT *OBJ* OBL 
    5  *mod* coord / suj *mod* coord 
    5  *MS* IF / *MS* 
    5  *CJ* / *CJ* OP 
    5  *MNR* NK / APP *MNR* NK 
    5  *mod* mod / mod *mod* mod mod 
    5  mod mod *mod* / mod *mod* ponct 
    5  ATT ATT *ATT* / ATT *ATT* MODE 
    5  MO *OC* / *OC* CD 
    5  dep.coord dep.coord / 
    5  OA MO *OC* / MO *OC* RC 
    5  det *ats* mod dep / det *ats* 
    5  *MO* / -- *MO* 
    5  ** root / ** mod mod 
    5  CP SB OC *OC* / AG *OC* 
    5  *conjunct* comp / *conjunct* 
    5  *MNR* RE / *MNR* 
    5  ATT *DAT* / *DAT* 
    5  *aux.tps* / mod *aux.tps* obj.cpl 
    5  SB *--* PD / SB *--* MO MO PD 
    5  *OC* / CJ *OC* 
    5  OC *OC* / *OC* MO 
    5  DET NE *ATT* / *ATT* COORD 
    5  det *obj* dep_cpd mod.rel / det *obj* 
    5  DET ATT ATT *ATT* / DET ATT ATT *ATT* OBL 
    5  *comp* adjunct / *comp* conjunct 
    5  *mod* / de_obj *mod* 
    5  *dep_cpd* / root *dep_cpd* 
    5  *det* / *det* mod 
    5  *MNR* NK CD / *MNR* NK 
    5  NK NK *CJ* / NK *CJ* 
    5  DET ATT *ATT* / *ATT* 
    5  *mod* dep / *mod* dep mod 
    5  *CD* CJ / *CD* SB 
    5  OA *OC* / MNR *OC* 
    5  MO MO *OC* / AG *OC* 
    5  det / det dep.coord 
    5  *--* SB OC / MO *--* MO SB OC 
    5  *dep_cpd* / mod *dep_cpd* coord 
    5  MO NK *SB* / NK *SB* MO 
    5  *NK* AG / *NK* OC 
    5  *mwe* / *mwe* comp 
    5  NK *OA* MO / NK *OA* 
    5  SB *--* OC / *--* OC CP 
    5  OC *OC* / NK *OC* 
    5  NG MO *MO* / MO *MO* 
    5  *mod* / ponct *mod* 
    5  *OBJ* / *OBJ* OBL 
    5  det *mod* mod mod / det *mod* 
    5  *p_obj* obj.p / dep_cpd *p_obj* obj.p 
    5  / ATT 
    5  *OP* NK / NK *OP* NK 
    5  *a_obj* obj.p / *a_obj* aff 
    5  *obj.p* dep_cpd dep_cpd mod / *obj.p* 
    5  MO MO *CJ* NK / MO *CJ* NK 
    5  *PA* / *PA* ET 
    5  ** ROOT / ** TA 
    5  det *suj* / dep_cpd *suj* 
    5  *SB* PAR / *SB* 
    5  CJ *CJ* / *CJ* CD 
    5  *obj.p* dep_cpd dep_cpd dep_cpd / *obj.p* dep_cpd 
    5  *obj* obj.p / mod *obj* 
    5  *NK* / APP *NK* 
    5  *NK* / *NK* DA 
    5  OA *OC* / *OC* MNR 
    5  *NE* / DET *NE* NE CONJ 
    5  *mod* / suj *mod* ponct 
    5  *dep_cpd* / dep_cpd *dep_cpd* ponct 
    5  OBL *TLOCY* / *TLOCY* 
    5  *aux.pass* / suj *aux.pass* mod 
    5  *OC* / *OC* MO 
    5  *mod* dep_cpd / *mod* dep_cpd suj 
    5  *CJ* OC / *CJ* MO OC 
    5  NK NK NK *SB* / NK NK *SB* 
    5  CJ *ET* CJ / *ET* CJ 
    5  *PD* / *PD* -- 
    5  *dep.coord* / mod *dep.coord* 
    5  *OBJ* CONJ / *OBJ* 
    5  NK *OA* AG / MO NK *OA* 
    5  DET ATT NE *SUBJ* / *SUBJ* 
    5  *comp* / adjunct *comp* 
    5  NK NK *CJ* / NK NK *CJ* MO 
    5  det *suj* / det *suj* mod 
    5  NK *SB* AG MNR / NK *SB* AG 
    5  *obj.p* obj mod / *obj.p* obj dep mod 
    5  *aux.pass* / suj mod *aux.pass* mod.rel 
    5  ** ROOT-VAN-PRED / ** OBL 
    5  OC *--* SB SVP / *--* SB SVP 
    5  *obj.p* dep_cpd mod.rel / *obj.p* 
    5  *mod* p_obj / *mod* p_obj aux.tps 
    5  *CP* / *CP* OA MO 
    5  SB *--* PD / SB *--* MO 
    5  MO OA *OC* / OA *OC* OC 
    5  MO *OC* / SB *OC* RC 
    5  *det* / mod *det* 
    5  SB *--* OA MO MO / SB *--* OA MO 
    5  *mod* suj / root *mod* suj 
    5  *aux.tps* / dep *aux.tps* root 
    5  NK NK *DA* / NK NK *DA* MO 
    5  det *obj.p* mod dep ponct mod ponct / det *obj.p* 
    5  adjunct *adjunct* adjunct / adjunct *adjunct* 
    5  det *obj.p* mod mod.rel / det *obj.p* mod 
    5  ATT DET *SUBJ* / DET *SUBJ* 
    5  NK NK *SB* AG / NK *SB* 
    5  MS *ROOT* MS / *ROOT* 
    5  MO OA *CJ* / OA *CJ* 
    5  AG *NK* NK / *NK* NK 
    5  *aux.caus* / *aux.caus* root 
    5  *AC* / *AC* MO OC 
    5  *DT* / *DT* SS HD 
    5  *de_obj* obj.p / *de_obj* obj 
    5  MO *MO* NK / *MO* PNC 
    5  *dep* obj.p / mod *dep* obj.p mod 
    5  *AA* UA / *AA* MS 
    5  *PD* MNR / *PD* 
    5  CP OC PM *MO* / PM *MO* 
    5  *CD* CJ / *CD* NK CJ 
    5  *mod* / *mod* obj.cpl 
    5  det *ats* mod mod.rel / det *ats* 
    5  det *obj.p* mod dep dep / det *obj.p* 
    5  mod *obj.p* dep / mod *obj.p* 
    5  ATT ATT *ATT* / ATT *ATT* 
    5  NK *NK* / NK *NK* AG 
