  Labeled   attachment score: 140679 / 286646 * 100 = 49.08 %
  Unlabeled attachment score: 192413 / 286646 * 100 = 67.13 %
  Label accuracy score:       175933 / 286646 * 100 = 61.38 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-baseline.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 192413 |  67% | 175933 |  61% | 140679 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 46671 |  58% | 42285 |  52% | 27617 |  34%
  VERB       | 41466 | 23688 |  57% | 19994 |  48% | 18005 |  43%
  ADJ        | 33304 | 27288 |  82% | 26631 |  80% | 24763 |  74%
  ADP        | 30051 | 25997 |  87% | 28314 |  94% | 25274 |  84%
  ADV        | 19172 | 12998 |  68% | 13737 |  72% | 10534 |  55%
  PRON       | 17589 | 12562 |  71% |  4454 |  25% |  3550 |  20%
  PROPN      | 15943 |  8156 |  51% |  6647 |  42% |  4669 |  29%
  CONJ       | 12169 |  7023 |  58% | 10842 |  89% |  6642 |  55%
  DET        | 11716 | 10834 |  92% |  9623 |  82% |  9029 |  77%
  NUM        |  7707 |  5252 |  68% |  3289 |  43% |  2803 |  36%
  SCONJ      |  6412 |  4429 |  69% |  5881 |  92% |  4183 |  65%
  AUX        |  5790 |  4968 |  86% |  3484 |  60% |  3126 |  54%
  PART       |  3168 |  1841 |  58% |   155 |   5% |   112 |   4%
  PUNCT      |   516 |   295 |  57% |   484 |  94% |   285 |  55%
  INTJ       |   352 |   258 |  73% |    36 |  10% |    34 |  10%
  X          |   262 |   114 |  44% |    68 |  26% |    50 |  19%
  SYM        |   144 |    39 |  27% |     9 |   6% |     3 |   2%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 94233 |  33% | 110713 |  39% | 58979 |  21%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 34214 |  42% | 38600 |  48% | 19546 |  24%
  VERB       | 41466 | 17778 |  43% | 21472 |  52% | 15789 |  38%
  ADJ        | 33304 |  6016 |  18% |  6673 |  20% |  4148 |  12%
  ADP        | 30051 |  4054 |  13% |  1737 |   6% |  1014 |   3%
  ADV        | 19172 |  6174 |  32% |  5435 |  28% |  2971 |  15%
  PRON       | 17589 |  5027 |  29% | 13135 |  75% |  4123 |  23%
  PROPN      | 15943 |  7787 |  49% |  9296 |  58% |  5809 |  36%
  CONJ       | 12169 |  5146 |  42% |  1327 |  11% |   946 |   8%
  DET        | 11716 |   882 |   8% |  2093 |  18% |   288 |   2%
  NUM        |  7707 |  2455 |  32% |  4418 |  57% |  1969 |  26%
  SCONJ      |  6412 |  1983 |  31% |   531 |   8% |   285 |   4%
  AUX        |  5790 |   822 |  14% |  2306 |  40% |   464 |   8%
  PART       |  3168 |  1327 |  42% |  3013 |  95% |  1284 |  41%
  PUNCT      |   516 |   221 |  43% |    32 |   6% |    22 |   4%
  INTJ       |   352 |    94 |  27% |   316 |  90% |    92 |  26%
  X          |   262 |   148 |  56% |   194 |  74% |   130 |  50%
  SYM        |   144 |   105 |  73% |   135 |  94% |    99 |  69%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    6  case det *nmod* cc conj / case det *nmod* cc nmod 
    6  case amod amod *nmod* acl / case amod amod *nmod* 
    6  nmod:att *amod:att* / *amod:att* 
    6  amod *nmod* / mark amod *nmod* 
    6  *aux* / mark nsubj *aux* xcomp 
    6  nsubj *root* advmod advcl / dobj *root* advmod advcl 
    6  *nummod* appos / *nummod* dep 
    6  *cop* / mark dobj *cop* 
    6  advmod:emph *nsubj* / discourse *nsubj* 
    6  *amod* / det *amod* 
    6  mark nsubj *acl* xcomp / mark nsubj *acl* ccomp 
    6  *xcomp* / *xcomp* ccomp 
    6  *aux* / *aux* advmod xcomp 
    6  *amod* / *amod* dep 
    6  case *nmod* nmod:smixut amod / case *nmod* nmod 
    6  dobj *acl* / *acl* dobj 
    6  *mwe* / compound *mwe* 
    6  *conj* advcl / *conj* 
    6  nummod *nsubj* / nummod:gov *nsubj* nmod 
    6  nsubj cop amod *acl* nmod / amod *acl* 
    6  mwe *mark* / *mark* 
    6  nsubj cop *root* advcl / *root* 
    6  *cop* / nsubj *cop* advmod nsubj 
    6  *nmod:obl* / *nmod:obl* nmod 
    6  amod *root* / amod amod *root* 
    6  *xcomp* xcomp / *xcomp* ccomp 
    6  *name* / *name* amod name 
    6  case *nmod* / case nmod *nmod* 
    6  advmod:emph *nummod* / *nummod* 
    6  *root* dep / *root* nmod nmod:tmod 
    6  *root* csubj / nsubj *root* ccomp 
    6  cop amod *xcomp* / amod *xcomp* 
    6  case det *nmod* / advmod:emph case det *nmod* 
    6  case *nmod* / mark case *nmod* 
    6  *mwe* / case *mwe* appos 
    6  advmod:emph case *nmod* cc conj / case *nmod* cc conj 
    6  *case* mwe / *case* nmod 
    6  *advcl* dobj nmod / *advcl* dobj 
    6  det *dobj* nmod cc conj / det *dobj* 
    6  case nummod *nmod* / case advmod:emph nummod:gov *nmod* 
    6  *root* nmod / *root* dobj dep 
    6  case amod *conj* / advmod case amod *conj* 
    6  amod *root* / nummod amod *root* 
    6  det *root* cop nsubj / det *root* 
    6  *nmod* nmod / *nmod* nummod 
    6  nsubj compound:reflex *root* nmod / nsubj nsubj *root* nmod 
    6  cop cc *root* csubj / *root* 
    6  case nummod *nmod* nmod / nummod *nmod* nmod 
    6  *root* compound:reflex dobj / *root* expl nmod 
    6  cop *conj* / *conj* 
    6  *name* / case *name* nmod 
    6  amod *nsubj* amod / amod *nsubj* nmod 
    6  advmod nsubj *root* / advmod dobj *root* 
    6  *dep* / *dep* advcl 
    6  nummod *compound* / case nummod *compound* nmod 
    6  *cop* / mark dobj aux *cop* dobj 
    6  det:numgov *nsubj* / det *nsubj* 
    6  mark case amod *dep* / case amod *dep* 
    6  nmod:gobj *conj* / *conj* 
    6  *dobj* nmod:smixut / *dobj* 
    6  advmod:emph nummod:gov *advmod* / nummod *advmod* 
    6  case *nmod* / advmod *nmod* 
    6  *amod* nmod xcomp / *amod* 
    6  nsubj advmod *root* dobj / nsubj advmod *root* nmod 
    6  *nmod:poss* name / *nmod:poss* 
    6  nsubj nmod *ccomp* cop / *ccomp* 
    6  nmod *root* advmod nsubj / nsubj *root* advmod nmod 
    6  amod *nsubj* / discourse amod *nsubj* 
    6  nsubj *root* cop ccomp / *root* 
    6  case amod *nmod* nmod acl / case amod *nmod* vocative 
    6  advmod:emph case nummod *nmod* / *nmod* 
    6  det *nmod:poss* / *nmod:poss* 
    6  mark *xcomp* amod / *xcomp* 
    6  nsubj *root* dobj nmod / dobj *root* nmod nmod 
    6  dobj *xcomp* / *xcomp* dobj nmod 
    6  *advcl* / dobj *advcl* 
    6  nummod *nmod* / amod nummod *nmod* 
    6  det amod *dobj* nmod / amod amod *dobj* nmod 
    6  case *nmod* / case *nmod* nmod conj 
    6  advmod amod *dobj* / amod *dobj* 
    6  *nmod* amod / *nmod* amod nmod 
    6  case:acc *dobj* / advmod:emph *dobj* 
    6  name *nsubj* nmod / *nsubj* 
    6  case amod *nmod* acl / case amod *nmod* conj 
    6  *nsubj* nmod / *nsubj* conj 
    6  *dep* / amod *dep* 
    6  case *conj* nmod nmod / case *conj* nmod 
    6  advmod:emph *nsubj* nmod / advmod *nsubj* 
    6  amod *conj* / discourse amod *conj* 
    6  *conj* nummod / *conj* 
    6  *nmod* / nmod name *nmod* 
    6  *conj* aux xcomp / *conj* ccomp 
    6  nummod:gov *nmod* / nummod *nmod* nmod 
    6  *cop* / nsubj dobj *cop* 
    6  *acl* cop nsubj / *acl* 
    6  dobj *root* advcl / dobj *root* ccomp 
    6  case nummod *advmod* nummod / *advmod* conj 
    6  nmod:poss *conj* / *conj* nmod 
    6  *dobj* cc conj / nmod *dobj* cc conj 
    6  advmod:emph *root* / advmod *root* 
    6  *cop* / mark dobj *cop* nsubj 
    6  case amod *nmod* / advmod:emph case amod *nmod* 
    6  amod *dobj* nmod / amod *dobj* vocative 
    6  nmod *dep* / *dep* 
    6  case nmod *nmod* nmod / *nmod* nmod 
    6  ccomp *root* nsubj / *root* nsubj nmod 
    6  *nmod:poss* amod cc conj / *nmod:poss* amod conj 
    6  *root* advcl / *root* ccomp 
    6  advmod:emph *conj* nmod / advmod *conj* nmod 
    6  case nummod:gov *advmod* nmod / case nummod *advmod* nmod 
    6  *xcomp* / advmod *xcomp* nmod 
    6  case nmod:poss amod *nmod* / case det amod *nmod* 
    6  *nmod* cc conj / *nmod* cc conj conj 
    6  name name *nsubj* / *nsubj* 
    6  nsubj nmod *root* ccomp / nmod nsubj *root* ccomp 
    6  *neg* / mark *neg* dobj 
    6  *cop* / dobj *cop* nmod nmod nmod 
    6  name *root* conj / compound *root* 
    6  *root* conj / *root* acl 
    6  det *appos* acl:relcl / det *appos* 
    6  det:def *nsubj* appos / det *nsubj* 
    6  case *nmod* nmod:smixut nmod / case *nmod* nmod 
    6  nsubj cop nmod amod *root* / amod *root* 
    6  *cop* / mark nsubj *cop* amod conj 
    6  det *nsubj* nmod / *nsubj* 
    6  det amod *root* cop csubj / det amod *root* 
    6  det amod compound *dobj* / *dobj* 
    6  amod *nmod* nmod cc conj / amod *nmod* nmod 
    6  amod:att *nmod:att* / amod *nmod:att* nmod 
    6  mark *acl:relcl* iobj / mark *acl:relcl* nmod 
    6  nsubj cop *root* acl / *root* acl 
    6  *xcomp* dobj nmod / *xcomp* nmod nmod 
    6  *aux* / mark *aux* 
    6  case *compound:lvc* / advmod:emph case *compound:lvc* 
    6  case *nmod* conj cc conj / case *nmod* conj cc 
    6  *cop* / *cop* advmod 
    6  *nmod* conj / nmod *nmod* 
    6  advmod:emph *nmod* nmod / *nmod* nmod 
    6  *acl* / *acl* dobj conj 
    6  *cop* / dobj *cop* advmod nmod 
    6  amod amod *conj* / amod amod *conj* nmod 
    6  nummod *amod:att* / *amod:att* 
    6  mark *ccomp* dobj / mark *ccomp* nmod nmod 
    6  amod compound *conj* / *conj* 
    6  advmod:emph *nsubj* / advmod *nsubj* 
    6  nsubj *root* dobj / nmod *root* dobj nmod 
    6  nsubj *root* dobj / nsubj *root* nmod conj 
    6  amod *conj* / amod *conj* appos 
    6  det nmod *nmod* / *nmod* 
    6  *conj* cc conj nmod / *conj* cc conj 
    6  *cop* / *cop* cc conj conj 
    6  *auxpass* aux / *auxpass* ccomp 
    6  cc *appos* / advmod *appos* 
    6  nmod *case* / *case* 
    6  auxpass *ccomp* / aux *ccomp* nmod 
    6  mark nsubj *advcl* nmod / mark nsubj *advcl* dobj 
    6  case:acc det:def *dobj* / cc det *dobj* 
    5  *dobj* amod / nmod *dobj* amod 
    5  *cop* / dobj aux *cop* dobj 
    5  case amod *nmod* appos / case amod *nmod* nmod 
    5  *nmod* nmod / *nmod* case 
    5  *xcomp* dobj / advmod *xcomp* dobj 
    5  case det:def *nmod* nmod / case det *nmod* nmod 
    5  nsubj dobj *conj* / nmod dobj *conj* 
    5  *det* / *det* dobj 
    5  / case nummod nmod 
    5  *dobj* nmod acl:relcl / *dobj* 
    5  case compound *nmod* nmod / *nmod* nmod 
    5  det amod *nsubj* appos / det amod *nsubj* nmod 
    5  case amod nummod *nmod* nmod / case amod nummod *nmod* 
    5  advmod:emph nummod *nsubj* nmod / nummod *nsubj* nmod 
    5  advmod *root* xcomp / advmod *root* ccomp 
    5  amod *dobj* amod / amod *dobj* 
    5  case *iobj* case / case *iobj* 
    5  *dobj* amod / *dobj* amod nmod 
    5  case det amod *nmod* acl:relcl / case det amod *nmod* 
    5  *nmod* / nmod *nmod* acl 
    5  case *dobj* nmod nmod / case *dobj* appos 
    5  *conj* ccomp / *conj* advcl 
    5  dobj *xcomp* / *xcomp* ccomp 
    5  nmod *conj* / dobj *conj* 
    5  nmod *ccomp* dobj / *ccomp* dobj 
    5  *nummod* / case *nummod* conj 
    5  *amod* / advmod *amod* dobj 
    5  *name* / *name* nmod:poss nmod 
    5  nummod *conj* / nummod *conj* nmod 
    5  aux *root* ccomp / *root* ccomp 
    5  *root* dobj / *root* nmod ccomp 
    5  nmod aux *root* nsubj / *root* dobj 
    5  *xcomp* dobj / *xcomp* nmod nmod conj 
    5  nsubj *ccomp* dobj / *ccomp* dobj 
    5  *nmod* / nmod nummod *nmod* 
    5  *root* amod / *root* nmod 
    5  *conj* dobj nmod / *conj* dobj dobj 
    5  *nmod* nmod / case nummod *nmod* nmod 
    5  amod amod *nmod* / amod amod *nmod* cc conj 
    5  nsubj *root* xcomp / nsubj nsubj *root* ccomp 
    5  det nmod *dobj* / *dobj* 
    5  nmod *dobj* nmod / *dobj* 
    5  nmod cop nsubj *root* / *root* 
    5  *xcomp* / aux *xcomp* 
    5  case:gen *nmod:poss* name / *nmod:poss* 
    5  *nsubj* acl / *nsubj* nmod 
    5  nmod:npmod *amod* / *amod* 
    5  nsubj *root* ccomp / dobj *root* dobj conj 
    5  *nsubj* cc conj / *nsubj* conj 
    5  *cop* / dobj *cop* dobj ccomp 
    5  *nmod:poss* amod cc conj / *nmod:poss* amod 
    5  det *nsubj* nmod:poss / det *nsubj* nmod 
    5  *root* nmod / *root* nsubj 
    5  nmod nmod *appos* / *appos* 
    5  *conj* dobj nmod / *conj* nmod nmod 
    5  nsubj *root* dobj / dobj *root* dobj conj 
    5  *nmod:poss* / nmod *nmod:poss* nmod 
    5  amod compound *root* / *root* 
    5  case *nmod* conj cc conj / case *nmod* conj 
    5  case *nmod* acl / case *nmod* conj 
    5  *nmod* dobj / *nmod* nummod 
    5  nsubj *root* ccomp / nsubj *root* dobj ccomp 
    5  nmod:poss *conj* / nmod *conj* 
    5  nsubj *acl* / dobj *acl* 
    5  mark case *dep* / case *dep* 
    5  *dobj* nmod / *dobj* case 
    5  det *dobj* / det *dobj* case 
    5  advcl nsubj *root* xcomp / nsubj *root* ccomp 
    5  *conj* / *conj* dobj dobj 
    5  nsubj *root* dobj dobj / nsubj *root* nmod nmod 
    5  amod *dobj* / nmod *dobj* 
    5  *nmod* nmod amod / *nmod* nmod 
    5  *nsubj* mwe / *nsubj* 
    5  *xcomp* acl / *xcomp* 
    5  compound:reflex *xcomp* / *xcomp* dobj 
    5  *nsubjpass* / case *nsubjpass* 
    5  *root* advcl / *root* xcomp 
    5  case *nmod* nmod:tmod / *nmod* 
    5  amod *dobj* nmod cc conj / amod *dobj* nmod 
    5  nsubj *acl:relcl* / dobj *acl:relcl* 
    5  nummod *nmod* nmod / nummod:gov *nmod* nmod 
    5  mark *xcomp* dobj / *xcomp* dobj 
    5  nsubj cop nmod amod *root* nmod / amod *root* nmod 
    5  det amod *dobj* / amod *dobj* 
    5  *aux* / nsubj *aux* dobj xcomp 
    5  nummod *dobj* / advmod:emph nummod:gov *dobj* 
    5  *root* parataxis / *root* 
    5  amod *nmod* / amod *nmod* cc nmod 
    5  case *nmod* cc conj / case *nmod* 
    5  *advmod* advmod:emph / *advmod* 
    5  compound compound *compound* / *compound* 
    5  *nmod* dep / *nmod* amod 
    5  *conj* dobj / *conj* dobj xcomp 
    5  *cop* / det aux *cop* nsubjpass 
    5  case amod *nmod* nmod:poss / case amod *nmod* nmod 
    5  case *nummod* / *nummod* 
    5  nummod *advmod* nummod / *advmod* conj 
    5  *name* nmod:smixut / *name* nmod 
    5  *dep* advmod / *dep* 
    5  *advmod* amod / *advmod* 
    5  *aux* / *aux* advmod 
    5  *amod* / mark *amod* dobj 
    5  amod *nmod* acl:relcl / amod *nmod* acl 
    5  case *dobj* nmod cc conj / case *dobj* nmod 
    5  amod *nmod* amod / amod *nmod* amod nmod 
    5  *conj* ccomp / *conj* dobj ccomp 
    5  *cop* / nsubj nmod *cop* dobj 
    5  *xcomp* dobj cc conj / *xcomp* dobj conj 
    5  case nummod *nmod* nmod / *nmod* nmod 
    5  nmod:gobj *dobj* / *dobj* 
    5  case *dep* nmod / case *dep* 
    5  name *root* conj / *root* 
    5  advmod *conj* nsubj / advmod *conj* dobj 
    5  mark *acl* dobj / mark *acl* nmod 
    5  case amod *dobj* / case amod *dobj* acl 
    5  *xcomp* / *xcomp* acl 
    5  amod *nmod* nmod / amod amod *nmod* nmod 
    5  nmod aux *root* dobj / *root* dobj 
    5  advmod advmod *conj* / advmod *conj* 
    5  advmod:emph amod *conj* nmod / amod *conj* nmod 
    5  *conj* nmod:smixut / *conj* 
    5  *dep* conj / *dep* 
    5  advmod:emph *dobj* acl / discourse *dobj* 
    5  amod *cop* nmod / amod *cop* 
    5  *nummod* mwe / *nummod* 
    5  *cop* / *cop* advmod conj 
    5  det:def *nsubj* nmod / det *nsubj* nmod 
    5  case det *dobj* nmod / case det *dobj* 
    5  case *nmod* nmod / case *nmod* cc conj 
    5  advmod *conj* nmod / advmod *conj* 
    5  det amod *nmod* / det amod *nmod* nmod 
    5  case *nmod* cc conj / advmod:emph case *nmod* cc conj 
    5  advmod:emph det *dobj* / discourse det *dobj* 
    5  dobj *root* nmod / dobj *root* dobj 
    5  *dep* / *dep* nummod 
    5  case name *nmod* / case compound *nmod* 
    5  *nmod* nmod nmod acl / *nmod* nmod 
    5  nmod det *nsubj* / det *nsubj* 
    5  nsubj *root* advmod cc conj / dobj *root* advmod cc conj 
    5  *cop* / dobj *cop* dobj xcomp 
    5  advmod:emph *nummod* / advmod *nummod* 
    5  *cop* / advmod:emph *cop* dobj 
    5  nsubj *root* dobj / nsubj *root* dobj nmod conj 
    5  *root* nsubj dobj / *root* nmod nmod 
    5  *neg* / *neg* conj 
    5  dobj *dobj* / *dobj* 
    5  nsubj compound:reflex *root* nmod / nmod nsubj *root* nmod 
    5  nsubj advmod *root* ccomp / nsubj advmod *root* conj 
    5  mark case *dep* nmod / case *dep* nmod 
    5  *name* / *name* nmod conj conj 
    5  *conj* dobj nmod / *conj* dobj nsubj 
    5  nmod *conj* / *conj* nmod 
    5  *nmod* nmod / *nmod* discourse 
    5  mark *dep* / *dep* 
    5  *root* nmod / *root* nmod conj 
    5  amod:att *nsubj* / amod *nsubj* 
    5  nsubj cop det amod *root* / det amod *root* 
    5  *cop* / dobj *cop* dobj dobj 
    5  dobj *root* nmod / dobj *root* nsubj 
    5  case *dobj* nmod acl / case *dobj* 
    5  case *nmod* / foreign *nmod* cc 
    5  *nsubj* acl appos / *nsubj* 
    5  *conj* / *conj* dep 
    5  *xcomp* dobj / *xcomp* dobj nmod conj 
    5  *advmod* mwe mwe mwe / *advmod* 
    5  *nmod* conj / case nmod *nmod* conj 
    5  case *nmod* / case *nmod* dep 
    5  advmod:emph *advmod* nmod / *advmod* 
    5  advmod:emph *nsubj* acl / *nsubj* acl 
    5  *mwe* / case case *mwe* 
    5  *compound* / advmod:emph *compound* nmod 
    5  case *dobj* / advmod case *dobj* 
    5  case *nmod* name / case *nmod* 
    5  *root* nmod nmod nmod / *root* nmod nmod dobj 
    5  case det *nmod* nmod / advmod:emph case amod *nmod* nmod 
    5  *root* advmod dobj / *root* advmod nsubj 
    5  *dobj* ccomp / *dobj* 
    5  *amod* / *amod* conj amod 
    5  amod *nsubj* nmod amod / amod *nsubj* nmod 
    5  *conj* xcomp / *conj* discourse ccomp 
    5  mark nsubj cop *ccomp* advcl / *ccomp* 
    5  *root* nsubj / *root* dobj conj 
    5  det *nmod:poss* case / det *nmod:poss* 
    5  *nsubj* amod / *nsubj* amod nmod 
    5  *nmod* nummod / case nmod *nmod* nmod 
    5  amod *dobj* / amod *dobj* appos 
    5  *xcomp* dobj dobj / *xcomp* dobj nmod 
    5  dobj *conj* nmod / nsubj *conj* nmod 
    5  *xcomp* / *xcomp* nmod nmod 
    5  amod *root* appos / amod *root* nmod 
    5  *nmod:poss* / *nmod:poss* conj 
    5  advmod:emph amod amod *nsubj* / amod amod *nsubj* 
    5  nummod / 
    5  case *advmod* nmod / case *advmod* 
    5  det:nummod *nmod* / det *nmod* 
    5  amod *nsubj* nmod / amod amod *nsubj* nmod 
    5  *parataxis* nummod / *parataxis* 
    5  name *nsubj* xcomp / *nsubj* 
    5  amod *nmod* nmod nmod / amod *nmod* amod nmod 
    5  nsubj *root* dobj / nsubj *root* advmod nmod 
    5  *root* advmod / *root* 
    5  *dobj* nmod acl / *dobj* appos 
    5  aux *ccomp* dobj / advmod:emph *ccomp* dobj 
    5  nsubj *acl* dobj / nsubj *acl* nmod conj 
    5  det *dobj* / det *dobj* cc 
    5  *nmod* nummod / nmod *nmod* 
    5  *nmod* / advmod *nmod* nmod 
    5  nmod *conj* nsubj / nmod *conj* dobj 
    5  *nmod* / case nmod *nmod* appos 
    5  *conj* nsubj / *conj* dobj conj 
    5  cop *xcomp* nmod / *xcomp* nmod 
    5  advmod:emph det:numgov *advmod* / det *advmod* 
    5  *aux* / advmod nsubj *aux* xcomp 
    5  *nmod:poss* amod nmod / amod *nmod:poss* amod 
    5  *conj* nmod acl / *conj* nmod 
    5  *nmod:npmod* / *nmod:npmod* nmod 
    5  *dep* / nummod *dep* 
    5  *nsubj* / *nsubj* xcomp 
    5  det *nsubj* acl:relcl / amod *nsubj* 
    5  *nsubj* nmod / case nmod *nsubj* 
    5  nmod *xcomp* / *xcomp* dobj 
    5  nummod *nmod:poss* / amod *nmod:poss* nmod 
    5  nmod *nmod* nmod / *nmod* nmod 
    5  det:def *nmod:smixut* nmod / det *nmod:smixut* nmod 
    5  *nsubj* nmod / *nsubj* case 
    5  *nmod* nmod / case nmod *nmod* nmod 
    5  *cop* / mark nmod nsubj *cop* nmod 
    5  nsubj *root* xcomp cc conj / nsubj *root* ccomp 
    5  det *dobj* nmod acl:relcl / det *dobj* 
    5  *xcomp* advcl / *xcomp* 
    5  *cop* / dobj *cop* ccomp 
    5  *dobj* / case *dobj* nmod 
    5  amod amod *dobj* / *dobj* 
    5  case amod amod *nmod* / case amod amod *nmod* acl 
    5  case *advmod* / case *advmod* cc 
    5  nummod:gov *nsubjpass* / nummod *nsubjpass* 
    5  advmod:emph case *dobj* acl / case *dobj* 
    5  dobj *xcomp* dobj / *xcomp* nmod 
    5  *xcomp* ccomp / *xcomp* conj 
    5  amod *conj* nmod / amod *conj* nmod nmod 
    5  amod *dobj* nmod / amod *dobj* amod 
    5  case *nmod* nmod:poss / case *nmod* amod nmod 
    5  advmod:emph *advmod* nmod / advmod *advmod* 
    5  *nsubj* conj / *nsubj* conj nmod 
    5  *nsubj* conj cc conj / *nsubj* conj cc 
    5  *root* advmod cop nsubj / *root* 
    5  *conj* nmod dobj / *conj* expl nmod 
    5  nsubj cop advmod advmod *root* / advmod advmod *root* 
    5  advmod cop *root* csubj / *root* 
    5  cop nsubj *root* amod / *root* amod 
    5  case *conj* amod / case *conj* 
    5  nsubj *root* ccomp / *root* ccomp 
    5  *aux* / mark advmod *aux* ccomp 
    5  advmod:emph nummod:gov *dobj* / nummod *dobj* 
    5  nsubj *root* nmod cc conj / dobj *root* nmod cc conj 
    5  *name* / amod name *name* 
    5  case nummod *nmod* / nummod case nummod *nmod* 
    5  advmod:emph case *nmod* nmod / discourse case *nmod* nmod 
    5  *appos* cc conj / *appos* 
    5  advmod *root* cop nsubj / advmod *root* 
    5  det *dobj* / det *dobj* cc conj 
    5  compound *nummod* / *nummod* 
    5  *ccomp* cop nsubj / *ccomp* 
    5  *nmod* / advmod:emph *nmod* nmod 
    5  *dobj* / advmod:emph *dobj* 
    5  case amod *conj* nmod / case amod *conj* 
    5  amod *nmod* nmod / *nmod* nmod 
    5  nmod nmod *nsubj* / nmod name *nsubj* 
    5  det:numgov *advmod* / det *advmod* 
    5  *aux* / nmod *aux* 
    5  det:def *nmod:smixut* / det *nmod:smixut* cc conj 
    5  *mwe* / case *mwe* amod 
    5  nummod *nummod* / *nummod* 
    5  det *det* / det *det* nmod 
    5  *root* xcomp / *root* dobj ccomp 
    5  *dobj* acl / amod *dobj* 
    5  nmod *amod* / nsubj *amod* dobj 
    5  *cop* / nsubj *cop* advmod 
    5  advmod:emph case det amod *nmod* / case det amod *nmod* 
    5  mark *xcomp* dobj nmod / discourse *xcomp* dobj nmod 
    5  nummod *nmod:att* / nummod *nmod:att* nmod 
    5  case amod *nmod* nmod nmod / case amod *nmod* amod 
    5  *compound:reflex* / advmod *compound:reflex* cc 
    5  nsubj *root* dobj / nmod nsubj *root* nmod nmod 
    5  nsubj *conj* dobj / nsubj *conj* dobj nmod 
    5  *amod* cc conj / dobj *amod* cc conj 
    5  case amod *nmod* nmod acl / case amod *nmod* 
    5  *root* nummod nummod / *root* nummod 
    5  nmod *acl* / dobj *acl* dobj conj 
    5  nummod *compound* / nummod:gov *compound* nmod 
    5  case det *nmod* amod cc conj / case det *nmod* 
    5  *cop* / nsubj *cop* amod cc conj 
    5  *nmod* / nummod *nmod* conj 
    5  *xcomp* nmod / *xcomp* nmod conj 
    5  amod *nmod* / case amod *nmod* appos 
    5  *amod* nmod:smixut / *amod* 
    5  *nsubjpass* xcomp / *nsubjpass* 
    5  case *root* nmod / *root* 
    5  nummod:gov amod *dobj* / nummod amod *dobj* 
    5  *cop* / nsubj dobj *cop* conj 
    5  amod *nmod* / amod *nmod* advmod 
    5  det *dobj* acl:relcl / det *dobj* det 
    5  nsubj cop *conj* nmod / *conj* nmod 
    5  amod *conj* / amod *conj* amod 
    5  *cop* / aux *cop* dobj 
    5  nsubj compound:lvc *root* ccomp / nsubj *root* nmod conj 
    5  *punct* nmod / *punct* 
    5  *nsubj* name appos / *nsubj* 
    5  *name* name appos / *name* nmod 
    5  advmod *advcl* / advmod *advcl* conj 
    5  case amod *dep* / case amod *dep* nmod 
    5  nsubj *root* advmod dobj / dobj *root* advmod dobj 
    5  nsubj *conj* dobj / nsubj *conj* nmod 
    5  case nmod:poss *nmod* cc conj / *nmod* cc conj 
    5  case det *conj* acl:relcl / case det *conj* 
    5  discourse *cc* / *cc* 
    5  nsubj dobj *root* / nmod dobj *root* 
    5  *csubj* dobj / *csubj* dobj ccomp 
    5  case *nmod* advcl / case *nmod* 
    5  *root* xcomp nsubj / nsubj *root* ccomp 
    5  case *nmod* amod acl:relcl / case *nmod* amod 
    5  *dobj* nmod / *dobj* conj 
    5  *aux* / nmod *aux* csubj 
    5  advmod *nmod* / *nmod* nmod 
    5  case amod *nmod* nmod / *nmod* nmod 
    5  case *iobj* nmod:smixut / case *iobj* nmod 
    5  case *nmod* cc conj / case *nmod* cc conj cc 
    5  det amod compound *dobj* nmod / *dobj* 
    5  advmod *amod* nmod / advmod *amod* 
    5  mark *nmod* / cc *nmod* 
    5  *nsubj* nmod:smixut acl:relcl / *nsubj* nmod 
    5  aux dobj *ccomp* / cc dobj *ccomp* 
    5  *conj* dobj / *conj* advmod nmod 
    5  *nmod* / *nmod* conj cc conj 
    5  *cop* / advmod nsubj *cop* dobj 
    5  *nmod* / *nmod* cc nmod 
    5  amod amod *dobj* appos / amod amod *dobj* nmod 
    5  *cop* / nmod nsubj *cop* dobj conj 
    5  *amod* / *amod* dobj conj 
    5  nsubj *conj* nmod / nsubj *conj* nmod nmod 
    5  *cop* / nmod *cop* dobj advcl 
    5  mark nsubj *ccomp* dobj / mark dobj *ccomp* nsubj 
    5  nmod *advcl* / dobj *advcl* 
