  Labeled   attachment score: 112021 / 179886 * 100 = 62.27 %
  Unlabeled attachment score: 112021 / 179886 * 100 = 62.27 %
  Label accuracy score:       179886 / 179886 * 100 = 100.00 %

  ================================================================================

  Evaluation of the results in RBG/SPMRL/all-mvectors25-wals.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 112021 |  62% | 179886 | 100% | 112021 |  62%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 33609 |  64% | 52703 | 100% | 33609 |  64%
  VERB       | 24121 | 11159 |  46% | 24121 | 100% | 11159 |  46%
  ADP        | 23761 | 12815 |  54% | 23761 | 100% | 12815 |  54%
  DET        | 23624 | 21080 |  89% | 23624 | 100% | 21080 |  89%
  ADJ        | 17035 | 11478 |  67% | 17035 | 100% | 11478 |  67%
  PRON       | 11437 |  8007 |  70% | 11437 | 100% |  8007 |  70%
  ADV        | 10992 |  6578 |  60% | 10992 | 100% |  6578 |  60%
  CONJ       |  8165 |  3293 |  40% |  8165 | 100% |  3293 |  40%
  .          |  3056 |  1072 |  35% |  3056 | 100% |  1072 |  35%
  NUM        |  2475 |  1582 |  64% |  2475 | 100% |  1582 |  64%
  PRT        |  1763 |  1087 |  62% |  1763 | 100% |  1087 |  62%
  X          |   754 |   261 |  35% |   754 | 100% |   261 |  35%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 67865 |  38% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 19094 |  36% |     0 |   0% |     0 |   0%
  VERB       | 24121 | 12962 |  54% |     0 |   0% |     0 |   0%
  ADP        | 23761 | 10946 |  46% |     0 |   0% |     0 |   0%
  DET        | 23624 |  2544 |  11% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  5557 |  33% |     0 |   0% |     0 |   0%
  PRON       | 11437 |  3430 |  30% |     0 |   0% |     0 |   0%
  ADV        | 10992 |  4414 |  40% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  4872 |  60% |     0 |   0% |     0 |   0%
  .          |  3056 |  1984 |  65% |     0 |   0% |     0 |   0%
  NUM        |  2475 |   893 |  36% |     0 |   0% |     0 |   0%
  PRT        |  1763 |   676 |  38% |     0 |   0% |     0 |   0%
  X          |   754 |   493 |  65% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    7  ATT *COORD* CONJ / ATT *COORD* 
    7  CP SB OC *OC* / SB *OC* 
    7  *PG* NK / *PG* AG 
    7  *det* coord / *det* 
    7  *mod* / suj *mod* ponct 
    7  NK NK *PD* MNR / NK NK *PD* 
    7  OP *OC* / *OC* OC 
    7  *mod* / mod suj *mod* 
    7  *NE* / *NE* SUBJ CONJ 
    7  *SBP* NK / *SBP* PNC 
    7  OA MO MO *OC* / *OC* 
    7  det *obj.p* mod dep ponct mod ponct / det *obj.p* 
    7  adjunct *comp* adjunct / *comp* 
    7  adjunct *pd* / *pd* 
    7  *obj.p* mod dep dep / *obj.p* 
    7  NK *SB* / NK *SB* MO MO 
    7  NK *OA* OP / NK *OA* 
    7  *adjunct* / *adjunct* conjunct 
    7  *dep_cpd* / mod *dep_cpd* obj 
    7  NK NK *NK* / NK NK *NK* SVP 
    7  SS *MS* VG / *MS* 
    7  *root* mod dep mod / *root* dep 
    7  adjunct *subj* adjunct / *subj* 
    7  NK NK *SB* / NK NK *SB* PD 
    7  ATT *MODE* / *MODE* ROOT 
    7  mod *mod* / mod mod *mod* 
    7  AA *SP* / *SP* 
    7  MO SBP *NK* / *NK* 
    7  *dep.coord* dep / *dep.coord* 
    7  MO *OC* / *OC* RC 
    7  SB *--* OP / SB *--* OP AG 
    7  *mod* mod / *mod* mod mod 
    7  conjunct *obj* conjunct / *obj* conjunct 
    7  *COORD* / *COORD* COORD 
    7  DET ATT *SUBJ* / DET ATT *SUBJ* OBL 
    7  NK NK *NK* NK / NK NK *NK* PNC 
    7  *mod* / *mod* ponct mod 
    7  MO *OC* / AG *OC* 
    7  *--* SB OC / MO *--* OC 
    7  ATT *MODE* / *MODE* MODE 
    7  MO NK *OA* MNR / NK *OA* MNR 
    7  NK NK *AG* / NK NK *AG* PD 
    7  *NMC* / CJ *NMC* 
    7  *dep_cpd* / dep_cpd *dep_cpd* suj 
    7  NK NK *AG* / NK MO NK *AG* 
    7  det *dep.coord* dep_cpd / det *dep.coord* 
    7  *PD* OC / *PD* 
    7  *mod* obj.p / *mod* mod obj.p 
    7  *CJ* / *CJ* SVP 
    7  / NK 
    7  NK *NK* PG MNR / NK *NK* PG 
    7  ATT *OBL* / ATT *OBL* OBL 
    7  *aux.tps* / *aux.tps* aux.pass 
    7  *MO* NK / *MO* -- NK 
    7  SB *--* OC / SB *--* DA OC 
    7  *mod* mod coord / *mod* mod 
    7  NK *AG* / NK *AG* OA 
    7  AA *AA* / *AA* 
    7  *obj.p* dep_cpd dep_cpd mod / *obj.p* 
    7  MO NG *OC* / NG *OC* 
    7  AMS *NK* / *NK* 
    7  *de_obj* obj.p arg / *de_obj* obj.p 
    7  *dep_cpd* / obj.p *dep_cpd* dep 
    7  DT *DT* / *DT* 
    7  *mod* / dep_cpd *mod* ponct 
    7  det / dep_cpd det 
    7  OA MO *OC* / *OC* RC 
    7  *MO* / MNR *MO* 
    7  NK *NK* / NK CJ *NK* 
    7  *mod* obj.p / root *mod* obj.p 
    7  *ponct* / dep_cpd *ponct* 
    7  NK *--* -- / NK *--* -- -- 
    7  MO *PD* MO / MO *PD* 
    7  ** ROOT-VAN-PRED / ** ROOT-VAN-CONJ 
    7  *MODE* / NEG *MODE* 
    7  *AC* / *AC* MNR 
    7  *mod* obj.cpl / *mod* mod 
    7  *NE* / DET *NE* SUBJ 
    7  *dep_cpd* / *dep_cpd* root 
    7  *mod* dep_cpd / *mod* mod 
    7  det *obj* mod coord / det *obj* 
    7  det *obj.p* mod dep dep / det *obj.p* 
    7  OC *--* SB / *--* SB AG 
    7  *suj* mod.rel / *suj* 
    7  *obj* obj.p / mod *obj* 
    7  det mod *mod* / det mod *mod* mod 
    7  suj aux.tps *root* mod obj / *root* 
    7  ATT *MODE* / *MODE* OBJ 
    7  *mod* dep / mod *mod* 
    7  *dep_cpd* / *dep_cpd* ponct mod 
    7  NK *SB* CD / NK *SB* 
    7  *OBL* CONJ / *OBL* 
    7  *dep.coord* dep_cpd dep_cpd obj.p / *dep.coord* dep_cpd 
    7  *MODE* / *MODE* CONJ 
    7  NK NK *NK* / NK NK *NK* OA 
    7  *mod* coord / *mod* dep.coord 
    7  *mod* obj.p / *mod* aff 
    7  det *suj* dep_cpd dep_cpd dep_cpd / det *suj* 
    7  suj *mod.rel* obj / mod suj *mod.rel* obj 
    7  NK *CJ* CJ / *CJ* CJ 
    7  NK *CJ* OC / NK *CJ* 
    7  *ne* ne / *ne* 
    7  ** root / ** aux.caus 
    7  *comp* comp / adjunct *comp* comp 
    7  NK NK *NK* / NK NK *NK* -- 
    7  *PD* MO / *PD* 
    7  ATT *MODE* / *MODE* NE 
    7  *dep* dep_cpd obj.p / *dep* 
    7  NK NK *NK* AG / NK *NK* 
    7  *subj* adjunct adjunct / *subj* 
    7  *AG* / SB *AG* 
    7  adjunct adjunct *obj* / adjunct *obj* 
    7  *NE* / *NE* OBJ 
    7  ATT *ATT* CONJ / *ATT* 
    7  DT DT *PA* / DT *PA* 
    7  *OA* PA / *OA* CJ 
    7  *mod* mod / mod *mod* mod 
    7  DT *SP* ET / DT *SP* 
    7  *MO* PAR / *MO* 
    7  *coord* mod / *coord* 
    7  SB OC *RC* / AG *RC* 
    7  OA *OC* / NG *OC* 
    7  *ES* UA / *ES* SS 
    7  *CJ* / *CJ* ROOT 
    7  / ponct 
    7  *dep.coord* mod.rel / *dep.coord* 
    7  MO NK *CJ* / NK *CJ* 
    7  *NMC* / NMC *NMC* NK 
    7  *CP* / *CP* CC 
    6  CJ *ROOT* CJ / *ROOT* CJ 
    6  SB *OC* OC / SB *OC* OA OC 
    6  det *mod* mod.rel / det *mod* 
    6  *PAR* NK CJ / *PAR* NK 
    6  *dep_cpd* / *dep_cpd* ats 
    6  adjunct *adjunct* adjunct / adjunct *adjunct* 
    6  ** root / ** obj 
    6  *aux.tps* / *aux.tps* root mod 
    6  mod *ato* / *ato* 
    6  DA *NK* / *NK* 
    6  suj aux.pass *obj.cpl* mod / *obj.cpl* mod 
    6  *obj* obj.cpl / *obj* suj 
    6  aux.pass *obj* / *obj* 
    6  *OA* APP / *OA* 
    6  *dep_cpd* / dep_cpd *dep_cpd* root 
    6  MO *PD* / MO *PD* RC 
    6  *coord* dep_cpd dep / *coord* 
    6  PNC *SB* APP / *SB* APP 
    6  NK *NK* CD AG / NK *NK* CD 
    6  adjunct *adjunct* comp / *adjunct* comp 
    6  det mod *mod* mod / mod *mod* 
    6  *SVP* / NG *SVP* 
    6  *dep* / mod *dep* obj.p 
    6  *aux.tps* / mod *aux.tps* aux.pass 
    6  *CJ* NK / *CJ* NMC 
    6  DET ATT ATT *ATT* / DET ATT ATT *ATT* OBL 
    6  ATT ATT *COORD* / ATT *COORD* 
    6  *obj* obj mod / *obj* obj 
    6  *a_obj* obj.p / dep_cpd *a_obj* obj.p 
    6  NK *NK* AG RC / NK *NK* 
    6  *MO* NK MO / *MO* 
    6  CM NK *CC* AG / NK *CC* 
    6  MO OA *OC* / *OC* OC 
    6  *pred* comp_inf / *pred* 
    6  NK CD *AG* / *AG* 
    6  *obj* obj.p / *obj* aff 
    6  *obj.p* dep_cpd mod / *obj.p* mod 
    6  ATT *OBL* / *OBL* OBL 
    6  NK NK *AG* / NK NK *AG* SVP 
    6  -- *--* CJ -- / *--* CJ 
    6  *DT* / CA *DT* 
    6  ATT *LOCY* / *LOCY* ATT 
    6  MO *OC* / *OC* MO 
    6  *SB* / *SB* PD 
    6  *NK* MNR MNR / *NK* MNR 
    6  NK *CJ* / NK *CJ* CD 
    6  SB *--* OC / *--* MO OC 
    6  ** root / ** root mod 
    6  AA *SP* / AA *SP* KA 
    6  DA *PD* / *PD* 
    6  OA *OC* / *OC* CD 
    6  *coord* dep.coord / *coord* suj 
    6  *aux.caus* / *aux.caus* root 
    6  *NMC* / PAR *NMC* 
    6  OC *OC* / MO *OC* 
    6  *AA* HD UA / *AA* HD 
    6  ATT ATT *ATT* / ATT *ATT* 
    6  *mwe* / *mwe* comp 
    6  *MO* / *MO* CD 
    6  *PNC* / AG *PNC* 
    6  *dep_cpd* / *dep_cpd* dep_cpd dep_cpd 
    6  *OBJ* / MODE *OBJ* 
    6  *CM* / *CM* MO OC 
    6  *COORD* / CONJ *COORD* 
    6  *MNR* NK / *MNR* NK CD 
    6  NE *SUBJ* COORD / *SUBJ* 
    6  *HD* / *HD* SS 
    6  DET ATT *OBL* CONJ / DET ATT *OBL* 
    6  det *obj* coord / det *obj* 
    6  *de_obj* obj.p / *de_obj* aff 
    6  NK *NK* NK / NK *NK* -- NK 
    6  *CJ* NK CD / *CJ* NK 
    6  *coord* dep.coord / *coord* mod dep.coord 
    6  *SP* / *SP* ES 
    6  SS *UA* VG / *UA* 
    6  MO MO *OC* CD / *OC* CD 
    6  det *obj* mod dep dep / det *obj* 
    6  NG NK *NK* / NK *NK* 
    6  mod suj aux.tps *root* obj / *root* obj dep 
    6  *OO* / *OO* OP 
    6  *MO* NK / *MO* NK MNR 
    6  *mod* mod / mod *mod* mod mod 
    6  det *root* dep / det *root* 
    6  *dep.coord* dep_cpd dep_cpd / *dep.coord* dep_cpd 
    6  *CD* CJ / *CD* NK 
    6  CP SB OC *SB* / *SB* 
    6  mod *mod* / mod *mod* dep 
    6  *MO* NK / CJ *MO* NK 
    6  *KA* UA / *KA* 
    6  SB *--* OC / SB AG *--* MO OC 
    6  MO *OC* / MO *OC* MO 
    6  *dep_cpd* / dep.coord *dep_cpd* obj.p 
    6  det / dep_cpd ponct 
    6  *CD* CJ / *CD* CJ RE 
    6  *ATT* CONJ / *ATT* 
    6  NK *AG* NK / NK *AG* PNC 
    6  -- *NK* MNR / *NK* MNR 
    6  det *obj* dep_cpd dep / det *obj* 
    6  *CJ* / *CJ* ET 
    6  *app* / subj *app* 
    6  MO *OC* / *OC* CJ 
    6  NK *CJ* CJ / NK *CJ* 
    6  *CONJ* COORD / *CONJ* INF 
    6  det *suj* dep / mod det *suj* dep 
    6  *CJ* / *CJ* DT 
    6  *mod* obj.p / *mod* obj.p coord 
    6  *dep_cpd* / mod *dep_cpd* coord 
    6  *mod* / mod *mod* aux.tps 
    6  *aux.tps* / mod *aux.tps* mod 
    6  *aux.tps* / mod *aux.tps* obj.cpl 
    6  *aux.tps* / suj *aux.tps* root mod 
    6  DET *DAT* / DET *DAT* ATT 
    6  / PNC 
    6  NK NK *AG* / NK NK *AG* CJ 
    6  *det* / mod *det* suj 
    6  suj *obj.cpl* obj / suj *obj.cpl* obj mod 
    6  *CD* CJ / *CD* OA CJ 
    6  DET ATT *OBJ* / DET ATT *OBJ* ATT 
    6  MO *CJ* / MO *CJ* MO 
    6  ATT *OBL* / *OBL* NE 
    6  NK *NK* NK / *NK* NK 
    6  *AA* PA / *AA* DT 
    6  NK NK *NK* MNR / NK NK *NK* 
    6  *mod* / mod *mod* ponct mod 
    6  *SVP* / SB *SVP* 
    6  det / dep_cpd coord 
    6  conjunct *conjunct* conjunct / *conjunct* conjunct 
    6  DET ATT *OBL* / DET ATT *OBL* OBL 
    6  NMC *NK* NK / NMC *NK* 
    6  *CP* / *CP* MO RE 
    6  OC *OC* / NK *OC* 
    6  *OBL* / DET *OBL* ATT 
    6  ** ROOT-VAN-PRED / ** NE 
    6  OA *OC* / NK OA *OC* 
    6  *PD* / *PD* -- 
    6  SB OC *RC* / NK *RC* 
    6  mod suj *root* mod obj / suj *root* mod obj 
    6  MO *OC* / MO *OC* CJ 
    6  *root* mod mod / *root* 
    6  MO MO MO *OC* / *OC* OC 
    6  NK NK NK *OA* AG / NK NK NK *OA* 
    6  *OP* NK / NG *OP* NK 
    6  DET ATT *OBL* / DET ATT *OBL* SUBJ 
    6  *NK* / *NK* -- PAR 
    6  NMC NMC NMC NMC NMC *NK* / NMC *NK* 
    6  *aux.tps* / suj aff *aux.tps* root 
    6  *p_obj* / *p_obj* det 
    6  DT *DT* / DT *DT* SS 
    6  *mod* obj.p / suj *mod* obj.p 
    6  *MO* / *MO* APP 
    6  NK *APP* NK / NK *APP* 
    6  suj *root* obj / mod *root* obj 
    6  *obj* obj.p / ats *obj* 
    6  OA MO *OC* / MO NK *OC* 
    6  *mod* dep / *mod* dep ponct 
    6  *ATT* / LOCY *ATT* 
    6  det *mod* dep mod.rel / det *mod* dep 
    6  SS *ET* VG / SS *ET* 
    6  *aux.caus* / *aux.caus* obj 
    6  *MNR* NK / *MNR* NK CJ 
    6  *mod* obj.cpl / *mod* suj obj.cpl 
    6  SB *--* OC / SB *--* MO OA OC 
    6  det *suj* coord dep / det *suj* coord 
    6  *mod* obj.p / ats *mod* obj.p 
    6  NK NK *OA* / NK *OA* MO 
    6  *SS* UA / *SS* 
    6  *mod* mod / suj *mod* mod root 
    6  *mod* / p_obj *mod* 
    6  det *mod* / det *mod* dep 
    6  *adjunct* / *adjunct* subj 
    6  ATT *SUBJ* / *SUBJ* OBL 
    6  *comp* comp / *comp* conjunct 
    6  *NK* / APP *NK* 
    6  *NK* / NK *NK* NK 
    6  *mod* / *mod* obj.cpl 
    6  NK *NK* / NK *NK* RC 
    6  MO OC *OC* / *OC* 
    6  det *ats* / det *ats* mod 
    6  DET *OBJ* / DET *OBJ* COORD 
    6  MO MO *NG* / *NG* 
    6  MO *--* SB / MO *--* SB AG 
    6  det *obj* / det *obj* a_obj 
    6  *obj.p* / mod *obj.p* 
    6  NK -- *NK* / -- *NK* 
    6  mod *obj.p* / mod *obj.p* ponct 
    6  det *obj.p* mod dep mod / det *obj.p* 
    6  *PG* NK / SB *PG* NK 
    6  *mod* coord / mod *mod* coord 
    6  *ATT* / DET *ATT* ATT 
    6  *MO* NK CJ / *MO* NK 
    6  *CD* CJ / *CD* NK CJ 
    6  *OP* NK / MO *OP* 
    6  *RA* RA / *RA* 
    6  *suj* / mod *suj* 
    6  ** pred / ** comp 
    6  *CJ* / *CJ* PG 
    6  OP *NK* / *NK* 
    6  NE *ATT* / *ATT* COORD 
    6  *MO* NK / *MO* NK CD 
    6  NK *AG* MNR / NK *AG* 
    6  ** ROOT-VAN-PRED / ** ROOT-VAN-ATT 
    6  DET NE *ATT* CONJ / *ATT* 
    6  MO *OC* CD / *OC* CD 
    6  *root* dep.coord / *root* mod 
    6  NK *OA* RC / NK *OA* OC 
    6  *CJ* UA / *CJ* 
    6  suj *root* obj / *root* obj 
    6  *SB* CD / *SB* 
    6  *obj.p* ponct mod ponct / *obj.p* ponct mod 
    6  *AT* / DT *AT* 
    6  *dep* obj.p / mod *dep* dep_cpd 
    6  SB *--* PD / *--* PD 
    6  *subj* ne / *subj* 
    6  *ATT* / *ATT* APPEND 
    6  *NEG* / MODE *NEG* 
    6  *aux.tps* / obj *aux.tps* root 
    6  *OBJ* / *OBJ* OBL 
    6  *CM* / *CM* CC AG 
    6  *CD* CJ / CJ *CD* CJ 
    6  *aux.pass* / suj *aux.pass* mod.rel 
    6  *det* / dep_cpd *det* obj 
    6  *CP* / -- *CP* OC 
    6  MO *MO* RE / *MO* 
    6  NMC NMC NMC *NK* / NMC *NK* 
    6  adjunct *comp* / adjunct *comp* subj 
    6  *obj.p* coord / *obj.p* dep.coord 
    5  NK NK *APP* AG / NK NK *APP* 
    5  PNC *NK* / *NK* RC 
    5  PD *--* SB / PD *--* CP 
    5  CP SB OC *OC* / OA *OC* 
    5  *mod* dep_cpd / mod *mod* mod 
    5  NK NK *NK* / NK NK *NK* NK 
    5  SB *--* MO / SB *--* MO AG 
    5  det mod *obj.p* dep mod / det mod *obj.p* dep 
    5  det *obj.p* coord / det *obj.p* 
    5  det *mod* dep / dep_cpd *mod* dep 
    5  NK NK *SB* RC / NK NK *SB* OC 
    5  *OC* OA / *OC* 
    5  DET NE *ATT* / *ATT* COORD 
    5  *mod* dep_cpd dep / *mod* dep_cpd 
    5  *CM* / *CM* CJ 
    5  *mod* / dep dep *mod* 
    5  *NG* / SB *NG* 
    5  *aux.tps* / dep_cpd *aux.tps* mod 
    5  *PNC* / *PNC* PAR 
    5  SB *--* PD / SB *--* MO 
    5  DET ATT *ATT* / *ATT* 
    5  *OO* PT / *OO* 
    5  SB *--* OC / *--* OC CP 
    5  *MO* NK / *MO* NK -- 
    5  DET *SUBJ* / DET *SUBJ* NE 
    5  *obj.p* / *obj.p* ponct obj.p 
    5  OC *--* SB / *--* PNC 
    5  det *mod* / dep_cpd *mod* 
    5  aux.tps suj *mod* / suj *mod* 
    5  NK *PAR* / *PAR* PAR NMC 
    5  *CONJ* ATT / *CONJ* OBL 
    5  *dep_cpd* / mod *dep_cpd* root 
    5  MO OA *CJ* / OA *CJ* 
    5  MNR NK NK *OA* / NK NK *OA* 
    5  DET ATT *OBL* / *OBL* 
    5  NK *AG* / NK *AG* MO OC 
    5  mod mod suj aux.tps *root* obj / *root* obj 
    5  *mod* dep_cpd / *mod* dep_cpd suj 
    5  SB OC *RC* / SB *RC* -- 
    5  *CONJ* COORD / *CONJ* OBJ 
    5  *mod* dep / *mod* dep mod 
    5  *det* dep_cpd / *det* obj 
    5  suj *root* mod obj / suj *root* mod 
    5  *SB* / *SB* DA 
    5  CJ *CJ* CJ / *CJ* CJ 
    5  ** -- / ** CM 
    5  MO MO *MO* NK / MO *MO* NK 
    5  SB *--* OC / AG *--* MO OC 
    5  *mod* / ponct *mod* mod 
    5  *mod* mod dep / *mod* mod 
    5  *OO* UA / *OO* 
    5  DET ATT NE *SUBJ* / *SUBJ* 
    5  NK NK *CJ* / NK NK *CJ* MO 
    5  det *mod* mod mod / det *mod* 
    5  *mod* mod / det *mod* 
    5  det *suj* / dep_cpd *suj* 
    5  *CJ* / *CJ* OP 
    5  *--* SB OC / MO NK *--* SB MO OC 
    5  *CD* CJ / *CD* SB OC 
    5  SS *UA* VG / *UA* VG 
    5  *CJ* OA MO / *CJ* OA 
    5  *OC* / CJ *OC* 
    5  *mod* dep_cpd dep_cpd obj.p coord / *mod* dep_cpd 
    5  OBL *MODE* / *MODE* OBL 
    5  ATT *OBJ* CONJ / ATT *OBJ* 
    5  ATT *OBL* / DET ATT *OBL* 
    5  *mod* dep_cpd dep_cpd / suj *mod* dep_cpd 
    5  *ats* / *ats* mod 
    5  *obj.p* mod mod.rel / *obj.p* mod 
    5  *ats* obj.cpl / *ats* 
    5  *mod* obj.p / *mod* obj.p dep 
    5  MO *PD* / MO MO *PD* 
    5  *mod* / a_obj *mod* 
    5  NK NK NK *AG* / NK NK *AG* 
    5  mod suj aux.tps *root* obj coord / *root* obj 
    5  SB *--* MO OC / SB *--* OA OC 
    5  NK *NK* / *NK* -- 
    5  SB *--* OA MO MO / SB *--* OA MO 
    5  OA *OC* / SB *OC* RC 
    5  NE *SUBJ* COORD / *SUBJ* NE 
    5  *adjunct* comp / adjunct *adjunct* comp 
    5  *obj.p* mod / *obj.p* mod obj.p 
    5  JU SB *--* OC / SB *--* OC 
    5  CP SB OC *OC* / AG *OC* 
    5  OBL *TLOCY* / *TLOCY* 
    5  *PD* MNR / *PD* 
    5  *MO* / -- *MO* 
    5  MO MO *OC* / SB MO *OC* RC 
    5  MO *OC* / *OC* -- 
    5  ATT *OBJ* CONJ / *OBJ* 
    5  PNC PNC PNC *NK* / *NK* 
    5  *obj.p* obj / de_obj *obj.p* obj 
    5  det *suj* dep dep / det *suj* 
    5  *mod* / dep *mod* coord 
    5  CJ *CD* / *CD* OC 
    5  *PNC* / NK -- *PNC* 
    5  *JU* / *JU* OC 
    5  MO MO *OC* / *OC* MO 
    5  *DT* / *DT* OO 
    5  NK *DA* RC / NK *DA* 
    5  *coord* dep.coord / *coord* det 
    5  *dep.coord* obj / *dep.coord* obj mod 
    5  *coord* dep.coord / *coord* dep 
    5  ATT *ATT* / *ATT* COORD 
    5  CJ *CJ* / *CJ* CD 
    5  *MNR* NK / APP *MNR* NK 
    5  *mod* dep_cpd / det *mod* dep_cpd 
    5  SB *--* OA MO / SB *--* OA 
    5  *coord* dep.coord / *coord* mod.rel 
    5  NG MO *MO* / MO *MO* 
    5  *ne* / subj *ne* 
    5  MO NK *SB* / NK *SB* MO 
    5  det *ats* mod dep / det *ats* 
    5  *coord* dep.coord / *coord* suj dep.coord 
    5  ATT *DAT* / *DAT* 
    5  *det* / mod *det* 
    5  NK *SB* AG MNR / NK *SB* AG 
    5  *obj.p* dep_cpd dep_cpd dep_cpd / *obj.p* dep_cpd 
    5  *conjunct* comp / *conjunct* comp adjunct 
    5  MO *--* SB MO / MO *--* SB 
    5  *mod* / de_obj *mod* 
    5  det *obj.p* mod / dep_cpd *obj.p* 
    5  SB *--* MO OC / SB *--* MO CP 
    5  *--* SB OC / MO MO *--* SB OC 
    5  *CONJ* COORD / *CONJ* SUBJ 
    5  subj *pred* comp_fin / subj *pred* complm 
    5  *p_obj* obj.p / dep_cpd *p_obj* obj.p 
    5  det *obj* dep_cpd mod.rel / det *obj* 
    5  SB *--* OC / SB *--* MO MNR 
    5  *mod* / *mod* dep.coord 
    5  *MODE* / LOCY *MODE* 
    5  *a_obj* obj.p / *a_obj* aux.caus 
    5  OA MO PM *OC* / PM *OC* 
    5  *MO* CJ / *MO* 
    5  MO MO MO *OC* / MO *OC* 
    5  dep.coord ponct ponct / 
    5  MO *--* SB MO MO / MO *--* SB MO 
    5  AG NK *SB* / NK *SB* 
    5  *--* / *--* MO 
    5  *NK* / NK *NK* -- 
    5  *UA* ET / *UA* 
    5  *MNR* NK CD / *MNR* NK 
    5  mod mod *mod* / mod *mod* ponct 
    5  NK *AG* RC / NK *AG* OC 
    5  *dep* obj.p / dep_cpd *dep* 
    5  det *obj.p* mod mod dep / det *obj.p* 
    5  *AG* / OA *AG* 
    5  MO MO MO *OC* / *OC* 
    5  ATT *ATT-VAN-SUBJ* / *ATT-VAN-SUBJ* 
    5  ATT ATT *ATT* / ATT *ATT* OBL 
    5  det *obj.p* mod dep mod.rel / det *obj.p* 
    5  det mod / dep_cpd 
    5  *de_obj* obj.p / *de_obj* det 
    5  det *ats* mod mod.rel / det *ats* 
    5  MS *ROOT* MS / *ROOT* 
    5  NK *SB* / OA NK *SB* MO 
    5  ** -- / ** AG 
    5  MO OA MO *OC* / MO *OC* 
    5  NK *DA* / NK *DA* OC 
    5  *MS* IF / *MS* 
    5  *dep* obj.p / *dep* obj.p dep 
    5  SS *UA* VG / SS *UA* 
    5  *dep_cpd* / coord *dep_cpd* 
    5  *NK* NK MNR / *NK* NK 
    5  NK NK *DA* / NK NK *DA* MO 
    5  *comp* adjunct / *comp* conjunct 
    5  MO *MO* NK / *MO* NK AG 
    5  NK *SB* AG / MO NK *SB* 
    5  MO OA *OC* / OA *OC* OC 
    5  NK NK NK *NK* / NK NK NK *NK* MO 
    5  *de_obj* obj.p / *de_obj* obj 
    5  MO MO *CJ* / MO *CJ* 
    5  *SVP* / OA *SVP* 
    5  ** ROOT / ** OO 
    5  NK *OA* / *OA* MO 
    5  dep.coord dep.coord / 
    5  OC *--* EP / *--* EP 
    5  det *obj.p* mod mod mod / det *obj.p* 
    5  *obj.p* / obj.p *obj.p* 
    5  *obj.p* dep_cpd mod.rel / *obj.p* 
    5  NK *OA* AG / MO NK *OA* 
    5  MO MO *CJ* NK / MO *CJ* NK 
    5  det *obj.p* ponct mod ponct / det *obj.p* 
    5  NK *SB* AG RC / NK *SB* 
    5  *AA* HD PA / *AA* 
    5  *ROOT-VAN-CONJ* / *ROOT-VAN-CONJ* ROOT-VAN-PRED 
    5  *mod* / dep mod *mod* 
    5  *dep_cpd* / obj.p *dep_cpd* coord 
    5  NK NK *OA* MNR / NK *OA* MNR 
    5  *pred* aglt obj / *pred* 
    5  *OC* / *OC* MO 
    5  *mod* / suj *mod* coord 
    5  *PD* / SB *PD* 
    5  *OBL* / *OBL* SUBJ 
    5  *comp* / *comp* conjunct 
    5  *dep_cpd* / obj.p *dep_cpd* dep_cpd 
    5  *dep_cpd* / suj *dep_cpd* dep_cpd 
    5  *dep.coord* / mod *dep.coord* 
    5  OC *OC* / *OC* SB 
    5  SB *--* PD / SB *--* NK PD 
    5  NK NK *SB* APP / NK NK *SB* -- APP 
    5  *mod* p_obj / *mod* p_obj aux.tps 
    5  NK *SB* / NK *SB* CJ 
    5  suj *root* mod obj / suj *root* mod mod 
    5  *de_obj* obj.p / *de_obj* mod 
    5  *obj.p* mod mod mod / *obj.p* 
    5  det *obj.p* mod.rel / det *obj.p* aux.tps 
    5  *CP* / *CP* OA MO 
    5  conjunct *pd* conjunct / *pd* conjunct 
    5  det *suj* / det *suj* mod 
    5  ATT *SUBJ* / *SUBJ* ATT 
    5  *CJ* OC / *CJ* 
    5  *MO* CD / *MO* 
    5  ATT *ATT* / ATT *ATT* ATT 
    5  det *obj.p* ponct mod ponct / det *obj.p* ponct mod 
