  Labeled   attachment score: 161868 / 286646 * 100 = 56.47 %
  Unlabeled attachment score: 227806 / 286646 * 100 = 79.47 %
  Label accuracy score:       181806 / 286646 * 100 = 63.43 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25-nivre.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 227806 |  79% | 181806 |  63% | 161868 |  56%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 59514 |  74% | 44130 |  55% | 35997 |  45%
  VERB       | 41466 | 28448 |  69% | 17979 |  43% | 16928 |  41%
  ADJ        | 33304 | 29719 |  89% | 26631 |  80% | 25684 |  77%
  ADP        | 30051 | 28268 |  94% | 28703 |  96% | 27378 |  91%
  ADV        | 19172 | 15588 |  81% | 14122 |  74% | 12078 |  63%
  PRON       | 17589 | 14590 |  83% |  7118 |  40% |  6331 |  36%
  PROPN      | 15943 | 11251 |  71% |  7353 |  46% |  6325 |  40%
  CONJ       | 12169 |  9126 |  75% | 10865 |  89% |  8378 |  69%
  DET        | 11716 | 11223 |  96% |  9589 |  82% |  9246 |  79%
  NUM        |  7707 |  6212 |  81% |  4237 |  55% |  3913 |  51%
  SCONJ      |  6412 |  5276 |  82% |  5927 |  92% |  4938 |  77%
  AUX        |  5790 |  5289 |  91% |  4045 |  70% |  3787 |  65%
  PART       |  3168 |  2408 |  76% |   457 |  14% |   415 |  13%
  PUNCT      |   516 |   351 |  68% |   484 |  94% |   331 |  64%
  INTJ       |   352 |   282 |  80% |    73 |  21% |    66 |  19%
  X          |   262 |   177 |  68% |    66 |  25% |    56 |  21%
  SYM        |   144 |    84 |  58% |    27 |  19% |    17 |  12%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 58840 |  21% | 104840 |  37% | 38902 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 21371 |  26% | 36755 |  45% | 13238 |  16%
  VERB       | 41466 | 13018 |  31% | 23487 |  57% | 11967 |  29%
  ADJ        | 33304 |  3585 |  11% |  6673 |  20% |  2638 |   8%
  ADP        | 30051 |  1783 |   6% |  1348 |   4% |   458 |   2%
  ADV        | 19172 |  3584 |  19% |  5050 |  26% |  1540 |   8%
  PRON       | 17589 |  2999 |  17% | 10471 |  60% |  2212 |  13%
  PROPN      | 15943 |  4692 |  29% |  8590 |  54% |  3664 |  23%
  CONJ       | 12169 |  3043 |  25% |  1304 |  11% |   556 |   5%
  DET        | 11716 |   493 |   4% |  2127 |  18% |   150 |   1%
  NUM        |  7707 |  1495 |  19% |  3470 |  45% |  1171 |  15%
  SCONJ      |  6412 |  1136 |  18% |   485 |   8% |   147 |   2%
  AUX        |  5790 |   501 |   9% |  1745 |  30% |   243 |   4%
  PART       |  3168 |   760 |  24% |  2711 |  86% |   718 |  23%
  PUNCT      |   516 |   165 |  32% |    32 |   6% |    12 |   2%
  INTJ       |   352 |    70 |  20% |   279 |  79% |    63 |  18%
  X          |   262 |    85 |  32% |   196 |  75% |    75 |  29%
  SYM        |   144 |    60 |  42% |   117 |  81% |    50 |  35%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    6  *dobj* acl / *dobj* ccomp 
    6  case amod *nmod* acl / case amod *nmod* aclCOLrelcl 
    6  *root* nmod / *root* nsubj 
    6  name *dobj* / nsubj *dobj* 
    6  nummod:gov *nsubj* nmod / nummod *nsubj* 
    6  *nsubj* acl / *nsubj* aclCOLrelcl 
    6  *nmod* nmod / *nmod* advcl 
    6  *dobj* cc conj / *dobj* cc 
    6  *amod* dobj nmod / *amod* 
    6  advmod:emph *root* / advmod *root* 
    6  *cc* / *cc* ccomp 
    6  det *dobj* acl / det *dobj* xcomp 
    6  case *nmod* name / case *nmod* conj 
    6  nsubjpass aux *root* iobj / nsubj aux *root* nmod 
    6  det compound *dobj* / dobj *dobj* 
    6  case:acc *dobj* / neg *dobj* 
    6  *conj* advmod dobj / *conj* 
    6  *dobj* / *dobj* xcomp 
    6  nmod dobj *root* nsubj / nmod nsubj *root* dobj 
    6  nmod *root* nmod nsubj / nmod *root* nmod 
    6  *amod* advcl / *amod* nsubj 
    6  amod *nmod* case / amod *nmod* 
    6  case amod *nmod* / aux case amod *nmod* 
    6  acl *nsubj* / *nsubj* 
    6  *aux* / dobj *aux* 
    6  nmod auxpass:reflex *root* dobj / nmod nsubj *root* nmod 
    6  advmod *cc* / *cc* 
    6  *root* nmod conj / *root* root 
    6  det compound *dobj* / det dobj *dobj* 
    6  *conj* appos / *conj* conj 
    6  det *nmod* / nsubj *nmod* 
    6  det:def *dep* / det *dep* 
    6  mark *xcomp* dobj nmod / mark *xcomp* dobj 
    6  det *det* / *det* 
    6  mark *advcl* / case *advcl* 
    6  amod *dobj* nmod nmod / amod *dobj* nmod 
    6  nmod name *nmod* / nmod *nmod* 
    6  dobj *xcomp* dobj / *xcomp* dobj 
    6  case *nmod* amod nmod:poss / case *nmod* 
    6  *compound* / *compound* nsubj 
    6  det:def *nsubj* amod / det *nsubj* nsubj 
    6  *nsubj* nmod:poss / *nsubj* nmod nmod 
    6  *dobj* cc conj / *dobj* 
    6  case *dobj* nmod / case *dobj* conj 
    6  amod *dobj* / amod *dobj* advcl 
    6  *root* dobj / cop *root* root 
    6  amod *nsubj* / advmod amod *nsubj* 
    6  *mark* / mark *mark* nsubj 
    6  case nummod:gov *dobj* nmod / case nummod *dobj* 
    6  *conj* dobj / *conj* nsubj 
    6  nsubj *root* xcomp / nsubj *root* root 
    6  case *nmod* cc conj / case *nmod* cc conj nmod 
    6  case det *nmod* acl / case det *nmod* root 
    6  nmod amod *dobj* / det amod *dobj* 
    6  *det* / *det* nmod nmod 
    6  dobj *conj* nmod / nsubj *conj* nmod 
    6  *nsubj* nmod amod / *nsubj* 
    6  case *nmod* / acl case *nmod* 
    6  amod amod *dobj* nmod / amod amod *dobj* 
    6  *cc* / *cc* advmod conj 
    6  *appos* nmod nmod / *appos* nmod 
    6  advmod:emph case det *nmod* / case det *nmod* 
    6  *acl* ccomp / *acl* xcomp 
    6  *ccomp* ccomp / *ccomp* 
    6  advmod:emph amod *nsubj* nmod / cc amod *nsubj* nmod 
    6  *nsubjpass* acl / *nsubjpass* 
    6  amod *dobj* appos / amod *dobj* 
    6  case det *nmod* nmod nmod / case det *nmod* nmod 
    6  *nmod:poss* case / *nmod:poss* mark 
    6  *aux* / cop *aux* root 
    6  det amod *dobj* nmod / amod amod *dobj* nmod 
    6  ** root / ** root name 
    6  advmod:emph *conj* / cc *conj* 
    6  *nmod* nmod / *nmod* nmodCOLposs 
    6  amod *nmod* / amod nmod *nmod* nsubj 
    6  *nmod* nmod acl / *nmod* 
    6  case case *nmod* / case *nmod* 
    6  / advmod conj 
    6  *root* ccomp / *root* conj 
    6  det:def *nsubj* nmod / det *nsubj* 
    6  *amod* cc conj / *amod* conj 
    6  amod *nsubj* nmod / amod *nsubj* root 
    6  *advmod* conj / *advmod* advmod 
    6  amod *dobj* / conj *dobj* 
    6  *amod* / mark nmod *amod* 
    6  *amod* / amod *amod* nsubj 
    6  mark nsubjpass auxpass *ccomp* nmod / mark nsubj aux *ccomp* nmod 
    6  *advcl* ccomp / *advcl* 
    6  nsubj *advcl* / *advcl* 
    6  nmod:att *nmod:obl* / nsubj *nmod:obl* 
    6  *dobj* nmod / *dobj* nmod dobj 
    6  *nmod* / *nmod* ccomp 
    6  *neg* / *neg* nsubj 
    6  det amod:att *nsubj* / det amod *nsubj* 
    6  *nsubj* nmod / *nsubj* nsubj nmod 
    6  *acl* dobj / *acl* nsubj 
    6  *nmod* nummod / *nmod* nmod 
    6  *acl* dobj / *acl* 
    6  case:gen det:def *nmod* / neg det *nmod* 
    6  advmod:emph *dobj* nmod / *dobj* nmod 
    6  *conj* nmod nmod / *conj* dobj 
    6  *advmod:emph* / *advmod:emph* advmod 
    6  *nmod* acl / *nmod* ccomp 
    6  nummod *nmod* / xcomp nummod *nmod* 
    6  nsubj aux *root* nmod / nsubj root *root* dobj 
    6  case *nmod* nmod:poss / case *nmod* advcl 
    6  det *nsubj* / dobj *nsubj* 
    6  *nummod:gov* / *nummod:gov* conj 
    6  *advmod* cc conj / *advmod* 
    6  nsubj aux *root* / nsubj *root* 
    6  case *nmod* nmod:poss / case *nmod* conj 
    6  case *nmod* acl / case *nmod* amod 
    6  amod *dobj* / aclCOLrelcl amod *dobj* 
    6  advmod nsubj *root* ccomp / advmod nsubj *root* xcomp 
    6  advmod:emph *nsubj* nmod / cc *nsubj* nmod 
    6  *appos* appos / *appos* 
    6  amod *nsubj* nmod / amod *nsubj* nmod root 
    6  *neg* / cop *neg* root 
    6  ccomp *root* / conj *root* 
    6  *conj* / *conj* advmod 
    6  det *nsubj* acl / det *nsubj* root 
    6  amod *root* acl / amod *root* 
    6  det *nsubj* nmod:poss / det *nsubj* nmod 
    6  name *conj* / root *conj* 
    6  advmod expl *root* nsubj / advmod nsubj *root* nsubj 
    6  amod *nmod* appos / amod *nmod* 
    6  *dobj* / *dobj* ccomp 
    6  *root* compound:reflex dobj / *root* dobj nmod 
    6  dobj compound:reflex *xcomp* / nsubj *xcomp* 
    6  amod *nsubj* / amod *nsubj* conj 
    6  ** root / ** nummod root 
    6  *mark* / nmod *mark* 
    6  case *nmod* name cc conj / case *nmod* nmod cc conj 
    6  case *nmod* nmod cc conj / case *nmod* nmod 
    6  advmod dobj *conj* / advmod nsubj *conj* 
    6  *cop* / root *cop* dobj 
    6  nsubj *acl* dobj / nsubj *acl* 
    6  *advmod* / *advmod* nummod 
    6  *neg* / nsubj root *neg* 
    6  *list* appos / *list* conj 
    6  *advmod* cc conj / *advmod* cc 
    6  nummod *nmod* nmod / nummod *nmod* 
    6  *nsubj* / mark nsubj *nsubj* 
    6  case det:def *nmod* amod / case det *nmod* nummod 
    6  *case* / *case* cc nmod 
    6  nmod *nmod* case / *nmod* 
    6  case amod *nmod* appos / case amod *nmod* 
    6  *advmod* appos / *advmod* nmod 
    6  *case:acc* / mark *case:acc* 
    6  *nummod* / cc *nummod* 
    6  *advmod:emph* / nmod *advmod:emph* 
    6  *advmod* / advmod *advmod* conj 
    6  case *nmod* / case nmod *nmod* nmod 
    6  mark *advcl* nmod / cc *advcl* nmod 
    6  case det compound *nmod* / det nmod *nmod* 
    6  neg *advmod* / *advmod* 
    6  *aux* / *aux* det 
    6  case det *nmod* acl / case det *nmod* xcomp 
    6  nsubj *acl* xcomp / nsubj *acl* 
    6  ** root / ** cop root 
    6  case *nmod* amod / case *nmod* conj 
    6  amod *nmod* amod / amod *nmod* 
    6  *mark* / *mark* mark 
    6  *nsubj* cc conj nmod / *nsubj* cc conj 
    6  case amod *dobj* nmod nmod / case amod *dobj* nmod 
    6  *advmod* / *advmod* parataxis 
    6  case amod *nmod* / aclCOLrelcl case amod *nmod* 
    6  amod amod *nsubj* acl / amod amod *nsubj* 
    6  *cop* / mark nsubj *cop* 
    6  *mark* / *mark* nsubj nmod 
    6  amod *root* appos / amod *root* 
    6  nsubj *acl* nmod dobj / nsubj *acl* nmod nmod 
    6  nsubj *root* dobj / nmod *root* 
    6  *mwe* / case *mwe* nmod 
    6  *root* dobj nmod / *root* 
    6  dobj *conj* nmod / nsubj *conj* dobj 
    6  *conj* advcl / *conj* xcomp 
    6  det amod *nsubj* acl / det amod *nsubj* 
    6  *amod* nmod / *amod* nmod nmod 
    6  case amod *nmod* cc conj / case amod *nmod* cc 
    6  *advmod* nmod:poss / *advmod* nmod 
    6  *nmod:loc* nmod / *nmod:loc* 
    6  cop *conj* / *conj* 
    6  advmod:emph *dobj* / cc *dobj* 
    6  *compound* / conj *compound* 
    5  *acl* compound:reflex dobj / *acl* dobj nmod 
    5  *nmod* foreign / *nmod* amod 
    5  case det *nmod* compound / case det *nmod* nmod 
    5  nmod *advmod* / dobj *advmod* 
    5  det:def *nmod:smixut* nmod / det *nmod:smixut* 
    5  nsubj *root* dobj nmod / nsubj *root* nmod nmod 
    5  *advcl* dobj / *advcl* nmod 
    5  case det *nmod* acl:relcl / case det *nmod* nmod 
    5  case nmod name *nmod* / case nmod *nmod* 
    5  amod *nsubj* nmod appos / amod *nsubj* nmod conj 
    5  nsubj cop *conj* / conj *conj* 
    5  nsubj *root* ccomp / *root* advcl 
    5  nummod det:def *nsubj* / nummod det *nsubj* 
    5  / amod nmod 
    5  *case* / conj *case* nmod 
    5  amod *nmod* / amod *nmod* nmod nmod 
    5  nsubj compound:reflex *acl* dobj / nsubj nsubj *acl* dobj 
    5  case amod *nmod* nmod / case amod *nmod* nmod nsubj 
    5  ** root / ** nsubjpass root 
    5  det *dobj* / det *dobj* conj 
    5  *dep* / *dep* nsubj 
    5  det nmod *nsubj* / nsubj *nsubj* 
    5  *case* / case *case* conj 
    5  *cop* / nsubj *cop* dobj 
    5  case amod nummod:gov *advmod* / case amod nummod *advmod* 
    5  nmod det:def *nmod:smixut* / nmod det *nmod:smixut* 
    5  mark dobj *advcl* nsubj / mark nsubj *advcl* dobj 
    5  det compound *nsubj* / det nsubj *nsubj* 
    5  compound *nsubj* / *nsubj* 
    5  *nsubj* / nsubj *nsubj* nsubj 
    5  nsubj *root* dobj advmod / nsubj *root* advmod 
    5  nsubjpass auxpass *acl* dobj / nsubj aux *acl* dobj 
    5  *conj* nsubj / *conj* nmod 
    5  neg *conj* / *conj* 
    5  case amod *nmod* cc conj / case amod *nmod* cc conj nmod 
    5  ccomp *root* / *root* 
    5  nmod *nmod* case / nmod *nmod* 
    5  *advmod:emph* / cc *advmod:emph* conj 
    5  nsubj *root* nmod dobj / nsubj *root* nmod 
    5  *nsubj* nmod appos / *nsubj* nmod 
    5  case amod *dobj* nmod / case amod *dobj* nsubj 
    5  amod *dobj* nmod / *dobj* nmod 
    5  *nsubj* name appos / *nsubj* nmod nmod 
    5  dobj *nmod* / nmod *nmod* 
    5  *cop* / nsubj *cop* advmod 
    5  *mwe* / nmod *mwe* 
    5  det *dobj* acl / det *dobj* advcl 
    5  det *dobj* acl / amod *dobj* conj 
    5  det amod *nmod* / conj det amod *nmod* 
    5  det *nsubj* / det *nsubj* advmod 
    5  *parataxis* dobj / *parataxis* 
    5  case det *nmod* / nmod *nmod* 
    5  case *nmod* cc conj / case *nmod* cc conj amod 
    5  nsubj *acl:relcl* dobj / det *acl:relcl* dobj 
    5  *root* aux ccomp / *root* aux root 
    5  det:def *nmod:smixut* / det *nmod:smixut* nmod 
    5  nmod:poss *dobj* cc conj / *dobj* cc conj 
    5  case *nmod* nmod / case *nmod* nmod cc conj 
    5  *aux* / mark *aux* 
    5  *advcl* / cop *advcl* 
    5  *case* / amod *case* 
    5  nsubj *root* ccomp / nsubj *root* nsubj 
    5  *nmod* nummod / nmod *nmod* nummod 
    5  compound *root* list list / name *root* nummod 
    5  dobj *root* nmod / nmod *root* nmod 
    5  *dep* / root *dep* 
    5  amod *dobj* nmod / amod *dobj* nmod root 
    5  advmod *advmod* / nsubj *advmod* 
    5  case *nmod* nummod / case *nmod* nmod 
    5  *advmod* conj / *advmod* nmod 
    5  *conj* xcomp:ds / *conj* xcomp 
    5  case amod amod *nmod* acl / case amod amod *nmod* 
    5  *aux* / *aux* ccomp 
    5  *case* / *case* nsubj nmod 
    5  *nmod* nmod / nmod *nmod* 
    5  *conj* dobj / *conj* dobj dobj 
    5  nmod:obl *amod:att* / nsubj *amod:att* 
    5  *nsubj* acl:relcl / *nsubj* csubj 
    5  *cop* / *cop* det 
    5  *compound:reflex* / conj *compound:reflex* 
    5  advmod *advmod* / nmod *advmod* 
    5  *mwe* / *mwe* dobj 
    5  *mark* / *mark* nummod 
    5  nmod:poss *conj* / nmod *conj* 
    5  nsubj *root* advmod / nsubj *root* 
    5  *advcl* dobj nmod / *advcl* dobj 
    5  *conj* / csubj *conj* 
    5  advmod *amod* / amod *amod* 
    5  *dobj* amod / *dobj* nsubj 
    5  nsubj cop *root* nmod / *root* dobj 
    5  amod:att *nmod:att* / amod *nmod:att* 
    5  case *nmod* / name case *nmod* 
    5  *nsubj* / nsubj *nsubj* acl 
    5  *conj* / *conj* case 
    5  nsubj cop *root* / nmod cop *root* 
    5  case det compound *nmod* nmod / *nmod* nmod 
    5  *xcomp* dobj / *xcomp* dobj nmod 
    5  *aux* / cop *aux* 
    5  advmod:emph *dobj* nmod / cc *dobj* 
    5  advmod *root* ccomp / advmod *root* 
    5  *advmod* / root advmod *advmod* 
    5  ccomp *root* nsubj / root *root* name 
    5  *root* conj conj / *root* conj 
    5  *conj* nmod:poss cc conj / *conj* nmod cc conj 
    5  *neg* / nmod *neg* 
    5  *amod* dep / *amod* 
    5  *nummod:gov* / nummod *nummod:gov* 
    5  *root* cop csubj / *root* root 
    5  nmod *root* nsubj / nsubj *root* nmod 
    5  *dobj* nmod:poss case / *dobj* mark 
    5  nsubj *conj* xcomp / *conj* 
    5  *cc* / *cc* aclCOLrelcl 
    5  case nummod:gov *dobj* nmod / case nummod *dobj* nmod 
    5  *dobj* nmod / *dobj* nmodCOLposs 
    5  *root* advmod ccomp / *root* advmod advcl 
    5  *list* nummod / *list* 
    5  nsubj *acl* nmod nmod / nsubj *acl* dobj 
    5  *dobj* nmod cc conj / *dobj* cc conj 
    5  det *nsubj* / det *nsubj* conj 
    5  nmod:att *amod:att* / *amod:att* 
    5  nsubj *root* advmod advcl / nsubj *root* advmod xcomp 
    5  nsubj *ccomp* / dobj *ccomp* 
    5  mark *acl* dobj / mark *acl* nmod 
    5  amod *nsubj* nmod acl / amod *nsubj* nmod aclCOLrelcl 
    5  ** root root / ** root nmod 
    5  *acl* nmod nmod / *acl* nmod 
    5  nummod *nsubj* / *nsubj* 
    5  *name* cc conj / *name* 
    5  *mwe* / case *mwe* conj 
    5  dep *root* / *root* 
    5  *compound:reflex* / *compound:reflex* name 
    5  nummod *nsubj* appos / nummod *nsubj* 
    5  *conj* advmod / *conj* nmod 
    5  *nsubj* acl appos / *nsubj* 
    5  *dobj* advmod / *dobj* 
    5  *case* / cc *case* conj 
    5  advmod nsubj *root* / advmod dobj *root* 
    5  *nmod:smixut* nmod:smixut / *nmod:smixut* nsubj 
    5  nsubj *root* dobj / nsubj *root* ccomp 
    5  *case* / *case* neg 
    5  case *nmod* nmod / case *nmod* nsubj name 
    5  *advmod:emph* / *advmod:emph* mark 
    5  *root* acl / *root* 
    5  *name* / *name* cc conj 
    5  dobj nsubj *acl* dobj / nsubj nsubj *acl* nmod 
    5  *nmod* dep / *nmod* amod 
    5  *root* advcl / *root* ccomp 
    5  *case* / nmodCOLposs *case* 
    5  *aux* / *aux* mark 
    5  case nummod:gov amod *nsubj* / case nummod amod *nsubj* 
    5  advmod:emph case *nmod* cc conj / advmod case *nmod* cc conj 
    5  / nmod dobj 
    5  case *nmod* cc conj / case *nmod* cc nmod 
    5  / root name 
    5  advmod:emph case nummod *nmod* / advmod case nummod *nmod* 
    5  *compound:reflex* / *compound:reflex* advmod 
    5  nmod:npmod *advmod* / *advmod* 
    5  / advmod advcl 
    5  nsubj dobj *root* cc conj / nsubj nsubj *root* cc conj 
    5  *nummod* / *nummod* compound 
    5  case amod *nmod* / case amod *nmod* advcl 
    5  amod *dobj* appos / amod *dobj* conj 
    5  nsubj cop *root* / nsubj root *root* 
    5  case *advmod* nmod / case *advmod* 
    5  nsubj *root* xcomp / *root* xcomp 
    5  dep *nmod* / advmod *nmod* 
    5  *compound* / root *compound* 
    5  nummod:gov *nsubjpass* / nummod *nsubjpass* 
    5  *xcomp* advmod / *xcomp* 
    5  nsubj *ccomp* advcl / nsubj *ccomp* ccomp 
    5  *case* / nsubj root *case* 
    5  *xcomp* nmod nmod / *xcomp* nmod 
    5  cop advmod *conj* / advmod *conj* 
    5  *dep* nmod:smixut / *dep* nmod 
    5  *nmod* appos / *nmod* nmod 
    5  amod amod *nmod* appos / amod amod *nmod* 
    5  *auxpass* / *auxpass* advmod 
    5  *dobj* / *dobj* mark 
    5  *appos* nmod:poss / *appos* 
    5  *advmod* mwe mwe / *advmod* nmod 
    5  nsubj *root* xcomp / nsubj *root* 
    5  *amod* dobj / *amod* name 
    5  *appos* amod nmod:poss / *appos* amod nmod 
    5  *dobj* / *dobj* nmod nmod 
    5  *nmod* / nsubj *nmod* conj 
    5  advmod *conj* ccomp / advmod *conj* 
    5  case name *nmod* / nmod *nmod* 
    5  *conj* dep / *conj* name 
    5  *nmod* nmod nmod / *nmod* nsubj 
    5  mark *advcl* dobj nmod / case *advcl* dobj nmod 
    5  *appos* acl / *appos* 
    5  amod *dobj* xcomp / amod *dobj* 
    5  nsubj *conj* / conj *conj* 
    5  nsubj cop *root* / *root* 
    5  *nsubj* dep / *nsubj* conj 
    5  amod *nmod* / amod *nmod* xcomp 
    5  nmod name *nsubj* / nsubj name *nsubj* 
    5  compound *compound* / nsubj *compound* 
    5  *mark* / nsubj *mark* 
    5  / conj nmod 
    5  / nmod nsubj 
    5  case nummod *nmod* / case nummod *nmod* nmod 
    5  *nmod* nmod / *nmod* appos 
    5  nmod *dobj* / root *dobj* 
    5  case nummod:gov *nmod* nmod / case nummod *nmod* nmod 
    5  nsubj *root* ccomp / nsubj *root* dobj 
    5  compound:reflex *xcomp* dobj / *xcomp* dobj 
    5  *nsubj* / *nsubj* advmod nmod 
    5  nsubj *acl:relcl* / *acl:relcl* 
    5  *amod* / *amod* conj nmod 
    5  case det amod *nmod* / nsubj case det amod *nmod* 
    5  *advmod* / advmod *advmod* root 
    5  *root* / *root* nmod 
    5  nmod *conj* nsubj / *conj* dobj 
    5  *nummod* / *nummod* cc conj 
    5  nummod *nmod:tmod* / nummod root *nmod:tmod* 
    5  case *nmod* amod / case *nmod* xcomp 
    5  case nummod *nmod* amod / case nummod *nmod* 
    5  *advcl* ccomp / *advcl* xcomp 
    5  dobj aux *acl* nmod / nsubj aux *acl* nmod 
    5  *nsubj* amod / *nsubj* root 
    5  advmod expl *root* nsubj / advmod nsubj *root* dobj 
    5  *dobj* nmod nmod / *dobj* dobj 
    5  nmod *nsubj* / nmod *nsubj* root 
    5  nummod *nsubj* nmod / nummod *nsubj* 
    5  case det compound *nmod* / case det *nmod* 
    5  case nummod *nmod* / nummod *nmod* 
    5  det *dobj* case / det *dobj* 
    5  nsubj cop *root* / cop *root* 
    5  *mark* / *mark* det 
    5  nmod:poss *dobj* nmod / dobj *dobj* nmod 
    5  *conj* nmod dobj / *conj* nmod 
    5  amod *nmod* cc conj / amod *nmod* 
    5  *conj* / aux *conj* 
    5  *nsubj* conj / *nsubj* nmod 
    5  case det amod *nmod* / det amod *nmod* 
    5  *dep* dep / *dep* nmod 
    5  det amod *dobj* nmod / det amod *dobj* dobj 
    5  *conj* aux xcomp / *conj* aux 
    5  det:def *nsubj* acl:relcl / det *nsubj* 
    5  amod *nmod* nmod / *nmod* nmod 
    5  mark *acl* dobj / nsubj *acl* dobj 
    5  *csubj* dobj dobj / *csubj* nmod 
    5  *det:def* / *det:def* nsubj 
    5  *nmod* / *nmod* det 
    5  advmod *root* ccomp / advmod *root* xcomp 
    5  det *nmod* acl / det *nmod* conj 
    5  case det *nmod* / cop case det *nmod* 
    5  *advmod* / *advmod* nmod conj 
    5  case *dobj* / case *dobj* cc 
    5  case *nmod* cc conj / case *nmod* conj 
    5  case *advmod* conj / case *advmod* 
    5  *appos* / nmod *appos* 
    5  *dobj* / *dobj* root nmod 
    5  *conj* conj / *conj* conj conj 
    5  *name* / ccomp *name* 
    5  *nsubj* / mark *nsubj* advcl 
    5  / nmod advcl 
    5  amod *dobj* / amod *dobj* conj 
    5  nmod *acl* dobj / nsubj *acl* dobj 
    5  nmod *root* ccomp / nmod *root* xcomp 
    5  *cop* / advmod root *cop* 
    5  det *dobj* nmod / det *dobj* nsubj 
    5  case *nmod* nmod cc conj / case *nmod* 
    5  mark *advcl* nsubj nmod / mark *advcl* dobj nmod 
    5  ** root / ** cc conj 
    5  / advmod name 
    5  *compound* / case *compound* nmod 
    5  nsubj *root* nmod / *root* 
    5  nmod name *nsubj* / nsubj nsubj *nsubj* 
    5  nmod:poss amod *dobj* / det amod *dobj* 
    5  *nummod* / *nummod* punct 
    5  *acl* dobj / *acl* nmod 
    5  *case* / *case* csubj 
    5  *dobj* nmod acl / *dobj* nmod 
    5  compound:nn name *nsubj* / nmod name *nsubj* 
    5  nmod amod *nmod* / det amod *nmod* 
    5  *nsubjpass* / *nsubjpass* conj 
    5  det *dobj* nmod / amod *dobj* 
    5  *nmod* appos / *nmod* conj 
    5  *foreign* / amod *foreign* 
    5  amod *nsubj* / amod *nsubj* advcl 
    5  advmod *amod* dobj / advmod *amod* 
    5  nsubj cop advmod *root* / root advmod *root* 
    5  aux expl *ccomp* iobj / mark nsubj *ccomp* nmod 
    5  advcl *amod* / *amod* 
    5  aux *ccomp* iobj / mark *ccomp* nmod 
    5  *nummod* / xcomp *nummod* 
    5  amod *dobj* / amod *dobj* root 
    5  det:def *nmod:smixut* / det *nmod:smixut* root 
    5  *nsubj* conj / *nsubj* nsubj 
    5  nsubj compound:lvc *root* ccomp / nsubj nmod *root* 
    5  nsubj dobj *root* ccomp / nsubj nsubj *root* advcl 
    5  *name* / *name* dobj 
    5  case *nmod* nmod:poss / case nmod *nmod* nmod 
    5  *foreign* / *foreign* nmod 
    5  case det *nmod* cc conj / case det *nmod* cc 
    5  case nmod:poss amod *nmod* / case det amod *nmod* 
    5  nsubjpass auxpass *acl* nmod / nsubj aux *acl* nmod 
    5  case det compound *nmod* / case det nmod *nmod* 
    5  *advmod* advcl / *advmod* conj 
    5  *xcomp* dobj / *xcomp* conj 
    5  case:gen *nmod:poss* nmod:smixut / advmodCOLemph *nmod:poss* nmod 
    5  / nsubj name 
    5  case nummod:gov *advmod* nmod / case nummod *advmod* 
    5  *nmod:poss* / nmod *nmod:poss* nmod 
    5  *xcomp* dobj / *xcomp* dobj dobj 
    5  nsubj aux *root* nmod / nsubj *root* dobj 
    5  dobj aux *root* nsubj / nsubj aux *root* dobj 
    5  *root* cop csubj / *root* 
    5  case *advmod* / mark *advmod* 
    5  case *conj* acl / case *conj* 
    5  amod *nsubj* acl / amod *nsubj* advcl 
    5  *det* / nsubj aux *det* 
    5  *root* csubj / *root* ccomp 
    5  nmod nsubj *root* nmod / nsubj nsubj *root* dobj 
    5  advmod:emph *nummod* / advmod *nummod* 
    5  nummod:gov amod *conj* / nummod amod *conj* 
    5  *auxpass* / conj *auxpass* 
    5  mark *xcomp* nmod / case *xcomp* nmod 
    5  / discourse 
    5  *nsubj* acl / *nsubj* csubj 
    5  nmod name *nmod* / root root *nmod* 
    5  nsubj *root* advmod ccomp / nsubj *root* advmod advcl 
    5  *nmod* nmod / *nmod* nsubj root 
    5  nmod name *nmod* / nsubj *nmod* 
    5  mark *advcl* dobj / mark *advcl* nsubj 
    5  nmod:poss *nmod* / *nmod* nmod 
    5  *dobj* / advmod *dobj* 
    5  *cc* / *cc* root nmod 
    5  *nmod* nmod acl / *nmod* nmod 
    5  amod amod *nsubj* / amod amod *nsubj* nmod 
    5  *cop* / *cop* ccomp 
    5  ** root / ** advcl root 
