  Labeled   attachment score: 140719 / 286646 * 100 = 49.09 %
  Unlabeled attachment score: 193058 / 286646 * 100 = 67.35 %
  Label accuracy score:       174257 / 286646 * 100 = 60.79 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-baseline-nowords.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 193058 |  67% | 174257 |  61% | 140719 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 46047 |  57% | 40326 |  50% | 26760 |  33%
  VERB       | 41466 | 23670 |  57% | 19586 |  47% | 17735 |  43%
  ADJ        | 33304 | 27666 |  83% | 27246 |  82% | 25382 |  76%
  ADP        | 30051 | 26508 |  88% | 28805 |  96% | 26126 |  87%
  ADV        | 19172 | 12886 |  67% | 12997 |  68% | 10033 |  52%
  PRON       | 17589 | 12467 |  71% |  4694 |  27% |  3639 |  21%
  PROPN      | 15943 |  9063 |  57% |  7887 |  49% |  5990 |  38%
  CONJ       | 12169 |  6633 |  55% | 10655 |  88% |  6413 |  53%
  DET        | 11716 | 10826 |  92% |  9544 |  81% |  8920 |  76%
  NUM        |  7707 |  5288 |  69% |  3406 |  44% |  2837 |  37%
  SCONJ      |  6412 |  4340 |  68% |  5384 |  84% |  3764 |  59%
  AUX        |  5790 |  4988 |  86% |  3087 |  53% |  2740 |  47%
  PART       |  3168 |  2010 |  63% |    59 |   2% |    45 |   1%
  PUNCT      |   516 |   271 |  53% |   484 |  94% |   262 |  51%
  INTJ       |   352 |   253 |  72% |    39 |  11% |    33 |   9%
  X          |   262 |   109 |  42% |    53 |  20% |    38 |  15%
  SYM        |   144 |    33 |  23% |     5 |   3% |     2 |   1%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 93588 |  33% | 112389 |  39% | 60050 |  21%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 34838 |  43% | 40559 |  50% | 21272 |  26%
  VERB       | 41466 | 17796 |  43% | 21880 |  53% | 15945 |  38%
  ADJ        | 33304 |  5638 |  17% |  6058 |  18% |  3774 |  11%
  ADP        | 30051 |  3543 |  12% |  1246 |   4% |   864 |   3%
  ADV        | 19172 |  6286 |  33% |  6175 |  32% |  3322 |  17%
  PRON       | 17589 |  5122 |  29% | 12895 |  73% |  4067 |  23%
  PROPN      | 15943 |  6880 |  43% |  8056 |  51% |  4983 |  31%
  CONJ       | 12169 |  5536 |  45% |  1514 |  12% |  1294 |  11%
  DET        | 11716 |   890 |   8% |  2172 |  19% |   266 |   2%
  NUM        |  7707 |  2419 |  31% |  4301 |  56% |  1850 |  24%
  SCONJ      |  6412 |  2072 |  32% |  1028 |  16% |   452 |   7%
  AUX        |  5790 |   802 |  14% |  2703 |  47% |   455 |   8%
  PART       |  3168 |  1158 |  37% |  3109 |  98% |  1144 |  36%
  PUNCT      |   516 |   245 |  47% |    32 |   6% |    23 |   4%
  INTJ       |   352 |    99 |  28% |   313 |  89% |    93 |  26%
  X          |   262 |   153 |  58% |   209 |  80% |   138 |  53%
  SYM        |   144 |   111 |  77% |   139 |  97% |   108 |  75%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    6  nsubj *root* dobj advmod / nsubj *root* nsubj advmod 
    6  case *nmod* / case *nmod* parataxis 
    6  nmod *xcomp* dobj / *xcomp* nsubj 
    6  mark:comparator *advcl:compar* / cc *advcl:compar* 
    6  amod *nmod* nmod / nmod amod *nmod* 
    6  *advcl* dobj / advmod *advcl* dobj 
    6  case *dobj* nmod cc conj / case *dobj* nmod 
    6  *nmod* acl / nmod *nmod* conj 
    6  *nsubj* conj / *nsubj* nmod 
    6  case amod amod *nmod* nmod / amod amod *nmod* nmod 
    6  *nummod* cc / *nummod* 
    6  *appos* acl / *appos* 
    6  nummod *conj* nmod / conj *conj* nmod 
    6  case amod *nmod* amod / case amod *nmod* nmod 
    6  nsubjpass *root* nmod / nsubj *root* dobj 
    6  nsubj *conj* nmod / *conj* nmod 
    6  det:def *nsubj* nmod:poss / det *nsubj* 
    6  nmod *root* nsubj / nsubj *root* nmod 
    6  dep *advmod* / advmod:emph *advmod* 
    6  *conj* cc conj nmod / *conj* cc conj 
    6  case amod *nmod* / case amod *nmod* nummod 
    6  case *nmod* nmod / case *nmod* amod nmod 
    6  *root* dobj / *root* nmod conj 
    6  nsubj advmod *root* dobj / dobj advmod *root* dobj 
    6  *acl* cop nsubj / *acl* 
    6  case amod *conj* nmod / case amod *conj* 
    6  compound:nn name *nsubj* / nmod name *nsubj* 
    6  *cop* / compound:reflex *cop* 
    6  *nsubj* / nummod *nsubj* 
    6  nsubj expl *root* iobj / nsubj compound:reflex *root* nmod 
    6  *nmod:poss* amod acl:relcl / *nmod:poss* amod 
    6  *cop* / advmod *cop* nsubj 
    6  nsubj cop nmod amod *root* / amod *root* 
    6  cc *advmod* / *advmod* 
    6  nsubj aux *root* ccomp / *root* ccomp 
    6  det:def *amod* / det *amod* advcl 
    6  *cop* / mark advmod *cop* dobj 
    6  *cop* / nmod *cop* ccomp 
    6  mark nsubj *ccomp* dobj / mark dobj *ccomp* nsubj 
    6  nsubj *root* nmod cc conj / nsubj *root* dobj cc conj 
    6  advmod *dobj* nmod / *dobj* nmod 
    6  *conj* nmod / *conj* nmod nmod 
    6  nmod *acl* / nsubj *acl* dobj 
    6  case:gen *nmod:poss* / neg *nmod:poss* 
    6  neg *root* ccomp / *root* ccomp 
    6  *nmod* nmod nmod / *nmod* compound 
    6  dobj *acl* dobj / nsubj *acl* nmod 
    6  *det* / det *det* nmod 
    6  det *root* cop nsubj / det *root* 
    6  nsubj cop amod *conj* / amod *conj* 
    6  case nmod:poss *nmod* / case det *nmod* nmod 
    6  amod amod *nmod* / amod amod *nmod* cc conj 
    6  case *nmod* nmod:smixut acl:relcl / case *nmod* nmod 
    6  *nmod:poss* nmod:poss cc conj / *nmod:poss* nmod 
    6  nmod aux *root* dobj / *root* dobj 
    6  *det* / case *det* nummod 
    6  *advmod* / *advmod* case 
    6  nmod det:def *nmod:smixut* / det *nmod:smixut* 
    6  mark nsubj cop amod *ccomp* / amod *ccomp* 
    6  *amod* advmod / *amod* nmod 
    6  *neg* / advcl *neg* ccomp 
    6  *xcomp* dobj advcl / *xcomp* dobj 
    6  case *nmod* conj / case *nmod* 
    6  *det* / *det* compound:reflex 
    6  *root* advmod nmod / *root* advmod nsubj 
    6  neg aux *root* / *root* 
    6  *dep* / advmod:emph *dep* acl 
    6  compound:reflex *xcomp* / *xcomp* 
    6  det *nsubj* / amod *nsubj* nmod 
    6  nsubj *root* dobj / nsubj nsubj *root* dobj 
    6  *acl* nmod / dobj *acl* nmod 
    6  case det compound *nmod* nmod / nmod *nmod* nmod 
    6  nummod *dobj* nmod / nummod *dobj* 
    6  *amod* nmod xcomp / *amod* 
    6  case det amod *nmod* acl / case det amod *nmod* 
    6  *advcl* / dobj *advcl* 
    6  nummod *compound* / case nummod:gov *compound* nmod 
    6  det *advmod* / *advmod* 
    6  nmod cop *root* csubj / cop *root* ccomp 
    6  advmod *root* xcomp / advmod *root* ccomp 
    6  *root* nmod appos / *root* nmod 
    6  *conj* / *conj* advmod dobj 
    6  dobj *advcl* / *advcl* 
    6  nsubj *advcl* / *advcl* 
    6  mark nsubj *advcl* dobj / mark dobj *advcl* nsubj 
    6  *nsubjpass* nmod nmod / *nsubjpass* 
    6  *nmod* nmod / advmod *nmod* 
    6  nsubj advmod *root* dobj / dobj advmod *root* nmod 
    6  *conj* ccomp / *conj* 
    6  case amod *nmod* / advmod:emph case amod *nmod* 
    6  *aux* / compound:reflex *aux* ccomp 
    6  *root* dobj / *root* nmod nmod 
    6  nummod *nsubj* nmod / nummod *nsubj* 
    6  foreign *nmod* / *nmod* 
    6  dep *root* nsubj / *root* nsubj 
    6  case *nmod* nmod / *nmod* nmod 
    6  nmod *case* / *case* 
    6  nsubj dobj *acl* / dobj dobj *acl* 
    6  nummod / 
    6  case:gen *nmod* / neg *nmod* 
    6  case amod amod *nmod* nmod / case amod amod *nmod* 
    6  det amod *root* cop csubj / det amod *root* 
    6  *nsubj* name cc conj / *nsubj* 
    6  nmod:poss *dobj* / det *dobj* nmod 
    6  nsubj *root* ccomp / dobj *root* csubj 
    6  case:acc *dobj* nmod:poss / neg *dobj* amod 
    6  *dobj* nmod / cop *dobj* nmod 
    6  *nmod* nummod / *nmod* conj 
    6  *nummod* / *nummod* cc conj 
    6  *name* / case *name* 
    6  nmod nmod name *nsubj* / compound *nsubj* 
    6  nsubj *root* xcomp cc conj / nsubj *root* ccomp 
    6  amod *nmod* amod / amod *nmod* nmod 
    6  advmod *dobj* / advmod:emph *dobj* 
    6  mark nsubj *advcl* xcomp / mark dobj *advcl* csubj 
    6  nmod det *nmod* / det *nmod* 
    6  case det:def *nmod* amod nmod / case det *nmod* amod 
    6  advmod:emph nummod *nmod* / nummod *nmod* 
    6  det:def *nmod:smixut* nmod / det *nmod:smixut* nmod 
    6  case amod amod *nmod* acl / case amod amod *nmod* 
    6  compound compound *compound* / *compound* 
    6  case det *nmod* nmod acl:relcl / case det *nmod* nmod 
    6  case *nmod* / case *nmod* conj conj 
    6  *amod* / nsubj cop *amod* conj 
    6  det amod *nsubj* nmod / amod amod *nsubj* nmod 
    6  det nmod *nmod* / *nmod* 
    6  *nmod* / *nmod* compound 
    6  nmod *root* nsubj / nmod *root* nmod 
    6  case amod compound *nmod* / *nmod* 
    6  amod *dobj* xcomp / amod *dobj* 
    6  *amod* cc conj / dobj *amod* cc conj 
    6  *conj* csubj / *conj* ccomp 
    6  nmod *remnant* / *remnant* 
    6  cop cc *root* csubj / *root* 
    6  mark *xcomp* nmod / advmod:emph *xcomp* nmod 
    6  nmod *root* nsubj / nmod *root* dobj 
    6  *nummod* cc conj / *nummod* cc 
    6  advmod:emph case nummod *nmod* / case nummod *nmod* 
    6  *cop* / nmod *cop* nmod 
    6  nsubj *root* dobj / nmod *root* nsubj 
    6  *dobj* amod / nmod *dobj* amod 
    6  nmod *nmod* / nummod:gov *nmod* 
    6  *compound:lvc* / neg *compound:lvc* 
    6  nsubj nmod *root* cop / *root* 
    6  *cop* / mark *cop* nmod 
    6  *dobj* acl / *dobj* amod 
    6  case amod amod *nmod* / case amod amod *nmod* acl 
    6  *amod* / *amod* dobj conj 
    6  mark *ccomp* nsubj / mark *ccomp* dobj 
    6  det amod *dobj* acl:relcl / det amod *dobj* acl 
    6  advmod:emph *advmod* nmod / advmod *advmod* 
    6  *cop* / nsubj dobj advmod *cop* 
    6  *neg* / *neg* advmod xcomp 
    6  *dobj* nmod / case nmod *dobj* nmod 
    6  *conj* / advmod *conj* nmod 
    6  case det amod *nmod* / case det amod *nmod* conj 
    6  case nummod nmod / nummod 
    6  *advcl* / *advcl* cc conj 
    6  nmod *dobj* nmod / nmod *dobj* 
    6  aux *root* advcl / *root* ccomp 
    6  nmod *conj* nsubj / nsubj *conj* dobj 
    6  nsubj *ccomp* / dobj *ccomp* 
    6  *appos* name name / *appos* 
    6  / nmod 
    6  nmod name *conj* / name *conj* 
    6  amod *nsubj* nmod / amod amod *nsubj* nmod 
    6  advmod:emph *conj* acl / *conj* 
    6  *root* xcomp nsubj / *root* ccomp 
    6  *nsubj* nmod:smixut acl:relcl / *nsubj* nmod 
    6  mark nsubj cop *ccomp* / *ccomp* 
    6  *name* / *name* nmod nmod 
    6  det *nsubjpass* / amod *nsubjpass* 
    6  advmod *acl* nsubj / advmod *acl* dobj 
    6  nsubj *root* dobj / nsubj nsubj *root* nmod 
    6  *cop* / *cop* dobj advcl 
    6  case det *nmod* / case amod *nmod* nmod 
    6  det *nsubj* nmod / amod *nsubj* 
    6  *root* nmod cc conj / *root* dobj cc conj 
    6  *nmod:poss* / nmod *nmod:poss* nmod 
    6  *compound* / case *compound* nmod nmod 
    6  *amod* / case *amod* conj 
    6  amod *nmod* nmod / amod amod *nmod* nmod 
    6  *nmod:poss* / *nmod:poss* cc 
    6  advmod:emph *advmod* acl / *advmod* 
    6  *aux* / advmod advmod *aux* ccomp 
    6  *compound* / *compound* amod 
    6  *amod* nmod nmod / *amod* 
    6  amod compound *conj* / *conj* 
    6  case det *nmod* amod acl:relcl / case det *nmod* amod 
    6  *auxpass:reflex* / advmod *auxpass:reflex* 
    6  *nummod* / *nummod* amod 
    6  case det *nmod* / case det *nmod* dep 
    6  *xcomp* / advmod *xcomp* 
    6  *xcomp* nmod / *xcomp* nmod dobj 
    6  amod *nmod* / case amod *nmod* nmod 
    6  amod *conj* / neg amod *conj* 
    6  cc *appos* / advmod *appos* 
    6  case *nmod* acl / case *nmod* amod 
    6  case nummod *nmod* / *nmod* nmod 
    6  nmod *root* advmod nsubj / nsubj *root* advmod nmod 
    6  nmod:att *amod:att* / *amod:att* 
    6  mwe *mark* / *mark* 
    6  case *nmod* amod amod / case *nmod* amod 
    6  *compound:lvc* / *compound:lvc* nmod 
    6  det:def *nsubj* appos / det *nsubj* 
    6  *cop* / *cop* dobj csubj 
    6  amod *root* / nummod amod *root* 
    6  amod *nmod* / mark amod *nmod* 
    6  *aux* / *aux* amod 
    6  *nmod* nmod / *nmod* discourse 
    6  *conj* dobj advcl / *conj* dobj xcomp 
    6  case amod amod *nmod* / amod *nmod* 
    6  *nmod* nmod cc conj / nmod *nmod* 
    6  *dobj* nmod / *dobj* conj 
    6  *nmod* nmod / nummod *nmod* conj 
    6  nmod *root* dobj / nsubj *root* dobj 
    6  compound *nummod* / *nummod* 
    6  *cop* / mark *cop* dobj nmod 
    6  nummod *nsubj* nmod / nummod:gov *nsubj* nmod 
    6  *conj* amod cc conj / *conj* amod 
    6  advmod:emph nummod:gov *dobj* nmod / compound *dobj* 
    6  amod *nsubj* nmod / nmod amod *nsubj* nmod 
    6  nsubj *root* ccomp / nsubj *root* cc conj 
    6  *cop* / nsubj nmod *cop* 
    6  *root* parataxis / *root* dep 
    6  case *nmod* conj cc conj / case *nmod* conj cc 
    6  det *dobj* / det *dobj* cc conj 
    6  det *nsubj* nmod cc conj / det *nsubj* nmod 
    6  nmod:poss *dobj* / nmod *dobj* nmod 
    6  amod amod *nmod* appos / amod amod *nmod* nmod 
    6  *nmod:poss* nmod:poss / *nmod:poss* amod 
    6  *amod* cc conj / nmod *amod* cc conj 
    6  nmod:poss *nmod* / *nmod* acl 
    6  *nmod:poss* cc conj / *nmod:poss* cc 
    6  *cop* / *cop* nmod dobj 
    6  *nmod:smixut* / amod *nmod:smixut* 
    6  advmod *conj* dobj / advmod *conj* nsubj 
    6  amod *nmod* / amod *nmod* nummod 
    6  *cop* / advmod *cop* ccomp 
    6  *aux* / advmod:emph auxpass:reflex *aux* ccomp 
    6  *nsubj* / nmod *nsubj* nmod 
    6  *amod* cc conj / cc *amod* cc conj 
    6  case *nmod* nmod:poss / case *nmod* amod nmod 
    6  nummod *amod:att* / *amod:att* 
    6  *conj* nmod / *conj* nmod conj 
    6  *cop* / nmod dobj *cop* dobj 
    6  nsubj cc *root* ccomp / dobj *root* ccomp 
    6  advmod *conj* nsubj / advmod *conj* dobj 
    6  *aux* / mark *aux* 
    6  det compound *dobj* nmod / *dobj* nmod 
    6  *name* / *name* cc 
    6  mark nsubj *acl* xcomp / mark nsubj *acl* ccomp 
    6  case det amod *nmod* / case det amod *nmod* acl 
    6  det:def *nsubj* amod nmod / det *nsubj* amod 
    6  advmod *root* csubj / advmod *root* ccomp 
    6  *xcomp* xcomp / *xcomp* ccomp 
    6  mark nsubj cop *csubj* / *csubj* 
    6  *nmod* nmod amod / *nmod* nmod 
    6  advmod amod *nmod* / amod *nmod* 
    6  det *conj* / det *conj* cc conj 
    6  *appos* / *appos* acl 
    6  *nmod* / name *nmod* cc conj 
    6  *compound* / case nmod *compound* nmod 
    6  nsubj aux *conj* xcomp / nsubj aux *conj* ccomp 
    6  det:def *nmod:smixut* / det *nmod:smixut* conj 
    5  *conj* cc conj / *conj* cc 
    5  *dobj* acl / cop *dobj* 
    5  case *nmod* nmod:tmod / *nmod* 
    5  *det* / *det* punct 
    5  *nmod* / *nmod* mwe 
    5  cop advmod *xcomp* / advmod *xcomp* 
    5  nummod *det* / advmod:emph nummod:gov *det* nmod 
    5  mark *acl* / advmod:emph *acl* 
    5  discourse *cc* / *cc* 
    5  nmod aux *root* nsubj / *root* dobj 
    5  amod *nsubj* appos / amod *nsubj* 
    5  nummod *nmod* nmod / *nmod* 
    5  amod *dobj* / *dobj* nmod 
    5  advmod:emph case *nmod* nmod / neg case *nmod* nmod 
    5  det *nsubj* advmod / det *nsubj* 
    5  *conj* aux xcomp / *conj* 
    5  advmod nmod *nmod* / *nmod* 
    5  dobj *advcl* / *advcl* ccomp 
    5  case *nummod* / *nummod* 
    5  det:def *nmod:smixut* amod / det *nmod:smixut* amod 
    5  case:acc *dobj* / advmod:emph *dobj* 
    5  case amod *dobj* nmod nmod / case amod *dobj* 
    5  *auxpass* aux / *auxpass* csubj 
    5  amod *nmod* acl:relcl / amod *nmod* acl 
    5  advmod *amod* / advmod *amod* nmod 
    5  *amod* expl / *amod* compound:reflex 
    5  nsubj cop advmod advmod *root* / cop advmod advmod *root* 
    5  advmod:emph case *nmod* nmod / advmod case *nmod* 
    5  *cop* / mark *cop* nsubj 
    5  *nmod* / mark nmod *nmod* 
    5  *nmod* nmod / *nmod* amod 
    5  *nsubj* / cc *nsubj* 
    5  *neg* / *neg* dobj csubj 
    5  amod compound *root* / *root* 
    5  *nmod* / advmod:emph *nmod* cc 
    5  *nmod* / *nmod* nmod amod 
    5  *nmod:poss* amod cc conj / *nmod:poss* amod conj 
    5  *advmod:emph* / neg *advmod:emph* 
    5  mark *advcl* nmod nmod / case *advcl* 
    5  *nmod* / nmod *nmod* case 
    5  *neg* / mark *neg* nsubj xcomp 
    5  case *nmod* / case *nmod* cc conj conj 
    5  advmod:emph *nmod* / *nmod* 
    5  nsubj *conj* cop / *conj* 
    5  amod *conj* / amod *conj* conj cc conj 
    5  *aux* / dobj *aux* xcomp 
    5  det:nummod *nmod* / det *nmod* 
    5  *conj* nmod / *conj* appos 
    5  cc *root* conj / *root* 
    5  *aux* / cop *aux* xcomp 
    5  *root* dobj / *root* dobj dobj 
    5  nsubj cop *root* nmod / cop *root* nmod 
    5  case *advmod* acl / case *advmod* ccomp 
    5  *nmod* / nummod:gov *nmod* 
    5  case amod *nmod* nmod:poss / case amod *nmod* nmod 
    5  *nsubjpass* / *nsubjpass* cc 
    5  case nummod:gov amod *nsubj* / case nummod amod *nsubj* 
    5  nmod:poss *dobj* / *dobj* acl 
    5  *nsubj* / cc *nsubj* nmod 
    5  *nmod* / nmod *nmod* nmod conj 
    5  nsubj *conj* dobj / *conj* dobj 
    5  case det amod nummod *nmod* / case det amod nummod:gov *nmod* 
    5  nsubj *root* ccomp / nsubj *root* nmod 
    5  case amod *dobj* acl / case amod *dobj* conj 
    5  *dobj* nmod / advmod:emph *dobj* nmod 
    5  *conj* advcl / *conj* 
    5  advmod:emph *nmod* nmod / *nmod* 
    5  nsubj *root* cop / nsubj *root* dobj 
    5  *foreign* / amod *foreign* 
    5  *dobj* nmod:poss case / advmod:emph *dobj* nmod 
    5  *dep* / amod *dep* 
    5  case *nmod* nmod / case *nmod* cc conj 
    5  *dobj* / case *dobj* nmod 
    5  case nummod *nmod* / case nummod:gov *nmod* nmod 
    5  *cop* / nsubj *cop* nsubj cc conj 
    5  dobj aux *root* nmod / *root* dobj 
    5  *nsubj* nmod / amod *nsubj* 
    5  case det compound *nmod* acl:relcl / *nmod* 
    5  nummod *nmod:poss* / amod *nmod:poss* nmod 
    5  compound:reflex *xcomp* / *xcomp* ccomp 
    5  case *dobj* nmod amod / case *dobj* 
    5  case amod *nmod* cc conj / case amod *nmod* cc nmod 
    5  mark case *dep* nmod / case *dep* nmod 
    5  *amod* conj cc conj / *amod* conj cc 
    5  nummod *nummod* / *nummod* 
    5  *root* compound:reflex dobj / *root* dobj nmod 
    5  *dobj* nmod / *dobj* nmod conj 
    5  name *root* appos / name *root* 
    5  *root* / *root* conj 
    5  nsubj *root* nmod dobj / nsubj *root* nmod 
    5  case amod *nmod* nmod acl / case amod *nmod* 
    5  *parataxis* nummod / *parataxis* 
    5  *conj* xcomp / nsubj *conj* ccomp 
    5  *nmod* / amod nmod *nmod* 
    5  ccomp *root* nsubj / ccomp *root* dobj 
    5  *cop* / nsubj *cop* dobj cc conj 
    5  *cop* / nsubj *cop* dobj amod 
    5  *ccomp* cop nsubj / *ccomp* 
    5  case amod *conj* / advmod case amod *conj* 
    5  case *nmod* advcl / case *nmod* 
    5  mark *xcomp* nmod / case *xcomp* 
    5  *cop* / dobj *cop* dobj cc conj 
    5  name *nsubj* cc conj / *nsubj* cc conj 
    5  *root* xcomp / *root* cop 
    5  nsubj *root* advmod nmod / nsubj *root* advmod dobj 
    5  case det *nmod* nmod / *nmod* nmod 
    5  *nsubj* cc conj / case *nsubj* cc conj 
    5  *xcomp* ccomp / *xcomp* 
    5  *csubj* dobj / *csubj* dobj conj 
    5  nsubj *root* cop / nsubj *root* nsubj 
    5  *expl* / *expl* amod 
    5  *root* nummod nummod nummod / *root* nummod nmod:tmod nmod:tmod 
    5  *nsubj* mwe / *nsubj* 
    5  cc *appos* nmod / *appos* 
    5  *nmod* foreign / *nmod* nmod 
    5  nsubj *root* nmod nmod / nsubj *root* nmod dobj 
    5  acl *advmod* / *advmod* 
    5  *cop* / nsubj compound:reflex *cop* nsubj 
    5  *cop* / ccomp *cop* dobj 
    5  case *nmod* cc conj / case *nmod* cc nmod 
    5  *nmod* / *nmod* conj conj 
    5  case *nmod* / case case *nmod* 
    5  nmod:poss *nsubj* nmod / *nsubj* nmod 
    5  case det *nmod* compound / case det *nmod* nmod 
    5  *root* nummod / *root* nummod nmod:tmod 
    5  nmod dobj *root* nsubj / nmod nsubj *root* nsubj 
    5  *name* / nmod *name* 
    5  det amod *conj* / amod amod *conj* 
    5  *compound:lvc* / *compound:lvc* cop 
    5  det *appos* acl:relcl / det *appos* 
    5  *xcomp* dobj / *xcomp* 
    5  det *dobj* nmod acl:relcl / det *dobj* nmod 
    5  *nmod* / nummod nummod *nmod* 
    5  amod *nsubj* nmod / *nsubj* nmod 
    5  case det *nummod* nmod / *nummod* 
    5  nsubj compound:lvc *root* ccomp / nsubj *root* conj 
    5  nsubj compound:reflex *root* nmod / nsubj nsubj *root* dobj 
    5  *compound* / nummod *compound* 
    5  advcl:compar *advmod* / *advmod* 
    5  advmod:emph nummod:gov *dobj* nmod / neg nummod *dobj* nmod 
    5  det *nsubj* nmod:poss / det *nsubj* nmod 
    5  *dobj* nmod / *dobj* amod 
    5  *amod* conj / cop *amod* conj 
    5  cop *root* csubj / cop *root* conj 
    5  *dobj* nmod nmod / nmod *dobj* 
    5  dobj *acl* nsubj / nsubj *acl* dobj 
    5  ** / ** root 
    5  nummod *conj* / nummod *conj* nmod 
    5  *root* dobj nsubj / *root* dobj dobj 
    5  case *iobj* acl:relcl / case *iobj* 
    5  case *nmod* cc conj / case *nmod* 
    5  nmod *ccomp* dobj / *ccomp* dobj 
    5  compound:reflex *csubj* ccomp / nsubj *csubj* ccomp 
    5  *conj* advmod / *conj* nmod 
    5  *nsubj* acl:relcl / *nsubj* acl 
    5  *mwe* / advmod case *mwe* nmod 
    5  det *dobj* acl:relcl / amod *dobj* 
    5  nmod compound:reflex *root* nsubj / nmod nsubj *root* nsubj 
    5  nsubj *acl:relcl* dobj / nsubj *acl:relcl* nsubj 
    5  *amod* / advmod nsubj *amod* 
    5  advcl *root* nsubj / *root* nsubj 
    5  *nmod:smixut* name / *nmod:smixut* nmod 
    5  *compound* / amod *compound* 
    5  *nmod* mwe / *nmod* 
    5  *acl* dobj / *acl* nmod 
    5  amod *nsubj* nmod / nmod amod *nsubj* 
    5  case *nmod* nummod / *nmod* nummod 
    5  nummod *nmod* nmod / nummod:gov *nmod* nmod 
    5  case *advmod* / case *advmod* nmod 
    5  *xcomp* dobj / *xcomp* dobj advcl 
    5  nsubj *root* dobj dobj / nsubj *root* dobj 
    5  *nsubj* nmod / *nsubj* nmod conj 
    5  nmod *root* dobj / dobj *root* dobj 
    5  nsubj *root* dobj / nsubj *root* nmod nmod 
    5  case *nmod* nmod amod / case *nmod* 
    5  det amod *nsubj* / amod *nsubj* 
    5  *nsubjpass* xcomp / *nsubjpass* 
    5  det *nsubj* / advmod:emph det *nsubj* nmod 
    5  *dobj* nmod / *dobj* case 
    5  nsubj *root* xcomp / nmod nsubj *root* ccomp 
    5  *root* dobj / *root* nmod cop 
    5  mark cop *ccomp* csubj / cop *ccomp* ccomp 
    5  *dobj* ccomp / *dobj* 
    5  advmod:emph *dobj* nmod / advmod *dobj* 
    5  *nmod* nummod / *nmod* amod 
    5  *nmod:smixut* nmod:smixut / *nmod:smixut* 
    5  nsubj nmod *root* ccomp / nmod nsubj *root* ccomp 
    5  *nsubj* name appos / *nsubj* 
    5  *advmod* amod / *advmod* 
    5  cc *nsubj* / *nsubj* 
    5  *conj* nmod acl / *conj* nmod 
    5  *compound* / *compound* nummod 
    5  case amod *nmod* cc conj / case amod *nmod* cc 
    5  *dobj* / *dobj* nmod acl 
    5  *root* ccomp cc conj / *root* ccomp 
    5  det *nsubj* nmod / *nsubj* nmod 
    5  compound:reflex *xcomp* ccomp / dobj *xcomp* ccomp 
    5  det *dobj* / case det *dobj* 
    5  case amod *nmod* cc conj / case amod *nmod* cc conj conj 
    5  nsubj aux advmod *root* dobj / nmod auxpass advmod *root* dobj 
    5  *nsubj* nmod / *nsubj* acl 
    5  case *nmod* nmod appos / case *nmod* nmod 
    5  det *nmod:poss* / *nmod:poss* nmod 
    5  advmod:emph case *dobj* / neg case *dobj* 
    5  case *conj* nmod:poss / case *conj* nmod 
    5  amod *nsubj* / nmod amod *nsubj* nmod 
    5  *ccomp* xcomp / *ccomp* ccomp 
    5  *det* / *det* cc 
    5  *cop* / nsubj *cop* dobj xcomp 
    5  *nsubj* nmod nmod nmod / *nsubj* nmod 
    5  *name* / case *name* nmod 
    5  name *root* conj / name *root* 
    5  *nsubj* nmod:smixut nmod / *nsubj* nmod 
    5  case *nmod* amod / mark case *nmod* amod 
    5  amod *conj* / amod amod *conj* 
    5  *cop* / nsubj advmod *cop* dobj 
    5  *nmod:obl* / *nmod:obl* nmod 
    5  nmod *conj* dobj / nsubj *conj* dobj 
    5  *nmod* nmod acl / nmod *nmod* nmod 
    5  nsubj *root* xcomp / *root* 
    5  mark *advcl* amod / *advcl* 
    5  nsubj aux *root* xcomp / dobj aux *root* ccomp 
    5  nsubj *root* dobj cc conj / nsubj *root* dobj conj 
    5  advmod:emph case *dobj* nmod / case *dobj* 
    5  det det *dobj* / det:numgov det *dobj* 
    5  *neg* / mark *neg* nsubj 
    5  case det amod *nmod* / case det amod amod *nmod* 
    5  dobj compound:reflex *acl* nsubj / dobj dobj *acl* nsubj 
    5  ccomp *root* nsubj / *root* dobj nsubj 
    5  case nmod name *nmod* / compound name *nmod* 
    5  *cop* / nmod *cop* cc dobj 
    5  *amod* / *amod* nsubj 
    5  dobj *acl* / nsubj *acl* 
